[2024,5083]  0.0  0.0  -0.0
[2024,5084]  0.0  0.0  -0.0
[2024,5085]  0.0  0.0  -0.0
[2024,5086]  0.0  0.0  -0.0
[2024,5087]  0.0  0.0  -0.0
[2024,5088]  0.0  0.0  -0.0
[2024,5089]  0.0  0.0  -0.0
[2024,5090]  0.0  0.0  -0.0
[2024,5091]  0.0  0.0  -0.0
[2024,5092]  0.0  0.0  -0.0
[2024,5093]  0.0  0.0  -0.0
[2024,5094]  0.0  0.0  -0.0
[2024,5095]  0.0  0.0  -0.0
[2024,5096]  0.0  0.0  -0.0
[2024,5097]  0.0  0.0  -0.0
[2024,5098]  0.0  0.0  -0.0
[2024,5099]  0.0  0.0  -0.0
[2024,5100]  0.0  0.0  -0.0
[2024,5101]  0.0  0.0  -0.0
[2024,5102]  0.0  0.0  -0.0
[2024,5103]  0.0  0.0  -0.0
[2024,5104]  0.0  0.0  -0.0
[2024,5105]  0.0  0.0  -0.0
[2024,5106]  0.0  0.0  -0.0
[2024,5107]  0.0  0.0  -0.0
[2024,5108]  0.0  0.0  -0.0
[2024,5109]  0.0  0.0  -0.0
[2024,5110]  0.0  0.0  -0.0
[2024,5111]  0.0  0.0  -0.0
[2024,5112]  0.0  0.0  -0.0
[2024,5113]  0.0  0.0  -0.0
[2024,5114]  0.0  0.0  -0.0
[2024,5115]  0.0  0.0  -0.0
[2024,5116]  0.0  0.0  -0.0
[2024,5117]  0.0  0.0  -0.0
[2024,5118]  0.0  0.0  -0.0
[2024,5119]  0.0  0.0  -0.0
[2024,5120]  0.0  0.0  -0.0
[2024,5121]  0.0  0.0  -0.0
[2024,5122]  0.0  0.0  -0.0
[2024,5123]  0.0  0.0  -0.0
[2024,5124]  0.0  0.0  -0.0
[2024,5125]  0.0  0.0  -0.0
[2024,5126]  0.0  0.0  -0.0
[2024,5127]  0.0  0.0  -0.0
[2024,5128]  0.0  0.0  -0.0
[2024,5129]  0.0  0.0  -0.0
[2024,5130]  0.0  0.0  -0.0
[2024,5131]  0.0  0.0  -0.0
[2024,5132]  0.0  0.0  -0.0
[2024,5133]  0.0  0.0  -0.0
[2024,5134]  0.0  0.0  -0.0
[2024,5135]  0.0  0.0  -0.0
[2024,5136]  0.0  0.0  -0.0
[2024,5137]  0.0  0.0  -0.0
[2024,5138]  0.0  0.0  -0.0
[2024,5139]  0.0  0.0  -0.0
[2024,5140]  0.0  0.0  -0.0
[2024,5141]  0.0  0.0  -0.0
[2024,5142]  0.0  0.0  -0.0
[2024,5143]  0.0  0.0  -0.0
[2024,5144]  0.0  0.0  -0.0
[2024,5145]  0.0  0.0  -0.0
[2024,5146]  0.0  0.0  -0.0
[2024,5147]  0.0  0.0  -0.0
[2024,5148]  0.0  0.0  -0.0
[2024,5149]  0.0  0.0  -0.0
[2024,5150]  0.0  0.0  -0.0
[2024,5151]  0.0  0.0  -0.0
[2024,5152]  0.0  0.0  -0.0
[2024,5153]  0.0  0.0  -0.0
[2024,5154]  0.0  0.0  -0.0
[2024,5155]  0.0  0.0  -0.0
[2024,5156]  0.0  0.0  -0.0
[2024,5157]  0.0  0.0  -0.0
[2024,5158]  0.0  0.0  -0.0
[2024,5159]  0.0  0.0  -0.0
[2024,5160]  0.0  0.0  -0.0
[2024,5161]  0.0  0.0  -0.0
[2024,5162]  0.0  0.0  -0.0
[2024,5163]  0.0  0.0  -0.0
[2024,5164]  0.0  0.0  -0.0
[2024,5165]  0.0  0.0  -0.0
[2024,5166]  0.0  0.0  -0.0
[2024,5167]  0.0  0.0  -0.0
[2024,5168]  0.0  0.0  -0.0
[2024,5169]  0.0  0.0  -0.0
[2024,5170]  0.0  0.0  -0.0
[2024,5171]  0.0  0.0  -0.0
[2024,5172]  0.0  0.0  -0.0
[2024,5173]  0.0  0.0  -0.0
[2024,5174]  0.0  0.0  -0.0
[2024,5175]  0.0  0.0  -0.0
[2024,5176]  0.0  0.0  -0.0
[2024,5177]  0.0  0.0  -0.0
[2024,5178]  0.0  0.0  -0.0
[2024,5179]  0.0  0.0  -0.0
[2024,5180]  0.0  0.0  -0.0
[2024,5181]  0.0  0.0  -0.0
[2024,5182]  0.0  0.0  -0.0
[2024,5183]  0.0  0.0  -0.0
[2024,5184]  0.0  0.0  -0.0
[2024,5185]  0.0  0.0  -0.0
[2024,5186]  0.0  0.0  -0.0
[2024,5187]  0.0  0.0  -0.0
[2024,5188]  0.0  0.0  -0.0
[2024,5189]  0.0  0.0  -0.0
[2024,5190]  0.0  0.0  -0.0
[2024,5191]  0.0  0.0  -0.0
[2024,5192]  0.0  0.0  -0.0
[2024,5193]  0.0  0.0  -0.0
[2024,5194]  0.0  0.0  -0.0
[2024,5195]  0.0  0.0  -0.0
[2024,5196]  0.0  0.0  -0.0
[2024,5197]  0.0  0.0  -0.0
[2024,5198]  0.0  0.0  -0.0
[2024,5199]  0.0  0.0  -0.0
[2024,5200]  0.0  0.0  -0.0
[2024,5201]  0.0  0.0  -0.0
[2024,5202]  0.0  0.0  -0.0
[2024,5203]  0.0  0.0  -0.0
[2024,5204]  0.0  0.0  -0.0
[2024,5205]  0.0  0.0  -0.0
[2024,5206]  0.0  0.0  -0.0
[2024,5207]  0.0  0.0  -0.0
[2024,5208]  0.0  0.0  -0.0
[2024,5209]  0.0  0.0  -0.0
[2024,5210]  0.0  0.0  -0.0
[2024,5211]  0.0  0.0  -0.0
[2024,5212]  0.0  0.0  -0.0
[2024,5213]  0.0  0.0  -0.0
[2024,5214]  0.0  0.0  -0.0
[2024,5215]  0.0  0.0  -0.0
[2024,5216]  0.0  0.0  -0.0
[2024,5217]  0.0  0.0  -0.0
[2024,5218]  0.0  0.0  -0.0
[2024,5219]  0.0  0.0  -0.0
[2024,5220]  0.0  0.0  -0.0
[2024,5221]  0.0  0.0  -0.0
[2024,5222]  0.0  0.0  -0.0
[2024,5223]  0.0  0.0  -0.0
[2024,5224]  0.0  0.0  -0.0
[2024,5225]  0.0  0.0  -0.0
[2024,5226]  0.0  0.0  -0.0
[2024,5227]  0.0  0.0  -0.0
[2024,5228]  0.0  0.0  -0.0
[2024,5229]  0.0  0.0  -0.0
[2024,5230]  0.0  0.0  -0.0
[2024,5231]  0.0  0.0  -0.0
[2024,5232]  0.0  0.0  -0.0
[2024,5233]  0.0  0.0  -0.0
[2024,5234]  0.0  0.0  -0.0
[2024,5235]  0.0  0.0  -0.0
[2024,5236]  0.0  0.0  -0.0
[2024,5237]  0.0  0.0  -0.0
[2024,5238]  0.0  0.0  -0.0
[2024,5239]  0.0  0.0  -0.0
[2024,5240]  0.0  0.0  -0.0
[2024,5241]  0.0  0.0  -0.0
[2024,5242]  0.0  0.0  -0.0
[2024,5243]  0.0  0.0  -0.0
[2024,5244]  0.0  0.0  -0.0
[2024,5245]  0.0  0.0  -0.0
[2024,5246]  0.0  0.0  -0.0
[2024,5247]  0.0  0.0  -0.0
[2024,5248]  0.0  0.0  -0.0
[2024,5249]  0.0  0.0  -0.0
[2024,5250]  0.0  0.0  -0.0
[2024,5251]  0.0  0.0  -0.0
[2024,5252]  0.0  0.0  -0.0
[2024,5253]  0.0  0.0  -0.0
[2024,5254]  0.0  0.0  -0.0
[2024,5255]  0.0  0.0  -0.0
[2024,5256]  0.0  0.0  -0.0
[2024,5257]  0.0  0.0  -0.0
[2024,5258]  0.0  0.0  -0.0
[2024,5259]  0.0  0.0  -0.0
[2024,5260]  0.0  0.0  -0.0
[2024,5261]  0.0  0.0  -0.0
[2024,5262]  0.0  0.0  -0.0
[2024,5263]  0.0  0.0  -0.0
[2024,5264]  0.0  0.0  -0.0
[2024,5265]  0.0  0.0  -0.0
[2024,5266]  0.0  0.0  -0.0
[2024,5267]  0.0  0.0  -0.0
[2024,5268]  0.0  0.0  -0.0
[2024,5269]  0.0  0.0  -0.0
[2024,5270]  0.0  0.0  -0.0
[2024,5271]  0.0  0.0  -0.0
[2024,5272]  0.0  0.0  -0.0
[2024,5273]  0.0  0.0  -0.0
[2024,5274]  0.0  0.0  -0.0
[2024,5275]  0.0  0.0  -0.0
[2024,5276]  0.0  0.0  -0.0
[2024,5277]  0.0  0.0  -0.0
[2024,5278]  0.0  0.0  -0.0
[2024,5279]  0.0  0.0  -0.0
[2024,5280]  0.0  0.0  -0.0
[2024,5281]  0.0  0.0  -0.0
[2024,5282]  0.0  0.0  -0.0
[2024,5283]  0.0  0.0  -0.0
[2024,5284]  0.0  0.0  -0.0
[2024,5285]  0.0  0.0  -0.0
[2024,5286]  0.0  0.0  -0.0
[2024,5287]  0.0  0.0  -0.0
[2024,5288]  0.0  0.0  -0.0
[2024,5289]  0.0  0.0  -0.0
[2024,5290]  0.0  0.0  -0.0
[2024,5291]  0.0  0.0  -0.0
[2024,5292]  0.0  0.0  -0.0
[2024,5293]  0.0  0.0  -0.0
[2024,5294]  0.0  0.0  -0.0
[2024,5295]  0.0  0.0  -0.0
[2024,5296]  0.0  0.0  -0.0
[2024,5297]  0.0  0.0  -0.0
[2024,5298]  0.0  0.0  -0.0
[2024,5299]  0.0  0.0  -0.0
[2024,5300]  0.0  0.0  -0.0
[2024,5301]  0.0  0.0  -0.0
[2024,5302]  0.0  0.0  -0.0
[2024,5303]  0.0  0.0  -0.0
[2024,5304]  0.0  0.0  -0.0
[2024,5305]  0.0  0.0  -0.0
[2024,5306]  0.0  0.0  -0.0
[2024,5307]  0.0  0.0  -0.0
[2024,5308]  0.0  0.0  -0.0
[2024,5309]  0.0  0.0  -0.0
[2024,5310]  0.0  0.0  -0.0
[2024,5311]  0.0  0.0  -0.0
[2024,5312]  0.0  0.0  -0.0
[2024,5313]  0.0  0.0  -0.0
[2024,5314]  0.0  0.0  -0.0
[2024,5315]  0.0  0.0  -0.0
[2024,5316]  0.0  0.0  -0.0
[2024,5317]  0.0  0.0  -0.0
[2024,5318]  0.0  0.0  -0.0
[2024,5319]  0.0  0.0  -0.0
[2024,5320]  0.0  0.0  -0.0
[2024,5321]  0.0  0.0  -0.0
[2024,5322]  0.0  0.0  -0.0
[2024,5323]  0.0  0.0  -0.0
[2024,5324]  0.0  0.0  -0.0
[2024,5325]  0.0  0.0  -0.0
[2024,5326]  0.0  0.0  -0.0
[2024,5327]  0.0  0.0  -0.0
[2024,5328]  0.0  0.0  -0.0
[2024,5329]  0.0  0.0  -0.0
[2024,5330]  0.0  0.0  -0.0
[2024,5331]  0.0  0.0  -0.0
[2024,5332]  0.0  0.0  -0.0
[2024,5333]  0.0  0.0  -0.0
[2024,5334]  0.0  0.0  -0.0
[2024,5335]  0.0  0.0  -0.0
[2024,5336]  0.0  0.0  -0.0
[2024,5337]  0.0  0.0  -0.0
[2024,5338]  0.0  0.0  -0.0
[2024,5339]  0.0  0.0  -0.0
[2024,5340]  0.0  0.0  -0.0
[2024,5341]  0.0  0.0  -0.0
[2024,5342]  0.0  0.0  -0.0
[2024,5343]  0.0  0.0  -0.0
[2024,5344]  0.0  0.0  -0.0
[2024,5345]  0.0  0.0  -0.0
[2024,5346]  0.0  0.0  -0.0
[2024,5347]  0.0  0.0  -0.0
[2024,5348]  0.0  0.0  -0.0
[2024,5349]  0.0  0.0  -0.0
[2024,5350]  0.0  0.0  -0.0
[2024,5351]  0.0  0.0  -0.0
[2024,5352]  0.0  0.0  -0.0
[2024,5353]  0.0  0.0  -0.0
[2024,5354]  0.0  0.0  -0.0
[2024,5355]  0.0  0.0  -0.0
[2024,5356]  0.0  0.0  -0.0
[2024,5357]  0.0  0.0  -0.0
[2024,5358]  0.0  0.0  -0.0
[2024,5359]  0.0  0.0  -0.0
[2024,5360]  0.0  0.0  -0.0
[2024,5361]  0.0  0.0  -0.0
[2024,5362]  0.0  0.0  -0.0
[2024,5363]  0.0  0.0  -0.0
[2024,5364]  0.0  0.0  -0.0
[2024,5365]  0.0  0.0  -0.0
[2024,5366]  0.0  0.0  -0.0
[2024,5367]  0.0  0.0  -0.0
[2024,5368]  0.0  0.0  -0.0
[2024,5369]  0.0  0.0  -0.0
[2024,5370]  0.0  0.0  -0.0
[2024,5371]  0.0  0.0  -0.0
[2024,5372]  0.0  0.0  -0.0
[2024,5373]  0.0  0.0  -0.0
[2024,5374]  0.0  0.0  -0.0
[2024,5375]  0.0  0.0  -0.0
[2024,5376]  0.0  0.0  -0.0
[2024,5377]  0.0  0.0  -0.0
[2024,5378]  0.0  0.0  -0.0
[2024,5379]  0.0  0.0  -0.0
[2024,5380]  0.0  0.0  -0.0
[2024,5381]  0.0  0.0  -0.0
[2024,5382]  0.0  0.0  -0.0
[2024,5383]  0.0  0.0  -0.0
[2024,5384]  0.0  0.0  -0.0
[2024,5385]  0.0  0.0  -0.0
[2024,5386]  0.0  0.0  -0.0
[2024,5387]  0.0  0.0  -0.0
[2024,5388]  0.0  0.0  -0.0
[2024,5389]  0.0  0.0  -0.0
[2024,5390]  0.0  0.0  -0.0
[2024,5391]  0.0  0.0  -0.0
[2024,5392]  0.0  0.0  -0.0
[2024,5393]  0.0  0.0  -0.0
[2024,5394]  0.0  0.0  -0.0
[2024,5395]  0.0  0.0  -0.0
[2024,5396]  0.0  0.0  -0.0
[2024,5397]  0.0  0.0  -0.0
[2024,5398]  0.0  0.0  -0.0
[2024,5399]  0.0  0.0  -0.0
[2024,5400]  0.0  0.0  -0.0
[2024,5401]  0.0  0.0  -0.0
[2024,5402]  0.0  0.0  -0.0
[2024,5403]  0.0  0.0  -0.0
[2024,5404]  0.0  0.0  -0.0
[2024,5405]  0.0  0.0  -0.0
[2024,5406]  0.0  0.0  -0.0
[2024,5407]  0.0  0.0  -0.0
[2024,5408]  0.0  0.0  -0.0
[2024,5409]  0.0  0.0  -0.0
[2024,5410]  0.0  0.0  -0.0
[2024,5411]  0.0  0.0  -0.0
[2024,5412]  0.0  0.0  -0.0
[2024,5413]  0.0  0.0  -0.0
[2024,5414]  0.0  0.0  -0.0
[2024,5415]  0.0  0.0  -0.0
[2024,5416]  0.0  0.0  -0.0
[2024,5417]  0.0  0.0  -0.0
[2024,5418]  0.0  0.0  -0.0
[2024,5419]  0.0  0.0  -0.0
[2024,5420]  0.0  0.0  -0.0
[2024,5421]  0.0  0.0  -0.0
[2024,5422]  0.0  0.0  -0.0
[2024,5423]  0.0  0.0  -0.0
[2024,5424]  0.0  0.0  -0.0
[2024,5425]  0.0  0.0  -0.0
[2024,5426]  0.0  0.0  -0.0
[2024,5427]  0.0  0.0  -0.0
[2024,5428]  0.0  0.0  -0.0
[2024,5429]  0.0  0.0  -0.0
[2024,5430]  0.0  0.0  -0.0
[2024,5431]  0.0  0.0  -0.0
[2024,5432]  0.0  0.0  -0.0
[2024,5433]  0.0  0.0  -0.0
[2024,5434]  0.0  0.0  -0.0
[2024,5435]  0.0  0.0  -0.0
[2024,5436]  0.0  0.0  -0.0
[2024,5437]  0.0  0.0  -0.0
[2024,5438]  0.0  0.0  -0.0
[2024,5439]  0.0  0.0  -0.0
[2024,5440]  0.0  0.0  -0.0
[2024,5441]  0.0  0.0  -0.0
[2024,5442]  0.0  0.0  -0.0
[2024,5443]  0.0  0.0  -0.0
[2024,5444]  0.0  0.0  -0.0
[2024,5445]  0.0  0.0  -0.0
[2024,5446]  0.0  0.0  -0.0
[2024,5447]  0.0  0.0  -0.0
[2024,5448]  0.0  0.0  -0.0
[2024,5449]  0.0  0.0  -0.0
[2024,5450]  0.0  0.0  -0.0
[2024,5451]  0.0  0.0  -0.0
[2024,5452]  0.0  0.0  -0.0
[2024,5453]  0.0  0.0  -0.0
[2024,5454]  0.0  0.0  -0.0
[2024,5455]  0.0  0.0  -0.0
[2024,5456]  0.0  0.0  -0.0
[2024,5457]  0.0  0.0  -0.0
[2024,5458]  0.0  0.0  -0.0
[2024,5459]  0.0  0.0  -0.0
[2024,5460]  0.0  0.0  -0.0
[2024,5461]  0.0  0.0  -0.0
[2024,5462]  0.0  0.0  -0.0
[2024,5463]  0.0  0.0  -0.0
[2024,5464]  0.0  0.0  -0.0
[2024,5465]  0.0  0.0  -0.0
[2024,5466]  0.0  0.0  -0.0
[2024,5467]  0.0  0.0  -0.0
[2024,5468]  0.0  0.0  -0.0
[2024,5469]  0.0  0.0  -0.0
[2024,5470]  0.0  0.0  -0.0
[2024,5471]  0.0  0.0  -0.0
[2024,5472]  0.0  0.0  -0.0
[2024,5473]  0.0  0.0  -0.0
[2024,5474]  0.0  0.0  -0.0
[2024,5475]  0.0  0.0  -0.0
[2024,5476]  0.0  0.0  -0.0
[2024,5477]  0.0  0.0  -0.0
[2024,5478]  0.0  0.0  -0.0
[2024,5479]  0.0  0.0  -0.0
[2024,5480]  0.0  0.0  -0.0
[2024,5481]  0.0  0.0  -0.0
[2024,5482]  0.0  0.0  -0.0
[2024,5483]  0.0  0.0  -0.0
[2024,5484]  0.0  0.0  -0.0
[2024,5485]  0.0  0.0  -0.0
[2024,5486]  0.0  0.0  -0.0
[2024,5487]  0.0  0.0  -0.0
[2024,5488]  0.0  0.0  -0.0
[2024,5489]  0.0  0.0  -0.0
[2024,5490]  0.0  0.0  -0.0
[2024,5491]  0.0  0.0  -0.0
[2024,5492]  0.0  0.0  -0.0
[2024,5493]  0.0  0.0  -0.0
[2024,5494]  0.0  0.0  -0.0
[2024,5495]  0.0  0.0  -0.0
[2024,5496]  0.0  0.0  -0.0
[2024,5497]  0.0  0.0  -0.0
[2024,5498]  0.0  0.0  -0.0
[2024,5499]  0.0  0.0  -0.0
[2024,5500]  0.0  0.0  -0.0
[2024,5501]  0.0  0.0  -0.0
[2024,5502]  0.0  0.0  -0.0
[2024,5503]  0.0  0.0  -0.0
[2024,5504]  0.0  0.0  -0.0
[2024,5505]  0.0  0.0  -0.0
[2024,5506]  0.0  0.0  -0.0
[2024,5507]  0.0  0.0  -0.0
[2024,5508]  0.0  0.0  -0.0
[2024,5509]  0.0  0.0  -0.0
[2024,5510]  0.0  0.0  -0.0
[2024,5511]  0.0  0.0  -0.0
[2024,5512]  0.0  0.0  -0.0
[2024,5513]  0.0  0.0  -0.0
[2024,5514]  0.0  0.0  -0.0
[2024,5515]  0.0  0.0  -0.0
[2024,5516]  0.0  0.0  -0.0
[2024,5517]  0.0  0.0  -0.0
[2024,5518]  0.0  0.0  -0.0
[2024,5519]  0.0  0.0  -0.0
[2024,5520]  0.0  0.0  -0.0
[2024,5521]  0.0  0.0  -0.0
[2024,5522]  0.0  0.0  -0.0
[2024,5523]  0.0  0.0  -0.0
[2024,5524]  0.0  0.0  -0.0
[2024,5525]  0.0  0.0  -0.0
[2024,5526]  0.0  0.0  -0.0
[2024,5527]  0.0  0.0  -0.0
[2024,5528]  0.0  0.0  -0.0
[2024,5529]  0.0  0.0  -0.0
[2024,5530]  0.0  0.0  -0.0
[2024,5531]  0.0  0.0  -0.0
[2024,5532]  0.0  0.0  -0.0
[2024,5533]  0.0  0.0  -0.0
[2024,5534]  0.0  0.0  -0.0
[2024,5535]  0.0  0.0  -0.0
[2024,5536]  0.0  0.0  -0.0
[2024,5537]  0.0  0.0  -0.0
[2024,5538]  0.0  0.0  -0.0
[2024,5539]  0.0  0.0  -0.0
[2024,5540]  0.0  0.0  -0.0
[2024,5541]  0.0  0.0  -0.0
[2024,5542]  0.0  0.0  -0.0
[2024,5543]  0.0  0.0  -0.0
[2024,5544]  0.0  0.0  -0.0
[2024,5545]  0.0  0.0  -0.0
[2024,5546]  0.0  0.0  -0.0
[2024,5547]  0.0  0.0  -0.0
[2024,5548]  0.0  0.0  -0.0
[2024,5549]  0.0  0.0  -0.0
[2024,5550]  0.0  0.0  -0.0
[2024,5551]  0.0  0.0  -0.0
[2024,5552]  0.0  0.0  -0.0
[2024,5553]  0.0  0.0  -0.0
[2024,5554]  0.0  0.0  -0.0
[2024,5555]  0.0  0.0  -0.0
[2024,5556]  0.0  0.0  -0.0
[2024,5557]  0.0  0.0  -0.0
[2024,5558]  0.0  0.0  -0.0
[2024,5559]  0.0  0.0  -0.0
[2024,5560]  0.0  0.0  -0.0
[2024,5561]  0.0  0.0  -0.0
[2024,5562]  0.0  0.0  -0.0
[2024,5563]  0.0  0.0  -0.0
[2024,5564]  0.0  0.0  -0.0
[2024,5565]  0.0  0.0  -0.0
[2024,5566]  0.0  0.0  -0.0
[2024,5567]  0.0  0.0  -0.0
[2024,5568]  0.0  0.0  -0.0
[2024,5569]  0.0  0.0  -0.0
[2024,5570]  0.0  0.0  -0.0
[2024,5571]  0.0  0.0  -0.0
[2024,5572]  0.0  0.0  -0.0
[2024,5573]  0.0  0.0  -0.0
[2024,5574]  0.0  0.0  -0.0
[2024,5575]  0.0  0.0  -0.0
[2024,5576]  0.0  0.0  -0.0
[2024,5577]  0.0  0.0  -0.0
[2024,5578]  0.0  0.0  -0.0
[2024,5579]  0.0  0.0  -0.0
[2024,5580]  0.0  0.0  -0.0
[2024,5581]  0.0  0.0  -0.0
[2024,5582]  0.0  0.0  -0.0
[2024,5583]  0.0  0.0  -0.0
[2024,5584]  0.0  0.0  -0.0
[2024,5585]  0.0  0.0  -0.0
[2024,5586]  0.0  0.0  -0.0
[2024,5587]  0.0  0.0  -0.0
[2024,5588]  0.0  0.0  -0.0
[2024,5589]  0.0  0.0  -0.0
[2024,5590]  0.0  0.0  -0.0
[2024,5591]  0.0  0.0  -0.0
[2024,5592]  0.0  0.0  -0.0
[2024,5593]  0.0  0.0  -0.0
[2024,5594]  0.0  0.0  -0.0
[2024,5595]  0.0  0.0  -0.0
[2024,5596]  0.0  0.0  -0.0
[2024,5597]  0.0  0.0  -0.0
[2024,5598]  0.0  0.0  -0.0
[2024,5599]  0.0  0.0  -0.0
[2024,5600]  0.0  0.0  -0.0
[2024,5601]  0.0  0.0  -0.0
[2024,5602]  0.0  0.0  -0.0
[2024,5603]  0.0  0.0  -0.0
[2024,5604]  0.0  0.0  -0.0
[2024,5605]  0.0  0.0  -0.0
[2024,5606]  0.0  0.0  -0.0
[2024,5607]  0.0  0.0  -0.0
[2024,5608]  0.0  0.0  -0.0
[2024,5609]  0.0  0.0  -0.0
[2024,5610]  0.0  0.0  -0.0
[2024,5611]  0.0  0.0  -0.0
[2024,5612]  0.0  0.0  -0.0
[2024,5613]  0.0  0.0  -0.0
[2024,5614]  0.0  0.0  -0.0
[2024,5615]  0.0  0.0  -0.0
[2024,5616]  0.0  0.0  -0.0
[2024,5617]  0.0  0.0  -0.0
[2024,5618]  0.0  0.0  -0.0
[2024,5619]  0.0  0.0  -0.0
[2024,5620]  0.0  0.0  -0.0
[2024,5621]  0.0  0.0  -0.0
[2024,5622]  0.0  0.0  -0.0
[2024,5623]  0.0  0.0  -0.0
[2024,5624]  0.0  0.0  -0.0
[2024,5625]  0.0  0.0  -0.0
[2024,5626]  0.0  0.0  -0.0
[2024,5627]  0.0  0.0  -0.0
[2024,5628]  0.0  0.0  -0.0
[2024,5629]  0.0  0.0  -0.0
[2024,5630]  0.0  0.0  -0.0
[2024,5631]  0.0  0.0  -0.0
[2024,5632]  0.0  0.0  -0.0
[2024,5633]  0.0  0.0  -0.0
[2024,5634]  0.0  0.0  -0.0
[2024,5635]  0.0  0.0  -0.0
[2024,5636]  0.0  0.0  -0.0
[2024,5637]  0.0  0.0  -0.0
[2024,5638]  0.0  0.0  -0.0
[2024,5639]  0.0  0.0  -0.0
[2024,5640]  0.0  0.0  -0.0
[2024,5641]  0.0  0.0  -0.0
[2024,5642]  0.0  0.0  -0.0
[2024,5643]  0.0  0.0  -0.0
[2024,5644]  0.0  0.0  -0.0
[2024,5645]  0.0  0.0  -0.0
[2024,5646]  0.0  0.0  -0.0
[2024,5647]  0.0  0.0  -0.0
[2024,5648]  0.0  0.0  -0.0
[2024,5649]  0.0  0.0  -0.0
[2024,5650]  0.0  0.0  -0.0
[2024,5651]  0.0  0.0  -0.0
[2024,5652]  0.0  0.0  -0.0
[2024,5653]  0.0  0.0  -0.0
[2024,5654]  0.0  0.0  -0.0
[2024,5655]  0.0  0.0  -0.0
[2024,5656]  0.0  0.0  -0.0
[2024,5657]  0.0  0.0  -0.0
[2024,5658]  0.0  0.0  -0.0
[2024,5659]  0.0  0.0  -0.0
[2024,5660]  0.0  0.0  -0.0
[2024,5661]  0.0  0.0  -0.0
[2024,5662]  0.0  0.0  -0.0
[2024,5663]  0.0  0.0  -0.0
[2024,5664]  0.0  0.0  -0.0
[2024,5665]  0.0  0.0  -0.0
[2024,5666]  0.0  0.0  -0.0
[2024,5667]  0.0  0.0  -0.0
[2024,5668]  0.0  0.0  -0.0
[2024,5669]  0.0  0.0  -0.0
[2024,5670]  0.0  0.0  -0.0
[2024,5671]  0.0  0.0  -0.0
[2024,5672]  0.0  0.0  -0.0
[2024,5673]  0.0  0.0  -0.0
[2024,5674]  0.0  0.0  -0.0
[2024,5675]  0.0  0.0  -0.0
[2024,5676]  0.0  0.0  -0.0
[2024,5677]  0.0  0.0  -0.0
[2024,5678]  0.0  0.0  -0.0
[2024,5679]  0.0  0.0  -0.0
[2024,5680]  0.0  0.0  -0.0
[2024,5681]  0.0  0.0  -0.0
[2024,5682]  0.0  0.0  -0.0
[2024,5683]  0.0  0.0  -0.0
[2024,5684]  0.0  0.0  -0.0
[2024,5685]  0.0  0.0  -0.0
[2024,5686]  0.0  0.0  -0.0
[2024,5687]  0.0  0.0  -0.0
[2024,5688]  0.0  0.0  -0.0
[2024,5689]  0.0  0.0  -0.0
[2024,5690]  0.0  0.0  -0.0
[2024,5691]  0.0  0.0  -0.0
[2024,5692]  0.0  0.0  -0.0
[2024,5693]  0.0  0.0  -0.0
[2024,5694]  0.0  0.0  -0.0
[2024,5695]  0.0  0.0  -0.0
[2024,5696]  0.0  0.0  -0.0
[2024,5697]  0.0  0.0  -0.0
[2024,5698]  0.0  0.0  -0.0
[2024,5699]  0.0  0.0  -0.0
[2024,5700]  0.0  0.0  -0.0
[2024,5701]  0.0  0.0  -0.0
[2024,5702]  0.0  0.0  -0.0
[2024,5703]  0.0  0.0  -0.0
[2024,5704]  0.0  0.0  -0.0
[2024,5705]  0.0  0.0  -0.0
[2024,5706]  0.0  0.0  -0.0
[2024,5707]  0.0  0.0  -0.0
[2024,5708]  0.0  0.0  -0.0
[2024,5709]  0.0  0.0  -0.0
[2024,5710]  0.0  0.0  -0.0
[2024,5711]  0.0  0.0  -0.0
[2024,5712]  0.0  0.0  -0.0
[2024,5713]  0.0  0.0  -0.0
[2024,5714]  0.0  0.0  -0.0
[2024,5715]  0.0  0.0  -0.0
[2024,5716]  0.0  0.0  -0.0
[2024,5717]  0.0  0.0  -0.0
[2024,5718]  0.0  0.0  -0.0
[2024,5719]  0.0  0.0  -0.0
[2024,5720]  0.0  0.0  -0.0
[2024,5721]  0.0  0.0  -0.0
[2024,5722]  0.0  0.0  -0.0
[2024,5723]  0.0  0.0  -0.0
[2024,5724]  0.0  0.0  -0.0
[2024,5725]  0.0  0.0  -0.0
[2024,5726]  0.0  0.0  -0.0
[2024,5727]  0.0  0.0  -0.0
[2024,5728]  0.0  0.0  -0.0
[2024,5729]  0.0  0.0  -0.0
[2024,5730]  0.0  0.0  -0.0
[2024,5731]  0.0  0.0  -0.0
[2024,5732]  0.0  0.0  -0.0
[2024,5733]  0.0  0.0  -0.0
[2024,5734]  0.0  0.0  -0.0
[2024,5735]  0.0  0.0  -0.0
[2024,5736]  0.0  0.0  -0.0
[2024,5737]  0.0  0.0  -0.0
[2024,5738]  0.0  0.0  -0.0
[2024,5739]  0.0  0.0  -0.0
[2024,5740]  0.0  0.0  -0.0
[2024,5741]  0.0  0.0  -0.0
[2024,5742]  0.0  0.0  -0.0
[2024,5743]  0.0  0.0  -0.0
[2024,5744]  0.0  0.0  -0.0
[2024,5745]  0.0  0.0  -0.0
[2024,5746]  0.0  0.0  -0.0
[2024,5747]  0.0  0.0  -0.0
[2024,5748]  0.0  0.0  -0.0
