[2024,4072]  259.494  1.929  1.276
[2024,4073]  260.77  1.276  0.625
[2024,4074]  261.395  0.625  0.59
[2024,4075]  261.985  0.59  0.878
[2024,4076]  262.863  0.878  0.305
[2024,4077]  263.168  0.305  0.052
[2024,4078]  263.22  0.052  0.671
[2024,4079]  263.891  0.671  0.548
[2024,4080]  264.439  0.548  -0.703
[2024,4081]  263.736  -0.703  0.031
[2024,4082]  263.767  0.031  0.135
[2024,4083]  263.902  0.135  0.228
[2024,4084]  264.13  0.228  0.679
[2024,4085]  264.809  0.679  0.285
[2024,4086]  265.094  0.285  -0.015
[2024,4087]  265.079  -0.015  -2.593
[2024,4088]  262.486  -2.593  -1.791
[2024,4089]  260.695  -1.791  -1.262
[2024,4090]  259.433  -1.262  -1.291
[2024,4091]  258.142  -1.291  -2.22
[2024,4092]  255.922  -2.22  -0.47
[2024,4093]  255.452  -0.47  -0.655
[2024,4094]  254.797  -0.655  -0.738
[2024,4095]  254.059  -0.738  -0.221
[2024,4096]  253.838  -0.221  1.131
[2024,4097]  254.969  1.131  1.466
[2024,4098]  256.435  1.466  1.366
[2024,4099]  257.801  1.366  1.032
[2024,4100]  258.833  1.032  0.39
[2024,4101]  259.223  0.39  0.696
[2024,4102]  259.919  0.696  1.064
[2024,4103]  260.983  1.064  -0.141
[2024,4104]  260.842  -0.141  0.585
[2024,4105]  261.427  0.585  0.768
[2024,4106]  262.195  0.768  -0.64
[2024,4107]  261.555  -0.64  0.491
[2024,4108]  262.046  0.491  1.093
[2024,4109]  263.139  1.093  0.739
[2024,4110]  263.878  0.739  0.031
[2024,4111]  263.909  0.031  -2.124
[2024,4112]  261.785  -2.124  -1.234
[2024,4113]  260.551  -1.234  -2.261
[2024,4114]  258.29  -2.261  -1.102
[2024,4115]  257.188  -1.102  -1.132
[2024,4116]  256.056  -1.132  -1.383
[2024,4117]  254.673  -1.383  -0.463
[2024,4118]  254.21  -0.463  -0.315
[2024,4119]  253.895  -0.315  0.148
[2024,4120]  254.043  0.148  0.679
[2024,4121]  254.722  0.679  1.209
[2024,4122]  255.931  1.209  2.457
[2024,4123]  258.388  2.457  0.691
[2024,4124]  259.079  0.691  1.622
[2024,4125]  260.701  1.622  1.014
[2024,4126]  261.715  1.014  0.092
[2024,4127]  261.807  0.092  0.941
[2024,4128]  262.748  0.941  0.154
[2024,4129]  262.902  0.154  0.063
[2024,4130]  262.965  0.063  0.153
[2024,4131]  263.118  0.153  -0.501
[2024,4132]  262.617  -0.501  0.353
[2024,4133]  262.97  0.353  0.787
[2024,4134]  263.757  0.787  0.295
[2024,4135]  264.052  0.295  -0.873
[2024,4136]  263.179  -0.873  -2.358
[2024,4137]  260.821  -2.358  -2.189
[2024,4138]  258.632  -2.189  -0.7
[2024,4139]  257.932  -0.7  -1.329
[2024,4140]  256.603  -1.329  0.15
[2024,4141]  256.753  0.15  -0.573
[2024,4142]  256.18  -0.573  -1.025
[2024,4143]  255.155  -1.025  -0.742
[2024,4144]  254.413  -0.742  0.802
[2024,4145]  255.215  0.802  2.265
[2024,4146]  257.48  2.265  1.888
[2024,4147]  259.368  1.888  0.706
[2024,4148]  260.074  0.706  0.465
[2024,4149]  260.539  0.465  0.717
[2024,4150]  261.256  0.717  1.031
[2024,4151]  262.287  1.031  -0.093
[2024,4152]  262.194  -0.093  0.601
[2024,4153]  262.795  0.601  -0.641
[2024,4154]  262.154  -0.641  0.605
[2024,4155]  262.759  0.605  0.02
[2024,4156]  262.779  0.02  0.609
[2024,4157]  263.388  0.609  0.055
[2024,4158]  263.443  0.055  -0.195
[2024,4159]  263.248  -0.195  -1.55
[2024,4160]  261.698  -1.55  -1.7
[2024,4161]  259.998  -1.7  -1.66
[2024,4162]  258.338  -1.66  -1.828
[2024,4163]  256.51  -1.828  -0.594
[2024,4164]  255.916  -0.594  -1.583
[2024,4165]  254.333  -1.583  -1.123
[2024,4166]  253.21  -1.123  0.06
[2024,4167]  253.27  0.06  -0.32
[2024,4168]  252.95  -0.32  0.667
[2024,4169]  253.617  0.667  1.464
[2024,4170]  255.081  1.464  3.115
[2024,4171]  258.196  3.115  1.516
[2024,4172]  259.712  1.516  0.54
[2024,4173]  260.252  0.54  1.222
[2024,4174]  261.474  1.222  0.572
[2024,4175]  262.046  0.572  0.787
[2024,4176]  262.833  0.787  0.268
[2024,4177]  263.101  0.268  0.026
[2024,4178]  263.127  0.026  -0.134
[2024,4179]  262.993  -0.134  0.244
[2024,4180]  263.237  0.244  0.334
[2024,4181]  263.571  0.334  -0.319
[2024,4182]  263.252  -0.319  0.505
[2024,4183]  263.757  0.505  -0.999
[2024,4184]  262.758  -0.999  -1.137
[2024,4185]  261.621  -1.137  -2.339
[2024,4186]  259.282  -2.339  -1.24
[2024,4187]  258.042  -1.24  -0.911
[2024,4188]  257.131  -0.911  -1.053
[2024,4189]  256.078  -1.053  -0.315
[2024,4190]  255.763  -0.315  -0.435
[2024,4191]  255.328  -0.435  -0.764
[2024,4192]  254.564  -0.764  3.505
[2024,4193]  258.069  3.505  2.383
[2024,4194]  260.452  2.383  0.846
[2024,4195]  261.298  0.846  0.679
[2024,4196]  261.977  0.679  1.192
[2024,4197]  263.169  1.192  0.522
[2024,4198]  263.691  0.522  0.249
[2024,4199]  263.94  0.249  0.056
[2024,4200]  263.996  0.056  0.217
[2024,4201]  264.213  0.217  0.46
[2024,4202]  264.673  0.46  0.147
[2024,4203]  264.82  0.147  0.299
[2024,4204]  265.119  0.299  -0.209
[2024,4205]  264.91  -0.209  0.759
[2024,4206]  265.669  0.759  -0.054
[2024,4207]  265.615  -0.054  -1.037
[2024,4208]  264.578  -1.037  -2.455
[2024,4209]  262.123  -2.455  -1.753
[2024,4210]  260.37  -1.753  -1.367
[2024,4211]  259.003  -1.367  -1.463
[2024,4212]  257.54  -1.463  4.427
[2024,4213]  261.967  4.427  -0.806
[2024,4214]  261.161  -0.806  -1.466
[2024,4215]  259.695  -1.466  -0.469
[2024,4216]  259.226  -0.469  0.432
[2024,4217]  259.658  0.432  0.566
[2024,4218]  260.224  0.566  0.445
[2024,4219]  260.669  0.445  1.073
[2024,4220]  261.742  1.073  1.175
[2024,4221]  262.917  1.175  0.562
[2024,4222]  263.479  0.562  0.047
[2024,4223]  263.526  0.047  0.129
[2024,4224]  263.655  0.129  0.275
[2024,4225]  263.93  0.275  0.581
[2024,4226]  264.511  0.581  0.152
[2024,4227]  264.663  0.152  -0.576
[2024,4228]  264.087  -0.576  0.67
[2024,4229]  264.757  0.67  0.629
[2024,4230]  265.386  0.629  0.226
[2024,4231]  265.612  0.226  -1.302
[2024,4232]  264.31  -1.302  -2.462
[2024,4233]  261.848  -2.462  -1.676
[2024,4234]  260.172  -1.676  -1.64
[2024,4235]  258.532  -1.64  -1.416
[2024,4236]  257.116  -1.416  -0.521
[2024,4237]  256.595  -0.521  -1.449
[2024,4238]  255.146  -1.449  0.437
[2024,4239]  255.583  0.437  1.825
[2024,4240]  257.408  1.825  -0.255
[2024,4241]  257.153  -0.255  -0.463
[2024,4242]  256.69  -0.463  2.53
[2024,4243]  259.22  2.53  1.494
[2024,4244]  260.714  1.494  0.707
[2024,4245]  261.421  0.707  1.227
[2024,4246]  262.648  1.227  0.412
[2024,4247]  263.06  0.412  -0.227
[2024,4248]  262.833  -0.227  0.423
[2024,4249]  263.256  0.423  0.694
[2024,4250]  263.95  0.694  -0.026
[2024,4251]  263.924  -0.026  -0.285
[2024,4252]  263.639  -0.285  0.286
[2024,4253]  263.925  0.286  0.717
[2024,4254]  264.642  0.717  0.604
[2024,4255]  265.246  0.604  -2.114
[2024,4256]  263.132  -2.114  -2.316
[2024,4257]  260.816  -2.316  -2.409
[2024,4258]  258.407  -2.409  -0.859
[2024,4259]  257.548  -0.859  -0.894
[2024,4260]  256.654  -0.894  -1.415
[2024,4261]  255.239  -1.415  -0.053
[2024,4262]  255.186  -0.053  -0.03
[2024,4263]  255.156  -0.03  -0.695
[2024,4264]  254.461  -0.695  0.047
[2024,4265]  254.508  0.047  1.325
[2024,4266]  255.833  1.325  2.676
[2024,4267]  258.509  2.676  2.396
[2024,4268]  260.905  2.396  0.97
[2024,4269]  261.875  0.97  0.353
[2024,4270]  262.228  0.353  0.074
[2024,4271]  262.302  0.074  -0.016
[2024,4272]  262.286  -0.016  0.472
[2024,4273]  262.758  0.472  0.224
[2024,4274]  262.982  0.224  0.584
[2024,4275]  263.566  0.584  0.028
[2024,4276]  263.594  0.028  -0.092
[2024,4277]  263.502  -0.092  0.589
[2024,4278]  264.091  0.589  -0.611
[2024,4279]  263.48  -0.611  -0.995
[2024,4280]  262.485  -0.995  -2.362
[2024,4281]  260.123  -2.362  -1.766
[2024,4282]  258.357  -1.766  -1.827
[2024,4283]  256.53  -1.827  -1.346
[2024,4284]  255.184  -1.346  -0.005
[2024,4285]  255.179  -0.005  0.116
[2024,4286]  255.295  0.116  3.597
[2024,4287]  258.892  3.597  0.049
[2024,4288]  258.941  0.049  0.298
[2024,4289]  259.239  0.298  0.698
[2024,4290]  259.937  0.698  1.107
[2024,4291]  261.044  1.107  0.631
[2024,4292]  261.675  0.631  0.526
[2024,4293]  262.201  0.526  -0.157
[2024,4294]  262.044  -0.157  0.741
[2024,4295]  262.785  0.741  0.227
[2024,4296]  263.012  0.227  0.624
[2024,4297]  263.636  0.624  0.215
[2024,4298]  263.851  0.215  -0.036
[2024,4299]  263.815  -0.036  0.228
[2024,4300]  264.043  0.228  0.374
[2024,4301]  264.417  0.374  -0.19
[2024,4302]  264.227  -0.19  -0.091
[2024,4303]  264.136  -0.091  -1.554
[2024,4304]  262.582  -1.554  -1.983
[2024,4305]  260.599  -1.983  -2.458
[2024,4306]  258.141  -2.458  -1.22
[2024,4307]  256.921  -1.22  -0.612
[2024,4308]  256.309  -0.612  -1.553
[2024,4309]  254.756  -1.553  -0.982
[2024,4310]  253.774  -0.982  -0.223
[2024,4311]  253.551  -0.223  0.339
[2024,4312]  253.89  0.339  1.481
[2024,4313]  255.371  1.481  2.948
[2024,4314]  258.319  2.948  2.264
[2024,4315]  260.583  2.264  1.135
[2024,4316]  261.718  1.135  -0.083
[2024,4317]  261.635  -0.083  0.197
[2024,4318]  261.832  0.197  -0.058
[2024,4319]  261.774  -0.058  1.384
[2024,4320]  263.158  1.384  0.237
[2024,4321]  263.395  0.237  -0.531
[2024,4322]  262.864  -0.531  0.783
[2024,4323]  263.647  0.783  0.321
[2024,4324]  263.968  0.321  -0.114
[2024,4325]  263.854  -0.114  0.888
[2024,4326]  264.742  0.888  0.448
[2024,4327]  265.19  0.448  -2.083
[2024,4328]  263.107  -2.083  -2.648
[2024,4329]  260.459  -2.648  -2.088
[2024,4330]  258.371  -2.088  -1.641
[2024,4331]  256.73  -1.641  -1.327
[2024,4332]  255.403  -1.327  -0.88
[2024,4333]  254.523  -0.88  -0.41
[2024,4334]  254.113  -0.41  -0.269
[2024,4335]  253.844  -0.269  0.052
[2024,4336]  253.896  0.052  0.417
[2024,4337]  254.313  0.417  1.38
[2024,4338]  255.693  1.38  2.173
[2024,4339]  257.866  2.173  1.395
[2024,4340]  259.261  1.395  1.395
[2024,4341]  260.656  1.395  1.295
[2024,4342]  261.951  1.295  0.446
[2024,4343]  262.397  0.446  0.702
[2024,4344]  263.099  0.702  -0.293
[2024,4345]  262.806  -0.293  0.173
[2024,4346]  262.979  0.173  -0.139
[2024,4347]  262.84  -0.139  -0.426
[2024,4348]  262.414  -0.426  0.958
[2024,4349]  263.372  0.958  0.589
[2024,4350]  263.961  0.589  -0.393
[2024,4351]  263.568  -0.393  -1.35
[2024,4352]  262.218  -1.35  -1.605
[2024,4353]  260.613  -1.605  -1.706
[2024,4354]  258.907  -1.706  -1.764
[2024,4355]  257.143  -1.764  -0.807
[2024,4356]  256.336  -0.807  -1.362
[2024,4357]  254.974  -1.362  -0.219
[2024,4358]  254.755  -0.219  -0.507
[2024,4359]  254.248  -0.507  -1.122
[2024,4360]  253.126  -1.122  2.19
[2024,4361]  255.316  2.19  1.912
[2024,4362]  257.228  1.912  1.189
[2024,4363]  258.417  1.189  0.789
[2024,4364]  259.206  0.789  0.871
[2024,4365]  260.077  0.871  0.44
[2024,4366]  260.517  0.44  0.36
[2024,4367]  260.877  0.36  0.649
[2024,4368]  261.526  0.649  0.247
[2024,4369]  261.773  0.247  0.927
[2024,4370]  262.7  0.927  -0.064
[2024,4371]  262.636  -0.064  -0.002
[2024,4372]  262.634  -0.002  0.18
[2024,4373]  262.814  0.18  0.42
[2024,4374]  263.234  0.42  0.185
[2024,4375]  263.419  0.185  -1.82
[2024,4376]  261.599  -1.82  -1.817
[2024,4377]  259.782  -1.817  -1.733
[2024,4378]  258.049  -1.733  -0.638
[2024,4379]  257.411  -0.638  -0.917
[2024,4380]  256.494  -0.917  -0.999
[2024,4381]  255.495  -0.999  2.144
[2024,4382]  257.639  2.144  0.612
[2024,4383]  258.251  0.612  -2.39
[2024,4384]  255.861  -2.39  -0.642
[2024,4385]  255.219  -0.642  1.205
[2024,4386]  256.424  1.205  1.038
[2024,4387]  257.462  1.038  0.922
[2024,4388]  258.384  0.922  1.284
[2024,4389]  259.668  1.284  0.404
[2024,4390]  260.072  0.404  0.483
[2024,4391]  260.555  0.483  -0.207
[2024,4392]  260.348  -0.207  -0.07
[2024,4393]  260.278  -0.07  0.464
[2024,4394]  260.742  0.464  0.626
[2024,4395]  261.368  0.626  0.582
[2024,4396]  261.95  0.582  0.077
[2024,4397]  262.027  0.077  0.539
[2024,4398]  262.566  0.539  -0.309
[2024,4399]  262.257  -0.309  -0.808
[2024,4400]  261.449  -0.808  -2.118
[2024,4401]  259.331  -2.118  -2.024
[2024,4402]  257.307  -2.024  -1.576
[2024,4403]  255.731  -1.576  0.479
[2024,4404]  256.21  0.479  -1.744
[2024,4405]  254.466  -1.744  1.183
[2024,4406]  255.649  1.183  1.95
[2024,4407]  257.599  1.95  -0.141
[2024,4408]  257.458  -0.141  -0.35
[2024,4409]  257.108  -0.35  0.965
[2024,4410]  258.073  0.965  1.971
[2024,4411]  260.044  1.971  0.729
[2024,4412]  260.773  0.729  0.533
[2024,4413]  261.306  0.533  1.596
[2024,4414]  262.902  1.596  -0.036
[2024,4415]  262.866  -0.036  -0.164
[2024,4416]  262.702  -0.164  0.543
[2024,4417]  263.245  0.543  0.357
[2024,4418]  263.602  0.357  -0.187
[2024,4419]  263.415  -0.187  -1.195
[2024,4420]  262.22  -1.195  0.803
[2024,4421]  263.023  0.803  0.251
[2024,4422]  263.274  0.251  0.627
[2024,4423]  263.901  0.627  0.307
[2024,4424]  264.208  0.307  0.617
[2024,4425]  264.825  0.617  -2.224
[2024,4426]  262.601  -2.224  -0.859
[2024,4427]  261.742  -0.859  -2.292
[2024,4428]  259.45  -2.292  -1.32
[2024,4429]  258.13  -1.32  -1.229
[2024,4430]  256.901  -1.229  -1.636
[2024,4431]  255.265  -1.636  0.782
[2024,4432]  256.047  0.782  2.367
[2024,4433]  258.414  2.367  0.57
[2024,4434]  258.984  0.57  0.973
[2024,4435]  259.957  0.973  0.642
[2024,4436]  260.599  0.642  0.416
[2024,4437]  261.015  0.416  -0.928
[2024,4438]  260.087  -0.928  1.329
[2024,4439]  261.416  1.329  1.052
[2024,4440]  262.468  1.052  0.373
[2024,4441]  262.841  0.373  -0.096
[2024,4442]  262.745  -0.096  0.238
[2024,4443]  262.983  0.238  0.189
[2024,4444]  263.172  0.189  0.175
[2024,4445]  263.347  0.175  0.314
[2024,4446]  263.661  0.314  0.112
[2024,4447]  263.773  0.112  -1.371
[2024,4448]  262.402  -1.371  -2.455
[2024,4449]  259.947  -2.455  -1.288
[2024,4450]  258.659  -1.288  -1.108
[2024,4451]  257.551  -1.108  -0.933
[2024,4452]  256.618  -0.933  -1.791
[2024,4453]  254.827  -1.791  -1.146
[2024,4454]  253.681  -1.146  -0.47
[2024,4455]  253.211  -0.47  -0.631
[2024,4456]  252.58  -0.631  135.955
[2024,4457]  388.535  135.955  37.38
[2024,4458]  425.915  37.38  2.736
[2024,4459]  428.651  2.736  0.558
[2024,4460]  429.209  0.558  1.365
[2024,4461]  430.574  1.365  0.378
[2024,4462]  430.952  0.378  6.652
[2024,4463]  437.604  6.652  9.824
[2024,4464]  447.428  9.824  0.592
[2024,4465]  448.02  0.592  -0.323
[2024,4466]  447.697  -0.323  0.138
[2024,4467]  447.835  0.138  0.327
[2024,4468]  448.162  0.327  0.414
[2024,4469]  448.576  0.414  0.195
[2024,4470]  448.771  0.195  1.171
[2024,4471]  449.942  1.171  -10.237
[2024,4472]  439.705  -10.237  -121.645
[2024,4473]  318.06  -121.645  -23.345
[2024,4474]  294.715  -23.345  -3.66
[2024,4475]  291.055  -3.66  -5.384
[2024,4476]  285.671  -5.384  -0.062
[2024,4477]  285.609  -0.062  -29.387
[2024,4478]  256.222  -29.387  29.244
[2024,4479]  285.466  29.244  -0.308
[2024,4480]  285.158  -0.308  -61.275
[2024,4481]  223.883  -61.275  -44.288
[2024,4482]  179.595  -44.288  2.452
[2024,4483]  182.047  2.452  1.22
[2024,4484]  183.267  1.22  1.451
[2024,4485]  184.718  1.451  -0.211
[2024,4486]  184.507  -0.211  1.077
[2024,4487]  185.584  1.077  0.469
[2024,4488]  186.053  0.469  0.647
[2024,4489]  186.7  0.647  0.144
[2024,4490]  186.844  0.144  0.266
[2024,4491]  187.11  0.266  0.689
[2024,4492]  187.799  0.689  0.486
[2024,4493]  188.285  0.486  0.792
[2024,4494]  189.077  0.792  0.233
[2024,4495]  189.31  0.233  -2.122
[2024,4496]  187.188  -2.122  -2.705
[2024,4497]  184.483  -2.705  -2.619
[2024,4498]  181.864  -2.619  -2.435
[2024,4499]  179.429  -2.435  -1.076
[2024,4500]  178.353  -1.076  -0.931
[2024,4501]  177.422  -0.931  -0.794
[2024,4502]  176.628  -0.794  -0.472
[2024,4503]  176.156  -0.472  -0.257
[2024,4504]  175.899  -0.257  0.567
[2024,4505]  176.466  0.567  1.592
[2024,4506]  178.058  1.592  2.463
[2024,4507]  180.521  2.463  1.487
[2024,4508]  182.008  1.487  2.579
[2024,4509]  184.587  2.579  1.636
[2024,4510]  186.223  1.636  0.579
[2024,4511]  186.802  0.579  -0.695
[2024,4512]  186.107  -0.695  -0.262
[2024,4513]  185.845  -0.262  0.286
[2024,4514]  186.131  0.286  0.263
[2024,4515]  186.394  0.263  0.589
[2024,4516]  186.983  0.589  0.697
[2024,4517]  187.68  0.697  -0.156
[2024,4518]  187.524  -0.156  0.438
[2024,4519]  187.962  0.438  -0.497
[2024,4520]  187.465  -0.497  -1.501
[2024,4521]  185.964  -1.501  -3.289
[2024,4522]  182.675  -3.289  -2.029
[2024,4523]  180.646  -2.029  -1.817
[2024,4524]  178.829  -1.817  -0.755
[2024,4525]  178.074  -0.755  -0.738
[2024,4526]  177.336  -0.738  -0.436
[2024,4527]  176.9  -0.436  0.267
[2024,4528]  177.167  0.267  1.724
[2024,4529]  178.891  1.724  1.489
[2024,4530]  180.38  1.489  2.228
[2024,4531]  182.608  2.228  1.498
[2024,4532]  184.106  1.498  1.566
[2024,4533]  185.672  1.566  1.619
[2024,4534]  187.291  1.619  0.127
[2024,4535]  187.418  0.127  -0.283
[2024,4536]  187.135  -0.283  0.039
[2024,4537]  187.174  0.039  -0.12
[2024,4538]  187.054  -0.12  0.677
[2024,4539]  187.731  0.677  0.292
[2024,4540]  188.023  0.292  0.361
[2024,4541]  188.384  0.361  1.011
[2024,4542]  189.395  1.011  0.451
[2024,4543]  189.846  0.451  -2.876
[2024,4544]  186.97  -2.876  -3.29
[2024,4545]  183.68  -3.29  -2.302
[2024,4546]  181.378  -2.302  -1.975
[2024,4547]  179.403  -1.975  -1.275
[2024,4548]  178.128  -1.275  -1.397
[2024,4549]  176.731  -1.397  -0.562
[2024,4550]  176.169  -0.562  -0.125
[2024,4551]  176.044  -0.125  -0.205
[2024,4552]  175.839  -0.205  0.829
[2024,4553]  176.668  0.829  2.083
[2024,4554]  178.751  2.083  4.442
[2024,4555]  183.193  4.442  1.818
[2024,4556]  185.011  1.818  0.977
[2024,4557]  185.988  0.977  -0.252
[2024,4558]  185.736  -0.252  0.568
[2024,4559]  186.304  0.568  0.23
[2024,4560]  186.534  0.23  0.294
[2024,4561]  186.828  0.294  0.464
[2024,4562]  187.292  0.464  1.001
[2024,4563]  188.293  1.001  -0.295
[2024,4564]  187.998  -0.295  -0.56
[2024,4565]  187.438  -0.56  0.769
[2024,4566]  188.207  0.769  0.318
[2024,4567]  188.525  0.318  -1.918
[2024,4568]  186.607  -1.918  -4.112
[2024,4569]  182.495  -4.112  -2.79
[2024,4570]  179.705  -2.79  -1.487
[2024,4571]  178.218  -1.487  -0.694
[2024,4572]  177.524  -0.694  -1.383
[2024,4573]  176.141  -1.383  -0.523
[2024,4574]  175.618  -0.523  -0.009
[2024,4575]  175.609  -0.009  -0.551
[2024,4576]  175.058  -0.551  0.71
[2024,4577]  175.768  0.71  1.937
[2024,4578]  177.705  1.937  2.472
[2024,4579]  180.177  2.472  1.934
[2024,4580]  182.111  1.934  1.734
[2024,4581]  183.845  1.734  0.833
[2024,4582]  184.678  0.833  0.597
[2024,4583]  185.275  0.597  0.149
[2024,4584]  185.424  0.149  0.166
[2024,4585]  185.59  0.166  0.767
[2024,4586]  186.357  0.767  0.04
[2024,4587]  186.397  0.04  -0.148
[2024,4588]  186.249  -0.148  0.601
[2024,4589]  186.85  0.601  0.159
[2024,4590]  187.009  0.159  -0.891
[2024,4591]  186.118  -0.891  2.75
[2024,4592]  188.868  2.75  1.017
[2024,4593]  189.885  1.017  -0.445
[2024,4594]  189.44  -0.445  -2.055
[2024,4595]  187.385  -2.055  -0.005
[2024,4596]  187.38  -0.005  -0.815
[2024,4597]  186.565  -0.815  -2.099
[2024,4598]  184.466  -2.099  -143.02
[2024,4599]  41.446  -143.02  -41.446
[2024,4600]  0.0  -41.446  0.003
[2024,4601]  0.003  0.003  1.489
[2024,4602]  1.492  1.489  77.477
[2024,4603]  78.969  77.477  98.387
[2024,4604]  177.356  98.387  9.716
[2024,4605]  187.072  9.716  0.289
[2024,4606]  187.361  0.289  1.374
[2024,4607]  188.735  1.374  -0.177
[2024,4608]  188.558  -0.177  0.122
[2024,4609]  188.68  0.122  0.613
[2024,4610]  189.293  0.613  -0.17
[2024,4611]  189.123  -0.17  0.078
[2024,4612]  189.201  0.078  -0.098
[2024,4613]  189.103  -0.098  0.439
[2024,4614]  189.542  0.439  0.417
[2024,4615]  189.959  0.417  -1.349
[2024,4616]  188.61  -1.349  -1.856
[2024,4617]  186.754  -1.856  -1.843
[2024,4618]  184.911  -1.843  -1.232
[2024,4619]  183.679  -1.232  -2.264
[2024,4620]  181.415  -2.264  -1.634
[2024,4621]  179.781  -1.634  0.112
[2024,4622]  179.893  0.112  -0.832
[2024,4623]  179.061  -0.832  0.448
[2024,4624]  179.509  0.448  2.527
[2024,4625]  182.036  2.527  1.542
[2024,4626]  183.578  1.542  1.697
[2024,4627]  185.275  1.697  1.213
[2024,4628]  186.488  1.213  0.57
[2024,4629]  187.058  0.57  1.042
[2024,4630]  188.1  1.042  0.235
[2024,4631]  188.335  0.235  -0.358
[2024,4632]  187.977  -0.358  -1.2
[2024,4633]  186.777  -1.2  0.775
[2024,4634]  187.552  0.775  0.282
[2024,4635]  187.834  0.282  -1.129
[2024,4636]  186.705  -1.129  -0.016
[2024,4637]  186.689  -0.016  1.259
[2024,4638]  187.948  1.259  0.479
[2024,4639]  188.427  0.479  -3.283
[2024,4640]  185.144  -3.283  -1.048
[2024,4641]  184.096  -1.048  -1.275
[2024,4642]  182.821  -1.275  -1.346
[2024,4643]  181.475  -1.346  -1.646
[2024,4644]  179.829  -1.646  -1.808
[2024,4645]  178.021  -1.808  -0.684
[2024,4646]  177.337  -0.684  -0.741
[2024,4647]  176.596  -0.741  0.04
[2024,4648]  176.636  0.04  0.615
[2024,4649]  177.251  0.615  1.915
[2024,4650]  179.166  1.915  2.842
[2024,4651]  182.008  2.842  2.223
[2024,4652]  184.231  2.223  1.139
[2024,4653]  185.37  1.139  0.696
[2024,4654]  186.066  0.696  -0.134
[2024,4655]  185.932  -0.134  0.307
[2024,4656]  186.239  0.307  -0.154
[2024,4657]  186.085  -0.154  -0.139
[2024,4658]  185.946  -0.139  1.788
[2024,4659]  187.734  1.788  3.535
[2024,4660]  191.269  3.535  -0.317
[2024,4661]  190.952  -0.317  -0.805
[2024,4662]  190.147  -0.805  0.156
[2024,4663]  190.303  0.156  -1.05
[2024,4664]  189.253  -1.05  0.502
[2024,4665]  189.755  0.502  -0.721
[2024,4666]  189.034  -0.721  -0.92
[2024,4667]  188.114  -0.92  -0.222
[2024,4668]  187.892  -0.222  0.016
[2024,4669]  187.908  0.016  -1.047
[2024,4670]  186.861  -1.047  -0.834
[2024,4671]  186.027  -0.834  0.096
[2024,4672]  186.123  0.096  -0.48
[2024,4673]  185.643  -0.48  0.792
[2024,4674]  186.435  0.792  0.45
[2024,4675]  186.885  0.45  0.625
[2024,4676]  187.51  0.625  0.036
[2024,4677]  187.546  0.036  0.351
[2024,4678]  187.897  0.351  0.077
[2024,4679]  187.974  0.077  0.676
[2024,4680]  188.65  0.676  0.265
[2024,4681]  188.915  0.265  0.328
[2024,4682]  189.243  0.328  0.088
[2024,4683]  189.331  0.088  0.171
[2024,4684]  189.502  0.171  0.14
[2024,4685]  189.642  0.14  0.615
[2024,4686]  190.257  0.615  0.466
[2024,4687]  190.723  0.466  -0.081
[2024,4688]  190.642  -0.081  1.004
[2024,4689]  191.646  1.004  0.09
[2024,4690]  191.736  0.09  -2.128
[2024,4691]  189.608  -2.128  -1.104
[2024,4692]  188.504  -1.104  -2.249
[2024,4693]  186.255  -2.249  -1.39
[2024,4694]  184.865  -1.39  -2.449
[2024,4695]  182.416  -2.449  -0.483
[2024,4696]  181.933  -0.483  -0.465
[2024,4697]  181.468  -0.465  2.375
[2024,4698]  183.843  2.375  2.301
[2024,4699]  186.144  2.301  1.408
[2024,4700]  187.552  1.408  0.126
[2024,4701]  187.678  0.126  0.619
[2024,4702]  188.297  0.619  -0.065
[2024,4703]  188.232  -0.065  -0.204
[2024,4704]  188.028  -0.204  -0.149
[2024,4705]  187.879  -0.149  0.102
[2024,4706]  187.981  0.102  0.265
[2024,4707]  188.246  0.265  1.082
[2024,4708]  189.328  1.082  0.605
[2024,4709]  189.933  0.605  -0.176
[2024,4710]  189.757  -0.176  -0.263
[2024,4711]  189.494  -0.263  -1.142
[2024,4712]  188.352  -1.142  -0.786
[2024,4713]  187.566  -0.786  -1.385
[2024,4714]  186.181  -1.385  -1.298
[2024,4715]  184.883  -1.298  -2.047
[2024,4716]  182.836  -2.047  -1.187
[2024,4717]  181.649  -1.187  -0.722
[2024,4718]  180.927  -0.722  -0.747
[2024,4719]  180.18  -0.747  0.256
[2024,4720]  180.436  0.256  0.571
[2024,4721]  181.007  0.571  0.225
[2024,4722]  181.232  0.225  0.982
[2024,4723]  182.214  0.982  0.599
[2024,4724]  182.813  0.599  0.663
[2024,4725]  183.476  0.663  1.098
[2024,4726]  184.574  1.098  4.424
[2024,4727]  188.998  4.424  0.314
[2024,4728]  189.312  0.314  -0.39
[2024,4729]  188.922  -0.39  -0.527
[2024,4730]  188.395  -0.527  -0.442
[2024,4731]  187.953  -0.442  -0.368
[2024,4732]  187.585  -0.368  0.199
[2024,4733]  187.784  0.199  0.192
[2024,4734]  187.976  0.192  0.507
[2024,4735]  188.483  0.507  0.286
[2024,4736]  188.769  0.286  -0.787
[2024,4737]  187.982  -0.787  -1.35
[2024,4738]  186.632  -1.35  -2.037
[2024,4739]  184.595  -2.037  -2.067
[2024,4740]  182.528  -2.067  -1.445
[2024,4741]  181.083  -1.445  -1.28
