[2024,2125]  0.0  0.0  -0.0
[2024,2126]  0.0  0.0  -0.0
[2024,2127]  0.0  0.0  -0.0
[2024,2128]  0.0  0.0  -0.0
[2024,2129]  0.0  0.0  -0.0
[2024,2130]  0.0  0.0  -0.0
[2024,2131]  0.0  0.0  -0.0
[2024,2132]  0.0  0.0  -0.0
[2024,2133]  0.0  0.0  -0.0
[2024,2134]  0.0  0.0  -0.0
[2024,2135]  0.0  0.0  -0.0
[2024,2136]  0.0  0.0  -0.0
[2024,2137]  0.0  0.0  -0.0
[2024,2138]  0.0  0.0  -0.0
[2024,2139]  0.0  0.0  -0.0
[2024,2140]  0.0  0.0  -0.0
[2024,2141]  0.0  0.0  -0.0
[2024,2142]  0.0  0.0  -0.0
[2024,2143]  0.0  0.0  -0.0
[2024,2144]  0.0  0.0  -0.0
[2024,2145]  0.0  0.0  -0.0
[2024,2146]  0.0  0.0  -0.0
[2024,2147]  0.0  0.0  -0.0
[2024,2148]  0.0  0.0  -0.0
[2024,2149]  0.0  0.0  -0.0
[2024,2150]  0.0  0.0  -0.0
[2024,2151]  0.0  0.0  -0.0
[2024,2152]  0.0  0.0  -0.0
[2024,2153]  0.0  0.0  -0.0
[2024,2154]  0.0  0.0  -0.0
[2024,2155]  0.0  0.0  -0.0
[2024,2156]  0.0  0.0  -0.0
[2024,2157]  0.0  0.0  -0.0
[2024,2158]  0.0  0.0  -0.0
[2024,2159]  0.0  0.0  -0.0
[2024,2160]  0.0  0.0  -0.0
[2024,2161]  0.0  0.0  -0.0
[2024,2162]  0.0  0.0  -0.0
[2024,2163]  0.0  0.0  -0.0
[2024,2164]  0.0  0.0  -0.0
[2024,2165]  0.0  0.0  -0.0
[2024,2166]  0.0  0.0  -0.0
[2024,2167]  0.0  0.0  -0.0
[2024,2168]  0.0  0.0  -0.0
[2024,2169]  0.0  0.0  -0.0
[2024,2170]  0.0  0.0  -0.0
[2024,2171]  0.0  0.0  -0.0
[2024,2172]  0.0  0.0  -0.0
[2024,2173]  0.0  0.0  -0.0
[2024,2174]  0.0  0.0  -0.0
[2024,2175]  0.0  0.0  -0.0
[2024,2176]  0.0  0.0  -0.0
[2024,2177]  0.0  0.0  -0.0
[2024,2178]  0.0  0.0  -0.0
[2024,2179]  0.0  0.0  -0.0
[2024,2180]  0.0  0.0  -0.0
[2024,2181]  0.0  0.0  -0.0
[2024,2182]  0.0  0.0  -0.0
[2024,2183]  0.0  0.0  -0.0
[2024,2184]  0.0  0.0  -0.0
[2024,2185]  0.0  0.0  -0.0
[2024,2186]  0.0  0.0  -0.0
[2024,2187]  0.0  0.0  -0.0
[2024,2188]  0.0  0.0  -0.0
[2024,2189]  0.0  0.0  -0.0
[2024,2190]  0.0  0.0  -0.0
[2024,2191]  0.0  0.0  -0.0
[2024,2192]  0.0  0.0  -0.0
[2024,2193]  0.0  0.0  -0.0
[2024,2194]  0.0  0.0  -0.0
[2024,2195]  0.0  0.0  -0.0
[2024,2196]  0.0  0.0  -0.0
[2024,2197]  0.0  0.0  -0.0
[2024,2198]  0.0  0.0  -0.0
[2024,2199]  0.0  0.0  -0.0
[2024,2200]  0.0  0.0  -0.0
[2024,2201]  0.0  0.0  -0.0
[2024,2202]  0.0  0.0  -0.0
[2024,2203]  0.0  0.0  -0.0
[2024,2204]  0.0  0.0  -0.0
[2024,2205]  0.0  0.0  -0.0
[2024,2206]  0.0  0.0  -0.0
[2024,2207]  0.0  0.0  -0.0
[2024,2208]  0.0  0.0  -0.0
[2024,2209]  0.0  0.0  -0.0
[2024,2210]  0.0  0.0  -0.0
[2024,2211]  0.0  0.0  -0.0
[2024,2212]  0.0  0.0  -0.0
[2024,2213]  0.0  0.0  -0.0
[2024,2214]  0.0  0.0  -0.0
[2024,2215]  0.0  0.0  -0.0
[2024,2216]  0.0  0.0  -0.0
[2024,2217]  0.0  0.0  -0.0
[2024,2218]  0.0  0.0  -0.0
[2024,2219]  0.0  0.0  -0.0
[2024,2220]  0.0  0.0  -0.0
[2024,2221]  0.0  0.0  -0.0
[2024,2222]  0.0  0.0  -0.0
[2024,2223]  0.0  0.0  -0.0
[2024,2224]  0.0  0.0  -0.0
[2024,2225]  0.0  0.0  -0.0
[2024,2226]  0.0  0.0  -0.0
[2024,2227]  0.0  0.0  -0.0
[2024,2228]  0.0  0.0  -0.0
[2024,2229]  0.0  0.0  -0.0
[2024,2230]  0.0  0.0  -0.0
[2024,2231]  0.0  0.0  -0.0
[2024,2232]  0.0  0.0  -0.0
[2024,2233]  0.0  0.0  -0.0
[2024,2234]  0.0  0.0  -0.0
[2024,2235]  0.0  0.0  -0.0
[2024,2236]  0.0  0.0  -0.0
[2024,2237]  0.0  0.0  -0.0
[2024,2238]  0.0  0.0  -0.0
[2024,2239]  0.0  0.0  -0.0
[2024,2240]  0.0  0.0  -0.0
[2024,2241]  0.0  0.0  -0.0
[2024,2242]  0.0  0.0  -0.0
[2024,2243]  0.0  0.0  -0.0
[2024,2244]  0.0  0.0  -0.0
[2024,2245]  0.0  0.0  -0.0
[2024,2246]  0.0  0.0  -0.0
[2024,2247]  0.0  0.0  -0.0
[2024,2248]  0.0  0.0  -0.0
[2024,2249]  0.0  0.0  -0.0
[2024,2250]  0.0  0.0  -0.0
[2024,2251]  0.0  0.0  -0.0
[2024,2252]  0.0  0.0  -0.0
[2024,2253]  0.0  0.0  -0.0
[2024,2254]  0.0  0.0  -0.0
[2024,2255]  0.0  0.0  -0.0
[2024,2256]  0.0  0.0  -0.0
[2024,2257]  0.0  0.0  -0.0
[2024,2258]  0.0  0.0  -0.0
[2024,2259]  0.0  0.0  -0.0
[2024,2260]  0.0  0.0  -0.0
[2024,2261]  0.0  0.0  -0.0
[2024,2262]  0.0  0.0  -0.0
[2024,2263]  0.0  0.0  -0.0
[2024,2264]  0.0  0.0  -0.0
[2024,2265]  0.0  0.0  -0.0
[2024,2266]  0.0  0.0  -0.0
[2024,2267]  0.0  0.0  -0.0
[2024,2268]  0.0  0.0  -0.0
[2024,2269]  0.0  0.0  -0.0
[2024,2270]  0.0  0.0  -0.0
[2024,2271]  0.0  0.0  -0.0
[2024,2272]  0.0  0.0  -0.0
[2024,2273]  0.0  0.0  -0.0
[2024,2274]  0.0  0.0  -0.0
[2024,2275]  0.0  0.0  -0.0
[2024,2276]  0.0  0.0  -0.0
[2024,2277]  0.0  0.0  -0.0
[2024,2278]  0.0  0.0  -0.0
[2024,2279]  0.0  0.0  -0.0
[2024,2280]  0.0  0.0  -0.0
[2024,2281]  0.0  0.0  -0.0
[2024,2282]  0.0  0.0  -0.0
[2024,2283]  0.0  0.0  -0.0
[2024,2284]  0.0  0.0  -0.0
[2024,2285]  0.0  0.0  -0.0
[2024,2286]  0.0  0.0  -0.0
[2024,2287]  0.0  0.0  -0.0
[2024,2288]  0.0  0.0  -0.0
[2024,2289]  0.0  0.0  -0.0
[2024,2290]  0.0  0.0  -0.0
[2024,2291]  0.0  0.0  -0.0
[2024,2292]  0.0  0.0  -0.0
[2024,2293]  0.0  0.0  -0.0
[2024,2294]  0.0  0.0  -0.0
[2024,2295]  0.0  0.0  -0.0
[2024,2296]  0.0  0.0  -0.0
[2024,2297]  0.0  0.0  -0.0
[2024,2298]  0.0  0.0  -0.0
[2024,2299]  0.0  0.0  -0.0
[2024,2300]  0.0  0.0  -0.0
[2024,2301]  0.0  0.0  -0.0
[2024,2302]  0.0  0.0  -0.0
[2024,2303]  0.0  0.0  -0.0
[2024,2304]  0.0  0.0  -0.0
[2024,2305]  0.0  0.0  -0.0
[2024,2306]  0.0  0.0  -0.0
[2024,2307]  0.0  0.0  -0.0
[2024,2308]  0.0  0.0  -0.0
[2024,2309]  0.0  0.0  -0.0
[2024,2310]  0.0  0.0  -0.0
[2024,2311]  0.0  0.0  -0.0
[2024,2312]  0.0  0.0  -0.0
[2024,2313]  0.0  0.0  -0.0
[2024,2314]  0.0  0.0  -0.0
[2024,2315]  0.0  0.0  -0.0
[2024,2316]  0.0  0.0  -0.0
[2024,2317]  0.0  0.0  -0.0
[2024,2318]  0.0  0.0  -0.0
[2024,2319]  0.0  0.0  -0.0
[2024,2320]  0.0  0.0  -0.0
[2024,2321]  0.0  0.0  -0.0
[2024,2322]  0.0  0.0  -0.0
[2024,2323]  0.0  0.0  -0.0
[2024,2324]  0.0  0.0  -0.0
[2024,2325]  0.0  0.0  -0.0
[2024,2326]  0.0  0.0  -0.0
[2024,2327]  0.0  0.0  -0.0
[2024,2328]  0.0  0.0  -0.0
[2024,2329]  0.0  0.0  -0.0
[2024,2330]  0.0  0.0  -0.0
[2024,2331]  0.0  0.0  -0.0
[2024,2332]  0.0  0.0  -0.0
[2024,2333]  0.0  0.0  -0.0
[2024,2334]  0.0  0.0  -0.0
[2024,2335]  0.0  0.0  -0.0
[2024,2336]  0.0  0.0  -0.0
[2024,2337]  0.0  0.0  -0.0
[2024,2338]  0.0  0.0  -0.0
[2024,2339]  0.0  0.0  -0.0
[2024,2340]  0.0  0.0  -0.0
[2024,2341]  0.0  0.0  -0.0
[2024,2342]  0.0  0.0  -0.0
[2024,2343]  0.0  0.0  -0.0
[2024,2344]  0.0  0.0  -0.0
[2024,2345]  0.0  0.0  -0.0
[2024,2346]  0.0  0.0  -0.0
[2024,2347]  0.0  0.0  -0.0
[2024,2348]  0.0  0.0  -0.0
[2024,2349]  0.0  0.0  -0.0
[2024,2350]  0.0  0.0  -0.0
[2024,2351]  0.0  0.0  -0.0
[2024,2352]  0.0  0.0  -0.0
[2024,2353]  0.0  0.0  -0.0
[2024,2354]  0.0  0.0  -0.0
[2024,2355]  0.0  0.0  -0.0
[2024,2356]  0.0  0.0  -0.0
[2024,2357]  0.0  0.0  -0.0
[2024,2358]  0.0  0.0  -0.0
[2024,2359]  0.0  0.0  -0.0
[2024,2360]  0.0  0.0  -0.0
[2024,2361]  0.0  0.0  -0.0
[2024,2362]  0.0  0.0  -0.0
[2024,2363]  0.0  0.0  -0.0
[2024,2364]  0.0  0.0  -0.0
[2024,2365]  0.0  0.0  -0.0
[2024,2366]  0.0  0.0  -0.0
[2024,2367]  0.0  0.0  -0.0
[2024,2368]  0.0  0.0  -0.0
[2024,2369]  0.0  0.0  -0.0
[2024,2370]  0.0  0.0  -0.0
[2024,2371]  0.0  0.0  -0.0
[2024,2372]  0.0  0.0  -0.0
[2024,2373]  0.0  0.0  -0.0
[2024,2374]  0.0  0.0  -0.0
[2024,2375]  0.0  0.0  -0.0
[2024,2376]  0.0  0.0  -0.0
[2024,2377]  0.0  0.0  -0.0
[2024,2378]  0.0  0.0  -0.0
[2024,2379]  0.0  0.0  -0.0
[2024,2380]  0.0  0.0  -0.0
[2024,2381]  0.0  0.0  -0.0
[2024,2382]  0.0  0.0  -0.0
[2024,2383]  0.0  0.0  -0.0
[2024,2384]  0.0  0.0  -0.0
[2024,2385]  0.0  0.0  -0.0
[2024,2386]  0.0  0.0  -0.0
[2024,2387]  0.0  0.0  -0.0
[2024,2388]  0.0  0.0  -0.0
[2024,2389]  0.0  0.0  -0.0
[2024,2390]  0.0  0.0  -0.0
[2024,2391]  0.0  0.0  -0.0
[2024,2392]  0.0  0.0  -0.0
[2024,2393]  0.0  0.0  -0.0
[2024,2394]  0.0  0.0  -0.0
[2024,2395]  0.0  0.0  -0.0
[2024,2396]  0.0  0.0  -0.0
[2024,2397]  0.0  0.0  -0.0
[2024,2398]  0.0  0.0  -0.0
[2024,2399]  0.0  0.0  -0.0
[2024,2400]  0.0  0.0  -0.0
[2024,2401]  0.0  0.0  -0.0
[2024,2402]  0.0  0.0  -0.0
[2024,2403]  0.0  0.0  -0.0
[2024,2404]  0.0  0.0  -0.0
[2024,2405]  0.0  0.0  -0.0
[2024,2406]  0.0  0.0  -0.0
[2024,2407]  0.0  0.0  -0.0
[2024,2408]  0.0  0.0  -0.0
[2024,2409]  0.0  0.0  -0.0
[2024,2410]  0.0  0.0  -0.0
[2024,2411]  0.0  0.0  -0.0
[2024,2412]  0.0  0.0  -0.0
[2024,2413]  0.0  0.0  -0.0
[2024,2414]  0.0  0.0  -0.0
[2024,2415]  0.0  0.0  -0.0
[2024,2416]  0.0  0.0  -0.0
[2024,2417]  0.0  0.0  -0.0
[2024,2418]  0.0  0.0  -0.0
[2024,2419]  0.0  0.0  -0.0
[2024,2420]  0.0  0.0  -0.0
[2024,2421]  0.0  0.0  -0.0
[2024,2422]  0.0  0.0  -0.0
[2024,2423]  0.0  0.0  -0.0
[2024,2424]  0.0  0.0  -0.0
[2024,2425]  0.0  0.0  -0.0
[2024,2426]  0.0  0.0  -0.0
[2024,2427]  0.0  0.0  -0.0
[2024,2428]  0.0  0.0  -0.0
[2024,2429]  0.0  0.0  -0.0
[2024,2430]  0.0  0.0  -0.0
[2024,2431]  0.0  0.0  -0.0
[2024,2432]  0.0  0.0  -0.0
[2024,2433]  0.0  0.0  -0.0
[2024,2434]  0.0  0.0  -0.0
[2024,2435]  0.0  0.0  -0.0
[2024,2436]  0.0  0.0  -0.0
[2024,2437]  0.0  0.0  -0.0
[2024,2438]  0.0  0.0  -0.0
[2024,2439]  0.0  0.0  -0.0
[2024,2440]  0.0  0.0  -0.0
[2024,2441]  0.0  0.0  -0.0
[2024,2442]  0.0  0.0  -0.0
[2024,2443]  0.0  0.0  -0.0
[2024,2444]  0.0  0.0  -0.0
[2024,2445]  0.0  0.0  -0.0
[2024,2446]  0.0  0.0  -0.0
[2024,2447]  0.0  0.0  -0.0
[2024,2448]  0.0  0.0  -0.0
[2024,2449]  0.0  0.0  -0.0
[2024,2450]  0.0  0.0  -0.0
[2024,2451]  0.0  0.0  -0.0
[2024,2452]  0.0  0.0  -0.0
[2024,2453]  0.0  0.0  -0.0
[2024,2454]  0.0  0.0  -0.0
[2024,2455]  0.0  0.0  -0.0
[2024,2456]  0.0  0.0  -0.0
[2024,2457]  0.0  0.0  -0.0
[2024,2458]  0.0  0.0  -0.0
[2024,2459]  0.0  0.0  -0.0
[2024,2460]  0.0  0.0  -0.0
[2024,2461]  0.0  0.0  -0.0
[2024,2462]  0.0  0.0  -0.0
[2024,2463]  0.0  0.0  -0.0
[2024,2464]  0.0  0.0  -0.0
[2024,2465]  0.0  0.0  -0.0
[2024,2466]  0.0  0.0  -0.0
[2024,2467]  0.0  0.0  -0.0
[2024,2468]  0.0  0.0  -0.0
[2024,2469]  0.0  0.0  -0.0
[2024,2470]  0.0  0.0  -0.0
[2024,2471]  0.0  0.0  -0.0
[2024,2472]  0.0  0.0  -0.0
[2024,2473]  0.0  0.0  -0.0
[2024,2474]  0.0  0.0  -0.0
[2024,2475]  0.0  0.0  -0.0
[2024,2476]  0.0  0.0  -0.0
[2024,2477]  0.0  0.0  -0.0
[2024,2478]  0.0  0.0  -0.0
[2024,2479]  0.0  0.0  -0.0
[2024,2480]  0.0  0.0  -0.0
[2024,2481]  0.0  0.0  -0.0
[2024,2482]  0.0  0.0  -0.0
[2024,2483]  0.0  0.0  -0.0
[2024,2484]  0.0  0.0  -0.0
[2024,2485]  0.0  0.0  -0.0
[2024,2486]  0.0  0.0  -0.0
[2024,2487]  0.0  0.0  -0.0
[2024,2488]  0.0  0.0  -0.0
[2024,2489]  0.0  0.0  -0.0
[2024,2490]  0.0  0.0  -0.0
[2024,2491]  0.0  0.0  -0.0
[2024,2492]  0.0  0.0  -0.0
[2024,2493]  0.0  0.0  -0.0
[2024,2494]  0.0  0.0  -0.0
[2024,2495]  0.0  0.0  -0.0
[2024,2496]  0.0  0.0  -0.0
[2024,2497]  0.0  0.0  -0.0
[2024,2498]  0.0  0.0  -0.0
[2024,2499]  0.0  0.0  -0.0
[2024,2500]  0.0  0.0  -0.0
[2024,2501]  0.0  0.0  -0.0
[2024,2502]  0.0  0.0  -0.0
[2024,2503]  0.0  0.0  -0.0
[2024,2504]  0.0  0.0  -0.0
[2024,2505]  0.0  0.0  -0.0
[2024,2506]  0.0  0.0  -0.0
[2024,2507]  0.0  0.0  -0.0
[2024,2508]  0.0  0.0  -0.0
[2024,2509]  0.0  0.0  -0.0
[2024,2510]  0.0  0.0  -0.0
[2024,2511]  0.0  0.0  -0.0
[2024,2512]  0.0  0.0  -0.0
[2024,2513]  0.0  0.0  -0.0
[2024,2514]  0.0  0.0  -0.0
[2024,2515]  0.0  0.0  -0.0
[2024,2516]  0.0  0.0  -0.0
[2024,2517]  0.0  0.0  -0.0
[2024,2518]  0.0  0.0  -0.0
[2024,2519]  0.0  0.0  -0.0
[2024,2520]  0.0  0.0  -0.0
[2024,2521]  0.0  0.0  -0.0
[2024,2522]  0.0  0.0  -0.0
[2024,2523]  0.0  0.0  -0.0
[2024,2524]  0.0  0.0  -0.0
[2024,2525]  0.0  0.0  -0.0
[2024,2526]  0.0  0.0  -0.0
[2024,2527]  0.0  0.0  -0.0
[2024,2528]  0.0  0.0  -0.0
[2024,2529]  0.0  0.0  -0.0
[2024,2530]  0.0  0.0  -0.0
[2024,2531]  0.0  0.0  -0.0
[2024,2532]  0.0  0.0  -0.0
[2024,2533]  0.0  0.0  -0.0
[2024,2534]  0.0  0.0  -0.0
[2024,2535]  0.0  0.0  -0.0
[2024,2536]  0.0  0.0  -0.0
[2024,2537]  0.0  0.0  -0.0
[2024,2538]  0.0  0.0  -0.0
[2024,2539]  0.0  0.0  -0.0
[2024,2540]  0.0  0.0  -0.0
[2024,2541]  0.0  0.0  -0.0
[2024,2542]  0.0  0.0  -0.0
[2024,2543]  0.0  0.0  -0.0
[2024,2544]  0.0  0.0  -0.0
[2024,2545]  0.0  0.0  -0.0
[2024,2546]  0.0  0.0  -0.0
[2024,2547]  0.0  0.0  -0.0
[2024,2548]  0.0  0.0  -0.0
[2024,2549]  0.0  0.0  -0.0
[2024,2550]  0.0  0.0  -0.0
[2024,2551]  0.0  0.0  -0.0
[2024,2552]  0.0  0.0  -0.0
[2024,2553]  0.0  0.0  -0.0
[2024,2554]  0.0  0.0  -0.0
[2024,2555]  0.0  0.0  -0.0
[2024,2556]  0.0  0.0  -0.0
[2024,2557]  0.0  0.0  -0.0
[2024,2558]  0.0  0.0  -0.0
[2024,2559]  0.0  0.0  -0.0
[2024,2560]  0.0  0.0  -0.0
[2024,2561]  0.0  0.0  -0.0
[2024,2562]  0.0  0.0  -0.0
[2024,2563]  0.0  0.0  -0.0
[2024,2564]  0.0  0.0  -0.0
[2024,2565]  0.0  0.0  -0.0
[2024,2566]  0.0  0.0  -0.0
[2024,2567]  0.0  0.0  -0.0
[2024,2568]  0.0  0.0  -0.0
[2024,2569]  0.0  0.0  -0.0
[2024,2570]  0.0  0.0  -0.0
[2024,2571]  0.0  0.0  -0.0
[2024,2572]  0.0  0.0  -0.0
[2024,2573]  0.0  0.0  -0.0
[2024,2574]  0.0  0.0  -0.0
[2024,2575]  0.0  0.0  -0.0
[2024,2576]  0.0  0.0  -0.0
[2024,2577]  0.0  0.0  -0.0
[2024,2578]  0.0  0.0  -0.0
[2024,2579]  0.0  0.0  -0.0
[2024,2580]  0.0  0.0  -0.0
[2024,2581]  0.0  0.0  -0.0
[2024,2582]  0.0  0.0  -0.0
[2024,2583]  0.0  0.0  -0.0
[2024,2584]  0.0  0.0  -0.0
[2024,2585]  0.0  0.0  -0.0
[2024,2586]  0.0  0.0  -0.0
[2024,2587]  0.0  0.0  -0.0
[2024,2588]  0.0  0.0  -0.0
[2024,2589]  0.0  0.0  -0.0
[2024,2590]  0.0  0.0  -0.0
[2024,2591]  0.0  0.0  -0.0
[2024,2592]  0.0  0.0  -0.0
[2024,2593]  0.0  0.0  -0.0
[2024,2594]  0.0  0.0  -0.0
[2024,2595]  0.0  0.0  -0.0
[2024,2596]  0.0  0.0  -0.0
[2024,2597]  0.0  0.0  -0.0
[2024,2598]  0.0  0.0  -0.0
[2024,2599]  0.0  0.0  -0.0
[2024,2600]  0.0  0.0  -0.0
[2024,2601]  0.0  0.0  -0.0
[2024,2602]  0.0  0.0  -0.0
[2024,2603]  0.0  0.0  -0.0
[2024,2604]  0.0  0.0  -0.0
[2024,2605]  0.0  0.0  -0.0
[2024,2606]  0.0  0.0  -0.0
[2024,2607]  0.0  0.0  -0.0
[2024,2608]  0.0  0.0  -0.0
[2024,2609]  0.0  0.0  -0.0
[2024,2610]  0.0  0.0  -0.0
[2024,2611]  0.0  0.0  -0.0
[2024,2612]  0.0  0.0  -0.0
[2024,2613]  0.0  0.0  -0.0
[2024,2614]  0.0  0.0  -0.0
[2024,2615]  0.0  0.0  -0.0
[2024,2616]  0.0  0.0  -0.0
[2024,2617]  0.0  0.0  -0.0
[2024,2618]  0.0  0.0  -0.0
[2024,2619]  0.0  0.0  -0.0
[2024,2620]  0.0  0.0  -0.0
[2024,2621]  0.0  0.0  -0.0
[2024,2622]  0.0  0.0  -0.0
[2024,2623]  0.0  0.0  -0.0
[2024,2624]  0.0  0.0  -0.0
[2024,2625]  0.0  0.0  -0.0
[2024,2626]  0.0  0.0  -0.0
[2024,2627]  0.0  0.0  -0.0
[2024,2628]  0.0  0.0  -0.0
[2024,2629]  0.0  0.0  -0.0
[2024,2630]  0.0  0.0  -0.0
[2024,2631]  0.0  0.0  -0.0
[2024,2632]  0.0  0.0  -0.0
[2024,2633]  0.0  0.0  -0.0
[2024,2634]  0.0  0.0  -0.0
[2024,2635]  0.0  0.0  -0.0
[2024,2636]  0.0  0.0  -0.0
[2024,2637]  0.0  0.0  -0.0
[2024,2638]  0.0  0.0  -0.0
[2024,2639]  0.0  0.0  -0.0
[2024,2640]  0.0  0.0  -0.0
[2024,2641]  0.0  0.0  -0.0
[2024,2642]  0.0  0.0  -0.0
[2024,2643]  0.0  0.0  -0.0
[2024,2644]  0.0  0.0  -0.0
[2024,2645]  0.0  0.0  -0.0
[2024,2646]  0.0  0.0  -0.0
[2024,2647]  0.0  0.0  -0.0
[2024,2648]  0.0  0.0  -0.0
[2024,2649]  0.0  0.0  -0.0
[2024,2650]  0.0  0.0  -0.0
[2024,2651]  0.0  0.0  -0.0
[2024,2652]  0.0  0.0  -0.0
[2024,2653]  0.0  0.0  -0.0
[2024,2654]  0.0  0.0  -0.0
[2024,2655]  0.0  0.0  -0.0
[2024,2656]  0.0  0.0  -0.0
[2024,2657]  0.0  0.0  -0.0
[2024,2658]  0.0  0.0  -0.0
[2024,2659]  0.0  0.0  -0.0
[2024,2660]  0.0  0.0  -0.0
[2024,2661]  0.0  0.0  -0.0
[2024,2662]  0.0  0.0  -0.0
[2024,2663]  0.0  0.0  -0.0
[2024,2664]  0.0  0.0  -0.0
[2024,2665]  0.0  0.0  -0.0
[2024,2666]  0.0  0.0  -0.0
[2024,2667]  0.0  0.0  -0.0
[2024,2668]  0.0  0.0  -0.0
[2024,2669]  0.0  0.0  -0.0
[2024,2670]  0.0  0.0  -0.0
[2024,2671]  0.0  0.0  -0.0
[2024,2672]  0.0  0.0  -0.0
[2024,2673]  0.0  0.0  -0.0
[2024,2674]  0.0  0.0  -0.0
[2024,2675]  0.0  0.0  -0.0
[2024,2676]  0.0  0.0  -0.0
[2024,2677]  0.0  0.0  -0.0
[2024,2678]  0.0  0.0  -0.0
[2024,2679]  0.0  0.0  -0.0
[2024,2680]  0.0  0.0  -0.0
[2024,2681]  0.0  0.0  -0.0
[2024,2682]  0.0  0.0  -0.0
[2024,2683]  0.0  0.0  -0.0
[2024,2684]  0.0  0.0  -0.0
[2024,2685]  0.0  0.0  -0.0
[2024,2686]  0.0  0.0  -0.0
[2024,2687]  0.0  0.0  -0.0
[2024,2688]  0.0  0.0  -0.0
[2024,2689]  0.0  0.0  -0.0
[2024,2690]  0.0  0.0  -0.0
[2024,2691]  0.0  0.0  -0.0
[2024,2692]  0.0  0.0  -0.0
[2024,2693]  0.0  0.0  -0.0
[2024,2694]  0.0  0.0  -0.0
[2024,2695]  0.0  0.0  -0.0
[2024,2696]  0.0  0.0  -0.0
[2024,2697]  0.0  0.0  -0.0
[2024,2698]  0.0  0.0  -0.0
[2024,2699]  0.0  0.0  -0.0
[2024,2700]  0.0  0.0  -0.0
[2024,2701]  0.0  0.0  -0.0
[2024,2702]  0.0  0.0  -0.0
[2024,2703]  0.0  0.0  -0.0
[2024,2704]  0.0  0.0  -0.0
[2024,2705]  0.0  0.0  -0.0
[2024,2706]  0.0  0.0  -0.0
[2024,2707]  0.0  0.0  -0.0
[2024,2708]  0.0  0.0  -0.0
[2024,2709]  0.0  0.0  -0.0
[2024,2710]  0.0  0.0  -0.0
[2024,2711]  0.0  0.0  -0.0
[2024,2712]  0.0  0.0  -0.0
[2024,2713]  0.0  0.0  -0.0
[2024,2714]  0.0  0.0  -0.0
[2024,2715]  0.0  0.0  -0.0
[2024,2716]  0.0  0.0  -0.0
[2024,2717]  0.0  0.0  -0.0
[2024,2718]  0.0  0.0  -0.0
[2024,2719]  0.0  0.0  -0.0
[2024,2720]  0.0  0.0  -0.0
[2024,2721]  0.0  0.0  -0.0
[2024,2722]  0.0  0.0  -0.0
[2024,2723]  0.0  0.0  -0.0
[2024,2724]  0.0  0.0  -0.0
[2024,2725]  0.0  0.0  -0.0
[2024,2726]  0.0  0.0  -0.0
[2024,2727]  0.0  0.0  -0.0
[2024,2728]  0.0  0.0  -0.0
[2024,2729]  0.0  0.0  -0.0
[2024,2730]  0.0  0.0  -0.0
[2024,2731]  0.0  0.0  -0.0
[2024,2732]  0.0  0.0  -0.0
[2024,2733]  0.0  0.0  -0.0
[2024,2734]  0.0  0.0  -0.0
[2024,2735]  0.0  0.0  -0.0
[2024,2736]  0.0  0.0  -0.0
[2024,2737]  0.0  0.0  -0.0
[2024,2738]  0.0  0.0  -0.0
[2024,2739]  0.0  0.0  -0.0
[2024,2740]  0.0  0.0  -0.0
[2024,2741]  0.0  0.0  -0.0
[2024,2742]  0.0  0.0  -0.0
[2024,2743]  0.0  0.0  -0.0
[2024,2744]  0.0  0.0  -0.0
[2024,2745]  0.0  0.0  -0.0
[2024,2746]  0.0  0.0  -0.0
[2024,2747]  0.0  0.0  -0.0
[2024,2748]  0.0  0.0  -0.0
[2024,2749]  0.0  0.0  -0.0
[2024,2750]  0.0  0.0  -0.0
[2024,2751]  0.0  0.0  -0.0
[2024,2752]  0.0  0.0  -0.0
[2024,2753]  0.0  0.0  -0.0
[2024,2754]  0.0  0.0  -0.0
[2024,2755]  0.0  0.0  -0.0
[2024,2756]  0.0  0.0  -0.0
[2024,2757]  0.0  0.0  -0.0
[2024,2758]  0.0  0.0  -0.0
[2024,2759]  0.0  0.0  -0.0
[2024,2760]  0.0  0.0  -0.0
[2024,2761]  0.0  0.0  -0.0
[2024,2762]  0.0  0.0  -0.0
[2024,2763]  0.0  0.0  -0.0
[2024,2764]  0.0  0.0  -0.0
[2024,2765]  0.0  0.0  -0.0
[2024,2766]  0.0  0.0  -0.0
[2024,2767]  0.0  0.0  -0.0
[2024,2768]  0.0  0.0  -0.0
[2024,2769]  0.0  0.0  -0.0
[2024,2770]  0.0  0.0  -0.0
[2024,2771]  0.0  0.0  -0.0
[2024,2772]  0.0  0.0  -0.0
[2024,2773]  0.0  0.0  -0.0
[2024,2774]  0.0  0.0  -0.0
[2024,2775]  0.0  0.0  -0.0
[2024,2776]  0.0  0.0  -0.0
[2024,2777]  0.0  0.0  -0.0
[2024,2778]  0.0  0.0  -0.0
[2024,2779]  0.0  0.0  -0.0
[2024,2780]  0.0  0.0  -0.0
[2024,2781]  0.0  0.0  -0.0
[2024,2782]  0.0  0.0  -0.0
[2024,2783]  0.0  0.0  -0.0
[2024,2784]  0.0  0.0  -0.0
[2024,2785]  0.0  0.0  -0.0
[2024,2786]  0.0  0.0  -0.0
[2024,2787]  0.0  0.0  -0.0
[2024,2788]  0.0  0.0  -0.0
[2024,2789]  0.0  0.0  -0.0
[2024,2790]  0.0  0.0  -0.0
