[2020,5588]  0.0  0.0  -0.0
[2020,5589]  0.0  0.0  -0.0
[2020,5590]  0.0  0.0  -0.0
[2020,5591]  0.0  0.0  -0.0
[2020,5592]  0.0  0.0  -0.0
[2020,5593]  0.0  0.0  -0.0
[2020,5594]  0.0  0.0  -0.0
[2020,5595]  0.0  0.0  -0.0
[2020,5596]  0.0  0.0  -0.0
[2020,5597]  0.0  0.0  -0.0
[2020,5598]  0.0  0.0  -0.0
[2020,5599]  0.0  0.0  -0.0
[2020,5600]  0.0  0.0  -0.0
[2020,5601]  0.0  0.0  -0.0
[2020,5602]  0.0  0.0  -0.0
[2020,5603]  0.0  0.0  -0.0
[2020,5604]  0.0  0.0  -0.0
[2020,5605]  0.0  0.0  -0.0
[2020,5606]  0.0  0.0  -0.0
[2020,5607]  0.0  0.0  -0.0
[2020,5608]  0.0  0.0  -0.0
[2020,5609]  0.0  0.0  -0.0
[2020,5610]  0.0  0.0  -0.0
[2020,5611]  0.0  0.0  -0.0
[2020,5612]  0.0  0.0  -0.0
[2020,5613]  0.0  0.0  -0.0
[2020,5614]  0.0  0.0  -0.0
[2020,5615]  0.0  0.0  -0.0
[2020,5616]  0.0  0.0  -0.0
[2020,5617]  0.0  0.0  -0.0
[2020,5618]  0.0  0.0  -0.0
[2020,5619]  0.0  0.0  -0.0
[2020,5620]  0.0  0.0  -0.0
[2020,5621]  0.0  0.0  -0.0
[2020,5622]  0.0  0.0  -0.0
[2020,5623]  0.0  0.0  -0.0
[2020,5624]  0.0  0.0  -0.0
[2020,5625]  0.0  0.0  -0.0
[2020,5626]  0.0  0.0  -0.0
[2020,5627]  0.0  0.0  -0.0
[2020,5628]  0.0  0.0  -0.0
[2020,5629]  0.0  0.0  -0.0
[2020,5630]  0.0  0.0  -0.0
[2020,5631]  0.0  0.0  -0.0
[2020,5632]  0.0  0.0  -0.0
[2020,5633]  0.0  0.0  -0.0
[2020,5634]  0.0  0.0  -0.0
[2020,5635]  0.0  0.0  -0.0
[2020,5636]  0.0  0.0  -0.0
[2020,5637]  0.0  0.0  -0.0
[2020,5638]  0.0  0.0  -0.0
[2020,5639]  0.0  0.0  -0.0
[2020,5640]  0.0  0.0  -0.0
[2020,5641]  0.0  0.0  -0.0
[2020,5642]  0.0  0.0  -0.0
[2020,5643]  0.0  0.0  -0.0
[2020,5644]  0.0  0.0  0.6
[2020,5645]  0.6  0.6  16.84
[2020,5646]  17.44  16.84  20.305
[2020,5647]  37.745  20.305  3.605
[2020,5648]  41.35  3.605  -0.52
[2020,5649]  40.83  -0.52  0.43
[2020,5650]  41.26  0.43  1.555
[2020,5651]  42.815  1.555  19.975
[2020,5652]  62.79  19.975  17.365
[2020,5653]  80.155  17.365  3.475
[2020,5654]  83.63  3.475  -0.745
[2020,5655]  82.885  -0.745  -0.245
[2020,5656]  82.64  -0.245  0.055
[2020,5657]  82.695  0.055  -76.57
[2020,5658]  6.125  -76.57  -6.125
[2020,5659]  0.0  -6.125  -0.0
[2020,5660]  0.0  0.0  -0.0
[2020,5661]  0.0  0.0  -0.0
[2020,5662]  0.0  0.0  -0.0
[2020,5663]  0.0  0.0  -0.0
[2020,5664]  0.0  0.0  -0.0
[2020,5665]  0.0  0.0  -0.0
[2020,5666]  0.0  0.0  -0.0
[2020,5667]  0.0  0.0  -0.0
[2020,5668]  0.0  0.0  -0.0
[2020,5669]  0.0  0.0  -0.0
[2020,5670]  0.0  0.0  -0.0
[2020,5671]  0.0  0.0  -0.0
[2020,5672]  0.0  0.0  -0.0
[2020,5673]  0.0  0.0  -0.0
[2020,5674]  0.0  0.0  -0.0
[2020,5675]  0.0  0.0  -0.0
[2020,5676]  0.0  0.0  -0.0
[2020,5677]  0.0  0.0  -0.0
[2020,5678]  0.0  0.0  -0.0
[2020,5679]  0.0  0.0  -0.0
[2020,5680]  0.0  0.0  -0.0
[2020,5681]  0.0  0.0  -0.0
[2020,5682]  0.0  0.0  -0.0
[2020,5683]  0.0  0.0  -0.0
[2020,5684]  0.0  0.0  -0.0
[2020,5685]  0.0  0.0  -0.0
[2020,5686]  0.0  0.0  -0.0
[2020,5687]  0.0  0.0  -0.0
[2020,5688]  0.0  0.0  -0.0
[2020,5689]  0.0  0.0  -0.0
[2020,5690]  0.0  0.0  -0.0
[2020,5691]  0.0  0.0  -0.0
[2020,5692]  0.0  0.0  -0.0
[2020,5693]  0.0  0.0  -0.0
[2020,5694]  0.0  0.0  -0.0
[2020,5695]  0.0  0.0  -0.0
[2020,5696]  0.0  0.0  -0.0
[2020,5697]  0.0  0.0  -0.0
[2020,5698]  0.0  0.0  -0.0
[2020,5699]  0.0  0.0  -0.0
[2020,5700]  0.0  0.0  -0.0
[2020,5701]  0.0  0.0  -0.0
[2020,5702]  0.0  0.0  -0.0
[2020,5703]  0.0  0.0  -0.0
[2020,5704]  0.0  0.0  -0.0
[2020,5705]  0.0  0.0  -0.0
[2020,5706]  0.0  0.0  -0.0
[2020,5707]  0.0  0.0  -0.0
[2020,5708]  0.0  0.0  -0.0
[2020,5709]  0.0  0.0  -0.0
[2020,5710]  0.0  0.0  -0.0
[2020,5711]  0.0  0.0  -0.0
[2020,5712]  0.0  0.0  -0.0
[2020,5713]  0.0  0.0  -0.0
[2020,5714]  0.0  0.0  -0.0
[2020,5715]  0.0  0.0  -0.0
[2020,5716]  0.0  0.0  -0.0
[2020,5717]  0.0  0.0  -0.0
[2020,5718]  0.0  0.0  -0.0
[2020,5719]  0.0  0.0  -0.0
[2020,5720]  0.0  0.0  -0.0
[2020,5721]  0.0  0.0  -0.0
[2020,5722]  0.0  0.0  -0.0
[2020,5723]  0.0  0.0  -0.0
[2020,5724]  0.0  0.0  -0.0
[2020,5725]  0.0  0.0  -0.0
[2020,5726]  0.0  0.0  -0.0
[2020,5727]  0.0  0.0  -0.0
[2020,5728]  0.0  0.0  -0.0
[2020,5729]  0.0  0.0  -0.0
[2020,5730]  0.0  0.0  -0.0
[2020,5731]  0.0  0.0  -0.0
[2020,5732]  0.0  0.0  -0.0
[2020,5733]  0.0  0.0  -0.0
[2020,5734]  0.0  0.0  -0.0
[2020,5735]  0.0  0.0  -0.0
[2020,5736]  0.0  0.0  -0.0
[2020,5737]  0.0  0.0  -0.0
[2020,5738]  0.0  0.0  -0.0
[2020,5739]  0.0  0.0  -0.0
[2020,5740]  0.0  0.0  -0.0
[2020,5741]  0.0  0.0  -0.0
[2020,5742]  0.0  0.0  -0.0
[2020,5743]  0.0  0.0  -0.0
[2020,5744]  0.0  0.0  -0.0
[2020,5745]  0.0  0.0  -0.0
[2020,5746]  0.0  0.0  -0.0
[2020,5747]  0.0  0.0  -0.0
[2020,5748]  0.0  0.0  -0.0
[2020,5749]  0.0  0.0  -0.0
[2020,5750]  0.0  0.0  -0.0
[2020,5751]  0.0  0.0  -0.0
[2020,5752]  0.0  0.0  -0.0
[2020,5753]  0.0  0.0  -0.0
[2020,5754]  0.0  0.0  -0.0
[2020,5755]  0.0  0.0  -0.0
[2020,5756]  0.0  0.0  -0.0
[2020,5757]  0.0  0.0  -0.0
[2020,5758]  0.0  0.0  -0.0
[2020,5759]  0.0  0.0  -0.0
[2020,5760]  0.0  0.0  -0.0
[2020,5761]  0.0  0.0  -0.0
[2020,5762]  0.0  0.0  -0.0
[2020,5763]  0.0  0.0  -0.0
[2020,5764]  0.0  0.0  -0.0
[2020,5765]  0.0  0.0  -0.0
[2020,5766]  0.0  0.0  -0.0
[2020,5767]  0.0  0.0  -0.0
[2020,5768]  0.0  0.0  -0.0
[2020,5769]  0.0  0.0  -0.0
[2020,5770]  0.0  0.0  -0.0
[2020,5771]  0.0  0.0  -0.0
[2020,5772]  0.0  0.0  -0.0
[2020,5773]  0.0  0.0  -0.0
[2020,5774]  0.0  0.0  -0.0
[2020,5775]  0.0  0.0  -0.0
[2020,5776]  0.0  0.0  -0.0
[2020,5777]  0.0  0.0  -0.0
[2020,5778]  0.0  0.0  -0.0
[2020,5779]  0.0  0.0  -0.0
[2020,5780]  0.0  0.0  -0.0
[2020,5781]  0.0  0.0  -0.0
[2020,5782]  0.0  0.0  -0.0
[2020,5783]  0.0  0.0  -0.0
[2020,5784]  0.0  0.0  -0.0
[2020,5785]  0.0  0.0  -0.0
[2020,5786]  0.0  0.0  -0.0
[2020,5787]  0.0  0.0  -0.0
[2020,5788]  0.0  0.0  -0.0
[2020,5789]  0.0  0.0  -0.0
[2020,5790]  0.0  0.0  -0.0
[2020,5791]  0.0  0.0  -0.0
[2020,5792]  0.0  0.0  -0.0
[2020,5793]  0.0  0.0  -0.0
[2020,5794]  0.0  0.0  -0.0
[2020,5795]  0.0  0.0  -0.0
[2020,5796]  0.0  0.0  -0.0
[2020,5797]  0.0  0.0  -0.0
[2020,5798]  0.0  0.0  -0.0
[2020,5799]  0.0  0.0  -0.0
[2020,5800]  0.0  0.0  -0.0
[2020,5801]  0.0  0.0  -0.0
[2020,5802]  0.0  0.0  -0.0
[2020,5803]  0.0  0.0  -0.0
[2020,5804]  0.0  0.0  -0.0
[2020,5805]  0.0  0.0  -0.0
[2020,5806]  0.0  0.0  -0.0
[2020,5807]  0.0  0.0  -0.0
[2020,5808]  0.0  0.0  -0.0
[2020,5809]  0.0  0.0  -0.0
[2020,5810]  0.0  0.0  -0.0
[2020,5811]  0.0  0.0  -0.0
[2020,5812]  0.0  0.0  -0.0
[2020,5813]  0.0  0.0  -0.0
[2020,5814]  0.0  0.0  -0.0
[2020,5815]  0.0  0.0  -0.0
[2020,5816]  0.0  0.0  -0.0
[2020,5817]  0.0  0.0  -0.0
[2020,5818]  0.0  0.0  -0.0
[2020,5819]  0.0  0.0  -0.0
[2020,5820]  0.0  0.0  -0.0
[2020,5821]  0.0  0.0  -0.0
[2020,5822]  0.0  0.0  -0.0
[2020,5823]  0.0  0.0  -0.0
[2020,5824]  0.0  0.0  -0.0
[2020,5825]  0.0  0.0  -0.0
[2020,5826]  0.0  0.0  -0.0
[2020,5827]  0.0  0.0  -0.0
[2020,5828]  0.0  0.0  -0.0
[2020,5829]  0.0  0.0  -0.0
[2020,5830]  0.0  0.0  -0.0
[2020,5831]  0.0  0.0  -0.0
[2020,5832]  0.0  0.0  -0.0
[2020,5833]  0.0  0.0  -0.0
[2020,5834]  0.0  0.0  -0.0
[2020,5835]  0.0  0.0  -0.0
[2020,5836]  0.0  0.0  -0.0
[2020,5837]  0.0  0.0  -0.0
[2020,5838]  0.0  0.0  -0.0
[2020,5839]  0.0  0.0  -0.0
[2020,5840]  0.0  0.0  -0.0
[2020,5841]  0.0  0.0  -0.0
[2020,5842]  0.0  0.0  -0.0
[2020,5843]  0.0  0.0  -0.0
[2020,5844]  0.0  0.0  -0.0
[2020,5845]  0.0  0.0  -0.0
[2020,5846]  0.0  0.0  -0.0
[2020,5847]  0.0  0.0  -0.0
[2020,5848]  0.0  0.0  -0.0
[2020,5849]  0.0  0.0  -0.0
[2020,5850]  0.0  0.0  -0.0
[2020,5851]  0.0  0.0  -0.0
[2020,5852]  0.0  0.0  -0.0
[2020,5853]  0.0  0.0  -0.0
[2020,5854]  0.0  0.0  -0.0
[2020,5855]  0.0  0.0  -0.0
[2020,5856]  0.0  0.0  -0.0
[2020,5857]  0.0  0.0  -0.0
[2020,5858]  0.0  0.0  -0.0
[2020,5859]  0.0  0.0  -0.0
[2020,5860]  0.0  0.0  -0.0
[2020,5861]  0.0  0.0  -0.0
[2020,5862]  0.0  0.0  -0.0
[2020,5863]  0.0  0.0  -0.0
[2020,5864]  0.0  0.0  -0.0
[2020,5865]  0.0  0.0  -0.0
[2020,5866]  0.0  0.0  -0.0
[2020,5867]  0.0  0.0  -0.0
[2020,5868]  0.0  0.0  -0.0
[2020,5869]  0.0  0.0  -0.0
[2020,5870]  0.0  0.0  -0.0
[2020,5871]  0.0  0.0  -0.0
[2020,5872]  0.0  0.0  -0.0
[2020,5873]  0.0  0.0  -0.0
[2020,5874]  0.0  0.0  -0.0
[2020,5875]  0.0  0.0  -0.0
[2020,5876]  0.0  0.0  -0.0
[2020,5877]  0.0  0.0  -0.0
[2020,5878]  0.0  0.0  -0.0
[2020,5879]  0.0  0.0  -0.0
[2020,5880]  0.0  0.0  -0.0
[2020,5881]  0.0  0.0  -0.0
[2020,5882]  0.0  0.0  -0.0
[2020,5883]  0.0  0.0  -0.0
[2020,5884]  0.0  0.0  -0.0
[2020,5885]  0.0  0.0  -0.0
[2020,5886]  0.0  0.0  -0.0
[2020,5887]  0.0  0.0  -0.0
[2020,5888]  0.0  0.0  -0.0
[2020,5889]  0.0  0.0  -0.0
[2020,5890]  0.0  0.0  -0.0
[2020,5891]  0.0  0.0  -0.0
[2020,5892]  0.0  0.0  -0.0
[2020,5893]  0.0  0.0  -0.0
[2020,5894]  0.0  0.0  -0.0
[2020,5895]  0.0  0.0  -0.0
[2020,5896]  0.0  0.0  -0.0
[2020,5897]  0.0  0.0  -0.0
[2020,5898]  0.0  0.0  -0.0
[2020,5899]  0.0  0.0  -0.0
[2020,5900]  0.0  0.0  -0.0
[2020,5901]  0.0  0.0  -0.0
[2020,5902]  0.0  0.0  -0.0
[2020,5903]  0.0  0.0  -0.0
[2020,5904]  0.0  0.0  -0.0
[2020,5905]  0.0  0.0  -0.0
[2020,5906]  0.0  0.0  -0.0
[2020,5907]  0.0  0.0  -0.0
[2020,5908]  0.0  0.0  -0.0
[2020,5909]  0.0  0.0  -0.0
[2020,5910]  0.0  0.0  -0.0
[2020,5911]  0.0  0.0  -0.0
[2020,5912]  0.0  0.0  -0.0
[2020,5913]  0.0  0.0  -0.0
[2020,5914]  0.0  0.0  -0.0
[2020,5915]  0.0  0.0  -0.0
[2020,5916]  0.0  0.0  -0.0
[2020,5917]  0.0  0.0  -0.0
[2020,5918]  0.0  0.0  -0.0
[2020,5919]  0.0  0.0  -0.0
[2020,5920]  0.0  0.0  -0.0
[2020,5921]  0.0  0.0  -0.0
[2020,5922]  0.0  0.0  -0.0
[2020,5923]  0.0  0.0  -0.0
[2020,5924]  0.0  0.0  -0.0
[2020,5925]  0.0  0.0  -0.0
[2020,5926]  0.0  0.0  -0.0
[2020,5927]  0.0  0.0  -0.0
[2020,5928]  0.0  0.0  -0.0
[2020,5929]  0.0  0.0  -0.0
[2020,5930]  0.0  0.0  -0.0
[2020,5931]  0.0  0.0  -0.0
[2020,5932]  0.0  0.0  -0.0
[2020,5933]  0.0  0.0  -0.0
[2020,5934]  0.0  0.0  -0.0
[2020,5935]  0.0  0.0  -0.0
[2020,5936]  0.0  0.0  -0.0
[2020,5937]  0.0  0.0  -0.0
[2020,5938]  0.0  0.0  -0.0
[2020,5939]  0.0  0.0  -0.0
[2020,5940]  0.0  0.0  -0.0
[2020,5941]  0.0  0.0  -0.0
[2020,5942]  0.0  0.0  -0.0
[2020,5943]  0.0  0.0  -0.0
[2020,5944]  0.0  0.0  -0.0
[2020,5945]  0.0  0.0  -0.0
[2020,5946]  0.0  0.0  -0.0
[2020,5947]  0.0  0.0  -0.0
[2020,5948]  0.0  0.0  -0.0
[2020,5949]  0.0  0.0  -0.0
[2020,5950]  0.0  0.0  -0.0
[2020,5951]  0.0  0.0  -0.0
[2020,5952]  0.0  0.0  -0.0
[2020,5953]  0.0  0.0  -0.0
[2020,5954]  0.0  0.0  -0.0
[2020,5955]  0.0  0.0  -0.0
[2020,5956]  0.0  0.0  -0.0
[2020,5957]  0.0  0.0  -0.0
[2020,5958]  0.0  0.0  -0.0
[2020,5959]  0.0  0.0  -0.0
[2020,5960]  0.0  0.0  -0.0
[2020,5961]  0.0  0.0  -0.0
[2020,5962]  0.0  0.0  -0.0
[2020,5963]  0.0  0.0  -0.0
[2020,5964]  0.0  0.0  -0.0
[2020,5965]  0.0  0.0  -0.0
[2020,5966]  0.0  0.0  -0.0
[2020,5967]  0.0  0.0  -0.0
[2020,5968]  0.0  0.0  -0.0
[2020,5969]  0.0  0.0  -0.0
[2020,5970]  0.0  0.0  -0.0
[2020,5971]  0.0  0.0  -0.0
[2020,5972]  0.0  0.0  -0.0
[2020,5973]  0.0  0.0  -0.0
[2020,5974]  0.0  0.0  -0.0
[2020,5975]  0.0  0.0  -0.0
[2020,5976]  0.0  0.0  -0.0
[2020,5977]  0.0  0.0  -0.0
[2020,5978]  0.0  0.0  -0.0
[2020,5979]  0.0  0.0  -0.0
[2020,5980]  0.0  0.0  -0.0
[2020,5981]  0.0  0.0  -0.0
[2020,5982]  0.0  0.0  -0.0
[2020,5983]  0.0  0.0  -0.0
[2020,5984]  0.0  0.0  -0.0
[2020,5985]  0.0  0.0  -0.0
[2020,5986]  0.0  0.0  -0.0
[2020,5987]  0.0  0.0  -0.0
[2020,5988]  0.0  0.0  -0.0
[2020,5989]  0.0  0.0  -0.0
[2020,5990]  0.0  0.0  -0.0
[2020,5991]  0.0  0.0  -0.0
[2020,5992]  0.0  0.0  -0.0
[2020,5993]  0.0  0.0  -0.0
[2020,5994]  0.0  0.0  -0.0
[2020,5995]  0.0  0.0  -0.0
[2020,5996]  0.0  0.0  -0.0
[2020,5997]  0.0  0.0  -0.0
[2020,5998]  0.0  0.0  -0.0
[2020,5999]  0.0  0.0  -0.0
[2020,6000]  0.0  0.0  -0.0
[2020,6001]  0.0  0.0  -0.0
[2020,6002]  0.0  0.0  -0.0
[2020,6003]  0.0  0.0  -0.0
[2020,6004]  0.0  0.0  -0.0
[2020,6005]  0.0  0.0  -0.0
[2020,6006]  0.0  0.0  -0.0
[2020,6007]  0.0  0.0  -0.0
[2020,6008]  0.0  0.0  -0.0
[2020,6009]  0.0  0.0  -0.0
[2020,6010]  0.0  0.0  -0.0
[2020,6011]  0.0  0.0  -0.0
[2020,6012]  0.0  0.0  -0.0
[2020,6013]  0.0  0.0  -0.0
[2020,6014]  0.0  0.0  -0.0
[2020,6015]  0.0  0.0  -0.0
[2020,6016]  0.0  0.0  -0.0
[2020,6017]  0.0  0.0  -0.0
[2020,6018]  0.0  0.0  -0.0
[2020,6019]  0.0  0.0  -0.0
[2020,6020]  0.0  0.0  -0.0
[2020,6021]  0.0  0.0  -0.0
[2020,6022]  0.0  0.0  -0.0
[2020,6023]  0.0  0.0  -0.0
[2020,6024]  0.0  0.0  -0.0
[2020,6025]  0.0  0.0  -0.0
[2020,6026]  0.0  0.0  -0.0
[2020,6027]  0.0  0.0  -0.0
[2020,6028]  0.0  0.0  -0.0
[2020,6029]  0.0  0.0  -0.0
[2020,6030]  0.0  0.0  -0.0
[2020,6031]  0.0  0.0  -0.0
[2020,6032]  0.0  0.0  -0.0
[2020,6033]  0.0  0.0  -0.0
[2020,6034]  0.0  0.0  -0.0
[2020,6035]  0.0  0.0  -0.0
[2020,6036]  0.0  0.0  -0.0
[2020,6037]  0.0  0.0  -0.0
[2020,6038]  0.0  0.0  -0.0
[2020,6039]  0.0  0.0  -0.0
[2020,6040]  0.0  0.0  -0.0
[2020,6041]  0.0  0.0  -0.0
[2020,6042]  0.0  0.0  -0.0
[2020,6043]  0.0  0.0  -0.0
[2020,6044]  0.0  0.0  -0.0
[2020,6045]  0.0  0.0  -0.0
[2020,6046]  0.0  0.0  -0.0
[2020,6047]  0.0  0.0  -0.0
[2020,6048]  0.0  0.0  -0.0
[2020,6049]  0.0  0.0  -0.0
[2020,6050]  0.0  0.0  -0.0
[2020,6051]  0.0  0.0  -0.0
[2020,6052]  0.0  0.0  -0.0
[2020,6053]  0.0  0.0  -0.0
[2020,6054]  0.0  0.0  -0.0
[2020,6055]  0.0  0.0  -0.0
[2020,6056]  0.0  0.0  -0.0
[2020,6057]  0.0  0.0  -0.0
[2020,6058]  0.0  0.0  -0.0
[2020,6059]  0.0  0.0  -0.0
[2020,6060]  0.0  0.0  -0.0
[2020,6061]  0.0  0.0  -0.0
[2020,6062]  0.0  0.0  -0.0
[2020,6063]  0.0  0.0  -0.0
[2020,6064]  0.0  0.0  -0.0
[2020,6065]  0.0  0.0  -0.0
[2020,6066]  0.0  0.0  -0.0
[2020,6067]  0.0  0.0  -0.0
[2020,6068]  0.0  0.0  -0.0
[2020,6069]  0.0  0.0  -0.0
[2020,6070]  0.0  0.0  -0.0
[2020,6071]  0.0  0.0  -0.0
[2020,6072]  0.0  0.0  -0.0
[2020,6073]  0.0  0.0  -0.0
[2020,6074]  0.0  0.0  -0.0
[2020,6075]  0.0  0.0  -0.0
[2020,6076]  0.0  0.0  -0.0
[2020,6077]  0.0  0.0  -0.0
[2020,6078]  0.0  0.0  -0.0
[2020,6079]  0.0  0.0  -0.0
[2020,6080]  0.0  0.0  -0.0
[2020,6081]  0.0  0.0  -0.0
[2020,6082]  0.0  0.0  -0.0
[2020,6083]  0.0  0.0  -0.0
[2020,6084]  0.0  0.0  -0.0
[2020,6085]  0.0  0.0  -0.0
[2020,6086]  0.0  0.0  -0.0
[2020,6087]  0.0  0.0  -0.0
[2020,6088]  0.0  0.0  -0.0
[2020,6089]  0.0  0.0  -0.0
[2020,6090]  0.0  0.0  -0.0
[2020,6091]  0.0  0.0  -0.0
[2020,6092]  0.0  0.0  -0.0
[2020,6093]  0.0  0.0  -0.0
[2020,6094]  0.0  0.0  -0.0
[2020,6095]  0.0  0.0  -0.0
[2020,6096]  0.0  0.0  -0.0
[2020,6097]  0.0  0.0  -0.0
[2020,6098]  0.0  0.0  -0.0
[2020,6099]  0.0  0.0  -0.0
[2020,6100]  0.0  0.0  -0.0
[2020,6101]  0.0  0.0  -0.0
[2020,6102]  0.0  0.0  -0.0
[2020,6103]  0.0  0.0  -0.0
[2020,6104]  0.0  0.0  -0.0
[2020,6105]  0.0  0.0  -0.0
[2020,6106]  0.0  0.0  -0.0
[2020,6107]  0.0  0.0  -0.0
[2020,6108]  0.0  0.0  -0.0
[2020,6109]  0.0  0.0  -0.0
[2020,6110]  0.0  0.0  -0.0
[2020,6111]  0.0  0.0  -0.0
[2020,6112]  0.0  0.0  -0.0
[2020,6113]  0.0  0.0  -0.0
[2020,6114]  0.0  0.0  -0.0
[2020,6115]  0.0  0.0  -0.0
[2020,6116]  0.0  0.0  -0.0
[2020,6117]  0.0  0.0  -0.0
[2020,6118]  0.0  0.0  -0.0
[2020,6119]  0.0  0.0  -0.0
[2020,6120]  0.0  0.0  -0.0
[2020,6121]  0.0  0.0  -0.0
[2020,6122]  0.0  0.0  -0.0
[2020,6123]  0.0  0.0  -0.0
[2020,6124]  0.0  0.0  -0.0
[2020,6125]  0.0  0.0  -0.0
[2020,6126]  0.0  0.0  -0.0
[2020,6127]  0.0  0.0  -0.0
[2020,6128]  0.0  0.0  -0.0
[2020,6129]  0.0  0.0  -0.0
[2020,6130]  0.0  0.0  -0.0
[2020,6131]  0.0  0.0  -0.0
[2020,6132]  0.0  0.0  -0.0
[2020,6133]  0.0  0.0  -0.0
[2020,6134]  0.0  0.0  -0.0
[2020,6135]  0.0  0.0  -0.0
[2020,6136]  0.0  0.0  -0.0
[2020,6137]  0.0  0.0  -0.0
[2020,6138]  0.0  0.0  -0.0
[2020,6139]  0.0  0.0  -0.0
[2020,6140]  0.0  0.0  -0.0
[2020,6141]  0.0  0.0  -0.0
[2020,6142]  0.0  0.0  -0.0
[2020,6143]  0.0  0.0  -0.0
[2020,6144]  0.0  0.0  -0.0
[2020,6145]  0.0  0.0  -0.0
[2020,6146]  0.0  0.0  -0.0
[2020,6147]  0.0  0.0  -0.0
[2020,6148]  0.0  0.0  -0.0
[2020,6149]  0.0  0.0  -0.0
[2020,6150]  0.0  0.0  -0.0
[2020,6151]  0.0  0.0  -0.0
[2020,6152]  0.0  0.0  -0.0
[2020,6153]  0.0  0.0  -0.0
[2020,6154]  0.0  0.0  -0.0
[2020,6155]  0.0  0.0  -0.0
[2020,6156]  0.0  0.0  -0.0
[2020,6157]  0.0  0.0  -0.0
[2020,6158]  0.0  0.0  -0.0
[2020,6159]  0.0  0.0  -0.0
[2020,6160]  0.0  0.0  -0.0
[2020,6161]  0.0  0.0  -0.0
[2020,6162]  0.0  0.0  -0.0
[2020,6163]  0.0  0.0  -0.0
[2020,6164]  0.0  0.0  -0.0
[2020,6165]  0.0  0.0  -0.0
[2020,6166]  0.0  0.0  -0.0
[2020,6167]  0.0  0.0  -0.0
[2020,6168]  0.0  0.0  -0.0
[2020,6169]  0.0  0.0  -0.0
[2020,6170]  0.0  0.0  -0.0
[2020,6171]  0.0  0.0  -0.0
[2020,6172]  0.0  0.0  -0.0
[2020,6173]  0.0  0.0  -0.0
[2020,6174]  0.0  0.0  -0.0
[2020,6175]  0.0  0.0  -0.0
[2020,6176]  0.0  0.0  -0.0
[2020,6177]  0.0  0.0  -0.0
[2020,6178]  0.0  0.0  -0.0
[2020,6179]  0.0  0.0  -0.0
[2020,6180]  0.0  0.0  -0.0
[2020,6181]  0.0  0.0  -0.0
[2020,6182]  0.0  0.0  -0.0
[2020,6183]  0.0  0.0  -0.0
[2020,6184]  0.0  0.0  -0.0
[2020,6185]  0.0  0.0  -0.0
[2020,6186]  0.0  0.0  -0.0
[2020,6187]  0.0  0.0  -0.0
[2020,6188]  0.0  0.0  -0.0
[2020,6189]  0.0  0.0  -0.0
[2020,6190]  0.0  0.0  -0.0
[2020,6191]  0.0  0.0  -0.0
[2020,6192]  0.0  0.0  -0.0
[2020,6193]  0.0  0.0  -0.0
[2020,6194]  0.0  0.0  -0.0
[2020,6195]  0.0  0.0  -0.0
[2020,6196]  0.0  0.0  -0.0
[2020,6197]  0.0  0.0  -0.0
[2020,6198]  0.0  0.0  -0.0
[2020,6199]  0.0  0.0  -0.0
[2020,6200]  0.0  0.0  -0.0
[2020,6201]  0.0  0.0  -0.0
[2020,6202]  0.0  0.0  -0.0
[2020,6203]  0.0  0.0  -0.0
[2020,6204]  0.0  0.0  -0.0
[2020,6205]  0.0  0.0  -0.0
[2020,6206]  0.0  0.0  -0.0
[2020,6207]  0.0  0.0  -0.0
[2020,6208]  0.0  0.0  -0.0
[2020,6209]  0.0  0.0  -0.0
[2020,6210]  0.0  0.0  -0.0
[2020,6211]  0.0  0.0  -0.0
[2020,6212]  0.0  0.0  -0.0
[2020,6213]  0.0  0.0  -0.0
[2020,6214]  0.0  0.0  -0.0
[2020,6215]  0.0  0.0  -0.0
[2020,6216]  0.0  0.0  -0.0
[2020,6217]  0.0  0.0  -0.0
[2020,6218]  0.0  0.0  -0.0
[2020,6219]  0.0  0.0  -0.0
[2020,6220]  0.0  0.0  -0.0
[2020,6221]  0.0  0.0  -0.0
[2020,6222]  0.0  0.0  -0.0
[2020,6223]  0.0  0.0  -0.0
[2020,6224]  0.0  0.0  -0.0
[2020,6225]  0.0  0.0  -0.0
[2020,6226]  0.0  0.0  -0.0
[2020,6227]  0.0  0.0  -0.0
[2020,6228]  0.0  0.0  -0.0
[2020,6229]  0.0  0.0  -0.0
[2020,6230]  0.0  0.0  -0.0
[2020,6231]  0.0  0.0  -0.0
[2020,6232]  0.0  0.0  -0.0
[2020,6233]  0.0  0.0  -0.0
[2020,6234]  0.0  0.0  -0.0
[2020,6235]  0.0  0.0  -0.0
[2020,6236]  0.0  0.0  -0.0
[2020,6237]  0.0  0.0  -0.0
[2020,6238]  0.0  0.0  -0.0
[2020,6239]  0.0  0.0  -0.0
[2020,6240]  0.0  0.0  -0.0
[2020,6241]  0.0  0.0  -0.0
[2020,6242]  0.0  0.0  -0.0
[2020,6243]  0.0  0.0  -0.0
[2020,6244]  0.0  0.0  -0.0
[2020,6245]  0.0  0.0  -0.0
[2020,6246]  0.0  0.0  -0.0
[2020,6247]  0.0  0.0  -0.0
[2020,6248]  0.0  0.0  -0.0
[2020,6249]  0.0  0.0  -0.0
[2020,6250]  0.0  0.0  -0.0
[2020,6251]  0.0  0.0  -0.0
[2020,6252]  0.0  0.0  -0.0
[2020,6253]  0.0  0.0  -0.0
