[2023,7030]  0.0  0.0  -0.0
[2023,7031]  0.0  0.0  -0.0
[2023,7032]  0.0  0.0  -0.0
[2023,7033]  0.0  0.0  -0.0
[2023,7034]  0.0  0.0  -0.0
[2023,7035]  0.0  0.0  -0.0
[2023,7036]  0.0  0.0  -0.0
[2023,7037]  0.0  0.0  -0.0
[2023,7038]  0.0  0.0  -0.0
[2023,7039]  0.0  0.0  -0.0
[2023,7040]  0.0  0.0  -0.0
[2023,7041]  0.0  0.0  -0.0
[2023,7042]  0.0  0.0  -0.0
[2023,7043]  0.0  0.0  -0.0
[2023,7044]  0.0  0.0  -0.0
[2023,7045]  0.0  0.0  -0.0
[2023,7046]  0.0  0.0  -0.0
[2023,7047]  0.0  0.0  -0.0
[2023,7048]  0.0  0.0  -0.0
[2023,7049]  0.0  0.0  -0.0
[2023,7050]  0.0  0.0  -0.0
[2023,7051]  0.0  0.0  -0.0
[2023,7052]  0.0  0.0  -0.0
[2023,7053]  0.0  0.0  -0.0
[2023,7054]  0.0  0.0  -0.0
[2023,7055]  0.0  0.0  -0.0
[2023,7056]  0.0  0.0  -0.0
[2023,7057]  0.0  0.0  -0.0
[2023,7058]  0.0  0.0  -0.0
[2023,7059]  0.0  0.0  -0.0
[2023,7060]  0.0  0.0  -0.0
[2023,7061]  0.0  0.0  -0.0
[2023,7062]  0.0  0.0  -0.0
[2023,7063]  0.0  0.0  -0.0
[2023,7064]  0.0  0.0  -0.0
[2023,7065]  0.0  0.0  -0.0
[2023,7066]  0.0  0.0  -0.0
[2023,7067]  0.0  0.0  -0.0
[2023,7068]  0.0  0.0  -0.0
[2023,7069]  0.0  0.0  -0.0
[2023,7070]  0.0  0.0  -0.0
[2023,7071]  0.0  0.0  -0.0
[2023,7072]  0.0  0.0  -0.0
[2023,7073]  0.0  0.0  -0.0
[2023,7074]  0.0  0.0  -0.0
[2023,7075]  0.0  0.0  -0.0
[2023,7076]  0.0  0.0  -0.0
[2023,7077]  0.0  0.0  -0.0
[2023,7078]  0.0  0.0  -0.0
[2023,7079]  0.0  0.0  -0.0
[2023,7080]  0.0  0.0  -0.0
[2023,7081]  0.0  0.0  -0.0
[2023,7082]  0.0  0.0  -0.0
[2023,7083]  0.0  0.0  -0.0
[2023,7084]  0.0  0.0  -0.0
[2023,7085]  0.0  0.0  -0.0
[2023,7086]  0.0  0.0  -0.0
[2023,7087]  0.0  0.0  -0.0
[2023,7088]  0.0  0.0  -0.0
[2023,7089]  0.0  0.0  -0.0
[2023,7090]  0.0  0.0  -0.0
[2023,7091]  0.0  0.0  -0.0
[2023,7092]  0.0  0.0  -0.0
[2023,7093]  0.0  0.0  -0.0
[2023,7094]  0.0  0.0  -0.0
[2023,7095]  0.0  0.0  -0.0
[2023,7096]  0.0  0.0  -0.0
[2023,7097]  0.0  0.0  -0.0
[2023,7098]  0.0  0.0  -0.0
[2023,7099]  0.0  0.0  -0.0
[2023,7100]  0.0  0.0  -0.0
[2023,7101]  0.0  0.0  -0.0
[2023,7102]  0.0  0.0  -0.0
[2023,7103]  0.0  0.0  -0.0
[2023,7104]  0.0  0.0  -0.0
[2023,7105]  0.0  0.0  -0.0
[2023,7106]  0.0  0.0  -0.0
[2023,7107]  0.0  0.0  -0.0
[2023,7108]  0.0  0.0  -0.0
[2023,7109]  0.0  0.0  -0.0
[2023,7110]  0.0  0.0  -0.0
[2023,7111]  0.0  0.0  -0.0
[2023,7112]  0.0  0.0  -0.0
[2023,7113]  0.0  0.0  -0.0
[2023,7114]  0.0  0.0  -0.0
[2023,7115]  0.0  0.0  -0.0
[2023,7116]  0.0  0.0  -0.0
[2023,7117]  0.0  0.0  -0.0
[2023,7118]  0.0  0.0  -0.0
[2023,7119]  0.0  0.0  -0.0
[2023,7120]  0.0  0.0  -0.0
[2023,7121]  0.0  0.0  -0.0
[2023,7122]  0.0  0.0  -0.0
[2023,7123]  0.0  0.0  -0.0
[2023,7124]  0.0  0.0  -0.0
[2023,7125]  0.0  0.0  -0.0
[2023,7126]  0.0  0.0  -0.0
[2023,7127]  0.0  0.0  -0.0
[2023,7128]  0.0  0.0  -0.0
[2023,7129]  0.0  0.0  -0.0
[2023,7130]  0.0  0.0  -0.0
[2023,7131]  0.0  0.0  -0.0
[2023,7132]  0.0  0.0  -0.0
[2023,7133]  0.0  0.0  -0.0
[2023,7134]  0.0  0.0  -0.0
[2023,7135]  0.0  0.0  -0.0
[2023,7136]  0.0  0.0  -0.0
[2023,7137]  0.0  0.0  -0.0
[2023,7138]  0.0  0.0  -0.0
[2023,7139]  0.0  0.0  4.493
[2023,7140]  4.493  4.493  96.326
[2023,7141]  100.819  96.326  61.287
[2023,7142]  162.106  61.287  9.58
[2023,7143]  171.686  9.58  -25.612
[2023,7144]  146.074  -25.612  -9.005
[2023,7145]  137.069  -9.005  24.883
[2023,7146]  161.952  24.883  -0.019
[2023,7147]  161.933  -0.019  19.2
[2023,7148]  181.133  19.2  34.925
[2023,7149]  216.058  34.925  0.038
[2023,7150]  216.096  0.038  -84.422
[2023,7151]  131.674  -84.422  -127.738
[2023,7152]  3.936  -127.738  -3.936
[2023,7153]  0.0  -3.936  -0.0
[2023,7154]  0.0  0.0  -0.0
[2023,7155]  0.0  0.0  -0.0
[2023,7156]  0.0  0.0  -0.0
[2023,7157]  0.0  0.0  -0.0
[2023,7158]  0.0  0.0  -0.0
[2023,7159]  0.0  0.0  -0.0
[2023,7160]  0.0  0.0  -0.0
[2023,7161]  0.0  0.0  -0.0
[2023,7162]  0.0  0.0  -0.0
[2023,7163]  0.0  0.0  2.246
[2023,7164]  2.246  2.246  43.68
[2023,7165]  45.926  43.68  63.245
[2023,7166]  109.171  63.245  0.173
[2023,7167]  109.344  0.173  0.058
[2023,7168]  109.402  0.058  0.23
[2023,7169]  109.632  0.23  68.179
[2023,7170]  177.811  68.179  37.498
[2023,7171]  215.309  37.498  0.441
[2023,7172]  215.75  0.441  -0.019
[2023,7173]  215.731  -0.019  0.115
[2023,7174]  215.846  0.115  -89.932
[2023,7175]  125.914  -89.932  -120.922
[2023,7176]  4.992  -120.922  -4.992
[2023,7177]  0.0  -4.992  -0.0
[2023,7178]  0.0  0.0  -0.0
[2023,7179]  0.0  0.0  -0.0
[2023,7180]  0.0  0.0  -0.0
[2023,7181]  0.0  0.0  -0.0
[2023,7182]  0.0  0.0  -0.0
[2023,7183]  0.0  0.0  -0.0
[2023,7184]  0.0  0.0  -0.0
[2023,7185]  0.0  0.0  -0.0
[2023,7186]  0.0  0.0  -0.0
[2023,7187]  0.0  0.0  -0.0
[2023,7188]  0.0  0.0  -0.0
[2023,7189]  0.0  0.0  -0.0
[2023,7190]  0.0  0.0  -0.0
[2023,7191]  0.0  0.0  -0.0
[2023,7192]  0.0  0.0  -0.0
[2023,7193]  0.0  0.0  -0.0
[2023,7194]  0.0  0.0  -0.0
[2023,7195]  0.0  0.0  -0.0
[2023,7196]  0.0  0.0  -0.0
[2023,7197]  0.0  0.0  -0.0
[2023,7198]  0.0  0.0  -0.0
[2023,7199]  0.0  0.0  -0.0
[2023,7200]  0.0  0.0  -0.0
[2023,7201]  0.0  0.0  -0.0
[2023,7202]  0.0  0.0  -0.0
[2023,7203]  0.0  0.0  -0.0
[2023,7204]  0.0  0.0  -0.0
[2023,7205]  0.0  0.0  -0.0
[2023,7206]  0.0  0.0  -0.0
[2023,7207]  0.0  0.0  -0.0
[2023,7208]  0.0  0.0  -0.0
[2023,7209]  0.0  0.0  -0.0
[2023,7210]  0.0  0.0  -0.0
[2023,7211]  0.0  0.0  -0.0
[2023,7212]  0.0  0.0  -0.0
[2023,7213]  0.0  0.0  -0.0
[2023,7214]  0.0  0.0  -0.0
[2023,7215]  0.0  0.0  -0.0
[2023,7216]  0.0  0.0  -0.0
[2023,7217]  0.0  0.0  -0.0
[2023,7218]  0.0  0.0  -0.0
[2023,7219]  0.0  0.0  -0.0
[2023,7220]  0.0  0.0  -0.0
[2023,7221]  0.0  0.0  -0.0
[2023,7222]  0.0  0.0  -0.0
[2023,7223]  0.0  0.0  -0.0
[2023,7224]  0.0  0.0  -0.0
[2023,7225]  0.0  0.0  -0.0
[2023,7226]  0.0  0.0  -0.0
[2023,7227]  0.0  0.0  -0.0
[2023,7228]  0.0  0.0  -0.0
[2023,7229]  0.0  0.0  -0.0
[2023,7230]  0.0  0.0  -0.0
[2023,7231]  0.0  0.0  -0.0
[2023,7232]  0.0  0.0  -0.0
[2023,7233]  0.0  0.0  -0.0
[2023,7234]  0.0  0.0  -0.0
[2023,7235]  0.0  0.0  -0.0
[2023,7236]  0.0  0.0  -0.0
[2023,7237]  0.0  0.0  -0.0
[2023,7238]  0.0  0.0  -0.0
[2023,7239]  0.0  0.0  -0.0
[2023,7240]  0.0  0.0  -0.0
[2023,7241]  0.0  0.0  -0.0
[2023,7242]  0.0  0.0  -0.0
[2023,7243]  0.0  0.0  -0.0
[2023,7244]  0.0  0.0  -0.0
[2023,7245]  0.0  0.0  -0.0
[2023,7246]  0.0  0.0  -0.0
[2023,7247]  0.0  0.0  -0.0
[2023,7248]  0.0  0.0  -0.0
[2023,7249]  0.0  0.0  -0.0
[2023,7250]  0.0  0.0  -0.0
[2023,7251]  0.0  0.0  -0.0
[2023,7252]  0.0  0.0  -0.0
[2023,7253]  0.0  0.0  -0.0
[2023,7254]  0.0  0.0  -0.0
[2023,7255]  0.0  0.0  -0.0
[2023,7256]  0.0  0.0  -0.0
[2023,7257]  0.0  0.0  -0.0
[2023,7258]  0.0  0.0  -0.0
[2023,7259]  0.0  0.0  -0.0
[2023,7260]  0.0  0.0  -0.0
[2023,7261]  0.0  0.0  -0.0
[2023,7262]  0.0  0.0  -0.0
[2023,7263]  0.0  0.0  -0.0
[2023,7264]  0.0  0.0  -0.0
[2023,7265]  0.0  0.0  -0.0
[2023,7266]  0.0  0.0  -0.0
[2023,7267]  0.0  0.0  -0.0
[2023,7268]  0.0  0.0  -0.0
[2023,7269]  0.0  0.0  -0.0
[2023,7270]  0.0  0.0  -0.0
[2023,7271]  0.0  0.0  -0.0
[2023,7272]  0.0  0.0  -0.0
[2023,7273]  0.0  0.0  -0.0
[2023,7274]  0.0  0.0  -0.0
[2023,7275]  0.0  0.0  -0.0
[2023,7276]  0.0  0.0  -0.0
[2023,7277]  0.0  0.0  -0.0
[2023,7278]  0.0  0.0  -0.0
[2023,7279]  0.0  0.0  -0.0
[2023,7280]  0.0  0.0  -0.0
[2023,7281]  0.0  0.0  -0.0
[2023,7282]  0.0  0.0  -0.0
[2023,7283]  0.0  0.0  -0.0
[2023,7284]  0.0  0.0  38.016
[2023,7285]  38.016  38.016  106.061
[2023,7286]  144.077  106.061  67.373
[2023,7287]  211.45  67.373  0.057
[2023,7288]  211.507  0.057  0.538
[2023,7289]  212.045  0.538  -0.307
[2023,7290]  211.738  -0.307  -0.154
[2023,7291]  211.584  -0.154  0.192
[2023,7292]  211.776  0.192  -56.64
[2023,7293]  155.136  -56.64  -155.136
[2023,7294]  0.0  -155.136  -0.0
[2023,7295]  0.0  0.0  -0.0
[2023,7296]  0.0  0.0  -0.0
[2023,7297]  0.0  0.0  -0.0
[2023,7298]  0.0  0.0  -0.0
[2023,7299]  0.0  0.0  -0.0
[2023,7300]  0.0  0.0  -0.0
[2023,7301]  0.0  0.0  -0.0
[2023,7302]  0.0  0.0  -0.0
[2023,7303]  0.0  0.0  -0.0
[2023,7304]  0.0  0.0  -0.0
[2023,7305]  0.0  0.0  -0.0
[2023,7306]  0.0  0.0  -0.0
[2023,7307]  0.0  0.0  -0.0
[2023,7308]  0.0  0.0  -0.0
[2023,7309]  0.0  0.0  -0.0
[2023,7310]  0.0  0.0  -0.0
[2023,7311]  0.0  0.0  -0.0
[2023,7312]  0.0  0.0  -0.0
[2023,7313]  0.0  0.0  -0.0
[2023,7314]  0.0  0.0  -0.0
[2023,7315]  0.0  0.0  -0.0
[2023,7316]  0.0  0.0  -0.0
[2023,7317]  0.0  0.0  -0.0
[2023,7318]  0.0  0.0  -0.0
[2023,7319]  0.0  0.0  -0.0
[2023,7320]  0.0  0.0  -0.0
[2023,7321]  0.0  0.0  -0.0
[2023,7322]  0.0  0.0  -0.0
[2023,7323]  0.0  0.0  -0.0
[2023,7324]  0.0  0.0  -0.0
[2023,7325]  0.0  0.0  -0.0
[2023,7326]  0.0  0.0  -0.0
[2023,7327]  0.0  0.0  -0.0
[2023,7328]  0.0  0.0  -0.0
[2023,7329]  0.0  0.0  -0.0
[2023,7330]  0.0  0.0  -0.0
[2023,7331]  0.0  0.0  -0.0
[2023,7332]  0.0  0.0  -0.0
[2023,7333]  0.0  0.0  -0.0
[2023,7334]  0.0  0.0  -0.0
[2023,7335]  0.0  0.0  -0.0
[2023,7336]  0.0  0.0  -0.0
[2023,7337]  0.0  0.0  -0.0
[2023,7338]  0.0  0.0  -0.0
[2023,7339]  0.0  0.0  -0.0
[2023,7340]  0.0  0.0  -0.0
[2023,7341]  0.0  0.0  -0.0
[2023,7342]  0.0  0.0  -0.0
[2023,7343]  0.0  0.0  -0.0
[2023,7344]  0.0  0.0  -0.0
[2023,7345]  0.0  0.0  -0.0
[2023,7346]  0.0  0.0  -0.0
[2023,7347]  0.0  0.0  -0.0
[2023,7348]  0.0  0.0  -0.0
[2023,7349]  0.0  0.0  -0.0
[2023,7350]  0.0  0.0  -0.0
[2023,7351]  0.0  0.0  -0.0
[2023,7352]  0.0  0.0  -0.0
[2023,7353]  0.0  0.0  -0.0
[2023,7354]  0.0  0.0  -0.0
[2023,7355]  0.0  0.0  -0.0
[2023,7356]  0.0  0.0  -0.0
[2023,7357]  0.0  0.0  -0.0
[2023,7358]  0.0  0.0  -0.0
[2023,7359]  0.0  0.0  -0.0
[2023,7360]  0.0  0.0  -0.0
[2023,7361]  0.0  0.0  -0.0
[2023,7362]  0.0  0.0  -0.0
[2023,7363]  0.0  0.0  -0.0
[2023,7364]  0.0  0.0  -0.0
[2023,7365]  0.0  0.0  -0.0
[2023,7366]  0.0  0.0  -0.0
[2023,7367]  0.0  0.0  -0.0
[2023,7368]  0.0  0.0  -0.0
[2023,7369]  0.0  0.0  -0.0
[2023,7370]  0.0  0.0  -0.0
[2023,7371]  0.0  0.0  -0.0
[2023,7372]  0.0  0.0  -0.0
[2023,7373]  0.0  0.0  -0.0
[2023,7374]  0.0  0.0  -0.0
[2023,7375]  0.0  0.0  -0.0
[2023,7376]  0.0  0.0  -0.0
[2023,7377]  0.0  0.0  -0.0
[2023,7378]  0.0  0.0  -0.0
[2023,7379]  0.0  0.0  -0.0
[2023,7380]  0.0  0.0  -0.0
[2023,7381]  0.0  0.0  -0.0
[2023,7382]  0.0  0.0  -0.0
[2023,7383]  0.0  0.0  -0.0
[2023,7384]  0.0  0.0  -0.0
[2023,7385]  0.0  0.0  -0.0
[2023,7386]  0.0  0.0  -0.0
[2023,7387]  0.0  0.0  -0.0
[2023,7388]  0.0  0.0  -0.0
[2023,7389]  0.0  0.0  -0.0
[2023,7390]  0.0  0.0  -0.0
[2023,7391]  0.0  0.0  -0.0
[2023,7392]  0.0  0.0  -0.0
[2023,7393]  0.0  0.0  -0.0
[2023,7394]  0.0  0.0  -0.0
[2023,7395]  0.0  0.0  -0.0
[2023,7396]  0.0  0.0  -0.0
[2023,7397]  0.0  0.0  -0.0
[2023,7398]  0.0  0.0  -0.0
[2023,7399]  0.0  0.0  -0.0
[2023,7400]  0.0  0.0  -0.0
[2023,7401]  0.0  0.0  -0.0
[2023,7402]  0.0  0.0  -0.0
[2023,7403]  0.0  0.0  -0.0
[2023,7404]  0.0  0.0  -0.0
[2023,7405]  0.0  0.0  -0.0
[2023,7406]  0.0  0.0  -0.0
[2023,7407]  0.0  0.0  -0.0
[2023,7408]  0.0  0.0  -0.0
[2023,7409]  0.0  0.0  -0.0
[2023,7410]  0.0  0.0  -0.0
[2023,7411]  0.0  0.0  -0.0
[2023,7412]  0.0  0.0  -0.0
[2023,7413]  0.0  0.0  -0.0
[2023,7414]  0.0  0.0  -0.0
[2023,7415]  0.0  0.0  -0.0
[2023,7416]  0.0  0.0  -0.0
[2023,7417]  0.0  0.0  -0.0
[2023,7418]  0.0  0.0  -0.0
[2023,7419]  0.0  0.0  -0.0
[2023,7420]  0.0  0.0  -0.0
[2023,7421]  0.0  0.0  -0.0
[2023,7422]  0.0  0.0  -0.0
[2023,7423]  0.0  0.0  -0.0
[2023,7424]  0.0  0.0  -0.0
[2023,7425]  0.0  0.0  -0.0
[2023,7426]  0.0  0.0  -0.0
[2023,7427]  0.0  0.0  -0.0
[2023,7428]  0.0  0.0  -0.0
[2023,7429]  0.0  0.0  -0.0
[2023,7430]  0.0  0.0  -0.0
[2023,7431]  0.0  0.0  -0.0
[2023,7432]  0.0  0.0  -0.0
[2023,7433]  0.0  0.0  -0.0
[2023,7434]  0.0  0.0  -0.0
[2023,7435]  0.0  0.0  -0.0
[2023,7436]  0.0  0.0  -0.0
[2023,7437]  0.0  0.0  -0.0
[2023,7438]  0.0  0.0  -0.0
[2023,7439]  0.0  0.0  -0.0
[2023,7440]  0.0  0.0  -0.0
[2023,7441]  0.0  0.0  -0.0
[2023,7442]  0.0  0.0  -0.0
[2023,7443]  0.0  0.0  -0.0
[2023,7444]  0.0  0.0  -0.0
[2023,7445]  0.0  0.0  -0.0
[2023,7446]  0.0  0.0  -0.0
[2023,7447]  0.0  0.0  -0.0
[2023,7448]  0.0  0.0  -0.0
[2023,7449]  0.0  0.0  -0.0
[2023,7450]  0.0  0.0  -0.0
[2023,7451]  0.0  0.0  -0.0
[2023,7452]  0.0  0.0  -0.0
[2023,7453]  0.0  0.0  -0.0
[2023,7454]  0.0  0.0  -0.0
[2023,7455]  0.0  0.0  -0.0
[2023,7456]  0.0  0.0  -0.0
[2023,7457]  0.0  0.0  -0.0
[2023,7458]  0.0  0.0  -0.0
[2023,7459]  0.0  0.0  -0.0
[2023,7460]  0.0  0.0  -0.0
[2023,7461]  0.0  0.0  -0.0
[2023,7462]  0.0  0.0  -0.0
[2023,7463]  0.0  0.0  -0.0
[2023,7464]  0.0  0.0  -0.0
[2023,7465]  0.0  0.0  -0.0
[2023,7466]  0.0  0.0  -0.0
[2023,7467]  0.0  0.0  -0.0
[2023,7468]  0.0  0.0  -0.0
[2023,7469]  0.0  0.0  -0.0
[2023,7470]  0.0  0.0  -0.0
[2023,7471]  0.0  0.0  -0.0
[2023,7472]  0.0  0.0  -0.0
[2023,7473]  0.0  0.0  -0.0
[2023,7474]  0.0  0.0  -0.0
[2023,7475]  0.0  0.0  -0.0
[2023,7476]  0.0  0.0  -0.0
[2023,7477]  0.0  0.0  -0.0
[2023,7478]  0.0  0.0  -0.0
[2023,7479]  0.0  0.0  -0.0
[2023,7480]  0.0  0.0  -0.0
[2023,7481]  0.0  0.0  -0.0
[2023,7482]  0.0  0.0  -0.0
[2023,7483]  0.0  0.0  -0.0
[2023,7484]  0.0  0.0  -0.0
[2023,7485]  0.0  0.0  -0.0
[2023,7486]  0.0  0.0  -0.0
[2023,7487]  0.0  0.0  -0.0
[2023,7488]  0.0  0.0  -0.0
[2023,7489]  0.0  0.0  -0.0
[2023,7490]  0.0  0.0  -0.0
[2023,7491]  0.0  0.0  -0.0
[2023,7492]  0.0  0.0  -0.0
[2023,7493]  0.0  0.0  -0.0
[2023,7494]  0.0  0.0  -0.0
[2023,7495]  0.0  0.0  -0.0
[2023,7496]  0.0  0.0  -0.0
[2023,7497]  0.0  0.0  -0.0
[2023,7498]  0.0  0.0  -0.0
[2023,7499]  0.0  0.0  -0.0
[2023,7500]  0.0  0.0  -0.0
[2023,7501]  0.0  0.0  -0.0
[2023,7502]  0.0  0.0  -0.0
[2023,7503]  0.0  0.0  -0.0
[2023,7504]  0.0  0.0  -0.0
[2023,7505]  0.0  0.0  -0.0
[2023,7506]  0.0  0.0  -0.0
[2023,7507]  0.0  0.0  -0.0
[2023,7508]  0.0  0.0  -0.0
[2023,7509]  0.0  0.0  -0.0
[2023,7510]  0.0  0.0  -0.0
[2023,7511]  0.0  0.0  -0.0
[2023,7512]  0.0  0.0  -0.0
[2023,7513]  0.0  0.0  -0.0
[2023,7514]  0.0  0.0  -0.0
[2023,7515]  0.0  0.0  -0.0
[2023,7516]  0.0  0.0  -0.0
[2023,7517]  0.0  0.0  -0.0
[2023,7518]  0.0  0.0  -0.0
[2023,7519]  0.0  0.0  -0.0
[2023,7520]  0.0  0.0  -0.0
[2023,7521]  0.0  0.0  -0.0
[2023,7522]  0.0  0.0  -0.0
[2023,7523]  0.0  0.0  -0.0
[2023,7524]  0.0  0.0  -0.0
[2023,7525]  0.0  0.0  -0.0
[2023,7526]  0.0  0.0  -0.0
[2023,7527]  0.0  0.0  -0.0
[2023,7528]  0.0  0.0  -0.0
[2023,7529]  0.0  0.0  -0.0
[2023,7530]  0.0  0.0  -0.0
[2023,7531]  0.0  0.0  -0.0
[2023,7532]  0.0  0.0  -0.0
[2023,7533]  0.0  0.0  -0.0
[2023,7534]  0.0  0.0  -0.0
[2023,7535]  0.0  0.0  -0.0
[2023,7536]  0.0  0.0  -0.0
[2023,7537]  0.0  0.0  -0.0
[2023,7538]  0.0  0.0  -0.0
[2023,7539]  0.0  0.0  -0.0
[2023,7540]  0.0  0.0  -0.0
[2023,7541]  0.0  0.0  -0.0
[2023,7542]  0.0  0.0  -0.0
[2023,7543]  0.0  0.0  -0.0
[2023,7544]  0.0  0.0  -0.0
[2023,7545]  0.0  0.0  -0.0
[2023,7546]  0.0  0.0  -0.0
[2023,7547]  0.0  0.0  -0.0
[2023,7548]  0.0  0.0  -0.0
[2023,7549]  0.0  0.0  -0.0
[2023,7550]  0.0  0.0  -0.0
[2023,7551]  0.0  0.0  -0.0
[2023,7552]  0.0  0.0  -0.0
[2023,7553]  0.0  0.0  -0.0
[2023,7554]  0.0  0.0  -0.0
[2023,7555]  0.0  0.0  -0.0
[2023,7556]  0.0  0.0  -0.0
[2023,7557]  0.0  0.0  -0.0
[2023,7558]  0.0  0.0  -0.0
[2023,7559]  0.0  0.0  -0.0
[2023,7560]  0.0  0.0  -0.0
[2023,7561]  0.0  0.0  -0.0
[2023,7562]  0.0  0.0  -0.0
[2023,7563]  0.0  0.0  -0.0
[2023,7564]  0.0  0.0  -0.0
[2023,7565]  0.0  0.0  -0.0
[2023,7566]  0.0  0.0  -0.0
[2023,7567]  0.0  0.0  -0.0
[2023,7568]  0.0  0.0  -0.0
[2023,7569]  0.0  0.0  -0.0
[2023,7570]  0.0  0.0  -0.0
[2023,7571]  0.0  0.0  -0.0
[2023,7572]  0.0  0.0  -0.0
[2023,7573]  0.0  0.0  -0.0
[2023,7574]  0.0  0.0  -0.0
[2023,7575]  0.0  0.0  -0.0
[2023,7576]  0.0  0.0  -0.0
[2023,7577]  0.0  0.0  -0.0
[2023,7578]  0.0  0.0  -0.0
[2023,7579]  0.0  0.0  -0.0
[2023,7580]  0.0  0.0  -0.0
[2023,7581]  0.0  0.0  -0.0
[2023,7582]  0.0  0.0  -0.0
[2023,7583]  0.0  0.0  -0.0
[2023,7584]  0.0  0.0  -0.0
[2023,7585]  0.0  0.0  -0.0
[2023,7586]  0.0  0.0  -0.0
[2023,7587]  0.0  0.0  -0.0
[2023,7588]  0.0  0.0  -0.0
[2023,7589]  0.0  0.0  -0.0
[2023,7590]  0.0  0.0  -0.0
[2023,7591]  0.0  0.0  -0.0
[2023,7592]  0.0  0.0  -0.0
[2023,7593]  0.0  0.0  -0.0
[2023,7594]  0.0  0.0  -0.0
[2023,7595]  0.0  0.0  -0.0
[2023,7596]  0.0  0.0  30.182
[2023,7597]  30.182  30.182  118.138
[2023,7598]  148.32  118.138  60.653
[2023,7599]  208.973  60.653  3.072
[2023,7600]  212.045  3.072  -0.135
[2023,7601]  211.91  -0.135  0.269
[2023,7602]  212.179  0.269  -0.403
[2023,7603]  211.776  -0.403  0.038
[2023,7604]  211.814  0.038  0.116
[2023,7605]  211.93  0.116  0.441
[2023,7606]  212.371  0.441  0.135
[2023,7607]  212.506  0.135  -155.885
[2023,7608]  56.621  -155.885  -56.621
[2023,7609]  0.0  -56.621  -0.0
[2023,7610]  0.0  0.0  -0.0
[2023,7611]  0.0  0.0  -0.0
[2023,7612]  0.0  0.0  -0.0
[2023,7613]  0.0  0.0  -0.0
[2023,7614]  0.0  0.0  -0.0
[2023,7615]  0.0  0.0  -0.0
[2023,7616]  0.0  0.0  -0.0
[2023,7617]  0.0  0.0  -0.0
[2023,7618]  0.0  0.0  -0.0
[2023,7619]  0.0  0.0  -0.0
[2023,7620]  0.0  0.0  36.71
[2023,7621]  36.71  36.71  108.02
[2023,7622]  144.73  108.02  61.094
[2023,7623]  205.824  61.094  2.496
[2023,7624]  208.32  2.496  0.077
[2023,7625]  208.397  0.077  0.441
[2023,7626]  208.838  0.441  0.288
[2023,7627]  209.126  0.288  0.173
[2023,7628]  209.299  0.173  -0.038
[2023,7629]  209.261  -0.038  -0.365
[2023,7630]  208.896  -0.365  -158.534
[2023,7631]  50.362  -158.534  -50.362
[2023,7632]  0.0  -50.362  -0.0
[2023,7633]  0.0  0.0  -0.0
[2023,7634]  0.0  0.0  -0.0
[2023,7635]  0.0  0.0  -0.0
[2023,7636]  0.0  0.0  -0.0
[2023,7637]  0.0  0.0  -0.0
[2023,7638]  0.0  0.0  -0.0
[2023,7639]  0.0  0.0  -0.0
[2023,7640]  0.0  0.0  -0.0
[2023,7641]  0.0  0.0  -0.0
[2023,7642]  0.0  0.0  -0.0
[2023,7643]  0.0  0.0  -0.0
[2023,7644]  0.0  0.0  -0.0
[2023,7645]  0.0  0.0  -0.0
[2023,7646]  0.0  0.0  35.251
[2023,7647]  35.251  35.251  113.952
[2023,7648]  149.203  113.952  60.519
[2023,7649]  209.722  60.519  0.364
[2023,7650]  210.086  0.364  -0.153
[2023,7651]  209.933  -0.153  0.307
[2023,7652]  210.24  0.307  0.538
[2023,7653]  210.778  0.538  -9.869
[2023,7654]  200.909  -9.869  -164.391
[2023,7655]  36.518  -164.391  -36.518
[2023,7656]  0.0  -36.518  -0.0
[2023,7657]  0.0  0.0  -0.0
[2023,7658]  0.0  0.0  -0.0
[2023,7659]  0.0  0.0  -0.0
[2023,7660]  0.0  0.0  -0.0
[2023,7661]  0.0  0.0  -0.0
[2023,7662]  0.0  0.0  -0.0
[2023,7663]  0.0  0.0  -0.0
[2023,7664]  0.0  0.0  -0.0
[2023,7665]  0.0  0.0  -0.0
[2023,7666]  0.0  0.0  -0.0
[2023,7667]  0.0  0.0  36.73
[2023,7668]  36.73  36.73  114.95
[2023,7669]  151.68  114.95  57.178
[2023,7670]  208.858  57.178  0.921
[2023,7671]  209.779  0.921  0.327
[2023,7672]  210.106  0.327  1.766
[2023,7673]  211.872  1.766  0.403
[2023,7674]  212.275  0.403  -0.153
[2023,7675]  212.122  -0.153  -0.02
[2023,7676]  212.102  -0.02  0.173
[2023,7677]  212.275  0.173  0.115
[2023,7678]  212.39  0.115  0.404
[2023,7679]  212.794  0.404  -142.196
[2023,7680]  70.598  -142.196  -70.598
[2023,7681]  0.0  -70.598  -0.0
[2023,7682]  0.0  0.0  -0.0
[2023,7683]  0.0  0.0  -0.0
[2023,7684]  0.0  0.0  -0.0
[2023,7685]  0.0  0.0  -0.0
[2023,7686]  0.0  0.0  -0.0
[2023,7687]  0.0  0.0  -0.0
[2023,7688]  0.0  0.0  -0.0
[2023,7689]  0.0  0.0  -0.0
[2023,7690]  0.0  0.0  -0.0
[2023,7691]  0.0  0.0  -0.0
[2023,7692]  0.0  0.0  5.779
[2023,7693]  5.779  5.779  99.975
[2023,7694]  105.754  99.975  87.552
[2023,7695]  193.306  87.552  19.488
[2023,7696]  212.794  19.488  -0.807
[2023,7697]  211.987  -0.807  0.403
