[2021,6731]  225.628  -0.614  -0.734
[2021,6732]  224.894  -0.734  -0.198
[2021,6733]  224.696  -0.198  0.037
[2021,6734]  224.733  0.037  0.098
[2021,6735]  224.831  0.098  0.327
[2021,6736]  225.158  0.327  0.245
[2021,6737]  225.403  0.245  0.942
[2021,6738]  226.345  0.942  0.365
[2021,6739]  226.71  0.365  -0.186
[2021,6740]  226.524  -0.186  0.431
[2021,6741]  226.955  0.431  -0.075
[2021,6742]  226.88  -0.075  -1.576
[2021,6743]  225.304  -1.576  0.92
[2021,6744]  226.224  0.92  0.368
[2021,6745]  226.592  0.368  -0.098
[2021,6746]  226.494  -0.098  0.93
[2021,6747]  227.424  0.93  0.039
[2021,6748]  227.463  0.039  -1.472
[2021,6749]  225.991  -1.472  -1.198
[2021,6750]  224.793  -1.198  1.1
[2021,6751]  225.893  1.1  0.851
[2021,6752]  226.744  0.851  0.551
[2021,6753]  227.295  0.551  -1.338
[2021,6754]  225.957  -1.338  0.117
[2021,6755]  226.074  0.117  -0.097
[2021,6756]  225.977  -0.097  0.318
[2021,6757]  226.295  0.318  -0.243
[2021,6758]  226.052  -0.243  -0.563
[2021,6759]  225.489  -0.563  0.689
[2021,6760]  226.178  0.689  0.595
[2021,6761]  226.773  0.595  -0.177
[2021,6762]  226.596  -0.177  -0.921
[2021,6763]  225.675  -0.921  0.804
[2021,6764]  226.479  0.804  -0.61
[2021,6765]  225.869  -0.61  0.17
[2021,6766]  226.039  0.17  -0.627
[2021,6767]  225.412  -0.627  1.379
[2021,6768]  226.791  1.379  0.262
[2021,6769]  227.053  0.262  0.881
[2021,6770]  227.934  0.881  -1.337
[2021,6771]  226.597  -1.337  0.437
[2021,6772]  227.034  0.437  -1.02
[2021,6773]  226.014  -1.02  0.805
[2021,6774]  226.819  0.805  -0.262
[2021,6775]  226.557  -0.262  -1.199
[2021,6776]  225.358  -1.199  2.886
[2021,6777]  228.244  2.886  -0.121
[2021,6778]  228.123  -0.121  -0.481
[2021,6779]  227.642  -0.481  -0.198
[2021,6780]  227.444  -0.198  -0.434
[2021,6781]  227.01  -0.434  0.163
[2021,6782]  227.173  0.163  -0.531
[2021,6783]  226.642  -0.531  0.332
[2021,6784]  226.974  0.332  0.045
[2021,6785]  227.019  0.045  0.301
[2021,6786]  227.32  0.301  -0.362
[2021,6787]  226.958  -0.362  0.741
[2021,6788]  227.699  0.741  -0.598
[2021,6789]  227.101  -0.598  -0.747
[2021,6790]  226.354  -0.747  0.718
[2021,6791]  227.072  0.718  0.249
[2021,6792]  227.321  0.249  -0.253
[2021,6793]  227.068  -0.253  0.203
[2021,6794]  227.271  0.203  0.611
[2021,6795]  227.882  0.611  -0.053
[2021,6796]  227.829  -0.053  -0.6
[2021,6797]  227.229  -0.6  0.607
[2021,6798]  227.836  0.607  0.166
[2021,6799]  228.002  0.166  -0.375
[2021,6800]  227.627  -0.375  0.129
[2021,6801]  227.756  0.129  -0.084
[2021,6802]  227.672  -0.084  -1.795
[2021,6803]  225.877  -1.795  1.218
[2021,6804]  227.095  1.218  0.712
[2021,6805]  227.807  0.712  -1.666
[2021,6806]  226.141  -1.666  1.126
[2021,6807]  227.267  1.126  -1.277
[2021,6808]  225.99  -1.277  1.076
[2021,6809]  227.066  1.076  0.972
[2021,6810]  228.038  0.972  -0.568
[2021,6811]  227.47  -0.568  0.188
[2021,6812]  227.658  0.188  0.486
[2021,6813]  228.144  0.486  -0.211
[2021,6814]  227.933  -0.211  -1.339
[2021,6815]  226.594  -1.339  0.251
[2021,6816]  226.845  0.251  -0.636
[2021,6817]  226.209  -0.636  0.928
[2021,6818]  227.137  0.928  -0.085
[2021,6819]  227.052  -0.085  0.402
[2021,6820]  227.454  0.402  -1.051
[2021,6821]  226.403  -1.051  -1.188
[2021,6822]  225.215  -1.188  1.937
[2021,6823]  227.152  1.937  -0.296
[2021,6824]  226.856  -0.296  0.701
[2021,6825]  227.557  0.701  -0.45
[2021,6826]  227.107  -0.45  0.059
[2021,6827]  227.166  0.059  0.021
[2021,6828]  227.187  0.021  -0.843
[2021,6829]  226.344  -0.843  -1.664
[2021,6830]  224.68  -1.664  2.501
[2021,6831]  227.181  2.501  -0.193
[2021,6832]  226.988  -0.193  -0.623
[2021,6833]  226.365  -0.623  1.094
[2021,6834]  227.459  1.094  -0.495
[2021,6835]  226.964  -0.495  0.313
[2021,6836]  227.277  0.313  -0.228
[2021,6837]  227.049  -0.228  0.26
[2021,6838]  227.309  0.26  -0.877
[2021,6839]  226.432  -0.877  -0.647
[2021,6840]  225.785  -0.647  0.673
[2021,6841]  226.458  0.673  -1.047
[2021,6842]  225.411  -1.047  1.092
[2021,6843]  226.503  1.092  1.265
[2021,6844]  227.768  1.265  -0.086
[2021,6845]  227.682  -0.086  0.322
[2021,6846]  228.004  0.322  0.141
[2021,6847]  228.145  0.141  -0.587
[2021,6848]  227.558  -0.587  -0.702
[2021,6849]  226.856  -0.702  0.292
[2021,6850]  227.148  0.292  -0.521
[2021,6851]  226.627  -0.521  0.439
[2021,6852]  227.066  0.439  0.096
[2021,6853]  227.162  0.096  -0.04
[2021,6854]  227.122  -0.04  -0.155
[2021,6855]  226.967  -0.155  -0.106
[2021,6856]  226.861  -0.106  -0.452
[2021,6857]  226.409  -0.452  0.387
[2021,6858]  226.796  0.387  0.659
[2021,6859]  227.455  0.659  0.041
[2021,6860]  227.496  0.041  -0.601
[2021,6861]  226.895  -0.601  -0.419
[2021,6862]  226.476  -0.419  -0.514
[2021,6863]  225.962  -0.514  -0.335
[2021,6864]  225.627  -0.335  -0.145
[2021,6865]  225.482  -0.145  1.427
[2021,6866]  226.909  1.427  -0.529
[2021,6867]  226.38  -0.529  0.737
[2021,6868]  227.117  0.737  0.795
[2021,6869]  227.912  0.795  0.238
[2021,6870]  228.15  0.238  -0.005
[2021,6871]  228.145  -0.005  -0.573
[2021,6872]  227.572  -0.573  -0.504
[2021,6873]  227.068  -0.504  -0.589
[2021,6874]  226.479  -0.589  -0.896
[2021,6875]  225.583  -0.896  -0.566
[2021,6876]  225.017  -0.566  -0.469
[2021,6877]  224.548  -0.469  0.124
[2021,6878]  224.672  0.124  -0.083
[2021,6879]  224.589  -0.083  0.206
[2021,6880]  224.795  0.206  -0.203
[2021,6881]  224.592  -0.203  0.379
[2021,6882]  224.971  0.379  0.173
[2021,6883]  225.144  0.173  0.655
[2021,6884]  225.799  0.655  -0.298
[2021,6885]  225.501  -0.298  0.639
[2021,6886]  226.14  0.639  0.254
[2021,6887]  226.394  0.254  0.062
[2021,6888]  226.456  0.062  0.568
[2021,6889]  227.024  0.568  -1.659
[2021,6890]  225.365  -1.659  1.078
[2021,6891]  226.443  1.078  1.384
[2021,6892]  227.827  1.384  -0.298
[2021,6893]  227.529  -0.298  0.86
[2021,6894]  228.389  0.86  -0.764
[2021,6895]  227.625  -0.764  -0.237
[2021,6896]  227.388  -0.237  -0.441
[2021,6897]  226.947  -0.441  -0.818
[2021,6898]  226.129  -0.818  -0.829
[2021,6899]  225.3  -0.829  0.008
[2021,6900]  225.308  0.008  -0.507
[2021,6901]  224.801  -0.507  -0.435
[2021,6902]  224.366  -0.435  -0.142
[2021,6903]  224.224  -0.142  0.207
[2021,6904]  224.431  0.207  0.074
[2021,6905]  224.505  0.074  0.096
[2021,6906]  224.601  0.096  0.526
[2021,6907]  225.127  0.526  0.695
[2021,6908]  225.822  0.695  0.122
[2021,6909]  225.944  0.122  0.248
[2021,6910]  226.192  0.248  -0.42
[2021,6911]  225.772  -0.42  -50.205
[2021,6912]  175.567  -50.205  -147.305
[2021,6913]  28.262  -147.305  -28.262
[2021,6914]  0.0  -28.262  -0.0
[2021,6915]  0.0  0.0  -0.0
[2021,6916]  0.0  0.0  -0.0
[2021,6917]  0.0  0.0  -0.0
[2021,6918]  0.0  0.0  -0.0
[2021,6919]  0.0  0.0  -0.0
[2021,6920]  0.0  0.0  -0.0
[2021,6921]  0.0  0.0  -0.0
[2021,6922]  0.0  0.0  -0.0
[2021,6923]  0.0  0.0  -0.0
[2021,6924]  0.0  0.0  -0.0
[2021,6925]  0.0  0.0  -0.0
[2021,6926]  0.0  0.0  -0.0
[2021,6927]  0.0  0.0  -0.0
[2021,6928]  0.0  0.0  -0.0
[2021,6929]  0.0  0.0  -0.0
[2021,6930]  0.0  0.0  -0.0
[2021,6931]  0.0  0.0  -0.0
[2021,6932]  0.0  0.0  -0.0
[2021,6933]  0.0  0.0  -0.0
[2021,6934]  0.0  0.0  -0.0
[2021,6935]  0.0  0.0  -0.0
[2021,6936]  0.0  0.0  -0.0
[2021,6937]  0.0  0.0  -0.0
[2021,6938]  0.0  0.0  -0.0
[2021,6939]  0.0  0.0  -0.0
[2021,6940]  0.0  0.0  -0.0
[2021,6941]  0.0  0.0  -0.0
[2021,6942]  0.0  0.0  -0.0
[2021,6943]  0.0  0.0  -0.0
[2021,6944]  0.0  0.0  -0.0
[2021,6945]  0.0  0.0  -0.0
[2021,6946]  0.0  0.0  -0.0
[2021,6947]  0.0  0.0  -0.0
[2021,6948]  0.0  0.0  -0.0
[2021,6949]  0.0  0.0  -0.0
[2021,6950]  0.0  0.0  -0.0
[2021,6951]  0.0  0.0  -0.0
[2021,6952]  0.0  0.0  -0.0
[2021,6953]  0.0  0.0  -0.0
[2021,6954]  0.0  0.0  -0.0
[2021,6955]  0.0  0.0  -0.0
[2021,6956]  0.0  0.0  -0.0
[2021,6957]  0.0  0.0  -0.0
[2021,6958]  0.0  0.0  -0.0
[2021,6959]  0.0  0.0  -0.0
[2021,6960]  0.0  0.0  -0.0
[2021,6961]  0.0  0.0  -0.0
[2021,6962]  0.0  0.0  -0.0
[2021,6963]  0.0  0.0  -0.0
[2021,6964]  0.0  0.0  -0.0
[2021,6965]  0.0  0.0  -0.0
[2021,6966]  0.0  0.0  -0.0
[2021,6967]  0.0  0.0  -0.0
[2021,6968]  0.0  0.0  -0.0
[2021,6969]  0.0  0.0  -0.0
[2021,6970]  0.0  0.0  -0.0
[2021,6971]  0.0  0.0  -0.0
[2021,6972]  0.0  0.0  -0.0
[2021,6973]  0.0  0.0  -0.0
[2021,6974]  0.0  0.0  -0.0
[2021,6975]  0.0  0.0  -0.0
[2021,6976]  0.0  0.0  -0.0
[2021,6977]  0.0  0.0  -0.0
[2021,6978]  0.0  0.0  -0.0
[2021,6979]  0.0  0.0  -0.0
[2021,6980]  0.0  0.0  -0.0
[2021,6981]  0.0  0.0  -0.0
[2021,6982]  0.0  0.0  -0.0
[2021,6983]  0.0  0.0  -0.0
[2021,6984]  0.0  0.0  -0.0
[2021,6985]  0.0  0.0  -0.0
[2021,6986]  0.0  0.0  -0.0
[2021,6987]  0.0  0.0  -0.0
[2021,6988]  0.0  0.0  -0.0
[2021,6989]  0.0  0.0  -0.0
[2021,6990]  0.0  0.0  -0.0
[2021,6991]  0.0  0.0  -0.0
[2021,6992]  0.0  0.0  -0.0
[2021,6993]  0.0  0.0  -0.0
[2021,6994]  0.0  0.0  -0.0
[2021,6995]  0.0  0.0  -0.0
[2021,6996]  0.0  0.0  -0.0
[2021,6997]  0.0  0.0  -0.0
[2021,6998]  0.0  0.0  -0.0
[2021,6999]  0.0  0.0  -0.0
[2021,7000]  0.0  0.0  -0.0
[2021,7001]  0.0  0.0  -0.0
[2021,7002]  0.0  0.0  -0.0
[2021,7003]  0.0  0.0  -0.0
[2021,7004]  0.0  0.0  -0.0
[2021,7005]  0.0  0.0  -0.0
[2021,7006]  0.0  0.0  -0.0
[2021,7007]  0.0  0.0  -0.0
[2021,7008]  0.0  0.0  -0.0
[2021,7009]  0.0  0.0  -0.0
[2021,7010]  0.0  0.0  -0.0
[2021,7011]  0.0  0.0  -0.0
[2021,7012]  0.0  0.0  -0.0
[2021,7013]  0.0  0.0  -0.0
[2021,7014]  0.0  0.0  -0.0
[2021,7015]  0.0  0.0  -0.0
[2021,7016]  0.0  0.0  -0.0
[2021,7017]  0.0  0.0  -0.0
[2021,7018]  0.0  0.0  -0.0
[2021,7019]  0.0  0.0  -0.0
[2021,7020]  0.0  0.0  -0.0
[2021,7021]  0.0  0.0  -0.0
[2021,7022]  0.0  0.0  -0.0
[2021,7023]  0.0  0.0  -0.0
[2021,7024]  0.0  0.0  -0.0
[2021,7025]  0.0  0.0  -0.0
[2021,7026]  0.0  0.0  -0.0
[2021,7027]  0.0  0.0  -0.0
[2021,7028]  0.0  0.0  -0.0
[2021,7029]  0.0  0.0  -0.0
[2021,7030]  0.0  0.0  -0.0
[2021,7031]  0.0  0.0  -0.0
[2021,7032]  0.0  0.0  -0.0
[2021,7033]  0.0  0.0  -0.0
[2021,7034]  0.0  0.0  -0.0
[2021,7035]  0.0  0.0  -0.0
[2021,7036]  0.0  0.0  -0.0
[2021,7037]  0.0  0.0  -0.0
[2021,7038]  0.0  0.0  -0.0
[2021,7039]  0.0  0.0  -0.0
[2021,7040]  0.0  0.0  -0.0
[2021,7041]  0.0  0.0  -0.0
[2021,7042]  0.0  0.0  -0.0
[2021,7043]  0.0  0.0  -0.0
[2021,7044]  0.0  0.0  -0.0
[2021,7045]  0.0  0.0  -0.0
[2021,7046]  0.0  0.0  -0.0
[2021,7047]  0.0  0.0  -0.0
[2021,7048]  0.0  0.0  -0.0
[2021,7049]  0.0  0.0  -0.0
[2021,7050]  0.0  0.0  -0.0
[2021,7051]  0.0  0.0  -0.0
[2021,7052]  0.0  0.0  -0.0
[2021,7053]  0.0  0.0  -0.0
[2021,7054]  0.0  0.0  -0.0
[2021,7055]  0.0  0.0  -0.0
[2021,7056]  0.0  0.0  -0.0
[2021,7057]  0.0  0.0  -0.0
[2021,7058]  0.0  0.0  -0.0
[2021,7059]  0.0  0.0  -0.0
[2021,7060]  0.0  0.0  -0.0
[2021,7061]  0.0  0.0  -0.0
[2021,7062]  0.0  0.0  -0.0
[2021,7063]  0.0  0.0  -0.0
[2021,7064]  0.0  0.0  -0.0
[2021,7065]  0.0  0.0  -0.0
[2021,7066]  0.0  0.0  -0.0
[2021,7067]  0.0  0.0  -0.0
[2021,7068]  0.0  0.0  -0.0
[2021,7069]  0.0  0.0  -0.0
[2021,7070]  0.0  0.0  -0.0
[2021,7071]  0.0  0.0  -0.0
[2021,7072]  0.0  0.0  -0.0
[2021,7073]  0.0  0.0  -0.0
[2021,7074]  0.0  0.0  -0.0
[2021,7075]  0.0  0.0  -0.0
[2021,7076]  0.0  0.0  -0.0
[2021,7077]  0.0  0.0  -0.0
[2021,7078]  0.0  0.0  -0.0
[2021,7079]  0.0  0.0  -0.0
[2021,7080]  0.0  0.0  -0.0
[2021,7081]  0.0  0.0  -0.0
[2021,7082]  0.0  0.0  -0.0
[2021,7083]  0.0  0.0  -0.0
[2021,7084]  0.0  0.0  -0.0
[2021,7085]  0.0  0.0  -0.0
[2021,7086]  0.0  0.0  -0.0
[2021,7087]  0.0  0.0  -0.0
[2021,7088]  0.0  0.0  -0.0
[2021,7089]  0.0  0.0  -0.0
[2021,7090]  0.0  0.0  -0.0
[2021,7091]  0.0  0.0  -0.0
[2021,7092]  0.0  0.0  -0.0
[2021,7093]  0.0  0.0  -0.0
[2021,7094]  0.0  0.0  -0.0
[2021,7095]  0.0  0.0  -0.0
[2021,7096]  0.0  0.0  -0.0
[2021,7097]  0.0  0.0  -0.0
[2021,7098]  0.0  0.0  -0.0
[2021,7099]  0.0  0.0  -0.0
[2021,7100]  0.0  0.0  -0.0
[2021,7101]  0.0  0.0  -0.0
[2021,7102]  0.0  0.0  0.002
[2021,7103]  0.002  0.002  60.879
[2021,7104]  60.881  60.879  164.363
[2021,7105]  225.244  164.363  2.269
[2021,7106]  227.513  2.269  0.1
[2021,7107]  227.613  0.1  -0.082
[2021,7108]  227.531  -0.082  -0.056
[2021,7109]  227.475  -0.056  -1.265
[2021,7110]  226.21  -1.265  -1.08
[2021,7111]  225.13  -1.08  3.402
[2021,7112]  228.532  3.402  -0.863
[2021,7113]  227.669  -0.863  -1.128
[2021,7114]  226.541  -1.128  -0.106
[2021,7115]  226.435  -0.106  -1.12
[2021,7116]  225.315  -1.12  -0.542
[2021,7117]  224.773  -0.542  0.371
[2021,7118]  225.144  0.371  -0.281
[2021,7119]  224.863  -0.281  0.253
[2021,7120]  225.116  0.253  -0.269
[2021,7121]  224.847  -0.269  0.949
[2021,7122]  225.796  0.949  1.609
[2021,7123]  227.405  1.609  0.322
[2021,7124]  227.727  0.322  0.283
[2021,7125]  228.01  0.283  -0.162
[2021,7126]  227.848  -0.162  0.015
[2021,7127]  227.863  0.015  -0.542
[2021,7128]  227.321  -0.542  -0.576
[2021,7129]  226.745  -0.576  -0.235
[2021,7130]  226.51  -0.235  -0.766
[2021,7131]  225.744  -0.766  3.867
[2021,7132]  229.611  3.867  -1.704
[2021,7133]  227.907  -1.704  0.605
[2021,7134]  228.512  0.605  0.365
[2021,7135]  228.877  0.365  -0.041
[2021,7136]  228.836  -0.041  -0.974
[2021,7137]  227.862  -0.974  -0.255
[2021,7138]  227.607  -0.255  -0.163
[2021,7139]  227.444  -0.163  0.461
[2021,7140]  227.905  0.461  -0.512
[2021,7141]  227.393  -0.512  -1.776
[2021,7142]  225.617  -1.776  0.395
[2021,7143]  226.012  0.395  0.775
[2021,7144]  226.787  0.775  -1.025
[2021,7145]  225.762  -1.025  1.472
[2021,7146]  227.234  1.472  1.071
[2021,7147]  228.305  1.071  0.287
[2021,7148]  228.592  0.287  -0.919
[2021,7149]  227.673  -0.919  0.204
[2021,7150]  227.877  0.204  0.949
[2021,7151]  228.826  0.949  0.535
[2021,7152]  229.361  0.535  -2.095
[2021,7153]  227.266  -2.095  -1.812
[2021,7154]  225.454  -1.812  0.581
[2021,7155]  226.035  0.581  2.087
[2021,7156]  228.122  2.087  -1.635
[2021,7157]  226.487  -1.635  -0.915
[2021,7158]  225.572  -0.915  1.058
[2021,7159]  226.63  1.058  -0.741
[2021,7160]  225.889  -0.741  -0.287
[2021,7161]  225.602  -0.287  0.094
[2021,7162]  225.696  0.094  0.265
[2021,7163]  225.961  0.265  -0.953
[2021,7164]  225.008  -0.953  1.088
[2021,7165]  226.096  1.088  -0.552
[2021,7166]  225.544  -0.552  -0.48
[2021,7167]  225.064  -0.48  0.501
[2021,7168]  225.565  0.501  0.121
[2021,7169]  225.686  0.121  1.038
[2021,7170]  226.724  1.038  0.423
[2021,7171]  227.147  0.423  -0.485
[2021,7172]  226.662  -0.485  -0.017
[2021,7173]  226.645  -0.017  0.141
[2021,7174]  226.786  0.141  -1.334
[2021,7175]  225.452  -1.334  0.549
[2021,7176]  226.001  0.549  1.317
[2021,7177]  227.318  1.317  -1.847
[2021,7178]  225.471  -1.847  0.875
[2021,7179]  226.346  0.875  1.342
[2021,7180]  227.688  1.342  -0.362
[2021,7181]  227.326  -0.362  0.639
[2021,7182]  227.965  0.639  -2.248
[2021,7183]  225.717  -2.248  -0.024
[2021,7184]  225.693  -0.024  1.685
[2021,7185]  227.378  1.685  -0.434
[2021,7186]  226.944  -0.434  -1.326
[2021,7187]  225.618  -1.326  -0.353
[2021,7188]  225.265  -0.353  0.615
[2021,7189]  225.88  0.615  0.009
[2021,7190]  225.889  0.009  0.738
[2021,7191]  226.627  0.738  0.144
[2021,7192]  226.771  0.144  -1.676
[2021,7193]  225.095  -1.676  1.456
[2021,7194]  226.551  1.456  -1.2
[2021,7195]  225.351  -1.2  0.281
[2021,7196]  225.632  0.281  0.227
[2021,7197]  225.859  0.227  -0.621
[2021,7198]  225.238  -0.621  0.148
[2021,7199]  225.386  0.148  -1.461
[2021,7200]  223.925  -1.461  1.609
[2021,7201]  225.534  1.609  0.46
[2021,7202]  225.994  0.46  -1.321
[2021,7203]  224.673  -1.321  1.752
[2021,7204]  226.425  1.752  -0.987
[2021,7205]  225.438  -0.987  0.232
[2021,7206]  225.67  0.232  0.351
[2021,7207]  226.021  0.351  -1.982
[2021,7208]  224.039  -1.982  -0.392
[2021,7209]  223.647  -0.392  1.349
[2021,7210]  224.996  1.349  0.881
[2021,7211]  225.877  0.881  -0.301
[2021,7212]  225.576  -0.301  -0.344
[2021,7213]  225.232  -0.344  -0.18
[2021,7214]  225.052  -0.18  0.451
[2021,7215]  225.503  0.451  -0.464
[2021,7216]  225.039  -0.464  -0.393
[2021,7217]  224.646  -0.393  -0.419
[2021,7218]  224.227  -0.419  1.297
[2021,7219]  225.524  1.297  0.634
[2021,7220]  226.158  0.634  -0.675
[2021,7221]  225.483  -0.675  -0.368
[2021,7222]  225.115  -0.368  -2.58
[2021,7223]  222.535  -2.58  3.297
[2021,7224]  225.832  3.297  0.887
[2021,7225]  226.719  0.887  0.581
[2021,7226]  227.3  0.581  -1.581
[2021,7227]  225.719  -1.581  0.611
[2021,7228]  226.33  0.611  -0.47
[2021,7229]  225.86  -0.47  -0.171
[2021,7230]  225.689  -0.171  -0.966
[2021,7231]  224.723  -0.966  0.916
[2021,7232]  225.639  0.916  0.534
[2021,7233]  226.173  0.534  -0.666
[2021,7234]  225.507  -0.666  0.466
[2021,7235]  225.973  0.466  -0.087
[2021,7236]  225.886  -0.087  0.877
[2021,7237]  226.763  0.877  -1.57
[2021,7238]  225.193  -1.57  0.139
[2021,7239]  225.332  0.139  0.581
[2021,7240]  225.913  0.581  0.75
[2021,7241]  226.663  0.75  -0.555
[2021,7242]  226.108  -0.555  -1.393
[2021,7243]  224.715  -1.393  0.799
[2021,7244]  225.514  0.799  -0.011
[2021,7245]  225.503  -0.011  -1.054
[2021,7246]  224.449  -1.054  -0.234
[2021,7247]  224.215  -0.234  1.101
[2021,7248]  225.316  1.101  -0.219
[2021,7249]  225.097  -0.219  0.056
[2021,7250]  225.153  0.056  0.623
[2021,7251]  225.776  0.623  0.732
[2021,7252]  226.508  0.732  -1.436
[2021,7253]  225.072  -1.436  3.181
[2021,7254]  228.253  3.181  -3.156
[2021,7255]  225.097  -3.156  2.267
[2021,7256]  227.364  2.267  1.116
[2021,7257]  228.48  1.116  -0.702
[2021,7258]  227.778  -0.702  -0.409
[2021,7259]  227.369  -0.409  0.782
[2021,7260]  228.151  0.782  -0.118
[2021,7261]  228.033  -0.118  0.095
[2021,7262]  228.128  0.095  -0.291
[2021,7263]  227.837  -0.291  -0.111
[2021,7264]  227.726  -0.111  -0.172
[2021,7265]  227.554  -0.172  0.3
[2021,7266]  227.854  0.3  -0.2
[2021,7267]  227.654  -0.2  -0.046
[2021,7268]  227.608  -0.046  -0.838
[2021,7269]  226.77  -0.838  0.996
[2021,7270]  227.766  0.996  -0.597
[2021,7271]  227.169  -0.597  -1.127
[2021,7272]  226.042  -1.127  0.599
[2021,7273]  226.641  0.599  -0.073
[2021,7274]  226.568  -0.073  0.029
[2021,7275]  226.597  0.029  0.603
[2021,7276]  227.2  0.603  -0.616
[2021,7277]  226.584  -0.616  -2.225
[2021,7278]  224.359  -2.225  -2.779
[2021,7279]  221.58  -2.779  -1.135
[2021,7280]  220.445  -1.135  3.577
[2021,7281]  224.022  3.577  3.41
[2021,7282]  227.432  3.41  -0.151
[2021,7283]  227.281  -0.151  -2.945
[2021,7284]  224.336  -2.945  0.455
[2021,7285]  224.791  0.455  0.624
[2021,7286]  225.415  0.624  1.076
[2021,7287]  226.491  1.076  -1.923
[2021,7288]  224.568  -1.923  0.559
[2021,7289]  225.127  0.559  0.177
[2021,7290]  225.304  0.177  0.925
[2021,7291]  226.229  0.925  -1.321
[2021,7292]  224.908  -1.321  0.541
[2021,7293]  225.449  0.541  -0.12
[2021,7294]  225.329  -0.12  -0.165
[2021,7295]  225.164  -0.165  0.906
[2021,7296]  226.07  0.906  -1.587
[2021,7297]  224.483  -1.587  -0.257
[2021,7298]  224.226  -0.257  0.875
[2021,7299]  225.101  0.875  -0.658
[2021,7300]  224.443  -0.658  1.505
[2021,7301]  225.948  1.505  -1.783
[2021,7302]  224.165  -1.783  2.015
[2021,7303]  226.18  2.015  1.308
[2021,7304]  227.488  1.308  -0.4
[2021,7305]  227.088  -0.4  -0.756
[2021,7306]  226.332  -0.756  -0.218
[2021,7307]  226.114  -0.218  -0.982
[2021,7308]  225.132  -0.982  0.979
[2021,7309]  226.111  0.979  -1.386
[2021,7310]  224.725  -1.386  -0.126
[2021,7311]  224.599  -0.126  -0.006
[2021,7312]  224.593  -0.006  0.148
[2021,7313]  224.741  0.148  1.588
[2021,7314]  226.329  1.588  -0.796
[2021,7315]  225.533  -0.796  -1.132
[2021,7316]  224.401  -1.132  -0.039
[2021,7317]  224.362  -0.039  0.816
[2021,7318]  225.178  0.816  -0.21
[2021,7319]  224.968  -0.21  1.054
[2021,7320]  226.022  1.054  -0.46
[2021,7321]  225.562  -0.46  0.326
[2021,7322]  225.888  0.326  -0.145
[2021,7323]  225.743  -0.145  1.048
[2021,7324]  226.791  1.048  -1.423
[2021,7325]  225.368  -1.423  0.755
[2021,7326]  226.123  0.755  -0.955
[2021,7327]  225.168  -0.955  -0.318
[2021,7328]  224.85  -0.318  0.701
[2021,7329]  225.551  0.701  0.816
[2021,7330]  226.367  0.816  0.124
[2021,7331]  226.491  0.124  -1.489
[2021,7332]  225.002  -1.489  0.242
[2021,7333]  225.244  0.242  -1.777
[2021,7334]  223.467  -1.777  1.678
[2021,7335]  225.145  1.678  -0.041
[2021,7336]  225.104  -0.041  1.064
[2021,7337]  226.168  1.064  -0.076
[2021,7338]  226.092  -0.076  -0.743
[2021,7339]  225.349  -0.743  0.554
[2021,7340]  225.903  0.554  -0.485
[2021,7341]  225.418  -0.485  -0.088
[2021,7342]  225.33  -0.088  -1.966
[2021,7343]  223.364  -1.966  2.605
[2021,7344]  225.969  2.605  -0.355
[2021,7345]  225.614  -0.355  -0.108
[2021,7346]  225.506  -0.108  0.297
[2021,7347]  225.803  0.297  -0.347
[2021,7348]  225.456  -0.347  0.035
[2021,7349]  225.491  0.035  0.426
[2021,7350]  225.917  0.426  0.242
[2021,7351]  226.159  0.242  -0.289
[2021,7352]  225.87  -0.289  0.002
[2021,7353]  225.872  0.002  0.016
[2021,7354]  225.888  0.016  -0.459
[2021,7355]  225.429  -0.459  -0.115
[2021,7356]  225.314  -0.115  0.373
[2021,7357]  225.687  0.373  0.526
[2021,7358]  226.213  0.526  -0.816
[2021,7359]  225.397  -0.816  0.11
[2021,7360]  225.507  0.11  -0.123
[2021,7361]  225.384  -0.123  -0.3
[2021,7362]  225.084  -0.3  0.652
[2021,7363]  225.736  0.652  0.444
[2021,7364]  226.18  0.444  -0.836
[2021,7365]  225.344  -0.836  0.045
[2021,7366]  225.389  0.045  -0.85
[2021,7367]  224.539  -0.85  1.388
[2021,7368]  225.927  1.388  0.159
[2021,7369]  226.086  0.159  0.683
[2021,7370]  226.769  0.683  0.452
[2021,7371]  227.221  0.452  -0.12
[2021,7372]  227.101  -0.12  -0.457
[2021,7373]  226.644  -0.457  0.754
[2021,7374]  227.398  0.754  -0.946
[2021,7375]  226.452  -0.946  0.422
[2021,7376]  226.874  0.422  -0.388
[2021,7377]  226.486  -0.388  -0.359
[2021,7378]  226.127  -0.359  -0.642
[2021,7379]  225.485  -0.642  -0.8
[2021,7380]  224.685  -0.8  -0.868
[2021,7381]  223.817  -0.868  -0.408
[2021,7382]  223.409  -0.408  0.058
[2021,7383]  223.467  0.058  -0.319
[2021,7384]  223.148  -0.319  0.801
[2021,7385]  223.949  0.801  0.172
[2021,7386]  224.121  0.172  1.207
[2021,7387]  225.328  1.207  -0.121
[2021,7388]  225.207  -0.121  0.474
[2021,7389]  225.681  0.474  0.472
[2021,7390]  226.153  0.472  0.688
[2021,7391]  226.841  0.688  0.044
[2021,7392]  226.885  0.044  -0.361
[2021,7393]  226.524  -0.361  0.131
[2021,7394]  226.655  0.131  0.528
[2021,7395]  227.183  0.528  0.536
[2021,7396]  227.719  0.536  -1.063
