[2024,7192]  342.584  -0.18  0.478
[2024,7193]  343.062  0.478  -0.125
[2024,7194]  342.937  -0.125  -1.036
[2024,7195]  341.901  -1.036  0.437
[2024,7196]  342.338  0.437  -0.279
[2024,7197]  342.059  -0.279  1.039
[2024,7198]  343.098  1.039  -0.479
[2024,7199]  342.619  -0.479  0.437
[2024,7200]  343.056  0.437  0.039
[2024,7201]  343.095  0.039  0.731
[2024,7202]  343.826  0.731  -4.079
[2024,7203]  339.747  -4.079  3.806
[2024,7204]  343.553  3.806  -1.052
[2024,7205]  342.501  -1.052  -2.668
[2024,7206]  339.833  -2.668  0.6
[2024,7207]  340.433  0.6  -22.166
[2024,7208]  318.267  -22.166  -35.632
[2024,7209]  282.635  -35.632  -28.022
[2024,7210]  254.613  -28.022  20.15
[2024,7211]  274.763  20.15  30.667
[2024,7212]  305.43  30.667  27.988
[2024,7213]  333.418  27.988  8.53
[2024,7214]  341.948  8.53  0.905
[2024,7215]  342.853  0.905  -3.277
[2024,7216]  339.576  -3.277  2.57
[2024,7217]  342.146  2.57  0.551
[2024,7218]  342.697  0.551  0.367
[2024,7219]  343.064  0.367  -0.052
[2024,7220]  343.012  -0.052  0.038
[2024,7221]  343.05  0.038  -0.143
[2024,7222]  342.907  -0.143  0.044
[2024,7223]  342.951  0.044  -1.142
[2024,7224]  341.809  -1.142  1.572
[2024,7225]  343.381  1.572  -0.866
[2024,7226]  342.515  -0.866  1.249
[2024,7227]  343.764  1.249  -0.186
[2024,7228]  343.578  -0.186  -0.961
[2024,7229]  342.617  -0.961  -2.655
[2024,7230]  339.962  -2.655  3.933
[2024,7231]  343.895  3.933  -1.885
[2024,7232]  342.01  -1.885  1.646
[2024,7233]  343.656  1.646  -0.851
[2024,7234]  342.805  -0.851  -0.522
[2024,7235]  342.283  -0.522  -0.011
[2024,7236]  342.272  -0.011  0.307
[2024,7237]  342.579  0.307  -0.031
[2024,7238]  342.548  -0.031  0.419
[2024,7239]  342.967  0.419  -0.402
[2024,7240]  342.565  -0.402  -1.674
[2024,7241]  340.891  -1.674  0.509
[2024,7242]  341.4  0.509  -0.084
[2024,7243]  341.316  -0.084  0.683
[2024,7244]  341.999  0.683  -0.687
[2024,7245]  341.312  -0.687  0.873
[2024,7246]  342.185  0.873  -0.215
[2024,7247]  341.97  -0.215  -0.58
[2024,7248]  341.39  -0.58  1.563
[2024,7249]  342.953  1.563  0.283
[2024,7250]  343.236  0.283  0.018
[2024,7251]  343.254  0.018  -0.064
[2024,7252]  343.19  -0.064  -0.264
[2024,7253]  342.926  -0.264  -1.395
[2024,7254]  341.531  -1.395  1.313
[2024,7255]  342.844  1.313  -0.041
[2024,7256]  342.803  -0.041  0.132
[2024,7257]  342.935  0.132  0.584
[2024,7258]  343.519  0.584  -2.831
[2024,7259]  340.688  -2.831  0.184
[2024,7260]  340.872  0.184  1.684
[2024,7261]  342.556  1.684  0.382
[2024,7262]  342.938  0.382  -0.034
[2024,7263]  342.904  -0.034  -0.818
[2024,7264]  342.086  -0.818  -1.018
[2024,7265]  341.068  -1.018  0.573
[2024,7266]  341.641  0.573  0.14
[2024,7267]  341.781  0.14  0.654
[2024,7268]  342.435  0.654  1.144
[2024,7269]  343.579  1.144  -1.102
[2024,7270]  342.477  -1.102  -1.649
[2024,7271]  340.828  -1.649  0.984
[2024,7272]  341.812  0.984  -1.139
[2024,7273]  340.673  -1.139  1.417
[2024,7274]  342.09  1.417  0.857
[2024,7275]  342.947  0.857  0.885
[2024,7276]  343.832  0.885  -1.097
[2024,7277]  342.735  -1.097  -0.91
[2024,7278]  341.825  -0.91  0.969
[2024,7279]  342.794  0.969  1.633
[2024,7280]  344.427  1.633  -0.229
[2024,7281]  344.198  -0.229  1.215
[2024,7282]  345.413  1.215  -0.363
[2024,7283]  345.05  -0.363  -1.194
[2024,7284]  343.856  -1.194  0.561
[2024,7285]  344.417  0.561  -0.413
[2024,7286]  344.004  -0.413  -0.342
[2024,7287]  343.662  -0.342  -1.432
[2024,7288]  342.23  -1.432  -1.366
[2024,7289]  340.864  -1.366  1.91
[2024,7290]  342.774  1.91  -1.058
[2024,7291]  341.716  -1.058  -0.212
[2024,7292]  341.504  -0.212  1.441
[2024,7293]  342.945  1.441  -0.266
[2024,7294]  342.679  -0.266  -0.62
[2024,7295]  342.059  -0.62  -0.742
[2024,7296]  341.317  -0.742  0.876
[2024,7297]  342.193  0.876  1.499
[2024,7298]  343.692  1.499  -0.761
[2024,7299]  342.931  -0.761  -0.214
[2024,7300]  342.717  -0.214  -0.651
[2024,7301]  342.066  -0.651  0.724
[2024,7302]  342.79  0.724  -0.459
[2024,7303]  342.331  -0.459  0.345
[2024,7304]  342.676  0.345  -1.185
[2024,7305]  341.491  -1.185  3.394
[2024,7306]  344.885  3.394  0.078
[2024,7307]  344.963  0.078  -2.688
[2024,7308]  342.275  -2.688  1.637
[2024,7309]  343.912  1.637  0.134
[2024,7310]  344.046  0.134  -2.683
[2024,7311]  341.363  -2.683  2.52
[2024,7312]  343.883  2.52  -1.698
[2024,7313]  342.185  -1.698  -0.177
[2024,7314]  342.008  -0.177  1.174
[2024,7315]  343.182  1.174  0.986
[2024,7316]  344.168  0.986  -0.509
[2024,7317]  343.659  -0.509  -2.006
[2024,7318]  341.653  -2.006  -0.206
[2024,7319]  341.447  -0.206  0.118
[2024,7320]  341.565  0.118  -0.881
[2024,7321]  340.684  -0.881  1.288
[2024,7322]  341.972  1.288  -0.39
[2024,7323]  341.582  -0.39  0.526
[2024,7324]  342.108  0.526  -0.166
[2024,7325]  341.942  -0.166  -0.559
[2024,7326]  341.383  -0.559  1.0
[2024,7327]  342.383  1.0  1.137
[2024,7328]  343.52  1.137  -1.221
[2024,7329]  342.299  -1.221  1.128
[2024,7330]  343.427  1.128  0.261
[2024,7331]  343.688  0.261  0.552
[2024,7332]  344.24  0.552  1.197
[2024,7333]  345.437  1.197  -1.527
[2024,7334]  343.91  -1.527  0.587
[2024,7335]  344.497  0.587  -2.152
[2024,7336]  342.345  -2.152  -1.196
[2024,7337]  341.149  -1.196  3.003
[2024,7338]  344.152  3.003  -0.725
[2024,7339]  343.427  -0.725  0.579
[2024,7340]  344.006  0.579  -2.15
[2024,7341]  341.856  -2.15  0.975
[2024,7342]  342.831  0.975  0.25
[2024,7343]  343.081  0.25  0.526
[2024,7344]  343.607  0.526  -0.194
[2024,7345]  343.413  -0.194  0.795
[2024,7346]  344.208  0.795  -1.509
[2024,7347]  342.699  -1.509  -0.306
[2024,7348]  342.393  -0.306  1.008
[2024,7349]  343.401  1.008  -1.63
[2024,7350]  341.771  -1.63  -0.36
[2024,7351]  341.411  -0.36  -0.001
[2024,7352]  341.41  -0.001  0.796
[2024,7353]  342.206  0.796  0.573
[2024,7354]  342.779  0.573  0.413
[2024,7355]  343.192  0.413  -0.124
[2024,7356]  343.068  -0.124  -0.02
[2024,7357]  343.048  -0.02  -1.025
[2024,7358]  342.023  -1.025  0.114
[2024,7359]  342.137  0.114  0.65
[2024,7360]  342.787  0.65  0.195
[2024,7361]  342.982  0.195  -0.507
[2024,7362]  342.475  -0.507  -0.429
[2024,7363]  342.046  -0.429  1.547
[2024,7364]  343.593  1.547  -0.542
[2024,7365]  343.051  -0.542  0.111
[2024,7366]  343.162  0.111  -0.742
[2024,7367]  342.42  -0.742  0.318
[2024,7368]  342.738  0.318  -0.057
[2024,7369]  342.681  -0.057  0.629
[2024,7370]  343.31  0.629  -0.415
[2024,7371]  342.895  -0.415  -1.543
[2024,7372]  341.352  -1.543  -12.963
[2024,7373]  328.389  -12.963  -28.247
[2024,7374]  300.142  -28.247  -16.737
[2024,7375]  283.405  -16.737  0.078
[2024,7376]  283.483  0.078  0.311
[2024,7377]  283.794  0.311  -0.068
[2024,7378]  283.726  -0.068  0.175
[2024,7379]  283.901  0.175  -0.978
[2024,7380]  282.923  -0.978  15.582
[2024,7381]  298.505  15.582  30.87
[2024,7382]  329.375  30.87  8.513
[2024,7383]  337.888  8.513  -0.229
[2024,7384]  337.659  -0.229  0.63
[2024,7385]  338.289  0.63  -1.761
[2024,7386]  336.528  -1.761  0.086
[2024,7387]  336.614  0.086  -8.02
[2024,7388]  328.594  -8.02  1.952
[2024,7389]  330.546  1.952  6.361
[2024,7390]  336.907  6.361  4.779
[2024,7391]  341.686  4.779  1.404
[2024,7392]  343.09  1.404  -0.093
[2024,7393]  342.997  -0.093  -0.577
[2024,7394]  342.42  -0.577  0.776
[2024,7395]  343.196  0.776  0.008
[2024,7396]  343.204  0.008  -0.738
[2024,7397]  342.466  -0.738  0.456
[2024,7398]  342.922  0.456  0.396
[2024,7399]  343.318  0.396  0.462
[2024,7400]  343.78  0.462  -1.653
[2024,7401]  342.127  -1.653  0.789
[2024,7402]  342.916  0.789  0.01
[2024,7403]  342.926  0.01  -1.233
[2024,7404]  341.693  -1.233  1.15
[2024,7405]  342.843  1.15  0.614
[2024,7406]  343.457  0.614  -0.428
[2024,7407]  343.029  -0.428  -0.767
[2024,7408]  342.262  -0.767  -0.05
[2024,7409]  342.212  -0.05  -0.043
[2024,7410]  342.169  -0.043  -1.296
[2024,7411]  340.873  -1.296  1.393
[2024,7412]  342.266  1.393  -1.122
[2024,7413]  341.144  -1.122  1.214
[2024,7414]  342.358  1.214  0.876
[2024,7415]  343.234  0.876  0.055
[2024,7416]  343.289  0.055  -0.08
[2024,7417]  343.209  -0.08  1.067
[2024,7418]  344.276  1.067  -0.409
[2024,7419]  343.867  -0.409  0.415
[2024,7420]  344.282  0.415  -0.484
[2024,7421]  343.798  -0.484  1.604
[2024,7422]  345.402  1.604  -1.302
[2024,7423]  344.1  -1.302  -1.478
[2024,7424]  342.622  -1.478  -1.562
[2024,7425]  341.06  -1.562  1.346
[2024,7426]  342.406  1.346  -1.965
[2024,7427]  340.441  -1.965  1.188
[2024,7428]  341.629  1.188  -0.439
[2024,7429]  341.19  -0.439  -0.083
[2024,7430]  341.107  -0.083  0.171
[2024,7431]  341.278  0.171  1.426
[2024,7432]  342.704  1.426  -0.755
[2024,7433]  341.949  -0.755  1.475
[2024,7434]  343.424  1.475  -0.801
[2024,7435]  342.623  -0.801  -0.646
[2024,7436]  341.977  -0.646  -0.076
[2024,7437]  341.901  -0.076  -0.474
[2024,7438]  341.427  -0.474  0.22
[2024,7439]  341.647  0.22  -0.449
[2024,7440]  341.198  -0.449  0.928
[2024,7441]  342.126  0.928  -0.891
[2024,7442]  341.235  -0.891  1.244
[2024,7443]  342.479  1.244  0.443
[2024,7444]  342.922  0.443  -0.071
[2024,7445]  342.851  -0.071  0.465
[2024,7446]  343.316  0.465  -0.304
[2024,7447]  343.012  -0.304  -0.536
[2024,7448]  342.476  -0.536  -1.337
[2024,7449]  341.139  -1.337  1.367
[2024,7450]  342.506  1.367  -0.866
[2024,7451]  341.64  -0.866  0.058
[2024,7452]  341.698  0.058  0.439
[2024,7453]  342.137  0.439  -0.252
[2024,7454]  341.885  -0.252  0.251
[2024,7455]  342.136  0.251  1.095
[2024,7456]  343.231  1.095  0.599
[2024,7457]  343.83  0.599  -1.839
[2024,7458]  341.991  -1.839  -0.144
[2024,7459]  341.847  -0.144  2.32
[2024,7460]  344.167  2.32  -1.819
[2024,7461]  342.348  -1.819  0.472
[2024,7462]  342.82  0.472  -0.01
[2024,7463]  342.81  -0.01  -0.114
[2024,7464]  342.696  -0.114  1.217
[2024,7465]  343.913  1.217  -0.408
[2024,7466]  343.505  -0.408  0.012
[2024,7467]  343.517  0.012  -0.02
[2024,7468]  343.497  -0.02  -0.796
[2024,7469]  342.701  -0.796  -0.005
[2024,7470]  342.696  -0.005  1.966
[2024,7471]  344.662  1.966  -0.622
[2024,7472]  344.04  -0.622  -0.1
[2024,7473]  343.94  -0.1  -0.384
[2024,7474]  343.556  -0.384  0.548
[2024,7475]  344.104  0.548  0.477
[2024,7476]  344.581  0.477  0.499
[2024,7477]  345.08  0.499  -0.208
[2024,7478]  344.872  -0.208  -2.767
[2024,7479]  342.105  -2.767  0.33
[2024,7480]  342.435  0.33  0.145
[2024,7481]  342.58  0.145  -0.089
[2024,7482]  342.491  -0.089  -0.227
[2024,7483]  342.264  -0.227  -0.33
[2024,7484]  341.934  -0.33  -0.406
[2024,7485]  341.528  -0.406  1.031
[2024,7486]  342.559  1.031  -0.352
[2024,7487]  342.207  -0.352  0.475
[2024,7488]  342.682  0.475  0.023
[2024,7489]  342.705  0.023  -0.123
[2024,7490]  342.582  -0.123  0.669
[2024,7491]  343.251  0.669  0.026
[2024,7492]  343.277  0.026  -1.117
[2024,7493]  342.16  -1.117  -0.459
[2024,7494]  341.701  -0.459  0.925
[2024,7495]  342.626  0.925  -0.187
[2024,7496]  342.439  -0.187  0.187
[2024,7497]  342.626  0.187  -1.614
[2024,7498]  341.012  -1.614  0.343
[2024,7499]  341.355  0.343  1.012
[2024,7500]  342.367  1.012  1.224
[2024,7501]  343.591  1.224  -1.34
[2024,7502]  342.251  -1.34  -0.162
[2024,7503]  342.089  -0.162  -0.562
[2024,7504]  341.527  -0.562  -0.961
[2024,7505]  340.566  -0.961  0.902
[2024,7506]  341.468  0.902  0.305
[2024,7507]  341.773  0.305  -0.368
[2024,7508]  341.405  -0.368  0.811
[2024,7509]  342.216  0.811  0.555
[2024,7510]  342.771  0.555  1.085
[2024,7511]  343.856  1.085  -16.478
[2024,7512]  327.378  -16.478  -30.484
[2024,7513]  296.894  -30.484  -14.092
[2024,7514]  282.802  -14.092  0.65
[2024,7515]  283.452  0.65  1.278
[2024,7516]  284.73  1.278  -1.42
[2024,7517]  283.31  -1.42  1.439
[2024,7518]  284.749  1.439  -0.207
[2024,7519]  284.542  -0.207  1.164
[2024,7520]  285.706  1.164  -1.204
[2024,7521]  284.502  -1.204  0.637
[2024,7522]  285.139  0.637  -0.717
[2024,7523]  284.422  -0.717  0.937
[2024,7524]  285.359  0.937  -0.285
[2024,7525]  285.074  -0.285  0.596
[2024,7526]  285.67  0.596  -0.421
[2024,7527]  285.249  -0.421  3.757
[2024,7528]  289.006  3.757  26.43
[2024,7529]  315.436  26.43  25.832
[2024,7530]  341.268  25.832  -1.051
[2024,7531]  340.217  -1.051  -25.628
[2024,7532]  314.589  -25.628  -27.286
[2024,7533]  287.303  -27.286  -2.801
[2024,7534]  284.502  -2.801  0.103
[2024,7535]  284.605  0.103  0.789
[2024,7536]  285.394  0.789  -0.583
[2024,7537]  284.811  -0.583  0.488
[2024,7538]  285.299  0.488  -0.123
[2024,7539]  285.176  -0.123  -0.021
[2024,7540]  285.155  -0.021  -0.685
[2024,7541]  284.47  -0.685  0.369
[2024,7542]  284.839  0.369  -1.822
[2024,7543]  283.017  -1.822  1.136
[2024,7544]  284.153  1.136  0.725
[2024,7545]  284.878  0.725  0.442
[2024,7546]  285.32  0.442  -0.298
[2024,7547]  285.022  -0.298  -0.79
[2024,7548]  284.232  -0.79  0.657
[2024,7549]  284.889  0.657  -0.771
[2024,7550]  284.118  -0.771  0.944
[2024,7551]  285.062  0.944  0.285
[2024,7552]  285.347  0.285  14.922
[2024,7553]  300.269  14.922  30.098
[2024,7554]  330.367  30.098  14.103
[2024,7555]  344.47  14.103  0.187
[2024,7556]  344.657  0.187  -15.279
[2024,7557]  329.378  -15.279  -29.331
[2024,7558]  300.047  -29.331  -14.725
[2024,7559]  285.322  -14.725  0.201
[2024,7560]  285.523  0.201  0.112
[2024,7561]  285.635  0.112  -1.084
[2024,7562]  284.551  -1.084  0.269
[2024,7563]  284.82  0.269  0.333
[2024,7564]  285.153  0.333  -0.523
[2024,7565]  284.63  -0.523  -1.247
[2024,7566]  283.383  -1.247  1.038
[2024,7567]  284.421  1.038  0.743
[2024,7568]  285.164  0.743  -0.004
[2024,7569]  285.16  -0.004  -0.279
[2024,7570]  284.881  -0.279  0.376
[2024,7571]  285.257  0.376  -0.028
[2024,7572]  285.229  -0.028  0.198
[2024,7573]  285.427  0.198  13.954
[2024,7574]  299.381  13.954  28.983
[2024,7575]  328.364  28.983  16.182
[2024,7576]  344.546  16.182  -0.762
[2024,7577]  343.784  -0.762  0.119
[2024,7578]  343.903  0.119  0.375
[2024,7579]  344.278  0.375  0.388
[2024,7580]  344.666  0.388  0.045
[2024,7581]  344.711  0.045  -0.074
[2024,7582]  344.637  -0.074  0.25
[2024,7583]  344.887  0.25  -3.423
[2024,7584]  341.464  -3.423  -27.226
[2024,7585]  314.238  -27.226  -26.171
[2024,7586]  288.067  -26.171  -3.751
[2024,7587]  284.316  -3.751  0.682
[2024,7588]  284.998  0.682  -1.028
[2024,7589]  283.97  -1.028  -1.124
[2024,7590]  282.846  -1.124  2.439
[2024,7591]  285.285  2.439  -0.914
[2024,7592]  284.371  -0.914  0.24
[2024,7593]  284.611  0.24  0.358
[2024,7594]  284.969  0.358  0.814
[2024,7595]  285.783  0.814  -1.244
[2024,7596]  284.539  -1.244  0.683
[2024,7597]  285.222  0.683  14.015
[2024,7598]  299.237  14.015  30.247
[2024,7599]  329.484  30.247  15.302
[2024,7600]  344.786  15.302  0.34
[2024,7601]  345.126  0.34  -0.148
[2024,7602]  344.978  -0.148  0.346
[2024,7603]  345.324  0.346  -0.422
[2024,7604]  344.902  -0.422  0.181
[2024,7605]  345.083  0.181  -0.063
[2024,7606]  345.02  -0.063  -3.483
[2024,7607]  341.537  -3.483  -26.537
[2024,7608]  315.0  -26.537  -26.783
[2024,7609]  288.217  -26.783  -3.487
[2024,7610]  284.73  -3.487  0.218
[2024,7611]  284.948  0.218  -0.757
[2024,7612]  284.191  -0.757  -0.251
[2024,7613]  283.94  -0.251  0.444
[2024,7614]  284.384  0.444  -0.145
[2024,7615]  284.239  -0.145  0.782
[2024,7616]  285.021  0.782  -1.123
[2024,7617]  283.898  -1.123  0.734
[2024,7618]  284.632  0.734  -0.16
[2024,7619]  284.472  -0.16  -0.839
[2024,7620]  283.633  -0.839  2.228
[2024,7621]  285.861  2.228  2.065
[2024,7622]  287.926  2.065  23.312
[2024,7623]  311.238  23.312  25.839
[2024,7624]  337.077  25.839  5.977
[2024,7625]  343.054  5.977  1.575
[2024,7626]  344.629  1.575  1.095
[2024,7627]  345.724  1.095  -1.689
[2024,7628]  344.035  -1.689  1.118
[2024,7629]  345.153  1.118  -15.064
[2024,7630]  330.089  -15.064  -31.017
[2024,7631]  299.072  -31.017  -15.177
[2024,7632]  283.895  -15.177  0.694
[2024,7633]  284.589  0.694  -1.013
[2024,7634]  283.576  -1.013  1.146
[2024,7635]  284.722  1.146  1.67
[2024,7636]  286.392  1.67  -1.055
[2024,7637]  285.337  -1.055  -0.294
[2024,7638]  285.043  -0.294  -1.04
[2024,7639]  284.003  -1.04  0.333
[2024,7640]  284.336  0.333  0.533
[2024,7641]  284.869  0.533  -0.233
[2024,7642]  284.636  -0.233  0.241
[2024,7643]  284.877  0.241  -0.534
[2024,7644]  284.343  -0.534  0.976
[2024,7645]  285.319  0.976  -0.412
[2024,7646]  284.907  -0.412  -0.382
[2024,7647]  284.525  -0.382  0.673
[2024,7648]  285.198  0.673  -1.019
[2024,7649]  284.179  -1.019  11.522
[2024,7650]  295.701  11.522  -0.374
[2024,7651]  295.327  -0.374  -11.521
[2024,7652]  283.806  -11.521  -0.855
[2024,7653]  282.951  -0.855  0.819
[2024,7654]  283.77  0.819  -0.697
[2024,7655]  283.073  -0.697  2.441
[2024,7656]  285.514  2.441  -0.344
[2024,7657]  285.17  -0.344  -0.13
[2024,7658]  285.04  -0.13  0.523
[2024,7659]  285.563  0.523  0.395
[2024,7660]  285.958  0.395  -0.809
[2024,7661]  285.149  -0.809  -1.917
[2024,7662]  283.232  -1.917  1.555
[2024,7663]  284.787  1.555  -0.506
[2024,7664]  284.281  -0.506  1.589
[2024,7665]  285.87  1.589  -1.214
[2024,7666]  284.656  -1.214  -0.424
[2024,7667]  284.232  -0.424  0.717
[2024,7668]  284.949  0.717  0.906
[2024,7669]  285.855  0.906  -1.218
[2024,7670]  284.637  -1.218  1.618
[2024,7671]  286.255  1.618  -1.521
[2024,7672]  284.734  -1.521  0.026
[2024,7673]  284.76  0.026  0.304
[2024,7674]  285.064  0.304  -1.395
[2024,7675]  283.669  -1.395  0.257
[2024,7676]  283.926  0.257  0.13
[2024,7677]  284.056  0.13  0.815
[2024,7678]  284.871  0.815  -0.243
[2024,7679]  284.628  -0.243  0.519
[2024,7680]  285.147  0.519  -0.092
[2024,7681]  285.055  -0.092  0.342
[2024,7682]  285.397  0.342  -0.755
[2024,7683]  284.642  -0.755  0.75
[2024,7684]  285.392  0.75  -1.307
[2024,7685]  284.085  -1.307  0.728
[2024,7686]  284.813  0.728  0.21
[2024,7687]  285.023  0.21  0.36
[2024,7688]  285.383  0.36  -1.597
[2024,7689]  283.786  -1.597  1.193
[2024,7690]  284.979  1.193  0.462
[2024,7691]  285.441  0.462  -0.56
[2024,7692]  284.881  -0.56  -0.392
[2024,7693]  284.489  -0.392  -0.704
[2024,7694]  283.785  -0.704  0.057
[2024,7695]  283.842  0.057  1.267
[2024,7696]  285.109  1.267  0.133
[2024,7697]  285.242  0.133  -0.003
[2024,7698]  285.239  -0.003  -0.969
[2024,7699]  284.27  -0.969  -0.937
[2024,7700]  283.333  -0.937  0.063
[2024,7701]  283.396  0.063  1.875
[2024,7702]  285.271  1.875  -0.966
[2024,7703]  284.305  -0.966  0.824
[2024,7704]  285.129  0.824  -0.459
[2024,7705]  284.67  -0.459  0.492
[2024,7706]  285.162  0.492  -0.536
[2024,7707]  284.626  -0.536  -0.43
[2024,7708]  284.196  -0.43  -0.294
[2024,7709]  283.902  -0.294  0.651
[2024,7710]  284.553  0.651  -0.687
[2024,7711]  283.866  -0.687  1.176
[2024,7712]  285.042  1.176  0.217
[2024,7713]  285.259  0.217  0.188
[2024,7714]  285.447  0.188  -0.178
[2024,7715]  285.269  -0.178  0.797
[2024,7716]  286.066  0.797  -0.933
[2024,7717]  285.133  -0.933  0.307
[2024,7718]  285.44  0.307  0.69
[2024,7719]  286.13  0.69  -1.079
[2024,7720]  285.051  -1.079  0.781
[2024,7721]  285.832  0.781  -1.416
[2024,7722]  284.416  -1.416  0.142
[2024,7723]  284.558  0.142  0.025
[2024,7724]  284.583  0.025  0.098
[2024,7725]  284.681  0.098  0.488
[2024,7726]  285.169  0.488  -1.485
[2024,7727]  283.684  -1.485  -0.974
[2024,7728]  282.71  -0.974  0.612
[2024,7729]  283.322  0.612  1.141
[2024,7730]  284.463  1.141  0.242
[2024,7731]  284.705  0.242  -0.067
[2024,7732]  284.638  -0.067  -0.227
[2024,7733]  284.411  -0.227  -0.549
[2024,7734]  283.862  -0.549  0.587
[2024,7735]  284.449  0.587  0.61
[2024,7736]  285.059  0.61  -0.432
[2024,7737]  284.627  -0.432  1.702
[2024,7738]  286.329  1.702  -1.352
[2024,7739]  284.977  -1.352  -0.523
[2024,7740]  284.454  -0.523  1.134
[2024,7741]  285.588  1.134  -1.116
[2024,7742]  284.472  -1.116  -0.123
[2024,7743]  284.349  -0.123  0.362
[2024,7744]  284.711  0.362  -0.077
[2024,7745]  284.634  -0.077  -0.066
[2024,7746]  284.568  -0.066  -0.719
[2024,7747]  283.849  -0.719  0.545
[2024,7748]  284.394  0.545  -0.033
[2024,7749]  284.361  -0.033  0.304
[2024,7750]  284.665  0.304  -0.034
[2024,7751]  284.631  -0.034  -0.921
[2024,7752]  283.71  -0.921  0.75
[2024,7753]  284.46  0.75  0.683
[2024,7754]  285.143  0.683  -0.232
[2024,7755]  284.911  -0.232  0.434
[2024,7756]  285.345  0.434  -0.544
[2024,7757]  284.801  -0.544  -1.872
[2024,7758]  282.929  -1.872  3.542
[2024,7759]  286.471  3.542  0.909
[2024,7760]  287.38  0.909  -1.513
[2024,7761]  285.867  -1.513  1.017
[2024,7762]  286.884  1.017  -0.549
[2024,7763]  286.335  -0.549  -0.556
[2024,7764]  285.779  -0.556  0.147
[2024,7765]  285.926  0.147  -0.237
[2024,7766]  285.689  -0.237  12.257
[2024,7767]  297.946  12.257  30.606
[2024,7768]  328.552  30.606  13.127
[2024,7769]  341.679  13.127  0.276
[2024,7770]  341.955  0.276  -0.14
[2024,7771]  341.815  -0.14  0.235
[2024,7772]  342.05  0.235  0.736
[2024,7773]  342.786  0.736  -11.834
[2024,7774]  330.952  -11.834  -27.965
[2024,7775]  302.987  -27.965  -8.059
[2024,7776]  294.928  -8.059  -11.989
[2024,7777]  282.939  -11.989  2.276
[2024,7778]  285.215  2.276  0.734
[2024,7779]  285.949  0.734  -0.843
[2024,7780]  285.106  -0.843  -1.0
[2024,7781]  284.106  -1.0  -0.694
[2024,7782]  283.412  -0.694  1.885
[2024,7783]  285.297  1.885  2.218
[2024,7784]  287.515  2.218  -1.824
[2024,7785]  285.691  -1.824  1.305
[2024,7786]  286.996  1.305  -1.549
[2024,7787]  285.447  -1.549  0.261
[2024,7788]  285.708  0.261  -0.305
[2024,7789]  285.403  -0.305  -0.026
[2024,7790]  285.377  -0.026  0.77
[2024,7791]  286.147  0.77  3.921
[2024,7792]  290.068  3.921  24.466
[2024,7793]  314.534  24.466  26.334
[2024,7794]  340.868  26.334  3.034
[2024,7795]  343.902  3.034  1.118
[2024,7796]  345.02  1.118  -0.027
[2024,7797]  344.993  -0.027  -15.506
[2024,7798]  329.487  -15.506  -30.58
[2024,7799]  298.907  -30.58  -14.708
[2024,7800]  284.199  -14.708  -0.172
[2024,7801]  284.027  -0.172  1.216
[2024,7802]  285.243  1.216  -1.375
[2024,7803]  283.868  -1.375  0.844
[2024,7804]  284.712  0.844  -0.904
[2024,7805]  283.808  -0.904  1.091
[2024,7806]  284.899  1.091  1.573
[2024,7807]  286.472  1.573  -0.599
[2024,7808]  285.873  -0.599  -1.394
[2024,7809]  284.479  -1.394  0.591
[2024,7810]  285.07  0.591  -0.646
[2024,7811]  284.424  -0.646  -1.22
[2024,7812]  283.204  -1.22  2.58
[2024,7813]  285.784  2.58  -0.129
[2024,7814]  285.655  -0.129  12.666
[2024,7815]  298.321  12.666  29.762
[2024,7816]  328.083  29.762  15.747
[2024,7817]  343.83  15.747  -0.08
[2024,7818]  343.75  -0.08  0.087
[2024,7819]  343.837  0.087  -0.128
[2024,7820]  343.709  -0.128  1.819
[2024,7821]  345.528  1.819  -0.83
[2024,7822]  344.698  -0.83  -14.631
[2024,7823]  330.067  -14.631  -29.903
[2024,7824]  300.164  -29.903  -15.011
[2024,7825]  285.153  -15.011  0.092
[2024,7826]  285.245  0.092  -0.651
[2024,7827]  284.594  -0.651  0.63
[2024,7828]  285.224  0.63  -0.983
[2024,7829]  284.241  -0.983  2.146
[2024,7830]  286.387  2.146  -1.432
[2024,7831]  284.955  -1.432  -0.932
[2024,7832]  284.023  -0.932  -0.566
[2024,7833]  283.457  -0.566  1.479
[2024,7834]  284.936  1.479  -0.224
[2024,7835]  284.712  -0.224  -0.676
[2024,7836]  284.036  -0.676  1.663
[2024,7837]  285.699  1.663  -0.071
[2024,7838]  285.628  -0.071  12.407
[2024,7839]  298.035  12.407  33.56
[2024,7840]  331.595  33.56  12.665
[2024,7841]  344.26  12.665  -1.481
[2024,7842]  342.779  -1.481  1.883
[2024,7843]  344.662  1.883  0.15
[2024,7844]  344.812  0.15  1.647
[2024,7845]  346.459  1.647  -2.624
[2024,7846]  343.835  -2.624  0.847
[2024,7847]  344.682  0.847  -28.026
[2024,7848]  316.656  -28.026  -27.43
[2024,7849]  289.226  -27.43  -4.396
[2024,7850]  284.83  -4.396  1.698
[2024,7851]  286.528  1.698  -0.572
[2024,7852]  285.956  -0.572  -1.303
[2024,7853]  284.653  -1.303  -0.155
[2024,7854]  284.498  -0.155  0.655
[2024,7855]  285.153  0.655  0.348
[2024,7856]  285.501  0.348  -0.332
[2024,7857]  285.169  -0.332  0.851
