[2021,1222]  0.0  0.0  -0.0
[2021,1223]  0.0  0.0  -0.0
[2021,1224]  0.0  0.0  -0.0
[2021,1225]  0.0  0.0  -0.0
[2021,1226]  0.0  0.0  -0.0
[2021,1227]  0.0  0.0  -0.0
[2021,1228]  0.0  0.0  -0.0
[2021,1229]  0.0  0.0  -0.0
[2021,1230]  0.0  0.0  -0.0
[2021,1231]  0.0  0.0  -0.0
[2021,1232]  0.0  0.0  -0.0
[2021,1233]  0.0  0.0  -0.0
[2021,1234]  0.0  0.0  -0.0
[2021,1235]  0.0  0.0  -0.0
[2021,1236]  0.0  0.0  -0.0
[2021,1237]  0.0  0.0  -0.0
[2021,1238]  0.0  0.0  -0.0
[2021,1239]  0.0  0.0  -0.0
[2021,1240]  0.0  0.0  -0.0
[2021,1241]  0.0  0.0  -0.0
[2021,1242]  0.0  0.0  -0.0
[2021,1243]  0.0  0.0  -0.0
[2021,1244]  0.0  0.0  -0.0
[2021,1245]  0.0  0.0  -0.0
[2021,1246]  0.0  0.0  -0.0
[2021,1247]  0.0  0.0  5.411
[2021,1248]  5.411  5.411  9.943
[2021,1249]  15.354  9.943  20.177
[2021,1250]  35.531  20.177  35.105
[2021,1251]  70.636  35.105  48.185
[2021,1252]  118.821  48.185  42.348
[2021,1253]  161.169  42.348  79.773
[2021,1254]  240.942  79.773  102.304
[2021,1255]  343.246  102.304  61.698
[2021,1256]  404.944  61.698  60.75
[2021,1257]  465.694  60.75  1.738
[2021,1258]  467.432  1.738  -0.316
[2021,1259]  467.116  -0.316  -1.087
[2021,1260]  466.029  -1.087  -0.629
[2021,1261]  465.4  -0.629  0.091
[2021,1262]  465.491  0.091  -0.916
[2021,1263]  464.575  -0.916  -0.278
[2021,1264]  464.297  -0.278  -1.421
[2021,1265]  462.876  -1.421  -2.962
[2021,1266]  459.914  -2.962  1.458
[2021,1267]  461.372  1.458  0.857
[2021,1268]  462.229  0.857  1.096
[2021,1269]  463.325  1.096  0.753
[2021,1270]  464.078  0.753  -0.134
[2021,1271]  463.944  -0.134  -1.011
[2021,1272]  462.933  -1.011  -0.213
[2021,1273]  462.72  -0.213  0.707
[2021,1274]  463.427  0.707  1.111
[2021,1275]  464.538  1.111  0.165
[2021,1276]  464.703  0.165  0.327
[2021,1277]  465.03  0.327  1.031
[2021,1278]  466.061  1.031  -0.449
[2021,1279]  465.612  -0.449  -11.745
[2021,1280]  453.867  -11.745  9.106
[2021,1281]  462.973  9.106  -3.023
[2021,1282]  459.95  -3.023  -1.414
[2021,1283]  458.536  -1.414  -0.757
[2021,1284]  457.779  -0.757  0.213
[2021,1285]  457.992  0.213  -0.821
[2021,1286]  457.171  -0.821  0.533
[2021,1287]  457.704  0.533  1.95
[2021,1288]  459.654  1.95  1.534
[2021,1289]  461.188  1.534  0.835
[2021,1290]  462.023  0.835  -3.531
[2021,1291]  458.492  -3.531  0.422
[2021,1292]  458.914  0.422  2.773
[2021,1293]  461.687  2.773  0.744
[2021,1294]  462.431  0.744  0.371
[2021,1295]  462.802  0.371  -0.283
[2021,1296]  462.519  -0.283  -0.52
[2021,1297]  461.999  -0.52  -0.539
[2021,1298]  461.46  -0.539  0.025
[2021,1299]  461.485  0.025  0.346
[2021,1300]  461.831  0.346  1.19
[2021,1301]  463.021  1.19  0.889
[2021,1302]  463.91  0.889  0.115
[2021,1303]  464.025  0.115  -0.917
[2021,1304]  463.108  -0.917  -1.21
[2021,1305]  461.898  -1.21  -0.883
[2021,1306]  461.015  -0.883  -1.322
[2021,1307]  459.693  -1.322  -0.289
[2021,1308]  459.404  -0.289  0.274
[2021,1309]  459.678  0.274  0.199
[2021,1310]  459.877  0.199  0.321
[2021,1311]  460.198  0.321  -0.01
[2021,1312]  460.188  -0.01  2.751
[2021,1313]  462.939  2.751  1.106
[2021,1314]  464.045  1.106  0.284
[2021,1315]  464.329  0.284  0.031
[2021,1316]  464.36  0.031  0.002
[2021,1317]  464.362  0.002  1.089
[2021,1318]  465.451  1.089  -0.117
[2021,1319]  465.334  -0.117  0.531
[2021,1320]  465.865  0.531  0.298
[2021,1321]  466.163  0.298  -4.824
[2021,1322]  461.339  -4.824  -1.3
[2021,1323]  460.039  -1.3  1.666
[2021,1324]  461.705  1.666  0.011
[2021,1325]  461.716  0.011  0.848
[2021,1326]  462.564  0.848  -1.456
[2021,1327]  461.108  -1.456  2.376
[2021,1328]  463.484  2.376  -0.709
[2021,1329]  462.775  -0.709  -0.669
[2021,1330]  462.106  -0.669  -0.939
[2021,1331]  461.167  -0.939  -0.656
[2021,1332]  460.511  -0.656  -0.57
[2021,1333]  459.941  -0.57  0.202
[2021,1334]  460.143  0.202  0.386
[2021,1335]  460.529  0.386  0.444
[2021,1336]  460.973  0.444  2.082
[2021,1337]  463.055  2.082  1.68
[2021,1338]  464.735  1.68  1.262
[2021,1339]  465.997  1.262  0.998
[2021,1340]  466.995  0.998  0.775
[2021,1341]  467.77  0.775  0.7
[2021,1342]  468.47  0.7  -0.71
[2021,1343]  467.76  -0.71  -0.845
[2021,1344]  466.915  -0.845  0.319
[2021,1345]  467.234  0.319  0.362
[2021,1346]  467.596  0.362  -0.249
[2021,1347]  467.347  -0.249  -0.043
[2021,1348]  467.304  -0.043  -0.595
[2021,1349]  466.709  -0.595  -0.03
[2021,1350]  466.679  -0.03  -0.455
[2021,1351]  466.224  -0.455  -0.697
[2021,1352]  465.527  -0.697  -0.641
[2021,1353]  464.886  -0.641  0.229
[2021,1354]  465.115  0.229  -1.381
[2021,1355]  463.734  -1.381  -0.497
[2021,1356]  463.237  -0.497  0.782
[2021,1357]  464.019  0.782  -0.25
[2021,1358]  463.769  -0.25  0.111
[2021,1359]  463.88  0.111  0.642
[2021,1360]  464.522  0.642  0.371
[2021,1361]  464.893  0.371  0.673
[2021,1362]  465.566  0.673  0.82
[2021,1363]  466.386  0.82  0.207
[2021,1364]  466.593  0.207  -0.06
[2021,1365]  466.533  -0.06  0.627
[2021,1366]  467.16  0.627  0.725
[2021,1367]  467.885  0.725  -0.151
[2021,1368]  467.734  -0.151  -0.23
[2021,1369]  467.504  -0.23  -244.031
[2021,1370]  223.473  -244.031  -223.473
[2021,1371]  0.0  -223.473  -0.0
[2021,1372]  0.0  0.0  -0.0
[2021,1373]  0.0  0.0  -0.0
[2021,1374]  0.0  0.0  -0.0
[2021,1375]  0.0  0.0  -0.0
[2021,1376]  0.0  0.0  -0.0
[2021,1377]  0.0  0.0  -0.0
[2021,1378]  0.0  0.0  -0.0
[2021,1379]  0.0  0.0  -0.0
[2021,1380]  0.0  0.0  -0.0
[2021,1381]  0.0  0.0  -0.0
[2021,1382]  0.0  0.0  -0.0
[2021,1383]  0.0  0.0  -0.0
[2021,1384]  0.0  0.0  -0.0
[2021,1385]  0.0  0.0  -0.0
[2021,1386]  0.0  0.0  -0.0
[2021,1387]  0.0  0.0  -0.0
[2021,1388]  0.0  0.0  -0.0
[2021,1389]  0.0  0.0  -0.0
[2021,1390]  0.0  0.0  -0.0
[2021,1391]  0.0  0.0  -0.0
[2021,1392]  0.0  0.0  -0.0
[2021,1393]  0.0  0.0  -0.0
[2021,1394]  0.0  0.0  -0.0
[2021,1395]  0.0  0.0  -0.0
[2021,1396]  0.0  0.0  -0.0
[2021,1397]  0.0  0.0  -0.0
[2021,1398]  0.0  0.0  -0.0
[2021,1399]  0.0  0.0  -0.0
[2021,1400]  0.0  0.0  -0.0
[2021,1401]  0.0  0.0  -0.0
[2021,1402]  0.0  0.0  -0.0
[2021,1403]  0.0  0.0  -0.0
[2021,1404]  0.0  0.0  -0.0
[2021,1405]  0.0  0.0  -0.0
[2021,1406]  0.0  0.0  -0.0
[2021,1407]  0.0  0.0  -0.0
[2021,1408]  0.0  0.0  -0.0
[2021,1409]  0.0  0.0  -0.0
[2021,1410]  0.0  0.0  -0.0
[2021,1411]  0.0  0.0  -0.0
[2021,1412]  0.0  0.0  -0.0
[2021,1413]  0.0  0.0  -0.0
[2021,1414]  0.0  0.0  -0.0
[2021,1415]  0.0  0.0  5.048
[2021,1416]  5.048  5.048  11.634
[2021,1417]  16.682  11.634  19.743
[2021,1418]  36.425  19.743  34.575
[2021,1419]  71.0  34.575  52.992
[2021,1420]  123.992  52.992  42.896
[2021,1421]  166.888  42.896  81.59
[2021,1422]  248.478  81.59  80.575
[2021,1423]  329.053  80.575  66.852
[2021,1424]  395.905  66.852  59.493
[2021,1425]  455.398  59.493  5.327
[2021,1426]  460.725  5.327  -2.357
[2021,1427]  458.368  -2.357  0.159
[2021,1428]  458.527  0.159  0.693
[2021,1429]  459.22  0.693  2.226
[2021,1430]  461.446  2.226  0.748
[2021,1431]  462.194  0.748  0.928
[2021,1432]  463.122  0.928  -0.862
[2021,1433]  462.26  -0.862  0.701
[2021,1434]  462.961  0.701  0.368
[2021,1435]  463.329  0.368  0.611
[2021,1436]  463.94  0.611  1.494
[2021,1437]  465.434  1.494  0.508
[2021,1438]  465.942  0.508  0.229
[2021,1439]  466.171  0.229  0.276
[2021,1440]  466.447  0.276  0.448
[2021,1441]  466.895  0.448  -0.125
[2021,1442]  466.77  -0.125  -0.063
[2021,1443]  466.707  -0.063  -0.114
[2021,1444]  466.593  -0.114  -0.956
[2021,1445]  465.637  -0.956  0.236
[2021,1446]  465.873  0.236  -1.119
[2021,1447]  464.754  -1.119  -0.96
[2021,1448]  463.794  -0.96  -0.644
[2021,1449]  463.15  -0.644  -0.381
[2021,1450]  462.769  -0.381  -1.613
[2021,1451]  461.156  -1.613  -1.848
[2021,1452]  459.308  -1.848  -0.803
[2021,1453]  458.505  -0.803  -1.387
[2021,1454]  457.118  -1.387  1.618
[2021,1455]  458.736  1.618  2.743
[2021,1456]  461.479  2.743  -46.037
[2021,1457]  415.442  -46.037  -328.353
[2021,1458]  87.089  -328.353  -87.089
[2021,1459]  0.0  -87.089  -0.0
[2021,1460]  0.0  0.0  0.746
[2021,1461]  0.746  0.746  37.031
[2021,1462]  37.777  37.031  33.651
[2021,1463]  71.428  33.651  3.241
[2021,1464]  74.669  3.241  66.042
[2021,1465]  140.711  66.042  76.799
[2021,1466]  217.51  76.799  84.115
[2021,1467]  301.625  84.115  10.609
[2021,1468]  312.234  10.609  0.375
[2021,1469]  312.609  0.375  81.17
[2021,1470]  393.779  81.17  73.256
[2021,1471]  467.035  73.256  -1.482
[2021,1472]  465.553  -1.482  -2.243
[2021,1473]  463.31  -2.243  -1.684
[2021,1474]  461.626  -1.684  -0.499
[2021,1475]  461.127  -0.499  -1.206
[2021,1476]  459.921  -1.206  -0.844
[2021,1477]  459.077  -0.844  0.503
[2021,1478]  459.58  0.503  0.046
[2021,1479]  459.626  0.046  1.642
[2021,1480]  461.268  1.642  1.468
[2021,1481]  462.736  1.468  0.89
[2021,1482]  463.626  0.89  0.13
[2021,1483]  463.756  0.13  0.464
[2021,1484]  464.22  0.464  0.491
[2021,1485]  464.711  0.491  0.329
[2021,1486]  465.04  0.329  -0.286
[2021,1487]  464.754  -0.286  -0.065
[2021,1488]  464.689  -0.065  -0.011
[2021,1489]  464.678  -0.011  0.145
[2021,1490]  464.823  0.145  0.051
[2021,1491]  464.874  0.051  0.117
[2021,1492]  464.991  0.117  0.015
[2021,1493]  465.006  0.015  0.183
[2021,1494]  465.189  0.183  -1.048
[2021,1495]  464.141  -1.048  -2.028
[2021,1496]  462.113  -2.028  -1.803
[2021,1497]  460.31  -1.803  -0.282
[2021,1498]  460.028  -0.282  -0.421
[2021,1499]  459.607  -0.421  -0.313
[2021,1500]  459.294  -0.313  0.89
[2021,1501]  460.184  0.89  -0.372
[2021,1502]  459.812  -0.372  -0.238
[2021,1503]  459.574  -0.238  -0.27
[2021,1504]  459.304  -0.27  0.528
[2021,1505]  459.832  0.528  0.496
[2021,1506]  460.328  0.496  1.766
[2021,1507]  462.094  1.766  0.36
[2021,1508]  462.454  0.36  0.811
[2021,1509]  463.265  0.811  0.22
[2021,1510]  463.485  0.22  0.236
[2021,1511]  463.721  0.236  -0.095
[2021,1512]  463.626  -0.095  -0.338
[2021,1513]  463.288  -0.338  -0.344
[2021,1514]  462.944  -0.344  -0.28
[2021,1515]  462.664  -0.28  -0.521
[2021,1516]  462.143  -0.521  -0.088
[2021,1517]  462.055  -0.088  -0.117
[2021,1518]  461.938  -0.117  -0.367
[2021,1519]  461.571  -0.367  -0.509
[2021,1520]  461.062  -0.509  -2.23
[2021,1521]  458.832  -2.23  -2.561
[2021,1522]  456.271  -2.561  -1.211
[2021,1523]  455.06  -1.211  -0.15
[2021,1524]  454.91  -0.15  -0.244
[2021,1525]  454.666  -0.244  -1.552
[2021,1526]  453.114  -1.552  1.54
[2021,1527]  454.654  1.54  2.473
[2021,1528]  457.127  2.473  1.621
[2021,1529]  458.748  1.621  0.325
[2021,1530]  459.073  0.325  -0.428
[2021,1531]  458.645  -0.428  1.097
[2021,1532]  459.742  1.097  0.901
[2021,1533]  460.643  0.901  0.149
[2021,1534]  460.792  0.149  -252.834
[2021,1535]  207.958  -252.834  -207.958
[2021,1536]  0.0  -207.958  -0.0
[2021,1537]  0.0  0.0  -0.0
[2021,1538]  0.0  0.0  -0.0
[2021,1539]  0.0  0.0  -0.0
[2021,1540]  0.0  0.0  -0.0
[2021,1541]  0.0  0.0  -0.0
[2021,1542]  0.0  0.0  -0.0
[2021,1543]  0.0  0.0  -0.0
[2021,1544]  0.0  0.0  -0.0
[2021,1545]  0.0  0.0  -0.0
[2021,1546]  0.0  0.0  -0.0
[2021,1547]  0.0  0.0  -0.0
[2021,1548]  0.0  0.0  -0.0
[2021,1549]  0.0  0.0  -0.0
[2021,1550]  0.0  0.0  -0.0
[2021,1551]  0.0  0.0  -0.0
[2021,1552]  0.0  0.0  -0.0
[2021,1553]  0.0  0.0  -0.0
[2021,1554]  0.0  0.0  -0.0
[2021,1555]  0.0  0.0  -0.0
[2021,1556]  0.0  0.0  -0.0
[2021,1557]  0.0  0.0  -0.0
[2021,1558]  0.0  0.0  -0.0
[2021,1559]  0.0  0.0  -0.0
[2021,1560]  0.0  0.0  -0.0
[2021,1561]  0.0  0.0  -0.0
[2021,1562]  0.0  0.0  -0.0
[2021,1563]  0.0  0.0  -0.0
[2021,1564]  0.0  0.0  -0.0
[2021,1565]  0.0  0.0  -0.0
[2021,1566]  0.0  0.0  -0.0
[2021,1567]  0.0  0.0  -0.0
[2021,1568]  0.0  0.0  -0.0
[2021,1569]  0.0  0.0  -0.0
[2021,1570]  0.0  0.0  -0.0
[2021,1571]  0.0  0.0  -0.0
[2021,1572]  0.0  0.0  -0.0
[2021,1573]  0.0  0.0  -0.0
[2021,1574]  0.0  0.0  -0.0
[2021,1575]  0.0  0.0  -0.0
[2021,1576]  0.0  0.0  -0.0
[2021,1577]  0.0  0.0  -0.0
[2021,1578]  0.0  0.0  -0.0
[2021,1579]  0.0  0.0  -0.0
[2021,1580]  0.0  0.0  -0.0
[2021,1581]  0.0  0.0  -0.0
[2021,1582]  0.0  0.0  -0.0
[2021,1583]  0.0  0.0  3.492
[2021,1584]  3.492  3.492  11.697
[2021,1585]  15.189  11.697  20.008
[2021,1586]  35.197  20.008  47.391
[2021,1587]  82.588  47.391  38.171
[2021,1588]  120.759  38.171  46.595
[2021,1589]  167.354  46.595  99.243
[2021,1590]  266.597  99.243  72.567
[2021,1591]  339.164  72.567  95.815
[2021,1592]  434.979  95.815  30.228
[2021,1593]  465.207  30.228  -1.008
[2021,1594]  464.199  -1.008  -1.189
[2021,1595]  463.01  -1.189  -0.996
[2021,1596]  462.014  -0.996  -0.511
[2021,1597]  461.503  -0.511  -2.154
[2021,1598]  459.349  -2.154  0.21
[2021,1599]  459.559  0.21  0.27
[2021,1600]  459.829  0.27  -0.088
[2021,1601]  459.741  -0.088  -1.284
[2021,1602]  458.457  -1.284  1.425
[2021,1603]  459.882  1.425  1.581
[2021,1604]  461.463  1.581  0.611
[2021,1605]  462.074  0.611  -0.003
[2021,1606]  462.071  -0.003  0.811
[2021,1607]  462.882  0.811  -0.217
[2021,1608]  462.665  -0.217  0.683
[2021,1609]  463.348  0.683  0.591
[2021,1610]  463.939  0.591  -0.179
[2021,1611]  463.76  -0.179  0.226
[2021,1612]  463.986  0.226  -0.244
[2021,1613]  463.742  -0.244  0.206
[2021,1614]  463.948  0.206  -0.592
[2021,1615]  463.356  -0.592  0.081
[2021,1616]  463.437  0.081  -1.303
[2021,1617]  462.134  -1.303  -1.579
[2021,1618]  460.555  -1.579  0.167
[2021,1619]  460.722  0.167  -0.015
[2021,1620]  460.707  -0.015  -1.434
[2021,1621]  459.273  -1.434  9.205
[2021,1622]  468.478  9.205  5.419
[2021,1623]  473.897  5.419  -1.628
[2021,1624]  472.269  -1.628  -1.632
[2021,1625]  470.637  -1.632  -0.646
[2021,1626]  469.991  -0.646  1.391
[2021,1627]  471.382  1.391  1.468
[2021,1628]  472.85  1.468  0.989
[2021,1629]  473.839  0.989  0.145
[2021,1630]  473.984  0.145  0.32
[2021,1631]  474.304  0.32  -1.106
[2021,1632]  473.198  -1.106  -0.115
[2021,1633]  473.083  -0.115  0.302
[2021,1634]  473.385  0.302  0.16
[2021,1635]  473.545  0.16  1.208
[2021,1636]  474.753  1.208  1.543
[2021,1637]  476.296  1.543  2.295
[2021,1638]  478.591  2.295  -2.158
[2021,1639]  476.433  -2.158  -2.752
[2021,1640]  473.681  -2.752  -2.177
[2021,1641]  471.504  -2.177  -1.173
[2021,1642]  470.331  -1.173  -2.472
[2021,1643]  467.859  -2.472  -0.692
[2021,1644]  467.167  -0.692  -2.211
[2021,1645]  464.956  -2.211  -0.836
[2021,1646]  464.12  -0.836  -0.548
[2021,1647]  463.572  -0.548  0.538
[2021,1648]  464.11  0.538  1.553
[2021,1649]  465.663  1.553  -0.095
[2021,1650]  465.568  -0.095  1.519
[2021,1651]  467.087  1.519  1.318
[2021,1652]  468.405  1.318  1.405
[2021,1653]  469.81  1.405  -0.722
[2021,1654]  469.088  -0.722  0.145
[2021,1655]  469.233  0.145  0.097
[2021,1656]  469.33  0.097  0.658
[2021,1657]  469.988  0.658  0.434
[2021,1658]  470.422  0.434  0.452
[2021,1659]  470.874  0.452  -0.06
[2021,1660]  470.814  -0.06  -0.326
[2021,1661]  470.488  -0.326  0.284
[2021,1662]  470.772  0.284  -1.896
[2021,1663]  468.876  -1.896  -2.633
[2021,1664]  466.243  -2.633  -2.255
[2021,1665]  463.988  -2.255  -0.834
[2021,1666]  463.154  -0.834  -1.471
[2021,1667]  461.683  -1.471  -0.864
[2021,1668]  460.819  -0.864  1.375
[2021,1669]  462.194  1.375  -1.185
[2021,1670]  461.009  -1.185  0.146
[2021,1671]  461.155  0.146  1.089
[2021,1672]  462.244  1.089  -0.567
[2021,1673]  461.677  -0.567  -1.812
[2021,1674]  459.865  -1.812  1.771
[2021,1675]  461.636  1.771  1.088
[2021,1676]  462.724  1.088  0.401
[2021,1677]  463.125  0.401  0.202
[2021,1678]  463.327  0.202  0.537
[2021,1679]  463.864  0.537  -0.118
[2021,1680]  463.746  -0.118  -0.091
[2021,1681]  463.655  -0.091  0.329
[2021,1682]  463.984  0.329  0.182
[2021,1683]  464.166  0.182  0.563
[2021,1684]  464.729  0.563  0.374
[2021,1685]  465.103  0.374  -0.195
[2021,1686]  464.908  -0.195  0.157
[2021,1687]  465.065  0.157  -0.646
[2021,1688]  464.419  -0.646  -1.848
[2021,1689]  462.571  -1.848  -0.46
[2021,1690]  462.111  -0.46  -0.498
[2021,1691]  461.613  -0.498  0.906
[2021,1692]  462.519  0.906  0.056
[2021,1693]  462.575  0.056  -0.933
[2021,1694]  461.642  -0.933  -0.214
[2021,1695]  461.428  -0.214  0.484
[2021,1696]  461.912  0.484  -3.189
[2021,1697]  458.723  -3.189  0.857
[2021,1698]  459.58  0.857  1.533
[2021,1699]  461.113  1.533  0.08
[2021,1700]  461.193  0.08  0.487
[2021,1701]  461.68  0.487  0.153
[2021,1702]  461.833  0.153  0.449
[2021,1703]  462.282  0.449  0.178
[2021,1704]  462.46  0.178  0.005
[2021,1705]  462.465  0.005  0.201
[2021,1706]  462.666  0.201  0.369
[2021,1707]  463.035  0.369  -0.131
[2021,1708]  462.904  -0.131  0.247
[2021,1709]  463.151  0.247  0.645
[2021,1710]  463.796  0.645  -0.075
[2021,1711]  463.721  -0.075  0.576
[2021,1712]  464.297  0.576  -0.621
[2021,1713]  463.676  -0.621  -1.819
[2021,1714]  461.857  -1.819  -0.934
[2021,1715]  460.923  -0.934  -0.023
[2021,1716]  460.9  -0.023  -0.934
[2021,1717]  459.966  -0.934  -0.853
[2021,1718]  459.113  -0.853  0.067
[2021,1719]  459.18  0.067  -0.584
[2021,1720]  458.596  -0.584  -2.187
[2021,1721]  456.409  -2.187  0.439
[2021,1722]  456.848  0.439  1.616
[2021,1723]  458.464  1.616  0.703
[2021,1724]  459.167  0.703  0.759
[2021,1725]  459.926  0.759  0.516
[2021,1726]  460.442  0.516  0.117
[2021,1727]  460.559  0.117  0.544
[2021,1728]  461.103  0.544  -98.022
[2021,1729]  363.081  -98.022  -133.915
[2021,1730]  229.166  -133.915  -1.433
[2021,1731]  227.733  -1.433  -0.052
[2021,1732]  227.681  -0.052  0.147
[2021,1733]  227.828  0.147  0.18
[2021,1734]  228.008  0.18  -0.25
[2021,1735]  227.758  -0.25  -0.04
[2021,1736]  227.718  -0.04  -0.018
[2021,1737]  227.7  -0.018  1.001
[2021,1738]  228.701  1.001  -1.709
[2021,1739]  226.992  -1.709  -0.016
[2021,1740]  226.976  -0.016  1.155
[2021,1741]  228.131  1.155  0.458
[2021,1742]  228.589  0.458  -0.085
[2021,1743]  228.504  -0.085  -0.164
[2021,1744]  228.34  -0.164  -1.827
[2021,1745]  226.513  -1.827  0.051
[2021,1746]  226.564  0.051  0.44
[2021,1747]  227.004  0.44  0.838
[2021,1748]  227.842  0.838  0.499
[2021,1749]  228.341  0.499  0.24
[2021,1750]  228.581  0.24  -0.124
[2021,1751]  228.457  -0.124  0.763
[2021,1752]  229.22  0.763  1.948
[2021,1753]  231.168  1.948  0.543
[2021,1754]  231.711  0.543  0.898
[2021,1755]  232.609  0.898  1.471
[2021,1756]  234.08  1.471  4.502
[2021,1757]  238.582  4.502  11.726
[2021,1758]  250.308  11.726  20.231
[2021,1759]  270.539  20.231  83.501
[2021,1760]  354.04  83.501  37.192
[2021,1761]  391.232  37.192  51.016
[2021,1762]  442.248  51.016  16.171
[2021,1763]  458.419  16.171  -1.764
[2021,1764]  456.655  -1.764  0.205
[2021,1765]  456.86  0.205  -1.077
[2021,1766]  455.783  -1.077  1.088
[2021,1767]  456.871  1.088  3.214
[2021,1768]  460.085  3.214  -3.021
[2021,1769]  457.064  -3.021  1.821
[2021,1770]  458.885  1.821  0.408
[2021,1771]  459.293  0.408  0.961
[2021,1772]  460.254  0.961  1.465
[2021,1773]  461.719  1.465  1.138
[2021,1774]  462.857  1.138  0.357
[2021,1775]  463.214  0.357  0.288
[2021,1776]  463.502  0.288  0.411
[2021,1777]  463.913  0.411  -32.645
[2021,1778]  431.268  -32.645  -72.09
[2021,1779]  359.178  -72.09  0.489
[2021,1780]  359.667  0.489  24.055
[2021,1781]  383.722  24.055  80.566
[2021,1782]  464.288  80.566  -1.473
[2021,1783]  462.815  -1.473  -2.007
[2021,1784]  460.808  -2.007  -0.988
[2021,1785]  459.82  -0.988  -0.921
[2021,1786]  458.899  -0.921  -1.184
[2021,1787]  457.715  -1.184  -0.1
[2021,1788]  457.615  -0.1  -0.722
[2021,1789]  456.893  -0.722  -0.354
[2021,1790]  456.539  -0.354  -0.765
[2021,1791]  455.774  -0.765  -0.085
[2021,1792]  455.689  -0.085  1.241
[2021,1793]  456.93  1.241  1.141
[2021,1794]  458.071  1.141  0.43
[2021,1795]  458.501  0.43  0.444
[2021,1796]  458.945  0.444  0.4
[2021,1797]  459.345  0.4  0.527
[2021,1798]  459.872  0.527  0.077
[2021,1799]  459.949  0.077  -0.135
[2021,1800]  459.814  -0.135  0.461
[2021,1801]  460.275  0.461  1.113
[2021,1802]  461.388  1.113  0.281
[2021,1803]  461.669  0.281  0.342
[2021,1804]  462.011  0.342  0.709
[2021,1805]  462.72  0.709  0.659
[2021,1806]  463.379  0.659  -0.619
[2021,1807]  462.76  -0.619  -0.895
[2021,1808]  461.865  -0.895  -0.12
[2021,1809]  461.745  -0.12  -1.898
[2021,1810]  459.847  -1.898  -2.259
[2021,1811]  457.588  -2.259  -0.859
[2021,1812]  456.729  -0.859  -0.996
[2021,1813]  455.733  -0.996  -0.08
[2021,1814]  455.653  -0.08  0.333
[2021,1815]  455.986  0.333  0.538
[2021,1816]  456.524  0.538  0.919
[2021,1817]  457.443  0.919  -0.647
[2021,1818]  456.796  -0.647  0.744
[2021,1819]  457.54  0.744  0.499
[2021,1820]  458.039  0.499  0.495
[2021,1821]  458.534  0.495  0.407
[2021,1822]  458.941  0.407  2.349
[2021,1823]  461.29  2.349  0.65
[2021,1824]  461.94  0.65  1.883
[2021,1825]  463.823  1.883  1.435
[2021,1826]  465.258  1.435  0.098
[2021,1827]  465.356  0.098  -1.913
[2021,1828]  463.443  -1.913  1.385
[2021,1829]  464.828  1.385  0.911
[2021,1830]  465.739  0.911  -1.091
[2021,1831]  464.648  -1.091  -1.769
[2021,1832]  462.879  -1.769  -0.658
[2021,1833]  462.221  -0.658  -0.601
[2021,1834]  461.62  -0.601  -1.637
[2021,1835]  459.983  -1.637  0.975
[2021,1836]  460.958  0.975  0.981
[2021,1837]  461.939  0.981  -0.079
[2021,1838]  461.86  -0.079  -4.498
[2021,1839]  457.362  -4.498  0.093
[2021,1840]  457.455  0.093  1.95
[2021,1841]  459.405  1.95  2.427
[2021,1842]  461.832  2.427  1.546
[2021,1843]  463.378  1.546  0.311
[2021,1844]  463.689  0.311  0.279
[2021,1845]  463.968  0.279  0.091
[2021,1846]  464.059  0.091  1.544
[2021,1847]  465.603  1.544  0.022
[2021,1848]  465.625  0.022  0.389
[2021,1849]  466.014  0.389  0.626
[2021,1850]  466.64  0.626  -0.45
[2021,1851]  466.19  -0.45  0.165
[2021,1852]  466.355  0.165  0.145
[2021,1853]  466.5  0.145  0.363
[2021,1854]  466.863  0.363  0.096
[2021,1855]  466.959  0.096  -0.023
[2021,1856]  466.936  -0.023  -0.814
[2021,1857]  466.122  -0.814  -1.153
[2021,1858]  464.969  -1.153  -1.137
[2021,1859]  463.832  -1.137  -0.641
[2021,1860]  463.191  -0.641  -0.191
[2021,1861]  463.0  -0.191  0.26
[2021,1862]  463.26  0.26  -0.292
[2021,1863]  462.968  -0.292  0.197
[2021,1864]  463.165  0.197  0.203
[2021,1865]  463.368  0.203  0.842
[2021,1866]  464.21  0.842  1.54
[2021,1867]  465.75  1.54  0.091
[2021,1868]  465.841  0.091  0.588
[2021,1869]  466.429  0.588  0.211
[2021,1870]  466.64  0.211  -0.433
[2021,1871]  466.207  -0.433  -0.167
[2021,1872]  466.04  -0.167  0.863
[2021,1873]  466.903  0.863  -20.6
[2021,1874]  446.303  -20.6  -85.514
[2021,1875]  360.789  -85.514  -1.227
[2021,1876]  359.562  -1.227  -0.625
[2021,1877]  358.937  -0.625  0.883
[2021,1878]  359.82  0.883  -1.08
[2021,1879]  358.74  -1.08  0.454
[2021,1880]  359.194  0.454  16.938
[2021,1881]  376.132  16.938  85.927
[2021,1882]  462.059  85.927  -1.114
[2021,1883]  460.945  -1.114  -1.594
[2021,1884]  459.351  -1.594  -0.64
[2021,1885]  458.711  -0.64  -0.728
[2021,1886]  457.983  -0.728  0.664
[2021,1887]  458.647  0.664  -0.644
[2021,1888]  458.003  -0.644  -1.05
[2021,1889]  456.953  -1.05  0.436
[2021,1890]  457.389  0.436  2.139
[2021,1891]  459.528  2.139  1.108
