[2024,4334]  0.0  0.0  -0.0
[2024,4335]  0.0  0.0  -0.0
[2024,4336]  0.0  0.0  -0.0
[2024,4337]  0.0  0.0  -0.0
[2024,4338]  0.0  0.0  -0.0
[2024,4339]  0.0  0.0  -0.0
[2024,4340]  0.0  0.0  -0.0
[2024,4341]  0.0  0.0  -0.0
[2024,4342]  0.0  0.0  -0.0
[2024,4343]  0.0  0.0  -0.0
[2024,4344]  0.0  0.0  -0.0
[2024,4345]  0.0  0.0  -0.0
[2024,4346]  0.0  0.0  -0.0
[2024,4347]  0.0  0.0  -0.0
[2024,4348]  0.0  0.0  -0.0
[2024,4349]  0.0  0.0  -0.0
[2024,4350]  0.0  0.0  -0.0
[2024,4351]  0.0  0.0  -0.0
[2024,4352]  0.0  0.0  -0.0
[2024,4353]  0.0  0.0  -0.0
[2024,4354]  0.0  0.0  -0.0
[2024,4355]  0.0  0.0  -0.0
[2024,4356]  0.0  0.0  -0.0
[2024,4357]  0.0  0.0  -0.0
[2024,4358]  0.0  0.0  -0.0
[2024,4359]  0.0  0.0  -0.0
[2024,4360]  0.0  0.0  -0.0
[2024,4361]  0.0  0.0  -0.0
[2024,4362]  0.0  0.0  -0.0
[2024,4363]  0.0  0.0  -0.0
[2024,4364]  0.0  0.0  -0.0
[2024,4365]  0.0  0.0  -0.0
[2024,4366]  0.0  0.0  -0.0
[2024,4367]  0.0  0.0  -0.0
[2024,4368]  0.0  0.0  -0.0
[2024,4369]  0.0  0.0  -0.0
[2024,4370]  0.0  0.0  -0.0
[2024,4371]  0.0  0.0  -0.0
[2024,4372]  0.0  0.0  -0.0
[2024,4373]  0.0  0.0  -0.0
[2024,4374]  0.0  0.0  -0.0
[2024,4375]  0.0  0.0  -0.0
[2024,4376]  0.0  0.0  -0.0
[2024,4377]  0.0  0.0  -0.0
[2024,4378]  0.0  0.0  -0.0
[2024,4379]  0.0  0.0  -0.0
[2024,4380]  0.0  0.0  -0.0
[2024,4381]  0.0  0.0  -0.0
[2024,4382]  0.0  0.0  -0.0
[2024,4383]  0.0  0.0  -0.0
[2024,4384]  0.0  0.0  -0.0
[2024,4385]  0.0  0.0  -0.0
[2024,4386]  0.0  0.0  -0.0
[2024,4387]  0.0  0.0  -0.0
[2024,4388]  0.0  0.0  -0.0
[2024,4389]  0.0  0.0  -0.0
[2024,4390]  0.0  0.0  -0.0
[2024,4391]  0.0  0.0  -0.0
[2024,4392]  0.0  0.0  -0.0
[2024,4393]  0.0  0.0  -0.0
[2024,4394]  0.0  0.0  -0.0
[2024,4395]  0.0  0.0  -0.0
[2024,4396]  0.0  0.0  -0.0
[2024,4397]  0.0  0.0  -0.0
[2024,4398]  0.0  0.0  -0.0
[2024,4399]  0.0  0.0  -0.0
[2024,4400]  0.0  0.0  -0.0
[2024,4401]  0.0  0.0  -0.0
[2024,4402]  0.0  0.0  -0.0
[2024,4403]  0.0  0.0  -0.0
[2024,4404]  0.0  0.0  -0.0
[2024,4405]  0.0  0.0  -0.0
[2024,4406]  0.0  0.0  -0.0
[2024,4407]  0.0  0.0  -0.0
[2024,4408]  0.0  0.0  -0.0
[2024,4409]  0.0  0.0  -0.0
[2024,4410]  0.0  0.0  -0.0
[2024,4411]  0.0  0.0  -0.0
[2024,4412]  0.0  0.0  -0.0
[2024,4413]  0.0  0.0  -0.0
[2024,4414]  0.0  0.0  -0.0
[2024,4415]  0.0  0.0  -0.0
[2024,4416]  0.0  0.0  -0.0
[2024,4417]  0.0  0.0  -0.0
[2024,4418]  0.0  0.0  -0.0
[2024,4419]  0.0  0.0  -0.0
[2024,4420]  0.0  0.0  -0.0
[2024,4421]  0.0  0.0  -0.0
[2024,4422]  0.0  0.0  -0.0
[2024,4423]  0.0  0.0  -0.0
[2024,4424]  0.0  0.0  -0.0
[2024,4425]  0.0  0.0  -0.0
[2024,4426]  0.0  0.0  -0.0
[2024,4427]  0.0  0.0  -0.0
[2024,4428]  0.0  0.0  -0.0
[2024,4429]  0.0  0.0  -0.0
[2024,4430]  0.0  0.0  -0.0
[2024,4431]  0.0  0.0  -0.0
[2024,4432]  0.0  0.0  -0.0
[2024,4433]  0.0  0.0  -0.0
[2024,4434]  0.0  0.0  -0.0
[2024,4435]  0.0  0.0  -0.0
[2024,4436]  0.0  0.0  -0.0
[2024,4437]  0.0  0.0  -0.0
[2024,4438]  0.0  0.0  -0.0
[2024,4439]  0.0  0.0  -0.0
[2024,4440]  0.0  0.0  -0.0
[2024,4441]  0.0  0.0  -0.0
[2024,4442]  0.0  0.0  -0.0
[2024,4443]  0.0  0.0  -0.0
[2024,4444]  0.0  0.0  -0.0
[2024,4445]  0.0  0.0  -0.0
[2024,4446]  0.0  0.0  -0.0
[2024,4447]  0.0  0.0  -0.0
[2024,4448]  0.0  0.0  -0.0
[2024,4449]  0.0  0.0  -0.0
[2024,4450]  0.0  0.0  -0.0
[2024,4451]  0.0  0.0  -0.0
[2024,4452]  0.0  0.0  -0.0
[2024,4453]  0.0  0.0  -0.0
[2024,4454]  0.0  0.0  27.092
[2024,4455]  27.092  27.092  22.888
[2024,4456]  49.98  22.888  -0.019
[2024,4457]  49.961  -0.019  -0.013
[2024,4458]  49.948  -0.013  0.012
[2024,4459]  49.96  0.012  0.01
[2024,4460]  49.97  0.01  -0.221
[2024,4461]  49.749  -0.221  -45.464
[2024,4462]  4.285  -45.464  -4.285
[2024,4463]  0.0  -4.285  -0.0
[2024,4464]  0.0  0.0  -0.0
[2024,4465]  0.0  0.0  -0.0
[2024,4466]  0.0  0.0  -0.0
[2024,4467]  0.0  0.0  -0.0
[2024,4468]  0.0  0.0  -0.0
[2024,4469]  0.0  0.0  -0.0
[2024,4470]  0.0  0.0  -0.0
[2024,4471]  0.0  0.0  -0.0
[2024,4472]  0.0  0.0  -0.0
[2024,4473]  0.0  0.0  -0.0
[2024,4474]  0.0  0.0  -0.0
[2024,4475]  0.0  0.0  -0.0
[2024,4476]  0.0  0.0  -0.0
[2024,4477]  0.0  0.0  -0.0
[2024,4478]  0.0  0.0  27.405
[2024,4479]  27.405  27.405  22.562
[2024,4480]  49.967  22.562  -0.0
[2024,4481]  49.967  0.0  -0.0
[2024,4482]  49.967  0.0  0.009
[2024,4483]  49.976  0.009  -0.009
[2024,4484]  49.967  -0.009  -0.001
[2024,4485]  49.966  -0.001  -45.657
[2024,4486]  4.309  -45.657  -4.309
[2024,4487]  0.0  -4.309  -0.0
[2024,4488]  0.0  0.0  -0.0
[2024,4489]  0.0  0.0  -0.0
[2024,4490]  0.0  0.0  -0.0
[2024,4491]  0.0  0.0  -0.0
[2024,4492]  0.0  0.0  -0.0
[2024,4493]  0.0  0.0  -0.0
[2024,4494]  0.0  0.0  -0.0
[2024,4495]  0.0  0.0  -0.0
[2024,4496]  0.0  0.0  -0.0
[2024,4497]  0.0  0.0  -0.0
[2024,4498]  0.0  0.0  -0.0
[2024,4499]  0.0  0.0  -0.0
[2024,4500]  0.0  0.0  -0.0
[2024,4501]  0.0  0.0  -0.0
[2024,4502]  0.0  0.0  -0.0
[2024,4503]  0.0  0.0  -0.0
[2024,4504]  0.0  0.0  -0.0
[2024,4505]  0.0  0.0  -0.0
[2024,4506]  0.0  0.0  -0.0
[2024,4507]  0.0  0.0  -0.0
[2024,4508]  0.0  0.0  -0.0
[2024,4509]  0.0  0.0  -0.0
[2024,4510]  0.0  0.0  -0.0
[2024,4511]  0.0  0.0  -0.0
[2024,4512]  0.0  0.0  -0.0
[2024,4513]  0.0  0.0  -0.0
[2024,4514]  0.0  0.0  -0.0
[2024,4515]  0.0  0.0  -0.0
[2024,4516]  0.0  0.0  -0.0
[2024,4517]  0.0  0.0  -0.0
[2024,4518]  0.0  0.0  -0.0
[2024,4519]  0.0  0.0  -0.0
[2024,4520]  0.0  0.0  -0.0
[2024,4521]  0.0  0.0  -0.0
[2024,4522]  0.0  0.0  -0.0
[2024,4523]  0.0  0.0  -0.0
[2024,4524]  0.0  0.0  -0.0
[2024,4525]  0.0  0.0  -0.0
[2024,4526]  0.0  0.0  -0.0
[2024,4527]  0.0  0.0  -0.0
[2024,4528]  0.0  0.0  -0.0
[2024,4529]  0.0  0.0  -0.0
[2024,4530]  0.0  0.0  -0.0
[2024,4531]  0.0  0.0  -0.0
[2024,4532]  0.0  0.0  -0.0
[2024,4533]  0.0  0.0  -0.0
[2024,4534]  0.0  0.0  -0.0
[2024,4535]  0.0  0.0  -0.0
[2024,4536]  0.0  0.0  -0.0
[2024,4537]  0.0  0.0  -0.0
[2024,4538]  0.0  0.0  -0.0
[2024,4539]  0.0  0.0  -0.0
[2024,4540]  0.0  0.0  -0.0
[2024,4541]  0.0  0.0  -0.0
[2024,4542]  0.0  0.0  -0.0
[2024,4543]  0.0  0.0  -0.0
[2024,4544]  0.0  0.0  -0.0
[2024,4545]  0.0  0.0  -0.0
[2024,4546]  0.0  0.0  -0.0
[2024,4547]  0.0  0.0  -0.0
[2024,4548]  0.0  0.0  -0.0
[2024,4549]  0.0  0.0  -0.0
[2024,4550]  0.0  0.0  -0.0
[2024,4551]  0.0  0.0  -0.0
[2024,4552]  0.0  0.0  -0.0
[2024,4553]  0.0  0.0  -0.0
[2024,4554]  0.0  0.0  -0.0
[2024,4555]  0.0  0.0  -0.0
[2024,4556]  0.0  0.0  -0.0
[2024,4557]  0.0  0.0  -0.0
[2024,4558]  0.0  0.0  -0.0
[2024,4559]  0.0  0.0  -0.0
[2024,4560]  0.0  0.0  -0.0
[2024,4561]  0.0  0.0  -0.0
[2024,4562]  0.0  0.0  -0.0
[2024,4563]  0.0  0.0  -0.0
[2024,4564]  0.0  0.0  -0.0
[2024,4565]  0.0  0.0  -0.0
[2024,4566]  0.0  0.0  -0.0
[2024,4567]  0.0  0.0  -0.0
[2024,4568]  0.0  0.0  -0.0
[2024,4569]  0.0  0.0  -0.0
[2024,4570]  0.0  0.0  -0.0
[2024,4571]  0.0  0.0  -0.0
[2024,4572]  0.0  0.0  -0.0
[2024,4573]  0.0  0.0  -0.0
[2024,4574]  0.0  0.0  -0.0
[2024,4575]  0.0  0.0  -0.0
[2024,4576]  0.0  0.0  -0.0
[2024,4577]  0.0  0.0  -0.0
[2024,4578]  0.0  0.0  -0.0
[2024,4579]  0.0  0.0  -0.0
[2024,4580]  0.0  0.0  -0.0
[2024,4581]  0.0  0.0  -0.0
[2024,4582]  0.0  0.0  -0.0
[2024,4583]  0.0  0.0  -0.0
[2024,4584]  0.0  0.0  -0.0
[2024,4585]  0.0  0.0  -0.0
[2024,4586]  0.0  0.0  -0.0
[2024,4587]  0.0  0.0  -0.0
[2024,4588]  0.0  0.0  -0.0
[2024,4589]  0.0  0.0  -0.0
[2024,4590]  0.0  0.0  -0.0
[2024,4591]  0.0  0.0  -0.0
[2024,4592]  0.0  0.0  -0.0
[2024,4593]  0.0  0.0  -0.0
[2024,4594]  0.0  0.0  -0.0
[2024,4595]  0.0  0.0  -0.0
[2024,4596]  0.0  0.0  -0.0
[2024,4597]  0.0  0.0  -0.0
[2024,4598]  0.0  0.0  -0.0
[2024,4599]  0.0  0.0  -0.0
[2024,4600]  0.0  0.0  -0.0
[2024,4601]  0.0  0.0  -0.0
[2024,4602]  0.0  0.0  -0.0
[2024,4603]  0.0  0.0  -0.0
[2024,4604]  0.0  0.0  -0.0
[2024,4605]  0.0  0.0  -0.0
[2024,4606]  0.0  0.0  -0.0
[2024,4607]  0.0  0.0  -0.0
[2024,4608]  0.0  0.0  -0.0
[2024,4609]  0.0  0.0  -0.0
[2024,4610]  0.0  0.0  -0.0
[2024,4611]  0.0  0.0  -0.0
[2024,4612]  0.0  0.0  -0.0
[2024,4613]  0.0  0.0  -0.0
[2024,4614]  0.0  0.0  -0.0
[2024,4615]  0.0  0.0  -0.0
[2024,4616]  0.0  0.0  -0.0
[2024,4617]  0.0  0.0  -0.0
[2024,4618]  0.0  0.0  -0.0
[2024,4619]  0.0  0.0  -0.0
[2024,4620]  0.0  0.0  -0.0
[2024,4621]  0.0  0.0  -0.0
[2024,4622]  0.0  0.0  -0.0
[2024,4623]  0.0  0.0  -0.0
[2024,4624]  0.0  0.0  -0.0
[2024,4625]  0.0  0.0  -0.0
[2024,4626]  0.0  0.0  -0.0
[2024,4627]  0.0  0.0  -0.0
[2024,4628]  0.0  0.0  -0.0
[2024,4629]  0.0  0.0  -0.0
[2024,4630]  0.0  0.0  -0.0
[2024,4631]  0.0  0.0  -0.0
[2024,4632]  0.0  0.0  -0.0
[2024,4633]  0.0  0.0  -0.0
[2024,4634]  0.0  0.0  -0.0
[2024,4635]  0.0  0.0  -0.0
[2024,4636]  0.0  0.0  -0.0
[2024,4637]  0.0  0.0  -0.0
[2024,4638]  0.0  0.0  -0.0
[2024,4639]  0.0  0.0  -0.0
[2024,4640]  0.0  0.0  -0.0
[2024,4641]  0.0  0.0  -0.0
[2024,4642]  0.0  0.0  -0.0
[2024,4643]  0.0  0.0  -0.0
[2024,4644]  0.0  0.0  -0.0
[2024,4645]  0.0  0.0  -0.0
[2024,4646]  0.0  0.0  -0.0
[2024,4647]  0.0  0.0  -0.0
[2024,4648]  0.0  0.0  -0.0
[2024,4649]  0.0  0.0  -0.0
[2024,4650]  0.0  0.0  -0.0
[2024,4651]  0.0  0.0  -0.0
[2024,4652]  0.0  0.0  -0.0
[2024,4653]  0.0  0.0  -0.0
[2024,4654]  0.0  0.0  -0.0
[2024,4655]  0.0  0.0  -0.0
[2024,4656]  0.0  0.0  -0.0
[2024,4657]  0.0  0.0  -0.0
[2024,4658]  0.0  0.0  -0.0
[2024,4659]  0.0  0.0  -0.0
[2024,4660]  0.0  0.0  -0.0
[2024,4661]  0.0  0.0  -0.0
[2024,4662]  0.0  0.0  -0.0
[2024,4663]  0.0  0.0  -0.0
[2024,4664]  0.0  0.0  -0.0
[2024,4665]  0.0  0.0  -0.0
[2024,4666]  0.0  0.0  -0.0
[2024,4667]  0.0  0.0  -0.0
[2024,4668]  0.0  0.0  -0.0
[2024,4669]  0.0  0.0  -0.0
[2024,4670]  0.0  0.0  -0.0
[2024,4671]  0.0  0.0  -0.0
[2024,4672]  0.0  0.0  -0.0
[2024,4673]  0.0  0.0  -0.0
[2024,4674]  0.0  0.0  -0.0
[2024,4675]  0.0  0.0  -0.0
[2024,4676]  0.0  0.0  -0.0
[2024,4677]  0.0  0.0  -0.0
[2024,4678]  0.0  0.0  -0.0
[2024,4679]  0.0  0.0  -0.0
[2024,4680]  0.0  0.0  -0.0
[2024,4681]  0.0  0.0  -0.0
[2024,4682]  0.0  0.0  -0.0
[2024,4683]  0.0  0.0  -0.0
[2024,4684]  0.0  0.0  -0.0
[2024,4685]  0.0  0.0  -0.0
[2024,4686]  0.0  0.0  -0.0
[2024,4687]  0.0  0.0  -0.0
[2024,4688]  0.0  0.0  -0.0
[2024,4689]  0.0  0.0  -0.0
[2024,4690]  0.0  0.0  -0.0
[2024,4691]  0.0  0.0  -0.0
[2024,4692]  0.0  0.0  -0.0
[2024,4693]  0.0  0.0  -0.0
[2024,4694]  0.0  0.0  -0.0
[2024,4695]  0.0  0.0  -0.0
[2024,4696]  0.0  0.0  -0.0
[2024,4697]  0.0  0.0  -0.0
[2024,4698]  0.0  0.0  -0.0
[2024,4699]  0.0  0.0  -0.0
[2024,4700]  0.0  0.0  -0.0
[2024,4701]  0.0  0.0  -0.0
[2024,4702]  0.0  0.0  -0.0
[2024,4703]  0.0  0.0  -0.0
[2024,4704]  0.0  0.0  -0.0
[2024,4705]  0.0  0.0  -0.0
[2024,4706]  0.0  0.0  -0.0
[2024,4707]  0.0  0.0  -0.0
[2024,4708]  0.0  0.0  -0.0
[2024,4709]  0.0  0.0  -0.0
[2024,4710]  0.0  0.0  -0.0
[2024,4711]  0.0  0.0  -0.0
[2024,4712]  0.0  0.0  -0.0
[2024,4713]  0.0  0.0  -0.0
[2024,4714]  0.0  0.0  -0.0
[2024,4715]  0.0  0.0  -0.0
[2024,4716]  0.0  0.0  -0.0
[2024,4717]  0.0  0.0  -0.0
[2024,4718]  0.0  0.0  -0.0
[2024,4719]  0.0  0.0  -0.0
[2024,4720]  0.0  0.0  -0.0
[2024,4721]  0.0  0.0  -0.0
[2024,4722]  0.0  0.0  -0.0
[2024,4723]  0.0  0.0  -0.0
[2024,4724]  0.0  0.0  -0.0
[2024,4725]  0.0  0.0  -0.0
[2024,4726]  0.0  0.0  -0.0
[2024,4727]  0.0  0.0  -0.0
[2024,4728]  0.0  0.0  -0.0
[2024,4729]  0.0  0.0  -0.0
[2024,4730]  0.0  0.0  -0.0
[2024,4731]  0.0  0.0  -0.0
[2024,4732]  0.0  0.0  -0.0
[2024,4733]  0.0  0.0  -0.0
[2024,4734]  0.0  0.0  -0.0
[2024,4735]  0.0  0.0  -0.0
[2024,4736]  0.0  0.0  -0.0
[2024,4737]  0.0  0.0  -0.0
[2024,4738]  0.0  0.0  -0.0
[2024,4739]  0.0  0.0  -0.0
[2024,4740]  0.0  0.0  -0.0
[2024,4741]  0.0  0.0  -0.0
[2024,4742]  0.0  0.0  -0.0
[2024,4743]  0.0  0.0  -0.0
[2024,4744]  0.0  0.0  -0.0
[2024,4745]  0.0  0.0  -0.0
[2024,4746]  0.0  0.0  -0.0
[2024,4747]  0.0  0.0  -0.0
[2024,4748]  0.0  0.0  -0.0
[2024,4749]  0.0  0.0  -0.0
[2024,4750]  0.0  0.0  -0.0
[2024,4751]  0.0  0.0  -0.0
[2024,4752]  0.0  0.0  -0.0
[2024,4753]  0.0  0.0  -0.0
[2024,4754]  0.0  0.0  -0.0
[2024,4755]  0.0  0.0  -0.0
[2024,4756]  0.0  0.0  -0.0
[2024,4757]  0.0  0.0  -0.0
[2024,4758]  0.0  0.0  -0.0
[2024,4759]  0.0  0.0  -0.0
[2024,4760]  0.0  0.0  -0.0
[2024,4761]  0.0  0.0  -0.0
[2024,4762]  0.0  0.0  -0.0
[2024,4763]  0.0  0.0  -0.0
[2024,4764]  0.0  0.0  -0.0
[2024,4765]  0.0  0.0  -0.0
[2024,4766]  0.0  0.0  -0.0
[2024,4767]  0.0  0.0  -0.0
[2024,4768]  0.0  0.0  -0.0
[2024,4769]  0.0  0.0  -0.0
[2024,4770]  0.0  0.0  -0.0
[2024,4771]  0.0  0.0  -0.0
[2024,4772]  0.0  0.0  -0.0
[2024,4773]  0.0  0.0  -0.0
[2024,4774]  0.0  0.0  -0.0
[2024,4775]  0.0  0.0  -0.0
[2024,4776]  0.0  0.0  -0.0
[2024,4777]  0.0  0.0  -0.0
[2024,4778]  0.0  0.0  -0.0
[2024,4779]  0.0  0.0  -0.0
[2024,4780]  0.0  0.0  -0.0
[2024,4781]  0.0  0.0  -0.0
[2024,4782]  0.0  0.0  -0.0
[2024,4783]  0.0  0.0  -0.0
[2024,4784]  0.0  0.0  -0.0
[2024,4785]  0.0  0.0  -0.0
[2024,4786]  0.0  0.0  -0.0
[2024,4787]  0.0  0.0  -0.0
[2024,4788]  0.0  0.0  -0.0
[2024,4789]  0.0  0.0  -0.0
[2024,4790]  0.0  0.0  -0.0
[2024,4791]  0.0  0.0  26.803
[2024,4792]  26.803  26.803  23.127
[2024,4793]  49.93  23.127  -0.195
[2024,4794]  49.735  -0.195  -0.078
[2024,4795]  49.657  -0.078  0.006
[2024,4796]  49.663  0.006  -0.01
[2024,4797]  49.653  -0.01  -45.386
[2024,4798]  4.267  -45.386  -4.267
[2024,4799]  0.0  -4.267  -0.0
[2024,4800]  0.0  0.0  -0.0
[2024,4801]  0.0  0.0  -0.0
[2024,4802]  0.0  0.0  -0.0
[2024,4803]  0.0  0.0  -0.0
[2024,4804]  0.0  0.0  -0.0
[2024,4805]  0.0  0.0  -0.0
[2024,4806]  0.0  0.0  -0.0
[2024,4807]  0.0  0.0  -0.0
[2024,4808]  0.0  0.0  -0.0
[2024,4809]  0.0  0.0  -0.0
[2024,4810]  0.0  0.0  -0.0
[2024,4811]  0.0  0.0  -0.0
[2024,4812]  0.0  0.0  -0.0
[2024,4813]  0.0  0.0  -0.0
[2024,4814]  0.0  0.0  -0.0
[2024,4815]  0.0  0.0  -0.0
[2024,4816]  0.0  0.0  -0.0
[2024,4817]  0.0  0.0  -0.0
[2024,4818]  0.0  0.0  -0.0
[2024,4819]  0.0  0.0  -0.0
[2024,4820]  0.0  0.0  -0.0
[2024,4821]  0.0  0.0  -0.0
[2024,4822]  0.0  0.0  -0.0
[2024,4823]  0.0  0.0  -0.0
[2024,4824]  0.0  0.0  -0.0
[2024,4825]  0.0  0.0  -0.0
[2024,4826]  0.0  0.0  -0.0
[2024,4827]  0.0  0.0  -0.0
[2024,4828]  0.0  0.0  -0.0
[2024,4829]  0.0  0.0  -0.0
[2024,4830]  0.0  0.0  -0.0
[2024,4831]  0.0  0.0  -0.0
[2024,4832]  0.0  0.0  -0.0
[2024,4833]  0.0  0.0  -0.0
[2024,4834]  0.0  0.0  -0.0
[2024,4835]  0.0  0.0  -0.0
[2024,4836]  0.0  0.0  -0.0
[2024,4837]  0.0  0.0  -0.0
[2024,4838]  0.0  0.0  -0.0
[2024,4839]  0.0  0.0  -0.0
[2024,4840]  0.0  0.0  -0.0
[2024,4841]  0.0  0.0  -0.0
[2024,4842]  0.0  0.0  -0.0
[2024,4843]  0.0  0.0  -0.0
[2024,4844]  0.0  0.0  -0.0
[2024,4845]  0.0  0.0  -0.0
[2024,4846]  0.0  0.0  -0.0
[2024,4847]  0.0  0.0  -0.0
[2024,4848]  0.0  0.0  -0.0
[2024,4849]  0.0  0.0  -0.0
[2024,4850]  0.0  0.0  -0.0
[2024,4851]  0.0  0.0  -0.0
[2024,4852]  0.0  0.0  -0.0
[2024,4853]  0.0  0.0  -0.0
[2024,4854]  0.0  0.0  -0.0
[2024,4855]  0.0  0.0  -0.0
[2024,4856]  0.0  0.0  -0.0
[2024,4857]  0.0  0.0  -0.0
[2024,4858]  0.0  0.0  -0.0
[2024,4859]  0.0  0.0  -0.0
[2024,4860]  0.0  0.0  -0.0
[2024,4861]  0.0  0.0  -0.0
[2024,4862]  0.0  0.0  -0.0
[2024,4863]  0.0  0.0  -0.0
[2024,4864]  0.0  0.0  -0.0
[2024,4865]  0.0  0.0  -0.0
[2024,4866]  0.0  0.0  -0.0
[2024,4867]  0.0  0.0  -0.0
[2024,4868]  0.0  0.0  -0.0
[2024,4869]  0.0  0.0  -0.0
[2024,4870]  0.0  0.0  -0.0
[2024,4871]  0.0  0.0  -0.0
[2024,4872]  0.0  0.0  -0.0
[2024,4873]  0.0  0.0  -0.0
[2024,4874]  0.0  0.0  -0.0
[2024,4875]  0.0  0.0  -0.0
[2024,4876]  0.0  0.0  -0.0
[2024,4877]  0.0  0.0  -0.0
[2024,4878]  0.0  0.0  -0.0
[2024,4879]  0.0  0.0  -0.0
[2024,4880]  0.0  0.0  -0.0
[2024,4881]  0.0  0.0  -0.0
[2024,4882]  0.0  0.0  -0.0
[2024,4883]  0.0  0.0  -0.0
[2024,4884]  0.0  0.0  -0.0
[2024,4885]  0.0  0.0  -0.0
[2024,4886]  0.0  0.0  -0.0
[2024,4887]  0.0  0.0  -0.0
[2024,4888]  0.0  0.0  -0.0
[2024,4889]  0.0  0.0  -0.0
[2024,4890]  0.0  0.0  -0.0
[2024,4891]  0.0  0.0  -0.0
[2024,4892]  0.0  0.0  -0.0
[2024,4893]  0.0  0.0  -0.0
[2024,4894]  0.0  0.0  -0.0
[2024,4895]  0.0  0.0  -0.0
[2024,4896]  0.0  0.0  -0.0
[2024,4897]  0.0  0.0  -0.0
[2024,4898]  0.0  0.0  -0.0
[2024,4899]  0.0  0.0  -0.0
[2024,4900]  0.0  0.0  -0.0
[2024,4901]  0.0  0.0  -0.0
[2024,4902]  0.0  0.0  -0.0
[2024,4903]  0.0  0.0  -0.0
[2024,4904]  0.0  0.0  -0.0
[2024,4905]  0.0  0.0  -0.0
[2024,4906]  0.0  0.0  -0.0
[2024,4907]  0.0  0.0  -0.0
[2024,4908]  0.0  0.0  -0.0
[2024,4909]  0.0  0.0  -0.0
[2024,4910]  0.0  0.0  -0.0
[2024,4911]  0.0  0.0  -0.0
[2024,4912]  0.0  0.0  -0.0
[2024,4913]  0.0  0.0  -0.0
[2024,4914]  0.0  0.0  -0.0
[2024,4915]  0.0  0.0  -0.0
[2024,4916]  0.0  0.0  -0.0
[2024,4917]  0.0  0.0  -0.0
[2024,4918]  0.0  0.0  -0.0
[2024,4919]  0.0  0.0  -0.0
[2024,4920]  0.0  0.0  -0.0
[2024,4921]  0.0  0.0  -0.0
[2024,4922]  0.0  0.0  -0.0
[2024,4923]  0.0  0.0  -0.0
[2024,4924]  0.0  0.0  -0.0
[2024,4925]  0.0  0.0  -0.0
[2024,4926]  0.0  0.0  -0.0
[2024,4927]  0.0  0.0  -0.0
[2024,4928]  0.0  0.0  -0.0
[2024,4929]  0.0  0.0  -0.0
[2024,4930]  0.0  0.0  -0.0
[2024,4931]  0.0  0.0  -0.0
[2024,4932]  0.0  0.0  -0.0
[2024,4933]  0.0  0.0  -0.0
[2024,4934]  0.0  0.0  -0.0
[2024,4935]  0.0  0.0  -0.0
[2024,4936]  0.0  0.0  -0.0
[2024,4937]  0.0  0.0  -0.0
[2024,4938]  0.0  0.0  -0.0
[2024,4939]  0.0  0.0  -0.0
[2024,4940]  0.0  0.0  -0.0
[2024,4941]  0.0  0.0  -0.0
[2024,4942]  0.0  0.0  -0.0
[2024,4943]  0.0  0.0  -0.0
[2024,4944]  0.0  0.0  -0.0
[2024,4945]  0.0  0.0  -0.0
[2024,4946]  0.0  0.0  -0.0
[2024,4947]  0.0  0.0  -0.0
[2024,4948]  0.0  0.0  -0.0
[2024,4949]  0.0  0.0  -0.0
[2024,4950]  0.0  0.0  -0.0
[2024,4951]  0.0  0.0  -0.0
[2024,4952]  0.0  0.0  -0.0
[2024,4953]  0.0  0.0  -0.0
[2024,4954]  0.0  0.0  -0.0
[2024,4955]  0.0  0.0  -0.0
[2024,4956]  0.0  0.0  -0.0
[2024,4957]  0.0  0.0  -0.0
[2024,4958]  0.0  0.0  -0.0
[2024,4959]  0.0  0.0  5.933
[2024,4960]  5.933  5.933  16.912
[2024,4961]  22.845  16.912  3.311
[2024,4962]  26.156  3.311  20.806
[2024,4963]  46.962  20.806  2.796
[2024,4964]  49.758  2.796  0.032
[2024,4965]  49.79  0.032  -45.122
[2024,4966]  4.668  -45.122  -4.668
[2024,4967]  0.0  -4.668  -0.0
[2024,4968]  0.0  0.0  -0.0
[2024,4969]  0.0  0.0  -0.0
[2024,4970]  0.0  0.0  -0.0
[2024,4971]  0.0  0.0  -0.0
[2024,4972]  0.0  0.0  -0.0
[2024,4973]  0.0  0.0  -0.0
[2024,4974]  0.0  0.0  -0.0
[2024,4975]  0.0  0.0  -0.0
[2024,4976]  0.0  0.0  -0.0
[2024,4977]  0.0  0.0  -0.0
[2024,4978]  0.0  0.0  -0.0
[2024,4979]  0.0  0.0  -0.0
[2024,4980]  0.0  0.0  -0.0
[2024,4981]  0.0  0.0  -0.0
[2024,4982]  0.0  0.0  -0.0
[2024,4983]  0.0  0.0  5.914
[2024,4984]  5.914  5.914  32.052
[2024,4985]  37.966  32.052  11.633
[2024,4986]  49.599  11.633  0.015
[2024,4987]  49.614  0.015  -0.033
[2024,4988]  49.581  -0.033  0.045
[2024,4989]  49.626  0.045  -45.269
[2024,4990]  4.357  -45.269  -4.357
[2024,4991]  0.0  -4.357  -0.0
[2024,4992]  0.0  0.0  -0.0
[2024,4993]  0.0  0.0  -0.0
[2024,4994]  0.0  0.0  -0.0
[2024,4995]  0.0  0.0  -0.0
[2024,4996]  0.0  0.0  -0.0
[2024,4997]  0.0  0.0  -0.0
[2024,4998]  0.0  0.0  -0.0
[2024,4999]  0.0  0.0  -0.0
