[2024,7416]  99.934  -0.117  0.319
[2024,7417]  100.253  0.319  0.198
[2024,7418]  100.451  0.198  -0.136
[2024,7419]  100.315  -0.136  0.13
[2024,7420]  100.445  0.13  -0.112
[2024,7421]  100.333  -0.112  -0.116
[2024,7422]  100.217  -0.116  -0.104
[2024,7423]  100.113  -0.104  -0.768
[2024,7424]  99.345  -0.768  -1.324
[2024,7425]  98.021  -1.324  -0.732
[2024,7426]  97.289  -0.732  -1.165
[2024,7427]  96.124  -1.165  0.517
[2024,7428]  96.641  0.517  -1.321
[2024,7429]  95.32  -1.321  0.637
[2024,7430]  95.957  0.637  -0.817
[2024,7431]  95.14  -0.817  -0.927
[2024,7432]  94.213  -0.927  -0.869
[2024,7433]  93.344  -0.869  1.171
[2024,7434]  94.515  1.171  1.434
[2024,7435]  95.949  1.434  0.441
[2024,7436]  96.39  0.441  0.196
[2024,7437]  96.586  0.196  0.619
[2024,7438]  97.205  0.619  0.999
[2024,7439]  98.204  0.999  0.743
[2024,7440]  98.947  0.743  0.408
[2024,7441]  99.355  0.408  0.653
[2024,7442]  100.008  0.653  0.333
[2024,7443]  100.341  0.333  0.056
[2024,7444]  100.397  0.056  0.509
[2024,7445]  100.906  0.509  0.469
[2024,7446]  101.375  0.469  -1.711
[2024,7447]  99.664  -1.711  -1.154
[2024,7448]  98.51  -1.154  -0.919
[2024,7449]  97.591  -0.919  -0.198
[2024,7450]  97.393  -0.198  -0.529
[2024,7451]  96.864  -0.529  2.705
[2024,7452]  99.569  2.705  -32.155
[2024,7453]  67.414  -32.155  0.251
[2024,7454]  67.665  0.251  4.32
[2024,7455]  71.985  4.32  -0.371
[2024,7456]  71.614  -0.371  -0.033
[2024,7457]  71.581  -0.033  -0.391
[2024,7458]  71.19  -0.391  -0.079
[2024,7459]  71.111  -0.079  -0.214
[2024,7460]  70.897  -0.214  0.205
[2024,7461]  71.102  0.205  0.005
[2024,7462]  71.107  0.005  0.339
[2024,7463]  71.446  0.339  0.042
[2024,7464]  71.488  0.042  0.42
[2024,7465]  71.908  0.42  -0.17
[2024,7466]  71.738  -0.17  0.057
[2024,7467]  71.795  0.057  0.265
[2024,7468]  72.06  0.265  -0.007
[2024,7469]  72.053  -0.007  0.062
[2024,7470]  72.115  0.062  -0.252
[2024,7471]  71.863  -0.252  -0.559
[2024,7472]  71.304  -0.559  -0.448
[2024,7473]  70.856  -0.448  -0.453
[2024,7474]  70.403  -0.453  -0.654
[2024,7475]  69.749  -0.654  -1.058
[2024,7476]  68.691  -1.058  -0.633
[2024,7477]  68.058  -0.633  -0.935
[2024,7478]  67.123  -0.935  -1.038
[2024,7479]  66.085  -1.038  -0.324
[2024,7480]  65.761  -0.324  -0.686
[2024,7481]  65.075  -0.686  0.751
[2024,7482]  65.826  0.751  0.521
[2024,7483]  66.347  0.521  0.348
[2024,7484]  66.695  0.348  0.134
[2024,7485]  66.829  0.134  0.315
[2024,7486]  67.144  0.315  0.076
[2024,7487]  67.22  0.076  0.299
[2024,7488]  67.519  0.299  0.189
[2024,7489]  67.708  0.189  0.435
[2024,7490]  68.143  0.435  0.141
[2024,7491]  68.284  0.141  0.188
[2024,7492]  68.472  0.188  0.464
[2024,7493]  68.936  0.464  -0.152
[2024,7494]  68.784  -0.152  0.15
[2024,7495]  68.934  0.15  0.135
[2024,7496]  69.069  0.135  -0.561
[2024,7497]  68.508  -0.561  -0.267
[2024,7498]  68.241  -0.267  -0.708
[2024,7499]  67.533  -0.708  -0.584
[2024,7500]  66.949  -0.584  -0.296
[2024,7501]  66.653  -0.296  -0.423
[2024,7502]  66.23  -0.423  -0.409
[2024,7503]  65.821  -0.409  0.29
[2024,7504]  66.111  0.29  0.407
[2024,7505]  66.518  0.407  -0.028
[2024,7506]  66.49  -0.028  0.177
[2024,7507]  66.667  0.177  0.986
[2024,7508]  67.653  0.986  0.501
[2024,7509]  68.154  0.501  -0.37
[2024,7510]  67.784  -0.37  0.374
[2024,7511]  68.158  0.374  -0.152
[2024,7512]  68.006  -0.152  0.248
[2024,7513]  68.254  0.248  0.178
[2024,7514]  68.432  0.178  0.043
[2024,7515]  68.475  0.043  0.277
[2024,7516]  68.752  0.277  0.548
[2024,7517]  69.3  0.548  -0.171
[2024,7518]  69.129  -0.171  -0.056
[2024,7519]  69.073  -0.056  -0.384
[2024,7520]  68.689  -0.384  -1.203
[2024,7521]  67.486  -1.203  -1.125
[2024,7522]  66.361  -1.125  -1.22
[2024,7523]  65.141  -1.22  -0.705
[2024,7524]  64.436  -0.705  -0.33
[2024,7525]  64.106  -0.33  -0.428
[2024,7526]  63.678  -0.428  -0.477
[2024,7527]  63.201  -0.477  0.013
[2024,7528]  63.214  0.013  0.367
[2024,7529]  63.581  0.367  0.731
[2024,7530]  64.312  0.731  0.282
[2024,7531]  64.594  0.282  0.526
[2024,7532]  65.12  0.526  24.65
[2024,7533]  89.77  24.65  -23.671
[2024,7534]  66.099  -23.671  31.283
[2024,7535]  97.382  31.283  5.842
[2024,7536]  103.224  5.842  1.074
[2024,7537]  104.298  1.074  1.173
[2024,7538]  105.471  1.173  1.137
[2024,7539]  106.608  1.137  0.62
[2024,7540]  107.228  0.62  0.125
[2024,7541]  107.353  0.125  1.585
[2024,7542]  108.938  1.585  0.119
[2024,7543]  109.057  0.119  -15.065
[2024,7544]  93.992  -15.065  -19.702
[2024,7545]  74.29  -19.702  -7.714
[2024,7546]  66.576  -7.714  -0.138
[2024,7547]  66.438  -0.138  0.701
[2024,7548]  67.139  0.701  0.289
[2024,7549]  67.428  0.289  -0.415
[2024,7550]  67.013  -0.415  0.587
[2024,7551]  67.6  0.587  -0.665
[2024,7552]  66.935  -0.665  11.143
[2024,7553]  78.078  11.143  25.155
[2024,7554]  103.233  25.155  0.46
[2024,7555]  103.693  0.46  0.052
[2024,7556]  103.745  0.052  0.307
[2024,7557]  104.052  0.307  0.563
[2024,7558]  104.615  0.563  0.174
[2024,7559]  104.789  0.174  0.16
[2024,7560]  104.949  0.16  0.62
[2024,7561]  105.569  0.62  0.103
[2024,7562]  105.672  0.103  0.344
[2024,7563]  106.016  0.344  -0.266
[2024,7564]  105.75  -0.266  -0.037
[2024,7565]  105.713  -0.037  0.479
[2024,7566]  106.192  0.479  0.299
[2024,7567]  106.491  0.299  -0.495
[2024,7568]  105.996  -0.495  -1.432
[2024,7569]  104.564  -1.432  -1.186
[2024,7570]  103.378  -1.186  -1.176
[2024,7571]  102.202  -1.176  -21.908
[2024,7572]  80.294  -21.908  19.923
[2024,7573]  100.217  19.923  0.259
[2024,7574]  100.476  0.259  0.575
[2024,7575]  101.051  0.575  0.043
[2024,7576]  101.094  0.043  -0.481
[2024,7577]  100.613  -0.481  -0.031
[2024,7578]  100.582  -0.031  0.61
[2024,7579]  101.192  0.61  0.644
[2024,7580]  101.836  0.644  0.21
[2024,7581]  102.046  0.21  -0.151
[2024,7582]  101.895  -0.151  0.19
[2024,7583]  102.085  0.19  0.512
[2024,7584]  102.597  0.512  -0.105
[2024,7585]  102.492  -0.105  0.769
[2024,7586]  103.261  0.769  0.147
[2024,7587]  103.408  0.147  0.395
[2024,7588]  103.803  0.395  0.153
[2024,7589]  103.956  0.153  0.178
[2024,7590]  104.134  0.178  0.32
[2024,7591]  104.454  0.32  -1.659
[2024,7592]  102.795  -1.659  -2.136
[2024,7593]  100.659  -2.136  -1.536
[2024,7594]  99.123  -1.536  -1.969
[2024,7595]  97.154  -1.969  -0.429
[2024,7596]  96.725  -0.429  -1.035
[2024,7597]  95.69  -1.035  -0.55
[2024,7598]  95.14  -0.55  0.637
[2024,7599]  95.777  0.637  -1.093
[2024,7600]  94.684  -1.093  0.708
[2024,7601]  95.392  0.708  0.865
[2024,7602]  96.257  0.865  1.074
[2024,7603]  97.331  1.074  0.69
[2024,7604]  98.021  0.69  0.27
[2024,7605]  98.291  0.27  0.483
[2024,7606]  98.774  0.483  0.484
[2024,7607]  99.258  0.484  0.834
[2024,7608]  100.092  0.834  0.499
[2024,7609]  100.591  0.499  0.737
[2024,7610]  101.328  0.737  0.681
[2024,7611]  102.009  0.681  0.724
[2024,7612]  102.733  0.724  0.328
[2024,7613]  103.061  0.328  0.414
[2024,7614]  103.475  0.414  0.173
[2024,7615]  103.648  0.173  -0.581
[2024,7616]  103.067  -0.581  -1.097
[2024,7617]  101.97  -1.097  -0.915
[2024,7618]  101.055  -0.915  1.264
[2024,7619]  102.319  1.264  -1.013
[2024,7620]  101.306  -1.013  -2.585
[2024,7621]  98.721  -2.585  0.387
[2024,7622]  99.108  0.387  3.082
[2024,7623]  102.19  3.082  0.559
[2024,7624]  102.749  0.559  0.974
[2024,7625]  103.723  0.974  2.79
[2024,7626]  106.513  2.79  0.665
[2024,7627]  107.178  0.665  0.267
[2024,7628]  107.445  0.267  -0.969
[2024,7629]  106.476  -0.969  1.466
[2024,7630]  107.942  1.466  -0.88
[2024,7631]  107.062  -0.88  0.596
[2024,7632]  107.658  0.596  0.422
[2024,7633]  108.08  0.422  -0.356
[2024,7634]  107.724  -0.356  -0.101
[2024,7635]  107.623  -0.101  0.315
[2024,7636]  107.938  0.315  -0.026
[2024,7637]  107.912  -0.026  -0.304
[2024,7638]  107.608  -0.304  0.152
[2024,7639]  107.76  0.152  -0.082
[2024,7640]  107.678  -0.082  -0.307
[2024,7641]  107.371  -0.307  -0.388
[2024,7642]  106.983  -0.388  -0.479
[2024,7643]  106.504  -0.479  -1.75
[2024,7644]  104.754  -1.75  -1.349
[2024,7645]  103.405  -1.349  -1.408
[2024,7646]  101.997  -1.408  -0.318
[2024,7647]  101.679  -0.318  0.996
[2024,7648]  102.675  0.996  -0.389
[2024,7649]  102.286  -0.389  0.095
[2024,7650]  102.381  0.095  0.167
[2024,7651]  102.548  0.167  0.171
[2024,7652]  102.719  0.171  0.244
[2024,7653]  102.963  0.244  -0.103
[2024,7654]  102.86  -0.103  0.128
[2024,7655]  102.988  0.128  0.219
[2024,7656]  103.207  0.219  0.352
[2024,7657]  103.559  0.352  0.875
[2024,7658]  104.434  0.875  -9.253
[2024,7659]  95.181  -9.253  -14.305
[2024,7660]  80.876  -14.305  -3.861
[2024,7661]  77.015  -3.861  -1.186
[2024,7662]  75.829  -1.186  0.986
[2024,7663]  76.815  0.986  -0.146
[2024,7664]  76.669  -0.146  1.517
[2024,7665]  78.186  1.517  -1.214
[2024,7666]  76.972  -1.214  0.043
[2024,7667]  77.015  0.043  0.314
[2024,7668]  77.329  0.314  0.744
[2024,7669]  78.073  0.744  -1.275
[2024,7670]  76.798  -1.275  1.122
[2024,7671]  77.92  1.122  -0.09
[2024,7672]  77.83  -0.09  27.416
[2024,7673]  105.246  27.416  -0.044
[2024,7674]  105.202  -0.044  -0.426
[2024,7675]  104.776  -0.426  0.734
[2024,7676]  105.51  0.734  1.271
[2024,7677]  106.781  1.271  0.918
[2024,7678]  107.699  0.918  -0.079
[2024,7679]  107.62  -0.079  -0.661
[2024,7680]  106.959  -0.661  -0.683
[2024,7681]  106.276  -0.683  0.543
[2024,7682]  106.819  0.543  0.064
[2024,7683]  106.883  0.064  -1.729
[2024,7684]  105.154  -1.729  0.951
[2024,7685]  106.105  0.951  1.033
[2024,7686]  107.138  1.033  0.012
[2024,7687]  107.15  0.012  0.071
[2024,7688]  107.221  0.071  -0.61
[2024,7689]  106.611  -0.61  -0.976
[2024,7690]  105.635  -0.976  -1.778
[2024,7691]  103.857  -1.778  -0.795
[2024,7692]  103.062  -0.795  -0.172
[2024,7693]  102.89  -0.172  -0.895
[2024,7694]  101.995  -0.895  0.375
[2024,7695]  102.37  0.375  -0.003
[2024,7696]  102.367  -0.003  -0.262
[2024,7697]  102.105  -0.262  1.054
[2024,7698]  103.159  1.054  0.796
[2024,7699]  103.955  0.796  0.433
[2024,7700]  104.388  0.433  0.437
[2024,7701]  104.825  0.437  0.537
[2024,7702]  105.362  0.537  0.608
[2024,7703]  105.97  0.608  0.279
[2024,7704]  106.249  0.279  0.15
[2024,7705]  106.399  0.15  -10.04
[2024,7706]  96.359  -10.04  -17.787
[2024,7707]  78.572  -17.787  -2.065
[2024,7708]  76.507  -2.065  -0.041
[2024,7709]  76.466  -0.041  0.277
[2024,7710]  76.743  0.277  -0.587
[2024,7711]  76.156  -0.587  0.864
[2024,7712]  77.02  0.864  -0.148
[2024,7713]  76.872  -0.148  -0.586
[2024,7714]  76.286  -0.586  -0.204
[2024,7715]  76.082  -0.204  0.686
[2024,7716]  76.768  0.686  -0.766
[2024,7717]  76.002  -0.766  0.451
[2024,7718]  76.453  0.451  -0.07
[2024,7719]  76.383  -0.07  -0.107
[2024,7720]  76.276  -0.107  4.454
[2024,7721]  80.73  4.454  -1.28
[2024,7722]  79.45  -1.28  11.192
[2024,7723]  90.642  11.192  9.117
[2024,7724]  99.759  9.117  0.568
[2024,7725]  100.327  0.568  0.743
[2024,7726]  101.07  0.743  0.65
[2024,7727]  101.72  0.65  0.402
[2024,7728]  102.122  0.402  0.451
[2024,7729]  102.573  0.451  -19.572
[2024,7730]  83.001  -19.572  -6.251
[2024,7731]  76.75  -6.251  0.357
[2024,7732]  77.107  0.357  -0.497
[2024,7733]  76.61  -0.497  0.251
[2024,7734]  76.861  0.251  0.233
[2024,7735]  77.094  0.233  -0.618
[2024,7736]  76.476  -0.618  -0.155
[2024,7737]  76.321  -0.155  0.605
[2024,7738]  76.926  0.605  -0.399
[2024,7739]  76.527  -0.399  0.589
[2024,7740]  77.116  0.589  2.199
[2024,7741]  79.315  2.199  15.396
[2024,7742]  94.711  15.396  -1.404
[2024,7743]  93.307  -1.404  0.295
[2024,7744]  93.602  0.295  0.797
[2024,7745]  94.399  0.797  1.303
[2024,7746]  95.702  1.303  1.489
[2024,7747]  97.191  1.489  0.624
[2024,7748]  97.815  0.624  0.534
[2024,7749]  98.349  0.534  1.931
[2024,7750]  100.28  1.931  1.095
[2024,7751]  101.375  1.095  -9.909
[2024,7752]  91.466  -9.909  -14.427
[2024,7753]  77.039  -14.427  0.451
[2024,7754]  77.49  0.451  12.564
[2024,7755]  90.054  12.564  13.638
[2024,7756]  103.692  13.638  -3.764
[2024,7757]  99.928  -3.764  -23.84
[2024,7758]  76.088  -23.84  2.173
[2024,7759]  78.261  2.173  -0.938
[2024,7760]  77.323  -0.938  0.11
[2024,7761]  77.433  0.11  0.374
[2024,7762]  77.807  0.374  -0.271
[2024,7763]  77.536  -0.271  -0.191
[2024,7764]  77.345  -0.191  6.004
[2024,7765]  83.349  6.004  16.857
[2024,7766]  100.206  16.857  4.092
[2024,7767]  104.298  4.092  0.376
[2024,7768]  104.674  0.376  -1.17
[2024,7769]  103.504  -1.17  0.747
[2024,7770]  104.251  0.747  0.392
[2024,7771]  104.643  0.392  0.392
[2024,7772]  105.035  0.392  -0.075
[2024,7773]  104.96  -0.075  0.063
[2024,7774]  105.023  0.063  0.142
[2024,7775]  105.165  0.142  -0.499
[2024,7776]  104.666  -0.499  0.318
[2024,7777]  104.984  0.318  -8.406
[2024,7778]  96.578  -8.406  -21.526
[2024,7779]  75.052  -21.526  -0.398
[2024,7780]  74.654  -0.398  1.637
[2024,7781]  76.291  1.637  -0.948
[2024,7782]  75.343  -0.948  1.011
[2024,7783]  76.354  1.011  1.033
[2024,7784]  77.387  1.033  -1.293
[2024,7785]  76.094  -1.293  0.78
[2024,7786]  76.874  0.78  -0.86
[2024,7787]  76.014  -0.86  0.187
[2024,7788]  76.201  0.187  -0.181
[2024,7789]  76.02  -0.181  -0.035
[2024,7790]  75.985  -0.035  15.326
[2024,7791]  91.311  15.326  -14.649
[2024,7792]  76.662  -14.649  12.097
[2024,7793]  88.759  12.097  10.9
[2024,7794]  99.659  10.9  0.646
[2024,7795]  100.305  0.646  1.59
[2024,7796]  101.895  1.59  1.142
[2024,7797]  103.037  1.142  0.085
[2024,7798]  103.122  0.085  0.388
[2024,7799]  103.51  0.388  0.004
[2024,7800]  103.514  0.004  0.197
[2024,7801]  103.711  0.197  0.853
[2024,7802]  104.564  0.853  -0.332
[2024,7803]  104.232  -0.332  0.749
[2024,7804]  104.981  0.749  -0.245
[2024,7805]  104.736  -0.245  0.06
[2024,7806]  104.796  0.06  0.054
[2024,7807]  104.85  0.054  -0.588
[2024,7808]  104.262  -0.588  -1.056
[2024,7809]  103.206  -1.056  -1.968
[2024,7810]  101.238  -1.968  2.81
[2024,7811]  104.048  2.81  1.78
[2024,7812]  105.828  1.78  -1.163
[2024,7813]  104.665  -1.163  -0.534
[2024,7814]  104.131  -0.534  -0.969
[2024,7815]  103.162  -0.969  0.787
[2024,7816]  103.949  0.787  0.186
[2024,7817]  104.135  0.186  0.026
[2024,7818]  104.161  0.026  0.183
[2024,7819]  104.344  0.183  1.016
[2024,7820]  105.36  1.016  0.518
[2024,7821]  105.878  0.518  -0.276
[2024,7822]  105.602  -0.276  0.192
[2024,7823]  105.794  0.192  -0.035
[2024,7824]  105.759  -0.035  0.307
[2024,7825]  106.066  0.307  -0.065
[2024,7826]  106.001  -0.065  -0.226
[2024,7827]  105.775  -0.226  0.244
[2024,7828]  106.019  0.244  -0.277
[2024,7829]  105.742  -0.277  0.686
[2024,7830]  106.428  0.686  -5.195
[2024,7831]  101.233  -5.195  -0.667
[2024,7832]  100.566  -0.667  4.977
[2024,7833]  105.543  4.977  -1.761
[2024,7834]  103.782  -1.761  -1.089
[2024,7835]  102.693  -1.089  -1.613
[2024,7836]  101.08  -1.613  -1.837
[2024,7837]  99.243  -1.837  1.446
[2024,7838]  100.689  1.446  -0.715
[2024,7839]  99.974  -0.715  -1.167
[2024,7840]  98.807  -1.167  -0.433
[2024,7841]  98.374  -0.433  0.464
[2024,7842]  98.838  0.464  1.614
[2024,7843]  100.452  1.614  1.809
[2024,7844]  102.261  1.809  0.454
[2024,7845]  102.715  0.454  1.223
[2024,7846]  103.938  1.223  -0.082
[2024,7847]  103.856  -0.082  0.417
[2024,7848]  104.273  0.417  0.503
[2024,7849]  104.776  0.503  0.493
[2024,7850]  105.269  0.493  0.269
[2024,7851]  105.538  0.269  -25.996
[2024,7852]  79.542  -25.996  -9.488
[2024,7853]  70.054  -9.488  0.192
[2024,7854]  70.246  0.192  0.185
[2024,7855]  70.431  0.185  -0.718
[2024,7856]  69.713  -0.718  -2.394
[2024,7857]  67.319  -2.394  -0.674
[2024,7858]  66.645  -0.674  -1.34
[2024,7859]  65.305  -1.34  0.427
[2024,7860]  65.732  0.427  -0.343
[2024,7861]  65.389  -0.343  -1.057
[2024,7862]  64.332  -1.057  0.276
[2024,7863]  64.608  0.276  0.058
[2024,7864]  64.666  0.058  -0.281
[2024,7865]  64.385  -0.281  0.681
[2024,7866]  65.066  0.681  0.028
[2024,7867]  65.094  0.028  0.037
[2024,7868]  65.131  0.037  0.517
[2024,7869]  65.648  0.517  0.51
[2024,7870]  66.158  0.51  0.773
[2024,7871]  66.931  0.773  0.725
[2024,7872]  67.656  0.725  0.664
[2024,7873]  68.32  0.664  1.241
[2024,7874]  69.561  1.241  -0.148
[2024,7875]  69.413  -0.148  -0.169
[2024,7876]  69.244  -0.169  0.881
[2024,7877]  70.125  0.881  -0.704
[2024,7878]  69.421  -0.704  -0.135
[2024,7879]  69.286  -0.135  0.194
[2024,7880]  69.48  0.194  -0.693
[2024,7881]  68.787  -0.693  -0.83
[2024,7882]  67.957  -0.83  -1.735
[2024,7883]  66.222  -1.735  -1.545
[2024,7884]  64.677  -1.545  -1.287
[2024,7885]  63.39  -1.287  -1.564
[2024,7886]  61.826  -1.564  -0.915
[2024,7887]  60.911  -0.915  4.7
[2024,7888]  65.611  4.7  1.171
[2024,7889]  66.782  1.171  -0.06
[2024,7890]  66.722  -0.06  -0.0
[2024,7891]  66.722  0.0  0.08
[2024,7892]  66.802  0.08  -0.335
[2024,7893]  66.467  -0.335  11.006
[2024,7894]  77.473  11.006  27.441
[2024,7895]  104.914  27.441  0.41
[2024,7896]  105.324  0.41  2.861
[2024,7897]  108.185  2.861  0.67
[2024,7898]  108.855  0.67  -5.52
[2024,7899]  103.335  -5.52  -34.633
[2024,7900]  68.702  -34.633  0.068
[2024,7901]  68.77  0.068  0.413
[2024,7902]  69.183  0.413  0.007
[2024,7903]  69.19  0.007  -0.789
[2024,7904]  68.401  -0.789  -0.939
[2024,7905]  67.462  -0.939  -0.897
[2024,7906]  66.565  -0.897  -1.759
[2024,7907]  64.806  -1.759  -1.166
[2024,7908]  63.64  -1.166  -0.047
[2024,7909]  63.593  -0.047  1.364
[2024,7910]  64.957  1.364  0.344
[2024,7911]  65.301  0.344  -0.109
[2024,7912]  65.192  -0.109  -0.006
[2024,7913]  65.186  -0.006  0.234
[2024,7914]  65.42  0.234  0.647
[2024,7915]  66.067  0.647  0.524
[2024,7916]  66.591  0.524  0.291
[2024,7917]  66.882  0.291  -0.134
[2024,7918]  66.748  -0.134  0.53
[2024,7919]  67.278  0.53  -0.632
[2024,7920]  66.646  -0.632  0.528
[2024,7921]  67.174  0.528  0.317
[2024,7922]  67.491  0.317  0.51
[2024,7923]  68.001  0.51  0.527
[2024,7924]  68.528  0.527  0.002
[2024,7925]  68.53  0.002  1.369
[2024,7926]  69.899  1.369  0.359
[2024,7927]  70.258  0.359  -0.927
[2024,7928]  69.331  -0.927  -1.0
[2024,7929]  68.331  -1.0  -1.966
[2024,7930]  66.365  -1.966  0.063
[2024,7931]  66.428  0.063  2.822
[2024,7932]  69.25  2.822  -0.989
[2024,7933]  68.261  -0.989  -0.408
[2024,7934]  67.853  -0.408  -1.091
[2024,7935]  66.762  -1.091  -0.723
[2024,7936]  66.039  -0.723  -0.313
[2024,7937]  65.726  -0.313  0.204
[2024,7938]  65.93  0.204  0.704
[2024,7939]  66.634  0.704  0.167
[2024,7940]  66.801  0.167  0.155
[2024,7941]  66.956  0.155  -0.065
[2024,7942]  66.891  -0.065  -0.082
[2024,7943]  66.809  -0.082  0.523
[2024,7944]  67.332  0.523  0.177
[2024,7945]  67.509  0.177  0.734
[2024,7946]  68.243  0.734  -0.188
[2024,7947]  68.055  -0.188  0.739
[2024,7948]  68.794  0.739  0.054
[2024,7949]  68.848  0.054  0.236
[2024,7950]  69.084  0.236  -0.675
[2024,7951]  68.409  -0.675  -0.365
[2024,7952]  68.044  -0.365  -1.034
[2024,7953]  67.01  -1.034  -1.894
[2024,7954]  65.116  -1.894  -2.485
[2024,7955]  62.631  -2.485  -0.89
[2024,7956]  61.741  -0.89  -0.555
[2024,7957]  61.186  -0.555  -2.354
[2024,7958]  58.832  -2.354  -0.75
[2024,7959]  58.082  -0.75  -0.122
[2024,7960]  57.96  -0.122  0.258
[2024,7961]  58.218  0.258  0.425
[2024,7962]  58.643  0.425  0.866
[2024,7963]  59.509  0.866  0.666
[2024,7964]  60.175  0.666  0.204
[2024,7965]  60.379  0.204  0.048
[2024,7966]  60.427  0.048  0.571
[2024,7967]  60.998  0.571  0.653
[2024,7968]  61.651  0.653  1.992
[2024,7969]  63.643  1.992  -0.231
[2024,7970]  63.412  -0.231  -0.274
[2024,7971]  63.138  -0.274  0.148
[2024,7972]  63.286  0.148  0.08
[2024,7973]  63.366  0.08  0.455
[2024,7974]  63.821  0.455  0.632
[2024,7975]  64.453  0.632  -0.503
[2024,7976]  63.95  -0.503  -0.669
[2024,7977]  63.281  -0.669  -1.252
[2024,7978]  62.029  -1.252  -0.845
[2024,7979]  61.184  -0.845  -2.383
[2024,7980]  58.801  -2.383  -0.793
[2024,7981]  58.008  -0.793  -0.686
[2024,7982]  57.322  -0.686  -22.009
[2024,7983]  35.313  -22.009  0.89
[2024,7984]  36.203  0.89  22.122
[2024,7985]  58.325  22.122  0.27
[2024,7986]  58.595  0.27  0.732
[2024,7987]  59.327  0.732  0.471
[2024,7988]  59.798  0.471  0.477
[2024,7989]  60.275  0.477  0.621
[2024,7990]  60.896  0.621  0.729
[2024,7991]  61.625  0.729  1.575
[2024,7992]  63.2  1.575  -0.403
[2024,7993]  62.797  -0.403  0.897
[2024,7994]  63.694  0.897  0.448
[2024,7995]  64.142  0.448  -0.076
[2024,7996]  64.066  -0.076  -0.041
[2024,7997]  64.025  -0.041  -0.06
[2024,7998]  63.965  -0.06  -0.251
[2024,7999]  63.714  -0.251  -1.448
[2024,8000]  62.266  -1.448  -1.755
[2024,8001]  60.511  -1.755  -1.429
[2024,8002]  59.082  -1.429  -1.735
[2024,8003]  57.347  -1.735  0.275
[2024,8004]  57.622  0.275  -0.566
[2024,8005]  57.056  -0.566  -2.623
[2024,8006]  54.433  -2.623  0.646
[2024,8007]  55.079  0.646  0.359
[2024,8008]  55.438  0.359  0.147
[2024,8009]  55.585  0.147  0.235
[2024,8010]  55.82  0.235  26.353
[2024,8011]  82.173  26.353  -20.886
[2024,8012]  61.287  -20.886  19.705
[2024,8013]  80.992  19.705  8.687
[2024,8014]  89.679  8.687  0.582
[2024,8015]  90.261  0.582  0.61
[2024,8016]  90.871  0.61  1.181
[2024,8017]  92.052  1.181  1.451
[2024,8018]  93.503  1.451  0.512
[2024,8019]  94.015  0.512  0.523
[2024,8020]  94.538  0.523  -0.55
[2024,8021]  93.988  -0.55  -10.169
[2024,8022]  83.819  -10.169  -7.402
[2024,8023]  76.417  -7.402  0.473
[2024,8024]  76.89  0.473  -0.865
[2024,8025]  76.025  -0.865  -0.792
[2024,8026]  75.233  -0.792  1.527
[2024,8027]  76.76  1.527  -1.11
[2024,8028]  75.65  -1.11  6.613
[2024,8029]  82.263  6.613  15.989
[2024,8030]  98.252  15.989  -0.639
[2024,8031]  97.613  -0.639  1.404
[2024,8032]  99.017  1.404  0.407
[2024,8033]  99.424  0.407  -1.13
[2024,8034]  98.294  -1.13  1.224
[2024,8035]  99.518  1.224  0.694
[2024,8036]  100.212  0.694  0.734
[2024,8037]  100.946  0.734  0.24
[2024,8038]  101.186  0.24  1.778
[2024,8039]  102.964  1.778  1.8
[2024,8040]  104.764  1.8  1.819
[2024,8041]  106.583  1.819  -0.603
[2024,8042]  105.98  -0.603  0.319
[2024,8043]  106.299  0.319  -0.144
[2024,8044]  106.155  -0.144  -0.28
[2024,8045]  105.875  -0.28  1.18
[2024,8046]  107.055  1.18  0.193
[2024,8047]  107.248  0.193  -13.334
[2024,8048]  93.914  -13.334  -17.855
[2024,8049]  76.059  -17.855  1.287
[2024,8050]  77.346  1.287  -0.685
[2024,8051]  76.661  -0.685  -0.354
[2024,8052]  76.307  -0.354  32.143
[2024,8053]  108.45  32.143  -2.815
[2024,8054]  105.635  -2.815  -1.303
[2024,8055]  104.332  -1.303  -1.149
[2024,8056]  103.183  -1.149  -1.503
[2024,8057]  101.68  -1.503  -0.558
[2024,8058]  101.122  -0.558  1.034
[2024,8059]  102.156  1.034  0.27
[2024,8060]  102.426  0.27  0.682
[2024,8061]  103.108  0.682  0.626
[2024,8062]  103.734  0.626  0.646
[2024,8063]  104.38  0.646  0.874
[2024,8064]  105.254  0.874  0.552
[2024,8065]  105.806  0.552  -0.113
[2024,8066]  105.693  -0.113  0.242
[2024,8067]  105.935  0.242  0.573
[2024,8068]  106.508  0.573  0.206
[2024,8069]  106.714  0.206  0.215
[2024,8070]  106.929  0.215  0.009
[2024,8071]  106.938  0.009  -1.284
[2024,8072]  105.654  -1.284  -15.718
[2024,8073]  89.936  -15.718  -13.643
[2024,8074]  76.293  -13.643  18.944
[2024,8075]  95.237  18.944  3.258
[2024,8076]  98.495  3.258  -0.936
[2024,8077]  97.559  -0.936  0.064
[2024,8078]  97.623  0.064  -0.138
[2024,8079]  97.485  -0.138  -0.128
[2024,8080]  97.357  -0.128  0.155
[2024,8081]  97.512  0.155  0.849
[2024,8082]  98.361  0.849  0.975
[2024,8083]  99.336  0.975  2.398
[2024,8084]  101.734  2.398  -0.51
[2024,8085]  101.224  -0.51  0.322
