[2021,7776]  209.505  -18.025  -209.505
[2021,7777]  0.0  -209.505  -0.0
[2021,7778]  0.0  0.0  -0.0
[2021,7779]  0.0  0.0  -0.0
[2021,7780]  0.0  0.0  -0.0
[2021,7781]  0.0  0.0  -0.0
[2021,7782]  0.0  0.0  -0.0
[2021,7783]  0.0  0.0  -0.0
[2021,7784]  0.0  0.0  -0.0
[2021,7785]  0.0  0.0  -0.0
[2021,7786]  0.0  0.0  -0.0
[2021,7787]  0.0  0.0  -0.0
[2021,7788]  0.0  0.0  88.654
[2021,7789]  88.654  88.654  135.719
[2021,7790]  224.373  135.719  0.992
[2021,7791]  225.365  0.992  -0.011
[2021,7792]  225.354  -0.011  -0.209
[2021,7793]  225.145  -0.209  -0.83
[2021,7794]  224.315  -0.83  0.932
[2021,7795]  225.247  0.932  0.585
[2021,7796]  225.832  0.585  0.165
[2021,7797]  225.997  0.165  0.077
[2021,7798]  226.074  0.077  0.052
[2021,7799]  226.126  0.052  0.834
[2021,7800]  226.96  0.834  -0.0
[2021,7801]  226.96  0.0  -0.096
[2021,7802]  226.864  -0.096  -0.024
[2021,7803]  226.84  -0.024  -0.003
[2021,7804]  226.837  -0.003  -0.469
[2021,7805]  226.368  -0.469  -0.188
[2021,7806]  226.18  -0.188  -0.29
[2021,7807]  225.89  -0.29  -0.296
[2021,7808]  225.594  -0.296  -0.164
[2021,7809]  225.43  -0.164  -0.378
[2021,7810]  225.052  -0.378  -0.548
[2021,7811]  224.504  -0.548  0.543
[2021,7812]  225.047  0.543  -0.413
[2021,7813]  224.634  -0.413  -0.084
[2021,7814]  224.55  -0.084  -0.205
[2021,7815]  224.345  -0.205  0.137
[2021,7816]  224.482  0.137  0.686
[2021,7817]  225.168  0.686  0.052
[2021,7818]  225.22  0.052  -0.0
[2021,7819]  225.22  0.0  -0.0
[2021,7820]  225.22  0.0  -0.0
[2021,7821]  225.22  0.0  -0.0
[2021,7822]  225.22  0.0  0.102
[2021,7823]  225.322  0.102  -0.252
[2021,7824]  225.07  -0.252  -0.0
[2021,7825]  225.07  0.0  -0.003
[2021,7826]  225.067  -0.003  -0.013
[2021,7827]  225.054  -0.013  0.002
[2021,7828]  225.056  0.002  -0.009
[2021,7829]  225.047  -0.009  -0.291
[2021,7830]  224.756  -0.291  -0.601
[2021,7831]  224.155  -0.601  -0.624
[2021,7832]  223.531  -0.624  -0.706
[2021,7833]  222.825  -0.706  -0.49
[2021,7834]  222.335  -0.49  -0.466
[2021,7835]  221.869  -0.466  0.654
[2021,7836]  222.523  0.654  0.292
[2021,7837]  222.815  0.292  -1.222
[2021,7838]  221.593  -1.222  0.576
[2021,7839]  222.169  0.576  2.377
[2021,7840]  224.546  2.377  0.748
[2021,7841]  225.294  0.748  -0.84
[2021,7842]  224.454  -0.84  -0.002
[2021,7843]  224.452  -0.002  0.152
[2021,7844]  224.604  0.152  0.153
[2021,7845]  224.757  0.153  0.161
[2021,7846]  224.918  0.161  0.114
[2021,7847]  225.032  0.114  0.003
[2021,7848]  225.035  0.003  0.026
[2021,7849]  225.061  0.026  -0.018
[2021,7850]  225.043  -0.018  0.029
[2021,7851]  225.072  0.029  -0.016
[2021,7852]  225.056  -0.016  -0.134
[2021,7853]  224.922  -0.134  -1.003
[2021,7854]  223.919  -1.003  -0.303
[2021,7855]  223.616  -0.303  -0.344
[2021,7856]  223.272  -0.344  1.591
[2021,7857]  224.863  1.591  -3.271
[2021,7858]  221.592  -3.271  -0.136
[2021,7859]  221.456  -0.136  0.101
[2021,7860]  221.557  0.101  0.473
[2021,7861]  222.03  0.473  -0.117
[2021,7862]  221.913  -0.117  -0.459
[2021,7863]  221.454  -0.459  35.53
[2021,7864]  256.984  35.53  43.385
[2021,7865]  300.369  43.385  20.66
[2021,7866]  321.029  20.66  29.636
[2021,7867]  350.665  29.636  -2.296
[2021,7868]  348.369  -2.296  3.69
[2021,7869]  352.059  3.69  -0.126
[2021,7870]  351.933  -0.126  0.789
[2021,7871]  352.722  0.789  0.319
[2021,7872]  353.041  0.319  0.884
[2021,7873]  353.925  0.884  0.275
[2021,7874]  354.2  0.275  -0.235
[2021,7875]  353.965  -0.235  -1.016
[2021,7876]  352.949  -1.016  -1.046
[2021,7877]  351.903  -1.046  -0.921
[2021,7878]  350.982  -0.921  -0.402
[2021,7879]  350.58  -0.402  -0.993
[2021,7880]  349.587  -0.993  -1.673
[2021,7881]  347.914  -1.673  -1.183
[2021,7882]  346.731  -1.183  -1.942
[2021,7883]  344.789  -1.942  -1.643
[2021,7884]  343.146  -1.643  -0.564
[2021,7885]  342.582  -0.564  1.179
[2021,7886]  343.761  1.179  -1.538
[2021,7887]  342.223  -1.538  -1.934
[2021,7888]  340.289  -1.934  0.413
[2021,7889]  340.702  0.413  2.397
[2021,7890]  343.099  2.397  2.154
[2021,7891]  345.253  2.154  0.896
[2021,7892]  346.149  0.896  1.014
[2021,7893]  347.163  1.014  0.992
[2021,7894]  348.155  0.992  0.743
[2021,7895]  348.898  0.743  0.862
[2021,7896]  349.76  0.862  1.582
[2021,7897]  351.342  1.582  0.697
[2021,7898]  352.039  0.697  0.391
[2021,7899]  352.43  0.391  -0.002
[2021,7900]  352.428  -0.002  -1.312
[2021,7901]  351.116  -1.312  -1.601
[2021,7902]  349.515  -1.601  -4.468
[2021,7903]  345.047  -4.468  0.448
[2021,7904]  345.495  0.448  0.11
[2021,7905]  345.605  0.11  -1.95
[2021,7906]  343.655  -1.95  -1.227
[2021,7907]  342.428  -1.227  -1.794
[2021,7908]  340.634  -1.794  -0.561
[2021,7909]  340.073  -0.561  3.978
[2021,7910]  344.051  3.978  1.012
[2021,7911]  345.063  1.012  -0.609
[2021,7912]  344.454  -0.609  -0.522
[2021,7913]  343.932  -0.522  1.059
[2021,7914]  344.991  1.059  3.655
[2021,7915]  348.646  3.655  -0.434
[2021,7916]  348.212  -0.434  -0.092
[2021,7917]  348.12  -0.092  0.837
[2021,7918]  348.957  0.837  0.423
[2021,7919]  349.38  0.423  0.34
[2021,7920]  349.72  0.34  0.041
[2021,7921]  349.761  0.041  0.208
[2021,7922]  349.969  0.208  0.594
[2021,7923]  350.563  0.594  0.046
[2021,7924]  350.609  0.046  -0.65
[2021,7925]  349.959  -0.65  -1.861
[2021,7926]  348.098  -1.861  -189.403
[2021,7927]  158.695  -189.403  -30.166
[2021,7928]  128.529  -30.166  -0.281
[2021,7929]  128.248  -0.281  -0.255
[2021,7930]  127.993  -0.255  -0.354
[2021,7931]  127.639  -0.354  -0.243
[2021,7932]  127.396  -0.243  0.226
[2021,7933]  127.622  0.226  -0.049
[2021,7934]  127.573  -0.049  0.335
[2021,7935]  127.908  0.335  0.09
[2021,7936]  127.998  0.09  0.415
[2021,7937]  128.413  0.415  -0.027
[2021,7938]  128.386  -0.027  0.039
[2021,7939]  128.425  0.039  0.336
[2021,7940]  128.761  0.336  0.171
[2021,7941]  128.932  0.171  -0.039
[2021,7942]  128.893  -0.039  -0.154
[2021,7943]  128.739  -0.154  -1.698
[2021,7944]  127.041  -1.698  -1.306
[2021,7945]  125.735  -1.306  -0.012
[2021,7946]  125.723  -0.012  -0.092
[2021,7947]  125.631  -0.092  0.033
[2021,7948]  125.664  0.033  -48.934
[2021,7949]  76.73  -48.934  -76.73
[2021,7950]  0.0  -76.73  -0.0
[2021,7951]  0.0  0.0  -0.0
[2021,7952]  0.0  0.0  -0.0
[2021,7953]  0.0  0.0  -0.0
[2021,7954]  0.0  0.0  -0.0
[2021,7955]  0.0  0.0  -0.0
[2021,7956]  0.0  0.0  -0.0
[2021,7957]  0.0  0.0  4.706
[2021,7958]  4.706  4.706  122.393
[2021,7959]  127.099  122.393  6.829
[2021,7960]  133.928  6.829  0.54
[2021,7961]  134.468  0.54  0.032
[2021,7962]  134.5  0.032  0.079
[2021,7963]  134.579  0.079  -5.19
[2021,7964]  129.389  -5.19  -4.972
[2021,7965]  124.417  -4.972  0.18
[2021,7966]  124.597  0.18  0.211
[2021,7967]  124.808  0.211  -0.137
[2021,7968]  124.671  -0.137  -0.048
[2021,7969]  124.623  -0.048  0.116
[2021,7970]  124.739  0.116  0.112
[2021,7971]  124.851  0.112  0.114
[2021,7972]  124.965  0.114  0.042
[2021,7973]  125.007  0.042  -0.462
[2021,7974]  124.545  -0.462  0.148
[2021,7975]  124.693  0.148  0.823
[2021,7976]  125.516  0.823  -0.312
[2021,7977]  125.204  -0.312  0.528
[2021,7978]  125.732  0.528  -2.262
[2021,7979]  123.47  -2.262  -0.379
[2021,7980]  123.091  -0.379  0.955
[2021,7981]  124.046  0.955  0.478
[2021,7982]  124.524  0.478  -1.538
[2021,7983]  122.986  -1.538  -0.006
[2021,7984]  122.98  -0.006  1.492
[2021,7985]  124.472  1.492  0.168
[2021,7986]  124.64  0.168  0.173
[2021,7987]  124.813  0.173  -0.167
[2021,7988]  124.646  -0.167  0.563
[2021,7989]  125.209  0.563  -0.345
[2021,7990]  124.864  -0.345  -0.009
[2021,7991]  124.855  -0.009  0.007
[2021,7992]  124.862  0.007  0.052
[2021,7993]  124.914  0.052  0.171
[2021,7994]  125.085  0.171  0.07
[2021,7995]  125.155  0.07  -0.209
[2021,7996]  124.946  -0.209  -0.054
[2021,7997]  124.892  -0.054  0.029
[2021,7998]  124.921  0.029  0.266
[2021,7999]  125.187  0.266  0.079
[2021,8000]  125.266  0.079  0.003
[2021,8001]  125.269  0.003  0.001
[2021,8002]  125.27  0.001  -0.003
[2021,8003]  125.267  -0.003  0.022
[2021,8004]  125.289  0.022  0.854
[2021,8005]  126.143  0.854  0.039
[2021,8006]  126.182  0.039  -0.24
[2021,8007]  125.942  -0.24  0.133
[2021,8008]  126.075  0.133  -0.226
[2021,8009]  125.849  -0.226  -0.624
[2021,8010]  125.225  -0.624  -0.005
[2021,8011]  125.22  -0.005  0.014
[2021,8012]  125.234  0.014  0.048
[2021,8013]  125.282  0.048  -0.0
[2021,8014]  125.282  0.0  -0.01
[2021,8015]  125.272  -0.01  -0.006
[2021,8016]  125.266  -0.006  -0.003
[2021,8017]  125.263  -0.003  0.003
[2021,8018]  125.266  0.003  0.004
[2021,8019]  125.27  0.004  -0.002
[2021,8020]  125.268  -0.002  0.002
[2021,8021]  125.27  0.002  -0.118
[2021,8022]  125.152  -0.118  -0.882
[2021,8023]  124.27  -0.882  -1.385
[2021,8024]  122.885  -1.385  2.325
[2021,8025]  125.21  2.325  -0.009
[2021,8026]  125.201  -0.009  0.01
[2021,8027]  125.211  0.01  0.008
[2021,8028]  125.219  0.008  0.005
[2021,8029]  125.224  0.005  0.008
[2021,8030]  125.232  0.008  -0.004
[2021,8031]  125.228  -0.004  0.013
[2021,8032]  125.241  0.013  0.003
[2021,8033]  125.244  0.003  0.001
[2021,8034]  125.245  0.001  0.006
[2021,8035]  125.251  0.006  0.004
[2021,8036]  125.255  0.004  -0.0
[2021,8037]  125.255  0.0  0.004
[2021,8038]  125.259  0.004  0.002
[2021,8039]  125.261  0.002  91.041
[2021,8040]  216.302  91.041  39.816
[2021,8041]  256.118  39.816  0.818
[2021,8042]  256.936  0.818  0.571
[2021,8043]  257.507  0.571  0.07
[2021,8044]  257.577  0.07  -0.279
[2021,8045]  257.298  -0.279  -1.19
[2021,8046]  256.108  -1.19  -1.3
[2021,8047]  254.808  -1.3  -0.541
[2021,8048]  254.267  -0.541  -7.142
[2021,8049]  247.125  -7.142  -8.119
[2021,8050]  239.006  -8.119  0.373
[2021,8051]  239.379  0.373  0.116
[2021,8052]  239.495  0.116  -0.103
[2021,8053]  239.392  -0.103  0.122
[2021,8054]  239.514  0.122  0.083
[2021,8055]  239.597  0.083  0.002
[2021,8056]  239.599  0.002  -0.029
[2021,8057]  239.57  -0.029  -0.433
[2021,8058]  239.137  -0.433  -0.001
[2021,8059]  239.136  -0.001  -0.012
[2021,8060]  239.124  -0.012  -0.002
[2021,8061]  239.122  -0.002  -0.008
[2021,8062]  239.114  -0.008  -0.008
[2021,8063]  239.106  -0.008  -0.0
[2021,8064]  239.106  0.0  -0.01
[2021,8065]  239.096  -0.01  0.009
[2021,8066]  239.105  0.009  -0.004
[2021,8067]  239.101  -0.004  -0.006
[2021,8068]  239.095  -0.006  -0.006
[2021,8069]  239.089  -0.006  -0.008
[2021,8070]  239.081  -0.008  -0.011
[2021,8071]  239.07  -0.011  -0.022
[2021,8072]  239.048  -0.022  -0.004
[2021,8073]  239.044  -0.004  0.007
[2021,8074]  239.051  0.007  -0.0
[2021,8075]  239.051  0.0  -0.009
[2021,8076]  239.042  -0.009  17.748
[2021,8077]  256.79  17.748  0.369
[2021,8078]  257.159  0.369  -18.068
[2021,8079]  239.091  -18.068  0.028
[2021,8080]  239.119  0.028  -0.002
[2021,8081]  239.117  -0.002  0.005
[2021,8082]  239.122  0.005  0.002
[2021,8083]  239.124  0.002  -0.002
[2021,8084]  239.122  -0.002  -0.004
[2021,8085]  239.118  -0.004  -0.003
[2021,8086]  239.115  -0.003  -0.008
[2021,8087]  239.107  -0.008  -0.002
[2021,8088]  239.105  -0.002  -0.001
[2021,8089]  239.104  -0.001  -0.006
[2021,8090]  239.098  -0.006  16.48
[2021,8091]  255.578  16.48  8.605
[2021,8092]  264.183  8.605  -0.692
[2021,8093]  263.491  -0.692  -0.644
[2021,8094]  262.847  -0.644  -0.989
[2021,8095]  261.858  -0.989  -0.474
[2021,8096]  261.384  -0.474  -0.522
[2021,8097]  260.862  -0.522  -0.426
[2021,8098]  260.436  -0.426  -3.637
[2021,8099]  256.799  -3.637  3.968
[2021,8100]  260.767  3.968  -0.744
[2021,8101]  260.023  -0.744  0.062
[2021,8102]  260.085  0.062  -0.141
[2021,8103]  259.944  -0.141  0.633
[2021,8104]  260.577  0.633  8.236
[2021,8105]  268.813  8.236  34.938
[2021,8106]  303.751  34.938  1.666
[2021,8107]  305.417  1.666  0.113
[2021,8108]  305.53  0.113  0.461
[2021,8109]  305.991  0.461  1.118
[2021,8110]  307.109  1.118  0.948
[2021,8111]  308.057  0.948  -243.25
[2021,8112]  64.807  -243.25  -64.807
[2021,8113]  0.0  -64.807  -0.0
[2021,8114]  0.0  0.0  -0.0
[2021,8115]  0.0  0.0  -0.0
[2021,8116]  0.0  0.0  -0.0
[2021,8117]  0.0  0.0  -0.0
[2021,8118]  0.0  0.0  -0.0
[2021,8119]  0.0  0.0  -0.0
[2021,8120]  0.0  0.0  -0.0
[2021,8121]  0.0  0.0  -0.0
[2021,8122]  0.0  0.0  -0.0
[2021,8123]  0.0  0.0  -0.0
[2021,8124]  0.0  0.0  -0.0
[2021,8125]  0.0  0.0  -0.0
[2021,8126]  0.0  0.0  -0.0
[2021,8127]  0.0  0.0  -0.0
[2021,8128]  0.0  0.0  -0.0
[2021,8129]  0.0  0.0  -0.0
[2021,8130]  0.0  0.0  -0.0
[2021,8131]  0.0  0.0  -0.0
[2021,8132]  0.0  0.0  -0.0
[2021,8133]  0.0  0.0  -0.0
[2021,8134]  0.0  0.0  -0.0
[2021,8135]  0.0  0.0  -0.0
[2021,8136]  0.0  0.0  -0.0
[2021,8137]  0.0  0.0  -0.0
[2021,8138]  0.0  0.0  -0.0
[2021,8139]  0.0  0.0  -0.0
[2021,8140]  0.0  0.0  -0.0
[2021,8141]  0.0  0.0  -0.0
[2021,8142]  0.0  0.0  0.18
[2021,8143]  0.18  0.18  165.502
[2021,8144]  165.682  165.502  24.463
[2021,8145]  190.145  24.463  -0.325
[2021,8146]  189.82  -0.325  -0.667
[2021,8147]  189.153  -0.667  1.005
[2021,8148]  190.158  1.005  -0.003
[2021,8149]  190.155  -0.003  0.009
[2021,8150]  190.164  0.009  0.049
[2021,8151]  190.213  0.049  0.003
[2021,8152]  190.216  0.003  -0.003
[2021,8153]  190.213  -0.003  0.005
[2021,8154]  190.218  0.005  -0.001
[2021,8155]  190.217  -0.001  -0.007
[2021,8156]  190.21  -0.007  -0.002
[2021,8157]  190.208  -0.002  -0.005
[2021,8158]  190.203  -0.005  7.374
[2021,8159]  197.577  7.374  35.854
[2021,8160]  233.431  35.854  0.289
[2021,8161]  233.72  0.289  0.117
[2021,8162]  233.837  0.117  0.369
[2021,8163]  234.206  0.369  -0.341
[2021,8164]  233.865  -0.341  -0.67
[2021,8165]  233.195  -0.67  0.349
[2021,8166]  233.544  0.349  -0.19
[2021,8167]  233.354  -0.19  2.5
[2021,8168]  235.854  2.5  -1.689
[2021,8169]  234.165  -1.689  0.001
[2021,8170]  234.166  0.001  -0.008
[2021,8171]  234.158  -0.008  -33.382
[2021,8172]  200.776  -33.382  -12.153
[2021,8173]  188.623  -12.153  0.698
[2021,8174]  189.321  0.698  0.066
[2021,8175]  189.387  0.066  2.186
[2021,8176]  191.573  2.186  42.432
[2021,8177]  234.005  42.432  0.51
[2021,8178]  234.515  0.51  -0.176
[2021,8179]  234.339  -0.176  0.523
[2021,8180]  234.862  0.523  -0.58
[2021,8181]  234.282  -0.58  -0.334
[2021,8182]  233.948  -0.334  2.325
[2021,8183]  236.273  2.325  92.747
[2021,8184]  329.02  92.747  20.492
[2021,8185]  349.512  20.492  -0.503
[2021,8186]  349.009  -0.503  -0.101
[2021,8187]  348.908  -0.101  -0.626
[2021,8188]  348.282  -0.626  -1.333
[2021,8189]  346.949  -1.333  -1.421
[2021,8190]  345.528  -1.421  -1.073
[2021,8191]  344.455  -1.073  1.981
[2021,8192]  346.436  1.981  0.827
[2021,8193]  347.263  0.827  -1.587
[2021,8194]  345.676  -1.587  -3.093
[2021,8195]  342.583  -3.093  6.575
[2021,8196]  349.158  6.575  -0.205
[2021,8197]  348.953  -0.205  0.291
[2021,8198]  349.244  0.291  0.063
[2021,8199]  349.307  0.063  0.531
[2021,8200]  349.838  0.531  0.534
[2021,8201]  350.372  0.534  0.628
[2021,8202]  351.0  0.628  0.273
[2021,8203]  351.273  0.273  0.893
[2021,8204]  352.166  0.893  -0.834
[2021,8205]  351.332  -0.834  -2.064
[2021,8206]  349.268  -2.064  -2.104
[2021,8207]  347.164  -2.104  3.844
[2021,8208]  351.008  3.844  1.363
[2021,8209]  352.371  1.363  0.255
[2021,8210]  352.626  0.255  0.496
[2021,8211]  353.122  0.496  0.679
[2021,8212]  353.801  0.679  -0.36
[2021,8213]  353.441  -0.36  -36.621
[2021,8214]  316.82  -36.621  -23.67
[2021,8215]  293.15  -23.67  53.69
[2021,8216]  346.84  53.69  -0.447
[2021,8217]  346.393  -0.447  -0.322
[2021,8218]  346.071  -0.322  0.04
[2021,8219]  346.111  0.04  -0.719
[2021,8220]  345.392  -0.719  -0.827
[2021,8221]  344.565  -0.827  0.634
[2021,8222]  345.199  0.634  0.725
[2021,8223]  345.924  0.725  1.219
[2021,8224]  347.143  1.219  0.645
[2021,8225]  347.788  0.645  -0.012
[2021,8226]  347.776  -0.012  0.052
[2021,8227]  347.828  0.052  0.301
[2021,8228]  348.129  0.301  2.086
[2021,8229]  350.215  2.086  2.872
[2021,8230]  353.087  2.872  0.441
[2021,8231]  353.528  0.441  1.09
[2021,8232]  354.618  1.09  0.382
[2021,8233]  355.0  0.382  0.326
[2021,8234]  355.326  0.326  -0.474
[2021,8235]  354.852  -0.474  -0.488
[2021,8236]  354.364  -0.488  -1.051
[2021,8237]  353.313  -1.051  -0.732
[2021,8238]  352.581  -0.732  -1.229
[2021,8239]  351.352  -1.229  -0.847
[2021,8240]  350.505  -0.847  -4.322
[2021,8241]  346.183  -4.322  -3.978
[2021,8242]  342.205  -3.978  -0.905
[2021,8243]  341.3  -0.905  -0.39
[2021,8244]  340.91  -0.39  0.743
[2021,8245]  341.653  0.743  0.562
[2021,8246]  342.215  0.562  7.312
[2021,8247]  349.527  7.312  1.081
[2021,8248]  350.608  1.081  -0.046
[2021,8249]  350.562  -0.046  -0.542
[2021,8250]  350.02  -0.542  0.395
[2021,8251]  350.415  0.395  0.099
[2021,8252]  350.514  0.099  -0.041
[2021,8253]  350.473  -0.041  -1.061
[2021,8254]  349.412  -1.061  0.319
[2021,8255]  349.731  0.319  1.015
[2021,8256]  350.746  1.015  -119.4
[2021,8257]  231.346  -119.4  -225.674
[2021,8258]  5.672  -225.674  -5.672
[2021,8259]  0.0  -5.672  -0.0
[2021,8260]  0.0  0.0  -0.0
[2021,8261]  0.0  0.0  -0.0
[2021,8262]  0.0  0.0  -0.0
[2021,8263]  0.0  0.0  -0.0
[2021,8264]  0.0  0.0  -0.0
[2021,8265]  0.0  0.0  -0.0
[2021,8266]  0.0  0.0  -0.0
[2021,8267]  0.0  0.0  -0.0
[2021,8268]  0.0  0.0  -0.0
[2021,8269]  0.0  0.0  -0.0
[2021,8270]  0.0  0.0  -0.0
[2021,8271]  0.0  0.0  -0.0
[2021,8272]  0.0  0.0  -0.0
[2021,8273]  0.0  0.0  -0.0
[2021,8274]  0.0  0.0  -0.0
[2021,8275]  0.0  0.0  -0.0
[2021,8276]  0.0  0.0  -0.0
[2021,8277]  0.0  0.0  -0.0
[2021,8278]  0.0  0.0  -0.0
[2021,8279]  0.0  0.0  145.715
[2021,8280]  145.715  145.715  119.506
[2021,8281]  265.221  119.506  36.935
[2021,8282]  302.156  36.935  7.764
[2021,8283]  309.92  7.764  -0.44
[2021,8284]  309.48  -0.44  -1.169
[2021,8285]  308.311  -1.169  -1.122
[2021,8286]  307.189  -1.122  -2.616
[2021,8287]  304.573  -2.616  -4.476
[2021,8288]  300.097  -4.476  -1.834
[2021,8289]  298.263  -1.834  -3.696
[2021,8290]  294.567  -3.696  0.842
[2021,8291]  295.409  0.842  -0.554
[2021,8292]  294.855  -0.554  -0.373
[2021,8293]  294.482  -0.373  -0.221
[2021,8294]  294.261  -0.221  9.251
[2021,8295]  303.512  9.251  1.075
[2021,8296]  304.587  1.075  11.574
[2021,8297]  316.161  11.574  28.1
[2021,8298]  344.261  28.1  0.388
[2021,8299]  344.649  0.388  0.248
[2021,8300]  344.897  0.248  0.804
[2021,8301]  345.701  0.804  0.748
[2021,8302]  346.449  0.748  0.229
[2021,8303]  346.678  0.229  0.686
[2021,8304]  347.364  0.686  0.876
[2021,8305]  348.24  0.876  -2.196
[2021,8306]  346.044  -2.196  -0.055
[2021,8307]  345.989  -0.055  -26.895
[2021,8308]  319.094  -26.895  -142.438
[2021,8309]  176.656  -142.438  -52.221
[2021,8310]  124.435  -52.221  0.003
[2021,8311]  124.438  0.003  0.806
[2021,8312]  125.244  0.806  0.194
[2021,8313]  125.438  0.194  -0.001
[2021,8314]  125.437  -0.001  0.005
[2021,8315]  125.442  0.005  0.007
[2021,8316]  125.449  0.007  0.004
[2021,8317]  125.453  0.004  0.011
[2021,8318]  125.464  0.011  0.019
[2021,8319]  125.483  0.019  0.005
[2021,8320]  125.488  0.005  -0.002
[2021,8321]  125.486  -0.002  0.003
[2021,8322]  125.489  0.003  -0.006
[2021,8323]  125.483  -0.006  -0.001
[2021,8324]  125.482  -0.001  -0.015
[2021,8325]  125.467  -0.015  -0.013
[2021,8326]  125.454  -0.013  8.189
[2021,8327]  133.643  8.189  149.439
[2021,8328]  283.082  149.439  18.705
[2021,8329]  301.787  18.705  9.247
[2021,8330]  311.034  9.247  5.155
[2021,8331]  316.189  5.155  0.21
[2021,8332]  316.399  0.21  0.398
[2021,8333]  316.797  0.398  -0.308
[2021,8334]  316.489  -0.308  -0.547
[2021,8335]  315.942  -0.547  -1.355
[2021,8336]  314.587  -1.355  -0.54
[2021,8337]  314.047  -0.54  -0.749
[2021,8338]  313.298  -0.749  -1.247
[2021,8339]  312.051  -1.247  1.945
[2021,8340]  313.996  1.945  2.326
[2021,8341]  316.322  2.326  1.161
[2021,8342]  317.483  1.161  0.728
[2021,8343]  318.211  0.728  0.573
[2021,8344]  318.784  0.573  1.028
[2021,8345]  319.812  1.028  0.321
[2021,8346]  320.133  0.321  -4.803
[2021,8347]  315.33  -4.803  -0.248
[2021,8348]  315.082  -0.248  0.004
[2021,8349]  315.086  0.004  -0.744
[2021,8350]  314.342  -0.744  -0.471
[2021,8351]  313.871  -0.471  -184.005
[2021,8352]  129.866  -184.005  -5.311
[2021,8353]  124.555  -5.311  -0.005
[2021,8354]  124.55  -0.005  0.002
[2021,8355]  124.552  0.002  -0.009
[2021,8356]  124.543  -0.009  -0.002
[2021,8357]  124.541  -0.002  -0.018
[2021,8358]  124.523  -0.018  0.009
[2021,8359]  124.532  0.009  -0.006
[2021,8360]  124.526  -0.006  -0.009
[2021,8361]  124.517  -0.009  -0.024
[2021,8362]  124.493  -0.024  -0.037
[2021,8363]  124.456  -0.037  -0.257
[2021,8364]  124.199  -0.257  -0.253
[2021,8365]  123.946  -0.253  0.478
[2021,8366]  124.424  0.478  0.141
[2021,8367]  124.565  0.141  0.019
[2021,8368]  124.584  0.019  0.002
[2021,8369]  124.586  0.002  0.015
[2021,8370]  124.601  0.015  -0.01
[2021,8371]  124.591  -0.01  -0.033
[2021,8372]  124.558  -0.033  -0.015
[2021,8373]  124.543  -0.015  -0.012
[2021,8374]  124.531  -0.012  -0.0
[2021,8375]  124.531  0.0  0.005
[2021,8376]  124.536  0.005  0.007
[2021,8377]  124.543  0.007  0.009
[2021,8378]  124.552  0.009  -0.005
[2021,8379]  124.547  -0.005  0.001
[2021,8380]  124.548  0.001  -0.003
[2021,8381]  124.545  -0.003  -0.008
[2021,8382]  124.537  -0.008  0.011
[2021,8383]  124.548  0.011  0.003
[2021,8384]  124.551  0.003  -0.153
[2021,8385]  124.398  -0.153  0.174
[2021,8386]  124.572  0.174  0.026
[2021,8387]  124.598  0.026  0.016
[2021,8388]  124.614  0.016  -0.003
[2021,8389]  124.611  -0.003  -0.0
[2021,8390]  124.611  0.0  0.012
[2021,8391]  124.623  0.012  -0.011
[2021,8392]  124.612  -0.011  0.159
[2021,8393]  124.771  0.159  -0.074
[2021,8394]  124.697  -0.074  0.081
[2021,8395]  124.778  0.081  -0.003
[2021,8396]  124.775  -0.003  -0.009
[2021,8397]  124.766  -0.009  -0.004
[2021,8398]  124.762  -0.004  -0.0
[2021,8399]  124.762  0.0  -0.022
[2021,8400]  124.74  -0.022  -0.005
[2021,8401]  124.735  -0.005  -0.005
[2021,8402]  124.73  -0.005  -0.004
[2021,8403]  124.726  -0.004  0.003
[2021,8404]  124.729  0.003  -0.0
[2021,8405]  124.729  0.0  -0.0
[2021,8406]  124.729  0.0  0.002
[2021,8407]  124.731  0.002  0.005
[2021,8408]  124.736  0.005  0.01
[2021,8409]  124.746  0.01  0.007
[2021,8410]  124.753  0.007  -0.005
[2021,8411]  124.748  -0.005  0.005
[2021,8412]  124.753  0.005  0.012
[2021,8413]  124.765  0.012  0.002
[2021,8414]  124.767  0.002  0.008
[2021,8415]  124.775  0.008  0.005
[2021,8416]  124.78  0.005  -0.015
[2021,8417]  124.765  -0.015  -0.006
[2021,8418]  124.759  -0.006  -0.008
[2021,8419]  124.751  -0.008  -0.008
[2021,8420]  124.743  -0.008  -0.002
[2021,8421]  124.741  -0.002  -0.004
[2021,8422]  124.737  -0.004  0.002
[2021,8423]  124.739  0.002  -96.29
[2021,8424]  28.449  -96.29  -28.449
[2021,8425]  0.0  -28.449  -0.0
[2021,8426]  0.0  0.0  -0.0
[2021,8427]  0.0  0.0  -0.0
[2021,8428]  0.0  0.0  -0.0
[2021,8429]  0.0  0.0  -0.0
[2021,8430]  0.0  0.0  -0.0
[2021,8431]  0.0  0.0  -0.0
[2021,8432]  0.0  0.0  -0.0
[2021,8433]  0.0  0.0  -0.0
[2021,8434]  0.0  0.0  -0.0
[2021,8435]  0.0  0.0  -0.0
[2021,8436]  0.0  0.0  -0.0
[2021,8437]  0.0  0.0  -0.0
[2021,8438]  0.0  0.0  -0.0
[2021,8439]  0.0  0.0  -0.0
[2021,8440]  0.0  0.0  -0.0
[2021,8441]  0.0  0.0  -0.0
