[2021,7553]  510.44  87.302  -1.477
[2021,7554]  508.963  -1.477  0.174
[2021,7555]  509.137  0.174  0.228
[2021,7556]  509.365  0.228  -0.209
[2021,7557]  509.156  -0.209  0.326
[2021,7558]  509.482  0.326  0.255
[2021,7559]  509.737  0.255  -0.607
[2021,7560]  509.13  -0.607  -0.255
[2021,7561]  508.875  -0.255  0.216
[2021,7562]  509.091  0.216  -0.05
[2021,7563]  509.041  -0.05  -0.224
[2021,7564]  508.817  -0.224  -0.026
[2021,7565]  508.791  -0.026  0.368
[2021,7566]  509.159  0.368  0.213
[2021,7567]  509.372  0.213  -0.232
[2021,7568]  509.14  -0.232  -0.121
[2021,7569]  509.019  -0.121  0.253
[2021,7570]  509.272  0.253  -0.0
[2021,7571]  509.272  0.0  -0.0
[2021,7572]  509.272  0.0  -0.0
[2021,7573]  509.272  0.0  -0.0
[2021,7574]  509.272  0.0  -0.0
[2021,7575]  509.272  0.0  -0.0
[2021,7576]  509.272  0.0  -0.0
[2021,7577]  509.272  0.0  -0.0
[2021,7578]  509.272  0.0  -0.0
[2021,7579]  509.272  0.0  -0.0
[2021,7580]  509.272  0.0  -0.0
[2021,7581]  509.272  0.0  -0.0
[2021,7582]  509.272  0.0  -0.0
[2021,7583]  509.272  0.0  0.127
[2021,7584]  509.399  0.127  -0.156
[2021,7585]  509.243  -0.156  0.033
[2021,7586]  509.276  0.033  -0.172
[2021,7587]  509.104  -0.172  -0.111
[2021,7588]  508.993  -0.111  0.032
[2021,7589]  509.025  0.032  -0.08
[2021,7590]  508.945  -0.08  0.257
[2021,7591]  509.202  0.257  0.163
[2021,7592]  509.365  0.163  0.832
[2021,7593]  510.197  0.832  0.948
[2021,7594]  511.145  0.948  -0.111
[2021,7595]  511.034  -0.111  0.216
[2021,7596]  511.25  0.216  -0.114
[2021,7597]  511.136  -0.114  -14.166
[2021,7598]  496.97  -14.166  10.871
[2021,7599]  507.841  10.871  -0.169
[2021,7600]  507.672  -0.169  4.819
[2021,7601]  512.491  4.819  4.109
[2021,7602]  516.6  4.109  0.607
[2021,7603]  517.207  0.607  -0.125
[2021,7604]  517.082  -0.125  -0.231
[2021,7605]  516.851  -0.231  -0.168
[2021,7606]  516.683  -0.168  0.239
[2021,7607]  516.922  0.239  -0.102
[2021,7608]  516.82  -0.102  -0.18
[2021,7609]  516.64  -0.18  -0.029
[2021,7610]  516.611  -0.029  -0.057
[2021,7611]  516.554  -0.057  -0.256
[2021,7612]  516.298  -0.256  0.029
[2021,7613]  516.327  0.029  0.231
[2021,7614]  516.558  0.231  -0.149
[2021,7615]  516.409  -0.149  -1.317
[2021,7616]  515.092  -1.317  -7.13
[2021,7617]  507.962  -7.13  3.645
[2021,7618]  511.607  3.645  1.751
[2021,7619]  513.358  1.751  -3.07
[2021,7620]  510.288  -3.07  -2.659
[2021,7621]  507.629  -2.659  -1.413
[2021,7622]  506.216  -1.413  -1.263
[2021,7623]  504.953  -1.263  3.316
[2021,7624]  508.269  3.316  3.943
[2021,7625]  512.212  3.943  2.609
[2021,7626]  514.821  2.609  -0.201
[2021,7627]  514.62  -0.201  -0.041
[2021,7628]  514.579  -0.041  -0.041
[2021,7629]  514.538  -0.041  -0.315
[2021,7630]  514.223  -0.315  -0.341
[2021,7631]  513.882  -0.341  -0.44
[2021,7632]  513.442  -0.44  -0.159
[2021,7633]  513.283  -0.159  -0.321
[2021,7634]  512.962  -0.321  -0.028
[2021,7635]  512.934  -0.028  -0.225
[2021,7636]  512.709  -0.225  -0.252
[2021,7637]  512.457  -0.252  0.788
[2021,7638]  513.245  0.788  0.529
[2021,7639]  513.774  0.529  0.472
[2021,7640]  514.246  0.472  0.13
[2021,7641]  514.376  0.13  -3.006
[2021,7642]  511.37  -3.006  -4.353
[2021,7643]  507.017  -4.353  -3.972
[2021,7644]  503.045  -3.972  -1.743
[2021,7645]  501.302  -1.743  -2.792
[2021,7646]  498.51  -2.792  -1.482
[2021,7647]  497.028  -1.482  3.84
[2021,7648]  500.868  3.84  6.227
[2021,7649]  507.095  6.227  6.242
[2021,7650]  513.337  6.242  0.918
[2021,7651]  514.255  0.918  -0.218
[2021,7652]  514.037  -0.218  -0.166
[2021,7653]  513.871  -0.166  -0.258
[2021,7654]  513.613  -0.258  -0.059
[2021,7655]  513.554  -0.059  -0.193
[2021,7656]  513.361  -0.193  -0.375
[2021,7657]  512.986  -0.375  -0.434
[2021,7658]  512.552  -0.434  -0.025
[2021,7659]  512.527  -0.025  0.077
[2021,7660]  512.604  0.077  0.086
[2021,7661]  512.69  0.086  0.28
[2021,7662]  512.97  0.28  0.63
[2021,7663]  513.6  0.63  -0.419
[2021,7664]  513.181  -0.419  -5.303
[2021,7665]  507.878  -5.303  -5.275
[2021,7666]  502.603  -5.275  -3.703
[2021,7667]  498.9  -3.703  -2.839
[2021,7668]  496.061  -2.839  -3.082
[2021,7669]  492.979  -3.082  -1.593
[2021,7670]  491.386  -1.593  -1.41
[2021,7671]  489.976  -1.41  -0.16
[2021,7672]  489.816  -0.16  4.782
[2021,7673]  494.598  4.782  5.888
[2021,7674]  500.486  5.888  4.895
[2021,7675]  505.381  4.895  4.673
[2021,7676]  510.054  4.673  4.059
[2021,7677]  514.113  4.059  -0.349
[2021,7678]  513.764  -0.349  0.369
[2021,7679]  514.133  0.369  0.175
[2021,7680]  514.308  0.175  0.092
[2021,7681]  514.4  0.092  0.324
[2021,7682]  514.724  0.324  0.541
[2021,7683]  515.265  0.541  -0.243
[2021,7684]  515.022  -0.243  -0.16
[2021,7685]  514.862  -0.16  0.122
[2021,7686]  514.984  0.122  -4.389
[2021,7687]  510.595  -4.389  -5.899
[2021,7688]  504.696  -5.899  -2.252
[2021,7689]  502.444  -2.252  -4.492
[2021,7690]  497.952  -4.492  -4.1
[2021,7691]  493.852  -4.1  -3.931
[2021,7692]  489.921  -3.931  -4.598
[2021,7693]  485.323  -4.598  -3.669
[2021,7694]  481.654  -3.669  -2.383
[2021,7695]  479.271  -2.383  0.162
[2021,7696]  479.433  0.162  5.673
[2021,7697]  485.106  5.673  9.801
[2021,7698]  494.907  9.801  11.141
[2021,7699]  506.048  11.141  3.602
[2021,7700]  509.65  3.602  3.823
[2021,7701]  513.473  3.823  2.54
[2021,7702]  516.013  2.54  -0.384
[2021,7703]  515.629  -0.384  -0.568
[2021,7704]  515.061  -0.568  -3.269
[2021,7705]  511.792  -3.269  -2.444
[2021,7706]  509.348  -2.444  -13.162
[2021,7707]  496.186  -13.162  12.266
[2021,7708]  508.452  12.266  -1.187
[2021,7709]  507.265  -1.187  -3.744
[2021,7710]  503.521  -3.744  -4.029
[2021,7711]  499.492  -4.029  -3.19
[2021,7712]  496.302  -3.19  -3.575
[2021,7713]  492.727  -3.575  -5.09
[2021,7714]  487.637  -5.09  3.104
[2021,7715]  490.741  3.104  12.561
[2021,7716]  503.302  12.561  2.298
[2021,7717]  505.6  2.298  -2.242
[2021,7718]  503.358  -2.242  -4.253
[2021,7719]  499.105  -4.253  1.881
[2021,7720]  500.986  1.881  8.059
[2021,7721]  509.045  8.059  -0.517
[2021,7722]  508.528  -0.517  0.06
[2021,7723]  508.588  0.06  -0.482
[2021,7724]  508.106  -0.482  0.011
[2021,7725]  508.117  0.011  -0.137
[2021,7726]  507.98  -0.137  0.077
[2021,7727]  508.057  0.077  -0.097
[2021,7728]  507.96  -0.097  -0.15
[2021,7729]  507.81  -0.15  -0.022
[2021,7730]  507.788  -0.022  -0.404
[2021,7731]  507.384  -0.404  0.212
[2021,7732]  507.596  0.212  0.007
[2021,7733]  507.603  0.007  0.633
[2021,7734]  508.236  0.633  0.201
[2021,7735]  508.437  0.201  0.27
[2021,7736]  508.707  0.27  -0.499
[2021,7737]  508.208  -0.499  0.193
[2021,7738]  508.401  0.193  -7.396
[2021,7739]  501.005  -7.396  -16.301
[2021,7740]  484.704  -16.301  0.007
[2021,7741]  484.711  0.007  -7.961
[2021,7742]  476.75  -7.961  12.384
[2021,7743]  489.134  12.384  19.861
[2021,7744]  508.995  19.861  0.308
[2021,7745]  509.303  0.308  0.048
[2021,7746]  509.351  0.048  -0.112
[2021,7747]  509.239  -0.112  0.137
[2021,7748]  509.376  0.137  0.016
[2021,7749]  509.392  0.016  0.084
[2021,7750]  509.476  0.084  -0.287
[2021,7751]  509.189  -0.287  -0.226
[2021,7752]  508.963  -0.226  -0.159
[2021,7753]  508.804  -0.159  0.349
[2021,7754]  509.153  0.349  0.101
[2021,7755]  509.254  0.101  -0.18
[2021,7756]  509.074  -0.18  -0.072
[2021,7757]  509.002  -0.072  -0.094
[2021,7758]  508.908  -0.094  0.137
[2021,7759]  509.045  0.137  0.157
[2021,7760]  509.202  0.157  0.195
[2021,7761]  509.397  0.195  0.091
[2021,7762]  509.488  0.091  -0.213
[2021,7763]  509.275  -0.213  0.201
[2021,7764]  509.476  0.201  -0.663
[2021,7765]  508.813  -0.663  -0.179
[2021,7766]  508.634  -0.179  1.517
[2021,7767]  510.151  1.517  13.666
[2021,7768]  523.817  13.666  3.017
[2021,7769]  526.834  3.017  1.534
[2021,7770]  528.368  1.534  1.18
[2021,7771]  529.548  1.18  1.214
[2021,7772]  530.762  1.214  0.155
[2021,7773]  530.917  0.155  -0.146
[2021,7774]  530.771  -0.146  0.568
[2021,7775]  531.339  0.568  0.631
[2021,7776]  531.97  0.631  -0.1
[2021,7777]  531.87  -0.1  0.199
[2021,7778]  532.069  0.199  3.145
[2021,7779]  535.214  3.145  0.198
[2021,7780]  535.412  0.198  -0.115
[2021,7781]  535.297  -0.115  -0.929
[2021,7782]  534.368  -0.929  -12.68
[2021,7783]  521.688  -12.68  -1.045
[2021,7784]  520.643  -1.045  -0.01
[2021,7785]  520.633  -0.01  -0.043
[2021,7786]  520.59  -0.043  -0.055
[2021,7787]  520.535  -0.055  -0.028
[2021,7788]  520.507  -0.028  -0.035
[2021,7789]  520.472  -0.035  -1.137
[2021,7790]  519.335  -1.137  -0.567
[2021,7791]  518.768  -0.567  -1.181
[2021,7792]  517.587  -1.181  4.081
[2021,7793]  521.668  4.081  -0.885
[2021,7794]  520.783  -0.885  -0.228
[2021,7795]  520.555  -0.228  0.033
[2021,7796]  520.588  0.033  0.02
[2021,7797]  520.608  0.02  -0.057
[2021,7798]  520.551  -0.057  11.282
[2021,7799]  531.833  11.282  3.092
[2021,7800]  534.925  3.092  0.703
[2021,7801]  535.628  0.703  -1.021
[2021,7802]  534.607  -1.021  0.762
[2021,7803]  535.369  0.762  0.797
[2021,7804]  536.166  0.797  -1.622
[2021,7805]  534.544  -1.622  -2.12
[2021,7806]  532.424  -2.12  -2.113
[2021,7807]  530.311  -2.113  -2.914
[2021,7808]  527.397  -2.914  -3.785
[2021,7809]  523.612  -3.785  -4.151
[2021,7810]  519.461  -4.151  -4.082
[2021,7811]  515.379  -4.082  -4.376
[2021,7812]  511.003  -4.376  -2.098
[2021,7813]  508.905  -2.098  -2.836
[2021,7814]  506.069  -2.836  -1.622
[2021,7815]  504.447  -1.622  3.289
[2021,7816]  507.736  3.289  4.749
[2021,7817]  512.485  4.749  6.057
[2021,7818]  518.542  6.057  4.391
[2021,7819]  522.933  4.391  3.315
[2021,7820]  526.248  3.315  3.66
[2021,7821]  529.908  3.66  1.322
[2021,7822]  531.23  1.322  2.098
[2021,7823]  533.328  2.098  1.008
[2021,7824]  534.336  1.008  0.829
[2021,7825]  535.165  0.829  1.632
[2021,7826]  536.797  1.632  0.687
[2021,7827]  537.484  0.687  0.693
[2021,7828]  538.177  0.693  -0.107
[2021,7829]  538.07  -0.107  -11.426
[2021,7830]  526.644  -11.426  -12.11
[2021,7831]  514.534  -12.11  -5.846
[2021,7832]  508.688  -5.846  -6.41
[2021,7833]  502.278  -6.41  -5.759
[2021,7834]  496.519  -5.759  -7.89
[2021,7835]  488.629  -7.89  -8.637
[2021,7836]  479.992  -8.637  -4.63
[2021,7837]  475.362  -4.63  1.113
[2021,7838]  476.475  1.113  10.067
[2021,7839]  486.542  10.067  5.899
[2021,7840]  492.441  5.899  7.622
[2021,7841]  500.063  7.622  7.426
[2021,7842]  507.489  7.426  7.921
[2021,7843]  515.41  7.921  2.577
[2021,7844]  517.987  2.577  4.265
[2021,7845]  522.252  4.265  2.768
[2021,7846]  525.02  2.768  1.71
[2021,7847]  526.73  1.71  0.341
[2021,7848]  527.071  0.341  1.359
[2021,7849]  528.43  1.359  0.262
[2021,7850]  528.692  0.262  5.225
[2021,7851]  533.917  5.225  0.641
[2021,7852]  534.558  0.641  -2.867
[2021,7853]  531.691  -2.867  -6.507
[2021,7854]  525.184  -6.507  -2.51
[2021,7855]  522.674  -2.51  -2.95
[2021,7856]  519.724  -2.95  -5.196
[2021,7857]  514.528  -5.196  -4.973
[2021,7858]  509.555  -4.973  -0.757
[2021,7859]  508.798  -0.757  0.031
[2021,7860]  508.829  0.031  0.32
[2021,7861]  509.149  0.32  0.34
[2021,7862]  509.489  0.34  0.058
[2021,7863]  509.547  0.058  1.76
[2021,7864]  511.307  1.76  3.435
[2021,7865]  514.742  3.435  2.743
[2021,7866]  517.485  2.743  3.088
[2021,7867]  520.573  3.088  1.886
[2021,7868]  522.459  1.886  1.96
[2021,7869]  524.419  1.96  0.462
[2021,7870]  524.881  0.462  0.814
[2021,7871]  525.695  0.814  -0.964
[2021,7872]  524.731  -0.964  -0.243
[2021,7873]  524.488  -0.243  0.075
[2021,7874]  524.563  0.075  -0.326
[2021,7875]  524.237  -0.326  -0.528
[2021,7876]  523.709  -0.528  0.616
[2021,7877]  524.325  0.616  -0.08
[2021,7878]  524.245  -0.08  -0.745
[2021,7879]  523.5  -0.745  -4.391
[2021,7880]  519.109  -4.391  -5.755
[2021,7881]  513.354  -5.755  -6.049
[2021,7882]  507.305  -6.049  -3.952
[2021,7883]  503.353  -3.952  -4.699
[2021,7884]  498.654  -4.699  -3.159
[2021,7885]  495.495  -3.159  -1.779
[2021,7886]  493.716  -1.779  -0.406
[2021,7887]  493.31  -0.406  1.575
[2021,7888]  494.885  1.575  4.315
[2021,7889]  499.2  4.315  7.748
[2021,7890]  506.948  7.748  4.492
[2021,7891]  511.44  4.492  2.883
[2021,7892]  514.323  2.883  1.252
[2021,7893]  515.575  1.252  2.382
[2021,7894]  517.957  2.382  1.742
[2021,7895]  519.699  1.742  -0.088
[2021,7896]  519.611  -0.088  0.718
[2021,7897]  520.329  0.718  0.554
[2021,7898]  520.883  0.554  0.084
[2021,7899]  520.967  0.084  0.149
[2021,7900]  521.116  0.149  -8.918
[2021,7901]  512.198  -8.918  -5.337
[2021,7902]  506.861  -5.337  -3.19
[2021,7903]  503.671  -3.19  -3.556
[2021,7904]  500.115  -3.556  -2.826
[2021,7905]  497.289  -2.826  -4.745
[2021,7906]  492.544  -4.745  -1.446
[2021,7907]  491.098  -1.446  -2.206
[2021,7908]  488.892  -2.206  0.127
[2021,7909]  489.019  0.127  3.581
[2021,7910]  492.6  3.581  3.797
[2021,7911]  496.397  3.797  3.907
[2021,7912]  500.304  3.907  -0.024
[2021,7913]  500.28  -0.024  3.038
[2021,7914]  503.318  3.038  4.784
[2021,7915]  508.102  4.784  4.331
[2021,7916]  512.433  4.331  0.796
[2021,7917]  513.229  0.796  -4.105
[2021,7918]  509.124  -4.105  -2.631
[2021,7919]  506.493  -2.631  -1.773
[2021,7920]  504.72  -1.773  0.15
[2021,7921]  504.87  0.15  0.574
[2021,7922]  505.444  0.574  -1.442
[2021,7923]  504.002  -1.442  1.346
[2021,7924]  505.348  1.346  0.453
[2021,7925]  505.801  0.453  -4.138
[2021,7926]  501.663  -4.138  -3.01
[2021,7927]  498.653  -3.01  -2.069
[2021,7928]  496.584  -2.069  -2.241
[2021,7929]  494.343  -2.241  -3.953
[2021,7930]  490.39  -3.953  -4.144
[2021,7931]  486.246  -4.144  -1.88
[2021,7932]  484.366  -1.88  5.715
[2021,7933]  490.081  5.715  5.312
[2021,7934]  495.393  5.312  -3.777
[2021,7935]  491.616  -3.777  4.164
[2021,7936]  495.78  4.164  4.539
[2021,7937]  500.319  4.539  3.006
[2021,7938]  503.325  3.006  2.981
[2021,7939]  506.306  2.981  2.161
[2021,7940]  508.467  2.161  2.894
[2021,7941]  511.361  2.894  0.632
[2021,7942]  511.993  0.632  -0.164
[2021,7943]  511.829  -0.164  -0.02
[2021,7944]  511.809  -0.02  0.359
[2021,7945]  512.168  0.359  0.278
[2021,7946]  512.446  0.278  0.231
[2021,7947]  512.677  0.231  0.715
[2021,7948]  513.392  0.715  2.785
[2021,7949]  516.177  2.785  1.197
[2021,7950]  517.374  1.197  -1.568
[2021,7951]  515.806  -1.568  -7.013
[2021,7952]  508.793  -7.013  -6.352
[2021,7953]  502.441  -6.352  -7.172
[2021,7954]  495.269  -7.172  -3.451
[2021,7955]  491.818  -3.451  -0.634
[2021,7956]  491.184  -0.634  4.183
[2021,7957]  495.367  4.183  1.008
[2021,7958]  496.375  1.008  1.767
[2021,7959]  498.142  1.767  4.422
[2021,7960]  502.564  4.422  1.867
[2021,7961]  504.431  1.867  2.31
[2021,7962]  506.741  2.31  3.78
[2021,7963]  510.521  3.78  1.559
[2021,7964]  512.08  1.559  1.405
[2021,7965]  513.485  1.405  1.294
[2021,7966]  514.779  1.294  0.488
[2021,7967]  515.267  0.488  0.477
[2021,7968]  515.744  0.477  -1.542
[2021,7969]  514.202  -1.542  -0.884
[2021,7970]  513.318  -0.884  -0.883
[2021,7971]  512.435  -0.883  2.862
[2021,7972]  515.297  2.862  -1.445
[2021,7973]  513.852  -1.445  -5.037
[2021,7974]  508.815  -5.037  -6.322
[2021,7975]  502.493  -6.322  -7.819
[2021,7976]  494.674  -7.819  -7.971
[2021,7977]  486.703  -7.971  -7.621
[2021,7978]  479.082  -7.621  -5.51
[2021,7979]  473.572  -5.51  -4.591
[2021,7980]  468.981  -4.591  -3.677
[2021,7981]  465.304  -3.677  -2.179
[2021,7982]  463.125  -2.179  1.044
[2021,7983]  464.169  1.044  9.677
[2021,7984]  473.846  9.677  5.239
[2021,7985]  479.085  5.239  7.833
[2021,7986]  486.918  7.833  5.389
[2021,7987]  492.307  5.389  4.686
[2021,7988]  496.993  4.686  3.154
[2021,7989]  500.147  3.154  2.658
[2021,7990]  502.805  2.658  1.767
[2021,7991]  504.572  1.767  0.715
[2021,7992]  505.287  0.715  -0.715
[2021,7993]  504.572  -0.715  -1.201
[2021,7994]  503.371  -1.201  -3.358
[2021,7995]  500.013  -3.358  -3.293
[2021,7996]  496.72  -3.293  -3.192
[2021,7997]  493.528  -3.192  0.505
[2021,7998]  494.033  0.505  1.096
[2021,7999]  495.129  1.096  4.803
[2021,8000]  499.932  4.803  1.366
[2021,8001]  501.298  1.366  -1.855
[2021,8002]  499.443  -1.855  -1.286
[2021,8003]  498.157  -1.286  -0.906
[2021,8004]  497.251  -0.906  0.217
[2021,8005]  497.468  0.217  4.425
[2021,8006]  501.893  4.425  1.576
[2021,8007]  503.469  1.576  1.537
[2021,8008]  505.006  1.537  0.887
[2021,8009]  505.893  0.887  1.538
[2021,8010]  507.431  1.538  1.372
[2021,8011]  508.803  1.372  1.923
[2021,8012]  510.726  1.923  3.246
[2021,8013]  513.972  3.246  0.068
[2021,8014]  514.04  0.068  -1.584
[2021,8015]  512.456  -1.584  -2.882
[2021,8016]  509.574  -2.882  -0.379
[2021,8017]  509.195  -0.379  0.563
[2021,8018]  509.758  0.563  0.912
[2021,8019]  510.67  0.912  -0.315
[2021,8020]  510.355  -0.315  0.799
[2021,8021]  511.154  0.799  0.353
[2021,8022]  511.507  0.353  -1.889
[2021,8023]  509.618  -1.889  -5.587
[2021,8024]  504.031  -5.587  -3.5
[2021,8025]  500.531  -3.5  -6.155
[2021,8026]  494.376  -6.155  -0.604
[2021,8027]  493.772  -0.604  -0.01
[2021,8028]  493.762  -0.01  0.978
[2021,8029]  494.74  0.978  0.99
[2021,8030]  495.73  0.99  3.275
[2021,8031]  499.005  3.275  2.345
[2021,8032]  501.35  2.345  2.684
[2021,8033]  504.034  2.684  2.935
[2021,8034]  506.969  2.935  1.738
[2021,8035]  508.707  1.738  1.101
[2021,8036]  509.808  1.101  1.683
[2021,8037]  511.491  1.683  1.167
[2021,8038]  512.658  1.167  0.579
[2021,8039]  513.237  0.579  -0.021
[2021,8040]  513.216  -0.021  0.29
[2021,8041]  513.506  0.29  0.925
[2021,8042]  514.431  0.925  0.234
[2021,8043]  514.665  0.234  0.286
[2021,8044]  514.951  0.286  2.242
[2021,8045]  517.193  2.242  -2.873
[2021,8046]  514.32  -2.873  -4.645
[2021,8047]  509.675  -4.645  -2.133
[2021,8048]  507.542  -2.133  -3.847
[2021,8049]  503.695  -3.847  -4.246
[2021,8050]  499.449  -4.246  -2.643
[2021,8051]  496.806  -2.643  -1.513
[2021,8052]  495.293  -1.513  -1.413
[2021,8053]  493.88  -1.413  0.317
[2021,8054]  494.197  0.317  3.176
[2021,8055]  497.373  3.176  4.437
[2021,8056]  501.81  4.437  3.561
[2021,8057]  505.371  3.561  3.799
[2021,8058]  509.17  3.799  3.508
[2021,8059]  512.678  3.508  0.814
[2021,8060]  513.492  0.814  0.864
[2021,8061]  514.356  0.864  1.486
[2021,8062]  515.842  1.486  2.454
[2021,8063]  518.296  2.454  1.909
[2021,8064]  520.205  1.909  -0.495
[2021,8065]  519.71  -0.495  -0.665
[2021,8066]  519.045  -0.665  -0.565
[2021,8067]  518.48  -0.565  2.19
[2021,8068]  520.67  2.19  1.885
[2021,8069]  522.555  1.885  1.57
[2021,8070]  524.125  1.57  0.295
[2021,8071]  524.42  0.295  -3.085
[2021,8072]  521.335  -3.085  -2.13
[2021,8073]  519.205  -2.13  -2.595
[2021,8074]  516.61  -2.595  -0.745
[2021,8075]  515.865  -0.745  -6.43
[2021,8076]  509.435  -6.43  -2.845
[2021,8077]  506.59  -2.845  -1.31
[2021,8078]  505.28  -1.31  3.27
[2021,8079]  508.55  3.27  2.495
[2021,8080]  511.045  2.495  2.88
[2021,8081]  513.925  2.88  4.05
[2021,8082]  517.975  4.05  2.385
[2021,8083]  520.36  2.385  0.05
[2021,8084]  520.41  0.05  -1.14
[2021,8085]  519.27  -1.14  1.69
[2021,8086]  520.96  1.69  0.835
[2021,8087]  521.795  0.835  -0.745
[2021,8088]  521.05  -0.745  0.355
[2021,8089]  521.405  0.355  1.15
[2021,8090]  522.555  1.15  1.75
[2021,8091]  524.305  1.75  0.96
[2021,8092]  525.265  0.96  -6.245
[2021,8093]  519.02  -6.245  -8.325
[2021,8094]  510.695  -8.325  -0.07
[2021,8095]  510.625  -0.07  -0.03
[2021,8096]  510.595  -0.03  -0.01
[2021,8097]  510.585  -0.01  0.065
[2021,8098]  510.65  0.065  -0.06
[2021,8099]  510.59  -0.06  -1.24
[2021,8100]  509.35  -1.24  0.385
[2021,8101]  509.735  0.385  -1.535
[2021,8102]  508.2  -1.535  -0.37
[2021,8103]  507.83  -0.37  1.14
[2021,8104]  508.97  1.14  2.36
[2021,8105]  511.33  2.36  0.495
[2021,8106]  511.825  0.495  -0.97
[2021,8107]  510.855  -0.97  0.52
[2021,8108]  511.375  0.52  6.79
[2021,8109]  518.165  6.79  0.85
[2021,8110]  519.015  0.85  1.165
[2021,8111]  520.18  1.165  0.21
[2021,8112]  520.39  0.21  0.13
[2021,8113]  520.52  0.13  0.885
[2021,8114]  521.405  0.885  1.12
[2021,8115]  522.525  1.12  -6.675
[2021,8116]  515.85  -6.675  -6.04
[2021,8117]  509.81  -6.04  0.885
[2021,8118]  510.695  0.885  -0.06
[2021,8119]  510.635  -0.06  -0.26
[2021,8120]  510.375  -0.26  -5.985
[2021,8121]  504.39  -5.985  -5.61
[2021,8122]  498.78  -5.61  -4.075
[2021,8123]  494.705  -4.075  -3.535
[2021,8124]  491.17  -3.535  -3.44
[2021,8125]  487.73  -3.44  4.245
[2021,8126]  491.975  4.245  5.025
[2021,8127]  497.0  5.025  4.45
[2021,8128]  501.45  4.45  5.165
[2021,8129]  506.615  5.165  5.775
[2021,8130]  512.39  5.775  -1.48
[2021,8131]  510.91  -1.48  0.32
[2021,8132]  511.23  0.32  2.23
[2021,8133]  513.46  2.23  4.05
[2021,8134]  517.51  4.05  4.635
[2021,8135]  522.145  4.635  -1.449
[2021,8136]  520.696  -1.449  0.066
[2021,8137]  520.762  0.066  -0.81
[2021,8138]  519.952  -0.81  0.246
[2021,8139]  520.198  0.246  -0.111
[2021,8140]  520.087  -0.111  -8.899
[2021,8141]  511.188  -8.899  -0.476
[2021,8142]  510.712  -0.476  0.003
[2021,8143]  510.715  0.003  -0.899
[2021,8144]  509.816  -0.899  -5.231
[2021,8145]  504.585  -5.231  -2.039
[2021,8146]  502.546  -2.039  -3.745
[2021,8147]  498.801  -3.745  7.373
[2021,8148]  506.174  7.373  1.599
[2021,8149]  507.773  1.599  -1.057
[2021,8150]  506.716  -1.057  0.288
[2021,8151]  507.004  0.288  0.654
[2021,8152]  507.658  0.654  1.226
[2021,8153]  508.884  1.226  3.211
[2021,8154]  512.095  3.211  -1.002
[2021,8155]  511.093  -1.002  3.325
[2021,8156]  514.418  3.325  1.745
[2021,8157]  516.163  1.745  2.683
[2021,8158]  518.846  2.683  0.459
[2021,8159]  519.305  0.459  0.835
[2021,8160]  520.14  0.835  0.083
[2021,8161]  520.223  0.083  -0.063
[2021,8162]  520.16  -0.063  1.988
[2021,8163]  522.148  1.988  -1.255
[2021,8164]  520.893  -1.255  -0.14
[2021,8165]  520.753  -0.14  -0.136
[2021,8166]  520.617  -0.136  -1.447
[2021,8167]  519.17  -1.447  -1.414
[2021,8168]  517.756  -1.414  -3.353
[2021,8169]  514.403  -3.353  -2.127
[2021,8170]  512.276  -2.127  6.193
[2021,8171]  518.469  6.193  2.445
[2021,8172]  520.914  2.445  0.865
[2021,8173]  521.779  0.865  -2.197
[2021,8174]  519.582  -2.197  -2.272
[2021,8175]  517.31  -2.272  3.685
[2021,8176]  520.995  3.685  0.479
[2021,8177]  521.474  0.479  -0.618
[2021,8178]  520.856  -0.618  -0.009
[2021,8179]  520.847  -0.009  -0.031
[2021,8180]  520.816  -0.031  -0.038
[2021,8181]  520.778  -0.038  0.014
[2021,8182]  520.792  0.014  -0.126
[2021,8183]  520.666  -0.126  -0.036
[2021,8184]  520.63  -0.036  0.01
[2021,8185]  520.64  0.01  0.08
[2021,8186]  520.72  0.08  0.005
[2021,8187]  520.725  0.005  -0.005
[2021,8188]  520.72  -0.005  0.001
[2021,8189]  520.721  0.001  -0.006
[2021,8190]  520.715  -0.006  -0.047
[2021,8191]  520.668  -0.047  0.1
[2021,8192]  520.768  0.1  0.004
[2021,8193]  520.772  0.004  -0.106
[2021,8194]  520.666  -0.106  0.195
[2021,8195]  520.861  0.195  -0.81
[2021,8196]  520.051  -0.81  -2.629
[2021,8197]  517.422  -2.629  -0.795
[2021,8198]  516.627  -0.795  0.378
[2021,8199]  517.005  0.378  2.333
[2021,8200]  519.338  2.333  0.981
[2021,8201]  520.319  0.981  1.869
[2021,8202]  522.188  1.869  -1.322
[2021,8203]  520.866  -1.322  -0.11
[2021,8204]  520.756  -0.11  0.084
[2021,8205]  520.84  0.084  -0.049
[2021,8206]  520.791  -0.049  -0.102
[2021,8207]  520.689  -0.102  -0.692
[2021,8208]  519.997  -0.692  -0.053
[2021,8209]  519.944  -0.053  0.095
[2021,8210]  520.039  0.095  -0.06
[2021,8211]  519.979  -0.06  0.017
[2021,8212]  519.996  0.017  0.001
[2021,8213]  519.997  0.001  -0.024
[2021,8214]  519.973  -0.024  0.017
[2021,8215]  519.99  0.017  -0.761
[2021,8216]  519.229  -0.761  -6.02
[2021,8217]  513.209  -6.02  1.451
[2021,8218]  514.66  1.451  -4.578
[2021,8219]  510.082  -4.578  -1.763
