[2022,4654]  100.301  0.0  0.038
[2022,4655]  100.339  0.038  -0.499
[2022,4656]  99.84  -0.499  0.461
[2022,4657]  100.301  0.461  0.038
[2022,4658]  100.339  0.038  -0.0
[2022,4659]  100.339  0.0  -0.038
[2022,4660]  100.301  -0.038  0.038
[2022,4661]  100.339  0.038  -0.038
[2022,4662]  100.301  -0.038  -0.0
[2022,4663]  100.301  0.0  -0.039
[2022,4664]  100.262  -0.039  -0.0
[2022,4665]  100.262  0.0  -0.588
[2022,4666]  99.674  -0.588  0.588
[2022,4667]  100.262  0.588  -0.0
[2022,4668]  100.262  0.0  0.039
[2022,4669]  100.301  0.039  -0.079
[2022,4670]  100.222  -0.079  5.637
[2022,4671]  105.859  5.637  -5.558
[2022,4672]  100.301  -5.558  0.038
[2022,4673]  100.339  0.038  -0.768
[2022,4674]  99.571  -0.768  0.768
[2022,4675]  100.339  0.768  -0.077
[2022,4676]  100.262  -0.077  0.039
[2022,4677]  100.301  0.039  -0.039
[2022,4678]  100.262  -0.039  0.039
[2022,4679]  100.301  0.039  -0.039
[2022,4680]  100.262  -0.039  0.039
[2022,4681]  100.301  0.039  -0.0
[2022,4682]  100.301  0.0  -0.0
[2022,4683]  100.301  0.0  -0.0
[2022,4684]  100.301  0.0  -0.039
[2022,4685]  100.262  -0.039  0.039
[2022,4686]  100.301  0.039  -0.077
[2022,4687]  100.224  -0.077  -0.589
[2022,4688]  99.635  -0.589  6.0
[2022,4689]  105.635  6.0  4.893
[2022,4690]  110.528  4.893  5.906
[2022,4691]  116.434  5.906  3.068
[2022,4692]  119.502  3.068  9.788
[2022,4693]  129.29  9.788  5.992
[2022,4694]  135.282  5.992  -0.458
[2022,4695]  134.824  -0.458  7.059
[2022,4696]  141.883  7.059  22.669
[2022,4697]  164.552  22.669  39.853
[2022,4698]  204.405  39.853  23.993
[2022,4699]  228.398  23.993  12.074
[2022,4700]  240.472  12.074  12.522
[2022,4701]  252.994  12.522  28.723
[2022,4702]  281.717  28.723  49.921
[2022,4703]  331.638  49.921  50.879
[2022,4704]  382.517  50.879  118.158
[2022,4705]  500.675  118.158  25.304
[2022,4706]  525.979  25.304  1.077
[2022,4707]  527.056  1.077  1.152
[2022,4708]  528.208  1.152  0.843
[2022,4709]  529.051  0.843  0.079
[2022,4710]  529.13  0.079  -0.847
[2022,4711]  528.283  -0.847  -3.377
[2022,4712]  524.906  -3.377  -5.146
[2022,4713]  519.76  -5.146  -4.877
[2022,4714]  514.883  -4.877  -5.573
[2022,4715]  509.31  -5.573  -4.516
[2022,4716]  504.794  -4.516  -12.472
[2022,4717]  492.322  -12.472  -19.119
[2022,4718]  473.203  -19.119  -25.293
[2022,4719]  447.91  -25.293  -6.628
[2022,4720]  441.282  -6.628  -9.967
[2022,4721]  431.315  -9.967  -9.201
[2022,4722]  422.114  -9.201  -7.722
[2022,4723]  414.392  -7.722  1.454
[2022,4724]  415.846  1.454  1.692
[2022,4725]  417.538  1.692  -3.255
[2022,4726]  414.283  -3.255  -0.216
[2022,4727]  414.067  -0.216  1.037
[2022,4728]  415.104  1.037  0.73
[2022,4729]  415.834  0.73  0.843
[2022,4730]  416.677  0.843  0.193
[2022,4731]  416.87  0.193  0.999
[2022,4732]  417.869  0.999  0.883
[2022,4733]  418.752  0.883  0.614
[2022,4734]  419.366  0.614  -1.036
[2022,4735]  418.33  -1.036  -3.226
[2022,4736]  415.104  -3.226  -3.955
[2022,4737]  411.149  -3.955  -4.735
[2022,4738]  406.414  -4.735  51.53
[2022,4739]  457.944  51.53  -13.221
[2022,4740]  444.723  -13.221  -51.123
[2022,4741]  393.6  -51.123  -0.499
[2022,4742]  393.101  -0.499  0.422
[2022,4743]  393.523  0.422  2.266
[2022,4744]  395.789  2.266  6.912
[2022,4745]  402.701  6.912  6.297
[2022,4746]  408.998  6.297  2.151
[2022,4747]  411.149  2.151  0.845
[2022,4748]  411.994  0.845  -0.237
[2022,4749]  411.757  -0.237  4.285
[2022,4750]  416.042  4.285  2.273
[2022,4751]  418.315  2.273  -1.123
[2022,4752]  417.192  -1.123  -1.509
[2022,4753]  415.683  -1.509  -0.249
[2022,4754]  415.434  -0.249  0.332
[2022,4755]  415.766  0.332  0.218
[2022,4756]  415.984  0.218  0.147
[2022,4757]  416.131  0.147  0.146
[2022,4758]  416.277  0.146  -0.069
[2022,4759]  416.208  -0.069  0.002
[2022,4760]  416.21  0.002  -0.18
[2022,4761]  416.03  -0.18  -0.438
[2022,4762]  415.592  -0.438  -1.069
[2022,4763]  414.523  -1.069  -0.326
[2022,4764]  414.197  -0.326  -0.562
[2022,4765]  413.635  -0.562  -0.035
[2022,4766]  413.6  -0.035  0.224
[2022,4767]  413.824  0.224  0.363
[2022,4768]  414.187  0.363  0.48
[2022,4769]  414.667  0.48  0.144
[2022,4770]  414.811  0.144  0.295
[2022,4771]  415.106  0.295  0.067
[2022,4772]  415.173  0.067  -0.149
[2022,4773]  415.024  -0.149  0.328
[2022,4774]  415.352  0.328  0.906
[2022,4775]  416.258  0.906  0.499
[2022,4776]  416.757  0.499  -0.136
[2022,4777]  416.621  -0.136  -135.226
[2022,4778]  281.395  -135.226  -158.401
[2022,4779]  122.994  -158.401  -27.608
[2022,4780]  95.386  -27.608  -0.0
[2022,4781]  95.386  0.0  0.073
[2022,4782]  95.459  0.073  -0.073
[2022,4783]  95.386  -0.073  0.036
[2022,4784]  95.422  0.036  -0.036
[2022,4785]  95.386  -0.036  -0.0
[2022,4786]  95.386  0.0  0.552
[2022,4787]  95.938  0.552  -0.111
[2022,4788]  95.827  -0.111  -0.0
[2022,4789]  95.827  0.0  0.074
[2022,4790]  95.901  0.074  -0.074
[2022,4791]  95.827  -0.074  0.037
[2022,4792]  95.864  0.037  -0.0
[2022,4793]  95.864  0.0  -0.037
[2022,4794]  95.827  -0.037  0.074
[2022,4795]  95.901  0.074  -0.074
[2022,4796]  95.827  -0.074  0.037
[2022,4797]  95.864  0.037  -0.037
[2022,4798]  95.827  -0.037  -0.0
[2022,4799]  95.827  0.0  0.037
[2022,4800]  95.864  0.037  -0.037
[2022,4801]  95.827  -0.037  0.037
[2022,4802]  95.864  0.037  -0.0
[2022,4803]  95.864  0.0  -0.037
[2022,4804]  95.827  -0.037  0.037
[2022,4805]  95.864  0.037  -0.037
[2022,4806]  95.827  -0.037  -0.0
[2022,4807]  95.827  0.0  0.037
[2022,4808]  95.864  0.037  -0.037
[2022,4809]  95.827  -0.037  -0.037
[2022,4810]  95.79  -0.037  0.074
[2022,4811]  95.864  0.074  -12.77
[2022,4812]  83.094  -12.77  -83.057
[2022,4813]  0.037  -83.057  -0.037
[2022,4814]  0.0  -0.037  13.258
[2022,4815]  13.258  13.258  66.856
[2022,4816]  80.114  66.856  15.824
[2022,4817]  95.938  15.824  -0.0
[2022,4818]  95.938  0.0  0.036
[2022,4819]  95.974  0.036  -0.0
[2022,4820]  95.974  0.0  -0.036
[2022,4821]  95.938  -0.036  -0.0
[2022,4822]  95.938  0.0  0.036
[2022,4823]  95.974  0.036  -0.036
[2022,4824]  95.938  -0.036  -0.0
[2022,4825]  95.938  0.0  0.036
[2022,4826]  95.974  0.036  -0.036
[2022,4827]  95.938  -0.036  0.036
[2022,4828]  95.974  0.036  -0.036
[2022,4829]  95.938  -0.036  -0.0
[2022,4830]  95.938  0.0  0.036
[2022,4831]  95.974  0.036  -0.036
[2022,4832]  95.938  -0.036  -0.0
[2022,4833]  95.938  0.0  0.036
[2022,4834]  95.974  0.036  -0.036
[2022,4835]  95.938  -0.036  -0.0
[2022,4836]  95.938  0.0  -0.0
[2022,4837]  95.938  0.0  -0.0
[2022,4838]  95.938  0.0  -0.0
[2022,4839]  95.938  0.0  4.066
[2022,4840]  100.004  4.066  -0.014
[2022,4841]  99.99  -0.014  -0.009
[2022,4842]  99.981  -0.009  0.026
[2022,4843]  100.007  0.026  0.015
[2022,4844]  100.022  0.015  -0.002
[2022,4845]  100.02  -0.002  -4.119
[2022,4846]  95.901  -4.119  0.037
[2022,4847]  95.938  0.037  -0.0
[2022,4848]  95.938  0.0  -0.037
[2022,4849]  95.901  -0.037  0.037
[2022,4850]  95.938  0.037  -0.037
[2022,4851]  95.901  -0.037  0.037
[2022,4852]  95.938  0.037  -0.0
[2022,4853]  95.938  0.0  -0.0
[2022,4854]  95.938  0.0  -0.0
[2022,4855]  95.938  0.0  -0.037
[2022,4856]  95.901  -0.037  0.037
[2022,4857]  95.938  0.037  -0.0
[2022,4858]  95.938  0.0  -0.0
[2022,4859]  95.938  0.0  -0.0
[2022,4860]  95.938  0.0  -0.037
[2022,4861]  95.901  -0.037  0.037
[2022,4862]  95.938  0.037  -0.0
[2022,4863]  95.938  0.0  -0.037
[2022,4864]  95.901  -0.037  0.037
[2022,4865]  95.938  0.037  -0.037
[2022,4866]  95.901  -0.037  0.037
[2022,4867]  95.938  0.037  -0.0
[2022,4868]  95.938  0.0  -0.0
[2022,4869]  95.938  0.0  -0.0
[2022,4870]  95.938  0.0  -0.0
[2022,4871]  95.938  0.0  -0.037
[2022,4872]  95.901  -0.037  0.073
[2022,4873]  95.974  0.073  -0.073
[2022,4874]  95.901  -0.073  0.037
[2022,4875]  95.938  0.037  -0.0
[2022,4876]  95.938  0.0  -0.0
[2022,4877]  95.938  0.0  -0.0
[2022,4878]  95.938  0.0  0.036
[2022,4879]  95.974  0.036  -0.073
[2022,4880]  95.901  -0.073  0.037
[2022,4881]  95.938  0.037  -0.0
[2022,4882]  95.938  0.0  -0.0
[2022,4883]  95.938  0.0  -0.037
[2022,4884]  95.901  -0.037  0.037
[2022,4885]  95.938  0.037  -0.0
[2022,4886]  95.938  0.0  -0.0
[2022,4887]  95.938  0.0  -0.037
[2022,4888]  95.901  -0.037  0.037
[2022,4889]  95.938  0.037  -0.0
[2022,4890]  95.938  0.0  -0.0
[2022,4891]  95.938  0.0  -0.0
[2022,4892]  95.938  0.0  -0.0
[2022,4893]  95.938  0.0  -0.0
[2022,4894]  95.938  0.0  -0.0
[2022,4895]  95.938  0.0  -0.037
[2022,4896]  95.901  -0.037  0.037
[2022,4897]  95.938  0.037  -0.0
[2022,4898]  95.938  0.0  0.036
[2022,4899]  95.974  0.036  -0.036
[2022,4900]  95.938  -0.036  -0.0
[2022,4901]  95.938  0.0  -0.0
[2022,4902]  95.938  0.0  -0.0
[2022,4903]  95.938  0.0  -0.0
[2022,4904]  95.938  0.0  -0.037
[2022,4905]  95.901  -0.037  0.037
[2022,4906]  95.938  0.037  -0.0
[2022,4907]  95.938  0.0  -0.037
[2022,4908]  95.901  -0.037  0.037
[2022,4909]  95.938  0.037  -0.0
[2022,4910]  95.938  0.0  -0.037
[2022,4911]  95.901  -0.037  0.037
[2022,4912]  95.938  0.037  -0.037
[2022,4913]  95.901  -0.037  0.037
[2022,4914]  95.938  0.037  -0.0
[2022,4915]  95.938  0.0  -0.0
[2022,4916]  95.938  0.0  -0.0
[2022,4917]  95.938  0.0  -0.037
[2022,4918]  95.901  -0.037  0.037
[2022,4919]  95.938  0.037  -0.0
[2022,4920]  95.938  0.0  -0.0
[2022,4921]  95.938  0.0  -0.037
[2022,4922]  95.901  -0.037  0.037
[2022,4923]  95.938  0.037  -0.0
[2022,4924]  95.938  0.0  -0.0
[2022,4925]  95.938  0.0  -0.0
[2022,4926]  95.938  0.0  -0.037
[2022,4927]  95.901  -0.037  0.037
[2022,4928]  95.938  0.037  -0.0
[2022,4929]  95.938  0.0  -0.037
[2022,4930]  95.901  -0.037  0.037
[2022,4931]  95.938  0.037  -0.037
[2022,4932]  95.901  -0.037  0.037
[2022,4933]  95.938  0.037  -0.037
[2022,4934]  95.901  -0.037  -0.0
[2022,4935]  95.901  0.0  0.037
[2022,4936]  95.938  0.037  -0.037
[2022,4937]  95.901  -0.037  0.037
[2022,4938]  95.938  0.037  -0.0
[2022,4939]  95.938  0.0  -0.037
[2022,4940]  95.901  -0.037  0.037
[2022,4941]  95.938  0.037  -0.037
[2022,4942]  95.901  -0.037  0.037
[2022,4943]  95.938  0.037  -0.037
[2022,4944]  95.901  -0.037  0.037
[2022,4945]  95.938  0.037  -0.0
[2022,4946]  95.938  0.0  -0.037
[2022,4947]  95.901  -0.037  0.037
[2022,4948]  95.938  0.037  -0.037
[2022,4949]  95.901  -0.037  0.037
[2022,4950]  95.938  0.037  -0.0
[2022,4951]  95.938  0.0  -0.037
[2022,4952]  95.901  -0.037  0.037
[2022,4953]  95.938  0.037  -0.037
[2022,4954]  95.901  -0.037  0.037
[2022,4955]  95.938  0.037  -0.0
[2022,4956]  95.938  0.0  -0.037
[2022,4957]  95.901  -0.037  0.037
[2022,4958]  95.938  0.037  -0.037
[2022,4959]  95.901  -0.037  -0.0
[2022,4960]  95.901  0.0  0.037
[2022,4961]  95.938  0.037  0.073
[2022,4962]  96.011  0.073  -0.11
[2022,4963]  95.901  -0.11  0.037
[2022,4964]  95.938  0.037  -0.037
[2022,4965]  95.901  -0.037  0.037
[2022,4966]  95.938  0.037  -0.037
[2022,4967]  95.901  -0.037  -0.037
[2022,4968]  95.864  -0.037  0.037
[2022,4969]  95.901  0.037  0.037
[2022,4970]  95.938  0.037  -0.037
[2022,4971]  95.901  -0.037  0.037
[2022,4972]  95.938  0.037  -0.037
[2022,4973]  95.901  -0.037  0.073
[2022,4974]  95.974  0.073  -0.036
[2022,4975]  95.938  -0.036  -0.037
[2022,4976]  95.901  -0.037  0.037
[2022,4977]  95.938  0.037  -0.037
[2022,4978]  95.901  -0.037  -0.0
[2022,4979]  95.901  0.0  0.037
[2022,4980]  95.938  0.037  5.372
[2022,4981]  101.31  5.372  -5.888
[2022,4982]  95.422  -5.888  -0.0
[2022,4983]  95.422  0.0  -0.0
[2022,4984]  95.422  0.0  0.037
[2022,4985]  95.459  0.037  -0.037
[2022,4986]  95.422  -0.037  -0.0
[2022,4987]  95.422  0.0  0.037
[2022,4988]  95.459  0.037  -0.037
[2022,4989]  95.422  -0.037  0.037
[2022,4990]  95.459  0.037  -0.0
[2022,4991]  95.459  0.0  -0.037
[2022,4992]  95.422  -0.037  0.037
[2022,4993]  95.459  0.037  -0.037
[2022,4994]  95.422  -0.037  0.037
[2022,4995]  95.459  0.037  -0.0
[2022,4996]  95.459  0.0  -0.037
[2022,4997]  95.422  -0.037  0.037
[2022,4998]  95.459  0.037  -0.037
[2022,4999]  95.422  -0.037  0.847
[2022,5000]  96.269  0.847  0.11
[2022,5001]  96.379  0.11  0.037
[2022,5002]  96.416  0.037  -0.037
[2022,5003]  96.379  -0.037  0.037
[2022,5004]  96.416  0.037  -0.037
[2022,5005]  96.379  -0.037  0.037
[2022,5006]  96.416  0.037  -0.0
[2022,5007]  96.416  0.0  -0.037
[2022,5008]  96.379  -0.037  0.037
[2022,5009]  96.416  0.037  -0.0
[2022,5010]  96.416  0.0  -0.037
[2022,5011]  96.379  -0.037  0.037
[2022,5012]  96.416  0.037  -0.0
[2022,5013]  96.416  0.0  -0.037
[2022,5014]  96.379  -0.037  0.037
[2022,5015]  96.416  0.037  -0.0
[2022,5016]  96.416  0.0  -0.0
[2022,5017]  96.416  0.0  -0.037
[2022,5018]  96.379  -0.037  0.037
[2022,5019]  96.416  0.037  -0.0
[2022,5020]  96.416  0.0  -0.0
[2022,5021]  96.416  0.0  5.336
[2022,5022]  101.752  5.336  10.451
[2022,5023]  112.203  10.451  -0.221
[2022,5024]  111.982  -0.221  -2.355
[2022,5025]  109.627  -2.355  -0.883
[2022,5026]  108.744  -0.883  0.552
[2022,5027]  109.296  0.552  1.95
[2022,5028]  111.246  1.95  0.184
[2022,5029]  111.43  0.184  0.7
[2022,5030]  112.13  0.7  0.478
[2022,5031]  112.608  0.478  0.11
[2022,5032]  112.718  0.11  -0.294
[2022,5033]  112.424  -0.294  -0.221
[2022,5034]  112.203  -0.221  0.037
[2022,5035]  112.24  0.037  -0.037
[2022,5036]  112.203  -0.037  -0.0
[2022,5037]  112.203  0.0  0.037
[2022,5038]  112.24  0.037  -0.037
[2022,5039]  112.203  -0.037  4.24
[2022,5040]  116.443  4.24  -0.045
[2022,5041]  116.398  -0.045  -0.0
[2022,5042]  116.398  0.0  0.004
[2022,5043]  116.402  0.004  0.052
[2022,5044]  116.454  0.052  -0.026
[2022,5045]  116.428  -0.026  0.003
[2022,5046]  116.431  0.003  0.012
[2022,5047]  116.443  0.012  -0.02
[2022,5048]  116.423  -0.02  -0.032
[2022,5049]  116.391  -0.032  -0.009
[2022,5050]  116.382  -0.009  -0.016
[2022,5051]  116.366  -0.016  -0.017
[2022,5052]  116.349  -0.017  0.022
[2022,5053]  116.371  0.022  -0.008
[2022,5054]  116.363  -0.008  0.014
[2022,5055]  116.377  0.014  0.014
[2022,5056]  116.391  0.014  0.008
[2022,5057]  116.399  0.008  -0.007
[2022,5058]  116.392  -0.007  0.038
[2022,5059]  116.43  0.038  0.024
[2022,5060]  116.454  0.024  -0.009
[2022,5061]  116.445  -0.009  -0.021
[2022,5062]  116.424  -0.021  0.001
[2022,5063]  116.425  0.001  0.008
[2022,5064]  116.433  0.008  -0.008
[2022,5065]  116.425  -0.008  0.01
[2022,5066]  116.435  0.01  0.01
[2022,5067]  116.445  0.01  0.008
[2022,5068]  116.453  0.008  -0.004
[2022,5069]  116.449  -0.004  0.022
[2022,5070]  116.471  0.022  -0.013
[2022,5071]  116.458  -0.013  -0.025
[2022,5072]  116.433  -0.025  -0.031
[2022,5073]  116.402  -0.031  -0.022
[2022,5074]  116.38  -0.022  0.014
[2022,5075]  116.394  0.014  0.009
[2022,5076]  116.403  0.009  -0.001
[2022,5077]  116.402  -0.001  0.028
[2022,5078]  116.43  0.028  -0.008
[2022,5079]  116.422  -0.008  -0.021
[2022,5080]  116.401  -0.021  -0.022
[2022,5081]  116.379  -0.022  -0.011
[2022,5082]  116.368  -0.011  0.02
[2022,5083]  116.388  0.02  0.012
[2022,5084]  116.4  0.012  -0.016
[2022,5085]  116.384  -0.016  0.033
[2022,5086]  116.417  0.033  0.007
[2022,5087]  116.424  0.007  -4.494
[2022,5088]  111.93  -4.494  -2.372
[2022,5089]  109.558  -2.372  -35.344
[2022,5090]  74.214  -35.344  -48.654
[2022,5091]  25.56  -48.654  -25.388
[2022,5092]  0.172  -25.388  -0.172
[2022,5093]  0.0  -0.172  -0.0
[2022,5094]  0.0  0.0  -0.0
[2022,5095]  0.0  0.0  -0.0
[2022,5096]  0.0  0.0  -0.0
[2022,5097]  0.0  0.0  -0.0
[2022,5098]  0.0  0.0  -0.0
[2022,5099]  0.0  0.0  -0.0
[2022,5100]  0.0  0.0  -0.0
[2022,5101]  0.0  0.0  -0.0
[2022,5102]  0.0  0.0  -0.0
[2022,5103]  0.0  0.0  -0.0
[2022,5104]  0.0  0.0  -0.0
[2022,5105]  0.0  0.0  -0.0
[2022,5106]  0.0  0.0  -0.0
[2022,5107]  0.0  0.0  -0.0
[2022,5108]  0.0  0.0  -0.0
[2022,5109]  0.0  0.0  -0.0
[2022,5110]  0.0  0.0  -0.0
[2022,5111]  0.0  0.0  -0.0
[2022,5112]  0.0  0.0  -0.0
[2022,5113]  0.0  0.0  -0.0
[2022,5114]  0.0  0.0  -0.0
[2022,5115]  0.0  0.0  -0.0
[2022,5116]  0.0  0.0  -0.0
[2022,5117]  0.0  0.0  -0.0
[2022,5118]  0.0  0.0  -0.0
[2022,5119]  0.0  0.0  -0.0
[2022,5120]  0.0  0.0  -0.0
[2022,5121]  0.0  0.0  -0.0
[2022,5122]  0.0  0.0  -0.0
[2022,5123]  0.0  0.0  -0.0
[2022,5124]  0.0  0.0  -0.0
[2022,5125]  0.0  0.0  -0.0
[2022,5126]  0.0  0.0  -0.0
[2022,5127]  0.0  0.0  -0.0
[2022,5128]  0.0  0.0  -0.0
[2022,5129]  0.0  0.0  -0.0
[2022,5130]  0.0  0.0  -0.0
[2022,5131]  0.0  0.0  -0.0
[2022,5132]  0.0  0.0  -0.0
[2022,5133]  0.0  0.0  -0.0
[2022,5134]  0.0  0.0  -0.0
[2022,5135]  0.0  0.0  -0.0
[2022,5136]  0.0  0.0  -0.0
[2022,5137]  0.0  0.0  -0.0
[2022,5138]  0.0  0.0  -0.0
[2022,5139]  0.0  0.0  -0.0
[2022,5140]  0.0  0.0  -0.0
[2022,5141]  0.0  0.0  -0.0
[2022,5142]  0.0  0.0  -0.0
[2022,5143]  0.0  0.0  -0.0
[2022,5144]  0.0  0.0  -0.0
[2022,5145]  0.0  0.0  -0.0
[2022,5146]  0.0  0.0  -0.0
[2022,5147]  0.0  0.0  -0.0
[2022,5148]  0.0  0.0  -0.0
[2022,5149]  0.0  0.0  -0.0
[2022,5150]  0.0  0.0  -0.0
[2022,5151]  0.0  0.0  -0.0
[2022,5152]  0.0  0.0  -0.0
[2022,5153]  0.0  0.0  -0.0
[2022,5154]  0.0  0.0  -0.0
[2022,5155]  0.0  0.0  -0.0
[2022,5156]  0.0  0.0  -0.0
[2022,5157]  0.0  0.0  -0.0
[2022,5158]  0.0  0.0  -0.0
[2022,5159]  0.0  0.0  -0.0
[2022,5160]  0.0  0.0  -0.0
[2022,5161]  0.0  0.0  -0.0
[2022,5162]  0.0  0.0  -0.0
[2022,5163]  0.0  0.0  -0.0
[2022,5164]  0.0  0.0  -0.0
[2022,5165]  0.0  0.0  -0.0
[2022,5166]  0.0  0.0  -0.0
[2022,5167]  0.0  0.0  -0.0
[2022,5168]  0.0  0.0  -0.0
[2022,5169]  0.0  0.0  -0.0
[2022,5170]  0.0  0.0  -0.0
[2022,5171]  0.0  0.0  -0.0
[2022,5172]  0.0  0.0  -0.0
[2022,5173]  0.0  0.0  -0.0
[2022,5174]  0.0  0.0  -0.0
[2022,5175]  0.0  0.0  -0.0
[2022,5176]  0.0  0.0  -0.0
[2022,5177]  0.0  0.0  -0.0
[2022,5178]  0.0  0.0  -0.0
[2022,5179]  0.0  0.0  -0.0
[2022,5180]  0.0  0.0  -0.0
[2022,5181]  0.0  0.0  -0.0
[2022,5182]  0.0  0.0  -0.0
[2022,5183]  0.0  0.0  -0.0
[2022,5184]  0.0  0.0  -0.0
[2022,5185]  0.0  0.0  -0.0
[2022,5186]  0.0  0.0  -0.0
[2022,5187]  0.0  0.0  -0.0
[2022,5188]  0.0  0.0  -0.0
[2022,5189]  0.0  0.0  -0.0
[2022,5190]  0.0  0.0  -0.0
[2022,5191]  0.0  0.0  -0.0
[2022,5192]  0.0  0.0  -0.0
[2022,5193]  0.0  0.0  -0.0
[2022,5194]  0.0  0.0  -0.0
[2022,5195]  0.0  0.0  -0.0
[2022,5196]  0.0  0.0  -0.0
[2022,5197]  0.0  0.0  -0.0
[2022,5198]  0.0  0.0  -0.0
[2022,5199]  0.0  0.0  -0.0
[2022,5200]  0.0  0.0  -0.0
[2022,5201]  0.0  0.0  -0.0
[2022,5202]  0.0  0.0  -0.0
[2022,5203]  0.0  0.0  -0.0
[2022,5204]  0.0  0.0  -0.0
[2022,5205]  0.0  0.0  -0.0
[2022,5206]  0.0  0.0  -0.0
[2022,5207]  0.0  0.0  -0.0
[2022,5208]  0.0  0.0  -0.0
[2022,5209]  0.0  0.0  -0.0
[2022,5210]  0.0  0.0  -0.0
[2022,5211]  0.0  0.0  -0.0
[2022,5212]  0.0  0.0  -0.0
[2022,5213]  0.0  0.0  -0.0
[2022,5214]  0.0  0.0  -0.0
[2022,5215]  0.0  0.0  -0.0
[2022,5216]  0.0  0.0  -0.0
[2022,5217]  0.0  0.0  -0.0
[2022,5218]  0.0  0.0  -0.0
[2022,5219]  0.0  0.0  -0.0
[2022,5220]  0.0  0.0  -0.0
[2022,5221]  0.0  0.0  -0.0
[2022,5222]  0.0  0.0  -0.0
[2022,5223]  0.0  0.0  -0.0
[2022,5224]  0.0  0.0  -0.0
[2022,5225]  0.0  0.0  -0.0
[2022,5226]  0.0  0.0  -0.0
[2022,5227]  0.0  0.0  -0.0
[2022,5228]  0.0  0.0  -0.0
[2022,5229]  0.0  0.0  -0.0
[2022,5230]  0.0  0.0  -0.0
[2022,5231]  0.0  0.0  -0.0
[2022,5232]  0.0  0.0  -0.0
[2022,5233]  0.0  0.0  -0.0
[2022,5234]  0.0  0.0  -0.0
[2022,5235]  0.0  0.0  -0.0
[2022,5236]  0.0  0.0  -0.0
[2022,5237]  0.0  0.0  -0.0
[2022,5238]  0.0  0.0  -0.0
[2022,5239]  0.0  0.0  -0.0
[2022,5240]  0.0  0.0  -0.0
[2022,5241]  0.0  0.0  -0.0
[2022,5242]  0.0  0.0  -0.0
[2022,5243]  0.0  0.0  -0.0
[2022,5244]  0.0  0.0  -0.0
[2022,5245]  0.0  0.0  -0.0
[2022,5246]  0.0  0.0  -0.0
[2022,5247]  0.0  0.0  -0.0
[2022,5248]  0.0  0.0  -0.0
[2022,5249]  0.0  0.0  -0.0
[2022,5250]  0.0  0.0  -0.0
[2022,5251]  0.0  0.0  -0.0
[2022,5252]  0.0  0.0  -0.0
[2022,5253]  0.0  0.0  -0.0
[2022,5254]  0.0  0.0  -0.0
[2022,5255]  0.0  0.0  -0.0
[2022,5256]  0.0  0.0  -0.0
[2022,5257]  0.0  0.0  -0.0
[2022,5258]  0.0  0.0  -0.0
[2022,5259]  0.0  0.0  -0.0
[2022,5260]  0.0  0.0  -0.0
[2022,5261]  0.0  0.0  -0.0
[2022,5262]  0.0  0.0  -0.0
[2022,5263]  0.0  0.0  -0.0
[2022,5264]  0.0  0.0  -0.0
[2022,5265]  0.0  0.0  -0.0
[2022,5266]  0.0  0.0  -0.0
[2022,5267]  0.0  0.0  -0.0
[2022,5268]  0.0  0.0  -0.0
[2022,5269]  0.0  0.0  -0.0
[2022,5270]  0.0  0.0  -0.0
[2022,5271]  0.0  0.0  -0.0
[2022,5272]  0.0  0.0  -0.0
[2022,5273]  0.0  0.0  -0.0
[2022,5274]  0.0  0.0  -0.0
[2022,5275]  0.0  0.0  -0.0
[2022,5276]  0.0  0.0  -0.0
[2022,5277]  0.0  0.0  -0.0
[2022,5278]  0.0  0.0  -0.0
[2022,5279]  0.0  0.0  -0.0
[2022,5280]  0.0  0.0  -0.0
[2022,5281]  0.0  0.0  -0.0
[2022,5282]  0.0  0.0  -0.0
[2022,5283]  0.0  0.0  -0.0
[2022,5284]  0.0  0.0  -0.0
[2022,5285]  0.0  0.0  -0.0
[2022,5286]  0.0  0.0  -0.0
[2022,5287]  0.0  0.0  -0.0
[2022,5288]  0.0  0.0  -0.0
[2022,5289]  0.0  0.0  -0.0
[2022,5290]  0.0  0.0  -0.0
[2022,5291]  0.0  0.0  -0.0
[2022,5292]  0.0  0.0  -0.0
[2022,5293]  0.0  0.0  -0.0
[2022,5294]  0.0  0.0  -0.0
[2022,5295]  0.0  0.0  23.232
[2022,5296]  23.232  23.232  79.142
[2022,5297]  102.374  79.142  1.805
[2022,5298]  104.179  1.805  0.883
[2022,5299]  105.062  0.883  0.692
[2022,5300]  105.754  0.692  -88.128
[2022,5301]  17.626  -88.128  -17.626
[2022,5302]  0.0  -17.626  -0.0
[2022,5303]  0.0  0.0  -0.0
[2022,5304]  0.0  0.0  -0.0
[2022,5305]  0.0  0.0  -0.0
[2022,5306]  0.0  0.0  -0.0
[2022,5307]  0.0  0.0  -0.0
[2022,5308]  0.0  0.0  -0.0
[2022,5309]  0.0  0.0  -0.0
[2022,5310]  0.0  0.0  -0.0
[2022,5311]  0.0  0.0  -0.0
[2022,5312]  0.0  0.0  -0.0
[2022,5313]  0.0  0.0  -0.0
[2022,5314]  0.0  0.0  -0.0
[2022,5315]  0.0  0.0  -0.0
[2022,5316]  0.0  0.0  -0.0
[2022,5317]  0.0  0.0  -0.0
[2022,5318]  0.0  0.0  -0.0
[2022,5319]  0.0  0.0  -0.0
[2022,5320]  0.0  0.0  -0.0
