[2021,3974]  126.729  -0.089  -0.558
[2021,3975]  126.171  -0.558  -0.131
[2021,3976]  126.04  -0.131  2.463
[2021,3977]  128.503  2.463  0.9
[2021,3978]  129.403  0.9  0.056
[2021,3979]  129.459  0.056  -0.052
[2021,3980]  129.407  -0.052  0.087
[2021,3981]  129.494  0.087  -0.082
[2021,3982]  129.412  -0.082  -0.888
[2021,3983]  128.524  -0.888  -94.138
[2021,3984]  34.386  -94.138  -34.386
[2021,3985]  0.0  -34.386  -0.0
[2021,3986]  0.0  0.0  -0.0
[2021,3987]  0.0  0.0  -0.0
[2021,3988]  0.0  0.0  -0.0
[2021,3989]  0.0  0.0  9.014
[2021,3990]  9.014  9.014  52.257
[2021,3991]  61.271  52.257  44.4
[2021,3992]  105.671  44.4  20.827
[2021,3993]  126.498  20.827  1.524
[2021,3994]  128.022  1.524  -0.846
[2021,3995]  127.176  -0.846  -0.688
[2021,3996]  126.488  -0.688  0.412
[2021,3997]  126.9  0.412  0.383
[2021,3998]  127.283  0.383  -0.03
[2021,3999]  127.253  -0.03  -0.519
[2021,4000]  126.734  -0.519  2.92
[2021,4001]  129.654  2.92  -1.14
[2021,4002]  128.514  -1.14  2.552
[2021,4003]  131.066  2.552  -0.007
[2021,4004]  131.059  -0.007  0.1
[2021,4005]  131.159  0.1  -0.007
[2021,4006]  131.152  -0.007  0.33
[2021,4007]  131.482  0.33  -0.336
[2021,4008]  131.146  -0.336  -2.104
[2021,4009]  129.042  -2.104  -24.224
[2021,4010]  104.818  -24.224  -2.011
[2021,4011]  102.807  -2.011  1.17
[2021,4012]  103.977  1.17  12.542
[2021,4013]  116.519  12.542  12.827
[2021,4014]  129.346  12.827  -1.847
[2021,4015]  127.499  -1.847  -1.135
[2021,4016]  126.364  -1.135  -1.083
[2021,4017]  125.281  -1.083  -0.754
[2021,4018]  124.527  -0.754  0.57
[2021,4019]  125.097  0.57  2.033
[2021,4020]  127.13  2.033  -0.09
[2021,4021]  127.04  -0.09  -0.011
[2021,4022]  127.029  -0.011  -1.104
[2021,4023]  125.925  -1.104  -0.328
[2021,4024]  125.597  -0.328  -1.514
[2021,4025]  124.083  -1.514  0.374
[2021,4026]  124.457  0.374  2.288
[2021,4027]  126.745  2.288  -58.866
[2021,4028]  67.879  -58.866  -67.879
[2021,4029]  0.0  -67.879  -0.0
[2021,4030]  0.0  0.0  -0.0
[2021,4031]  0.0  0.0  -0.0
[2021,4032]  0.0  0.0  -0.0
[2021,4033]  0.0  0.0  -0.0
[2021,4034]  0.0  0.0  -0.0
[2021,4035]  0.0  0.0  -0.0
[2021,4036]  0.0  0.0  1.034
[2021,4037]  1.034  1.034  54.418
[2021,4038]  55.452  54.418  53.184
[2021,4039]  108.636  53.184  10.156
[2021,4040]  118.792  10.156  3.876
[2021,4041]  122.668  3.876  -0.12
[2021,4042]  122.548  -0.12  1.991
[2021,4043]  124.539  1.991  -0.152
[2021,4044]  124.387  -0.152  2.083
[2021,4045]  126.47  2.083  0.747
[2021,4046]  127.217  0.747  -0.663
[2021,4047]  126.554  -0.663  0.968
[2021,4048]  127.522  0.968  1.223
[2021,4049]  128.745  1.223  1.41
[2021,4050]  130.155  1.41  1.305
[2021,4051]  131.46  1.305  -0.346
[2021,4052]  131.114  -0.346  -1.864
[2021,4053]  129.25  -1.864  -0.03
[2021,4054]  129.22  -0.03  0.386
[2021,4055]  129.606  0.386  -0.591
[2021,4056]  129.015  -0.591  0.458
[2021,4057]  129.473  0.458  -65.379
[2021,4058]  64.094  -65.379  -64.094
[2021,4059]  0.0  -64.094  -0.0
[2021,4060]  0.0  0.0  -0.0
[2021,4061]  0.0  0.0  -0.0
[2021,4062]  0.0  0.0  -0.0
[2021,4063]  0.0  0.0  -0.0
[2021,4064]  0.0  0.0  -0.0
[2021,4065]  0.0  0.0  -0.0
[2021,4066]  0.0  0.0  4.262
[2021,4067]  4.262  4.262  81.355
[2021,4068]  85.617  81.355  33.218
[2021,4069]  118.835  33.218  6.607
[2021,4070]  125.442  6.607  -1.129
[2021,4071]  124.313  -1.129  2.421
[2021,4072]  126.734  2.421  1.438
[2021,4073]  128.172  1.438  0.021
[2021,4074]  128.193  0.021  -3.226
[2021,4075]  124.967  -3.226  3.626
[2021,4076]  128.593  3.626  0.432
[2021,4077]  129.025  0.432  -0.563
[2021,4078]  128.462  -0.563  0.464
[2021,4079]  128.926  0.464  0.357
[2021,4080]  129.283  0.357  -8.657
[2021,4081]  120.626  -8.657  -69.302
[2021,4082]  51.324  -69.302  -51.324
[2021,4083]  0.0  -51.324  -0.0
[2021,4084]  0.0  0.0  -0.0
[2021,4085]  0.0  0.0  -0.0
[2021,4086]  0.0  0.0  -0.0
[2021,4087]  0.0  0.0  -0.0
[2021,4088]  0.0  0.0  -0.0
[2021,4089]  0.0  0.0  -0.0
[2021,4090]  0.0  0.0  -0.0
[2021,4091]  0.0  0.0  -0.0
[2021,4092]  0.0  0.0  -0.0
[2021,4093]  0.0  0.0  -0.0
[2021,4094]  0.0  0.0  -0.0
[2021,4095]  0.0  0.0  -0.0
[2021,4096]  0.0  0.0  12.993
[2021,4097]  12.993  12.993  88.946
[2021,4098]  101.939  88.946  29.439
[2021,4099]  131.378  29.439  3.514
[2021,4100]  134.892  3.514  1.075
[2021,4101]  135.967  1.075  -1.369
[2021,4102]  134.598  -1.369  0.714
[2021,4103]  135.312  0.714  -1.638
[2021,4104]  133.674  -1.638  -1.675
[2021,4105]  131.999  -1.675  2.215
[2021,4106]  134.214  2.215  1.65
[2021,4107]  135.864  1.65  -0.981
[2021,4108]  134.883  -0.981  0.001
[2021,4109]  134.884  0.001  0.74
[2021,4110]  135.624  0.74  -2.24
[2021,4111]  133.384  -2.24  -0.84
[2021,4112]  132.544  -0.84  -0.243
[2021,4113]  132.301  -0.243  0.63
[2021,4114]  132.931  0.63  0.229
[2021,4115]  133.16  0.229  0.028
[2021,4116]  133.188  0.028  -0.06
[2021,4117]  133.128  -0.06  0.017
[2021,4118]  133.145  0.017  -0.185
[2021,4119]  132.96  -0.185  0.031
[2021,4120]  132.991  0.031  1.769
[2021,4121]  134.76  1.769  0.507
[2021,4122]  135.267  0.507  -0.201
[2021,4123]  135.066  -0.201  -0.082
[2021,4124]  134.984  -0.082  -4.974
[2021,4125]  130.01  -4.974  3.905
[2021,4126]  133.915  3.905  1.235
[2021,4127]  135.15  1.235  -0.393
[2021,4128]  134.757  -0.393  1.105
[2021,4129]  135.862  1.105  0.599
[2021,4130]  136.461  0.599  -31.795
[2021,4131]  104.666  -31.795  1.862
[2021,4132]  106.528  1.862  29.355
[2021,4133]  135.883  29.355  0.229
[2021,4134]  136.112  0.229  -2.984
[2021,4135]  133.128  -2.984  -1.264
[2021,4136]  131.864  -1.264  0.756
[2021,4137]  132.62  0.756  -0.864
[2021,4138]  131.756  -0.864  -0.011
[2021,4139]  131.745  -0.011  0.793
[2021,4140]  132.538  0.793  -0.003
[2021,4141]  132.535  -0.003  0.084
[2021,4142]  132.619  0.084  -0.106
[2021,4143]  132.513  -0.106  0.249
[2021,4144]  132.762  0.249  3.341
[2021,4145]  136.103  3.341  0.369
[2021,4146]  136.472  0.369  -0.112
[2021,4147]  136.36  -0.112  -0.442
[2021,4148]  135.918  -0.442  -1.824
[2021,4149]  134.094  -1.824  0.663
[2021,4150]  134.757  0.663  0.836
[2021,4151]  135.593  0.836  0.146
[2021,4152]  135.739  0.146  0.565
[2021,4153]  136.304  0.565  -0.868
[2021,4154]  135.436  -0.868  0.213
[2021,4155]  135.649  0.213  -0.255
[2021,4156]  135.394  -0.255  0.74
[2021,4157]  136.134  0.74  0.047
[2021,4158]  136.181  0.047  -4.094
[2021,4159]  132.087  -4.094  -0.308
[2021,4160]  131.779  -0.308  0.073
[2021,4161]  131.852  0.073  -1.111
[2021,4162]  130.741  -1.111  -0.095
[2021,4163]  130.646  -0.095  0.979
[2021,4164]  131.625  0.979  0.067
[2021,4165]  131.692  0.067  -0.085
[2021,4166]  131.607  -0.085  0.184
[2021,4167]  131.791  0.184  0.481
[2021,4168]  132.272  0.481  1.683
[2021,4169]  133.955  1.683  1.838
[2021,4170]  135.793  1.838  0.249
[2021,4171]  136.042  0.249  -0.773
[2021,4172]  135.269  -0.773  -2.609
[2021,4173]  132.66  -2.609  2.17
[2021,4174]  134.83  2.17  -1.928
[2021,4175]  132.902  -1.928  2.716
[2021,4176]  135.618  2.716  -2.094
[2021,4177]  133.524  -2.094  0.263
[2021,4178]  133.787  0.263  0.081
[2021,4179]  133.868  0.081  0.03
[2021,4180]  133.898  0.03  1.972
[2021,4181]  135.87  1.972  -0.054
[2021,4182]  135.816  -0.054  -3.682
[2021,4183]  132.134  -3.682  -2.068
[2021,4184]  130.066  -2.068  -23.93
[2021,4185]  106.136  -23.93  -0.077
[2021,4186]  106.059  -0.077  22.017
[2021,4187]  128.076  22.017  3.271
[2021,4188]  131.347  3.271  0.741
[2021,4189]  132.088  0.741  0.232
[2021,4190]  132.32  0.232  -0.281
[2021,4191]  132.039  -0.281  -2.583
[2021,4192]  129.456  -2.583  -0.15
[2021,4193]  129.306  -0.15  6.227
[2021,4194]  135.533  6.227  0.985
[2021,4195]  136.518  0.985  -0.048
[2021,4196]  136.47  -0.048  -0.066
[2021,4197]  136.404  -0.066  0.049
[2021,4198]  136.453  0.049  -0.732
[2021,4199]  135.721  -0.732  -1.133
[2021,4200]  134.588  -1.133  0.514
[2021,4201]  135.102  0.514  -25.616
[2021,4202]  109.486  -25.616  -5.215
[2021,4203]  104.271  -5.215  -0.881
[2021,4204]  103.39  -0.881  25.736
[2021,4205]  129.126  25.736  7.508
[2021,4206]  136.634  7.508  -2.792
[2021,4207]  133.842  -2.792  -20.369
[2021,4208]  113.473  -20.369  -8.14
[2021,4209]  105.333  -8.14  16.173
[2021,4210]  121.506  16.173  10.443
[2021,4211]  131.949  10.443  -0.107
[2021,4212]  131.842  -0.107  0.624
[2021,4213]  132.466  0.624  -1.592
[2021,4214]  130.874  -1.592  -0.071
[2021,4215]  130.803  -0.071  -0.164
[2021,4216]  130.639  -0.164  2.489
[2021,4217]  133.128  2.489  1.332
[2021,4218]  134.46  1.332  -0.523
[2021,4219]  133.937  -0.523  -1.4
[2021,4220]  132.537  -1.4  -0.005
[2021,4221]  132.532  -0.005  -0.653
[2021,4222]  131.879  -0.653  2.518
[2021,4223]  134.397  2.518  0.533
[2021,4224]  134.93  0.533  0.011
[2021,4225]  134.941  0.011  -0.137
[2021,4226]  134.804  -0.137  -21.798
[2021,4227]  113.006  -21.798  -9.162
[2021,4228]  103.844  -9.162  1.472
[2021,4229]  105.316  1.472  28.635
[2021,4230]  133.951  28.635  -2.738
[2021,4231]  131.213  -2.738  -0.541
[2021,4232]  130.672  -0.541  -0.0
[2021,4233]  130.672  0.0  -0.942
[2021,4234]  129.73  -0.942  0.909
[2021,4235]  130.639  0.909  0.026
[2021,4236]  130.665  0.026  -0.576
[2021,4237]  130.089  -0.576  0.638
[2021,4238]  130.727  0.638  -0.076
[2021,4239]  130.651  -0.076  0.426
[2021,4240]  131.077  0.426  2.772
[2021,4241]  133.849  2.772  1.28
[2021,4242]  135.129  1.28  -0.184
[2021,4243]  134.945  -0.184  -0.425
[2021,4244]  134.52  -0.425  1.08
[2021,4245]  135.6  1.08  -0.037
[2021,4246]  135.563  -0.037  0.366
[2021,4247]  135.929  0.366  -44.375
[2021,4248]  91.554  -44.375  -79.721
[2021,4249]  11.833  -79.721  -11.833
[2021,4250]  0.0  -11.833  -0.0
[2021,4251]  0.0  0.0  -0.0
[2021,4252]  0.0  0.0  -0.0
[2021,4253]  0.0  0.0  -0.0
[2021,4254]  0.0  0.0  -0.0
[2021,4255]  0.0  0.0  -0.0
[2021,4256]  0.0  0.0  -0.0
[2021,4257]  0.0  0.0  -0.0
[2021,4258]  0.0  0.0  -0.0
[2021,4259]  0.0  0.0  -0.0
[2021,4260]  0.0  0.0  -0.0
[2021,4261]  0.0  0.0  0.002
[2021,4262]  0.002  0.002  30.674
[2021,4263]  30.676  30.674  58.785
[2021,4264]  89.461  58.785  36.642
[2021,4265]  126.103  36.642  4.632
[2021,4266]  130.735  4.632  0.433
[2021,4267]  131.168  0.433  -0.537
[2021,4268]  130.631  -0.537  1.689
[2021,4269]  132.32  1.689  -0.026
[2021,4270]  132.294  -0.026  0.935
[2021,4271]  133.229  0.935  -41.207
[2021,4272]  92.022  -41.207  -77.856
[2021,4273]  14.166  -77.856  -14.166
[2021,4274]  0.0  -14.166  -0.0
[2021,4275]  0.0  0.0  -0.0
[2021,4276]  0.0  0.0  -0.0
[2021,4277]  0.0  0.0  8.281
[2021,4278]  8.281  8.281  47.991
[2021,4279]  56.272  47.991  44.45
[2021,4280]  100.722  44.45  26.544
[2021,4281]  127.266  26.544  1.169
[2021,4282]  128.435  1.169  0.436
[2021,4283]  128.871  0.436  -0.208
[2021,4284]  128.663  -0.208  -0.701
[2021,4285]  127.962  -0.701  0.815
[2021,4286]  128.777  0.815  2.618
[2021,4287]  131.395  2.618  0.99
[2021,4288]  132.385  0.99  0.425
[2021,4289]  132.81  0.425  -0.416
[2021,4290]  132.394  -0.416  1.984
[2021,4291]  134.378  1.984  0.059
[2021,4292]  134.437  0.059  -0.137
[2021,4293]  134.3  -0.137  -0.865
[2021,4294]  133.435  -0.865  0.465
[2021,4295]  133.9  0.465  -22.994
[2021,4296]  110.906  -22.994  -104.092
[2021,4297]  6.814  -104.092  -6.814
[2021,4298]  0.0  -6.814  -0.0
[2021,4299]  0.0  0.0  -0.0
[2021,4300]  0.0  0.0  -0.0
[2021,4301]  0.0  0.0  26.149
[2021,4302]  26.149  26.149  85.134
[2021,4303]  111.283  85.134  20.752
[2021,4304]  132.035  20.752  1.636
[2021,4305]  133.671  1.636  0.008
[2021,4306]  133.679  0.008  -2.443
[2021,4307]  131.236  -2.443  2.395
[2021,4308]  133.631  2.395  -0.303
[2021,4309]  133.328  -0.303  -1.166
[2021,4310]  132.162  -1.166  -0.328
[2021,4311]  131.834  -0.328  1.447
[2021,4312]  133.281  1.447  2.036
[2021,4313]  135.317  2.036  -1.762
[2021,4314]  133.555  -1.762  -0.231
[2021,4315]  133.324  -0.231  -0.823
[2021,4316]  132.501  -0.823  1.858
[2021,4317]  134.359  1.858  0.836
[2021,4318]  135.195  0.836  0.456
[2021,4319]  135.651  0.456  -0.117
[2021,4320]  135.534  -0.117  1.155
[2021,4321]  136.689  1.155  0.277
[2021,4322]  136.966  0.277  -1.084
[2021,4323]  135.882  -1.084  0.26
[2021,4324]  136.142  0.26  -0.271
[2021,4325]  135.871  -0.271  0.916
[2021,4326]  136.787  0.916  -7.416
[2021,4327]  129.371  -7.416  -0.842
[2021,4328]  128.529  -0.842  0.101
[2021,4329]  128.63  0.101  3.094
[2021,4330]  131.724  3.094  -0.412
[2021,4331]  131.312  -0.412  0.271
[2021,4332]  131.583  0.271  -1.425
[2021,4333]  130.158  -1.425  2.238
[2021,4334]  132.396  2.238  -1.276
[2021,4335]  131.12  -1.276  -1.798
[2021,4336]  129.322  -1.798  2.603
[2021,4337]  131.925  2.603  0.253
[2021,4338]  132.178  0.253  -1.029
[2021,4339]  131.149  -1.029  0.204
[2021,4340]  131.353  0.204  1.145
[2021,4341]  132.498  1.145  1.352
[2021,4342]  133.85  1.352  -0.01
[2021,4343]  133.84  -0.01  -0.054
[2021,4344]  133.786  -0.054  0.311
[2021,4345]  134.097  0.311  1.254
[2021,4346]  135.351  1.254  -0.757
[2021,4347]  134.594  -0.757  -0.609
[2021,4348]  133.985  -0.609  1.395
[2021,4349]  135.38  1.395  -0.024
[2021,4350]  135.356  -0.024  -0.403
[2021,4351]  134.953  -0.403  -3.827
[2021,4352]  131.126  -3.827  -6.729
[2021,4353]  124.397  -6.729  0.333
[2021,4354]  124.73  0.333  -0.497
[2021,4355]  124.233  -0.497  -0.504
[2021,4356]  123.729  -0.504  3.276
[2021,4357]  127.005  3.276  3.654
[2021,4358]  130.659  3.654  1.554
[2021,4359]  132.213  1.554  -0.802
[2021,4360]  131.411  -0.802  1.157
[2021,4361]  132.568  1.157  1.837
[2021,4362]  134.405  1.837  0.213
[2021,4363]  134.618  0.213  -0.939
[2021,4364]  133.679  -0.939  -0.299
[2021,4365]  133.38  -0.299  0.663
[2021,4366]  134.043  0.663  -0.705
[2021,4367]  133.338  -0.705  1.107
[2021,4368]  134.445  1.107  -14.748
[2021,4369]  119.697  -14.748  -93.118
[2021,4370]  26.579  -93.118  -26.579
[2021,4371]  0.0  -26.579  -0.0
[2021,4372]  0.0  0.0  -0.0
[2021,4373]  0.0  0.0  -0.0
[2021,4374]  0.0  0.0  -0.0
[2021,4375]  0.0  0.0  -0.0
[2021,4376]  0.0  0.0  -0.0
[2021,4377]  0.0  0.0  -0.0
[2021,4378]  0.0  0.0  6.868
[2021,4379]  6.868  6.868  51.931
[2021,4380]  58.799  51.931  48.532
[2021,4381]  107.331  48.532  18.982
[2021,4382]  126.313  18.982  2.978
[2021,4383]  129.291  2.978  -0.185
[2021,4384]  129.106  -0.185  1.398
[2021,4385]  130.504  1.398  0.94
[2021,4386]  131.444  0.94  1.514
[2021,4387]  132.958  1.514  0.031
[2021,4388]  132.989  0.031  -0.07
[2021,4389]  132.919  -0.07  0.013
[2021,4390]  132.932  0.013  -2.242
[2021,4391]  130.69  -2.242  -1.08
[2021,4392]  129.61  -1.08  -16.908
[2021,4393]  112.702  -16.908  -89.507
[2021,4394]  23.195  -89.507  -23.195
[2021,4395]  0.0  -23.195  -0.0
[2021,4396]  0.0  0.0  -0.0
[2021,4397]  0.0  0.0  -0.0
[2021,4398]  0.0  0.0  -0.0
[2021,4399]  0.0  0.0  -0.0
[2021,4400]  0.0  0.0  9.2
[2021,4401]  9.2  9.2  54.018
[2021,4402]  63.218  54.018  47.947
[2021,4403]  111.165  47.947  14.315
[2021,4404]  125.48  14.315  0.923
[2021,4405]  126.403  0.923  3.825
[2021,4406]  130.228  3.825  2.086
[2021,4407]  132.314  2.086  -0.609
[2021,4408]  131.705  -0.609  2.835
[2021,4409]  134.54  2.835  0.628
[2021,4410]  135.168  0.628  -0.637
[2021,4411]  134.531  -0.637  1.003
[2021,4412]  135.534  1.003  0.875
[2021,4413]  136.409  0.875  -0.15
[2021,4414]  136.259  -0.15  -0.105
[2021,4415]  136.154  -0.105  -0.237
[2021,4416]  135.917  -0.237  -4.568
[2021,4417]  131.349  -4.568  -104.114
[2021,4418]  27.235  -104.114  -27.235
[2021,4419]  0.0  -27.235  -0.0
[2021,4420]  0.0  0.0  -0.0
[2021,4421]  0.0  0.0  -0.0
[2021,4422]  0.0  0.0  -0.0
[2021,4423]  0.0  0.0  -0.0
[2021,4424]  0.0  0.0  -0.0
[2021,4425]  0.0  0.0  -0.0
[2021,4426]  0.0  0.0  -0.0
[2021,4427]  0.0  0.0  -0.0
[2021,4428]  0.0  0.0  -0.0
[2021,4429]  0.0  0.0  -0.0
[2021,4430]  0.0  0.0  33.107
[2021,4431]  33.107  33.107  54.217
[2021,4432]  87.324  54.217  34.379
[2021,4433]  121.703  34.379  11.658
[2021,4434]  133.361  11.658  2.477
[2021,4435]  135.838  2.477  0.474
[2021,4436]  136.312  0.474  -0.548
[2021,4437]  135.764  -0.548  -9.451
[2021,4438]  126.313  -9.451  -81.773
[2021,4439]  44.54  -81.773  -44.54
[2021,4440]  0.0  -44.54  -0.0
[2021,4441]  0.0  0.0  -0.0
[2021,4442]  0.0  0.0  -0.0
[2021,4443]  0.0  0.0  -0.0
[2021,4444]  0.0  0.0  -0.0
[2021,4445]  0.0  0.0  -0.0
[2021,4446]  0.0  0.0  -0.0
[2021,4447]  0.0  0.0  -0.0
[2021,4448]  0.0  0.0  7.518
[2021,4449]  7.518  7.518  59.772
[2021,4450]  67.29  59.772  37.159
[2021,4451]  104.449  37.159  26.004
[2021,4452]  130.453  26.004  2.737
[2021,4453]  133.19  2.737  -0.344
[2021,4454]  132.846  -0.344  -0.044
[2021,4455]  132.802  -0.044  0.255
[2021,4456]  133.057  0.255  2.941
[2021,4457]  135.998  2.941  0.638
[2021,4458]  136.636  0.638  -0.205
[2021,4459]  136.431  -0.205  -1.955
[2021,4460]  134.476  -1.955  -1.202
[2021,4461]  133.274  -1.202  -0.209
[2021,4462]  133.065  -0.209  1.388
[2021,4463]  134.453  1.388  -0.229
[2021,4464]  134.224  -0.229  -1.714
[2021,4465]  132.51  -1.714  -82.607
[2021,4466]  49.903  -82.607  -49.903
[2021,4467]  0.0  -49.903  -0.0
[2021,4468]  0.0  0.0  -0.0
[2021,4469]  0.0  0.0  -0.0
[2021,4470]  0.0  0.0  10.643
[2021,4471]  10.643  10.643  50.28
[2021,4472]  60.923  50.28  0.235
[2021,4473]  61.158  0.235  22.097
[2021,4474]  83.255  22.097  45.454
[2021,4475]  128.709  45.454  2.936
[2021,4476]  131.645  2.936  0.143
[2021,4477]  131.788  0.143  -0.304
[2021,4478]  131.484  -0.304  -0.346
[2021,4479]  131.138  -0.346  -0.303
[2021,4480]  130.835  -0.303  0.834
[2021,4481]  131.669  0.834  -0.86
[2021,4482]  130.809  -0.86  -0.26
[2021,4483]  130.549  -0.26  0.752
[2021,4484]  131.301  0.752  1.131
[2021,4485]  132.432  1.131  -0.028
[2021,4486]  132.404  -0.028  0.1
[2021,4487]  132.504  0.1  -0.172
[2021,4488]  132.332  -0.172  -37.636
[2021,4489]  94.696  -37.636  -87.802
[2021,4490]  6.894  -87.802  -6.894
[2021,4491]  0.0  -6.894  -0.0
[2021,4492]  0.0  0.0  -0.0
[2021,4493]  0.0  0.0  -0.0
[2021,4494]  0.0  0.0  -0.0
[2021,4495]  0.0  0.0  -0.0
[2021,4496]  0.0  0.0  16.599
[2021,4497]  16.599  16.599  80.522
[2021,4498]  97.121  80.522  22.091
[2021,4499]  119.212  22.091  8.74
[2021,4500]  127.952  8.74  0.166
[2021,4501]  128.118  0.166  0.79
[2021,4502]  128.908  0.79  -0.163
[2021,4503]  128.745  -0.163  0.36
[2021,4504]  129.105  0.36  1.218
[2021,4505]  130.323  1.218  -0.754
[2021,4506]  129.569  -0.754  -0.889
[2021,4507]  128.68  -0.889  0.311
[2021,4508]  128.991  0.311  0.87
[2021,4509]  129.861  0.87  0.355
[2021,4510]  130.216  0.355  -29.484
[2021,4511]  100.732  -29.484  -92.232
[2021,4512]  8.5  -92.232  -8.5
[2021,4513]  0.0  -8.5  -0.0
[2021,4514]  0.0  0.0  -0.0
[2021,4515]  0.0  0.0  -0.0
[2021,4516]  0.0  0.0  -0.0
[2021,4517]  0.0  0.0  -0.0
[2021,4518]  0.0  0.0  -0.0
[2021,4519]  0.0  0.0  -0.0
[2021,4520]  0.0  0.0  -0.0
[2021,4521]  0.0  0.0  44.929
[2021,4522]  44.929  44.929  70.11
[2021,4523]  115.039  70.11  6.595
[2021,4524]  121.634  6.595  3.383
[2021,4525]  125.017  3.383  0.034
[2021,4526]  125.051  0.034  -1.588
[2021,4527]  123.463  -1.588  2.874
[2021,4528]  126.337  2.874  -51.733
[2021,4529]  74.604  -51.733  -73.108
[2021,4530]  1.496  -73.108  -1.496
[2021,4531]  0.0  -1.496  -0.0
[2021,4532]  0.0  0.0  -0.0
[2021,4533]  0.0  0.0  -0.0
[2021,4534]  0.0  0.0  -0.0
[2021,4535]  0.0  0.0  -0.0
[2021,4536]  0.0  0.0  -0.0
[2021,4537]  0.0  0.0  -0.0
[2021,4538]  0.0  0.0  -0.0
[2021,4539]  0.0  0.0  -0.0
[2021,4540]  0.0  0.0  -0.0
[2021,4541]  0.0  0.0  -0.0
[2021,4542]  0.0  0.0  -0.0
[2021,4543]  0.0  0.0  -0.0
[2021,4544]  0.0  0.0  -0.0
[2021,4545]  0.0  0.0  -0.0
[2021,4546]  0.0  0.0  21.113
[2021,4547]  21.113  21.113  67.998
[2021,4548]  89.111  67.998  37.372
[2021,4549]  126.483  37.372  4.463
[2021,4550]  130.946  4.463  -3.458
[2021,4551]  127.488  -3.458  -0.605
[2021,4552]  126.883  -0.605  1.758
[2021,4553]  128.641  1.758  2.072
[2021,4554]  130.713  2.072  -0.568
[2021,4555]  130.145  -0.568  -25.136
[2021,4556]  105.009  -25.136  7.498
[2021,4557]  112.507  7.498  15.55
[2021,4558]  128.057  15.55  1.886
[2021,4559]  129.943  1.886  0.585
[2021,4560]  130.528  0.585  -58.938
[2021,4561]  71.59  -58.938  -69.404
[2021,4562]  2.186  -69.404  -2.186
[2021,4563]  0.0  -2.186  -0.0
[2021,4564]  0.0  0.0  -0.0
[2021,4565]  0.0  0.0  -0.0
[2021,4566]  0.0  0.0  -0.0
[2021,4567]  0.0  0.0  -0.0
[2021,4568]  0.0  0.0  -0.0
[2021,4569]  0.0  0.0  -0.0
[2021,4570]  0.0  0.0  -0.0
[2021,4571]  0.0  0.0  -0.0
[2021,4572]  0.0  0.0  25.21
[2021,4573]  25.21  25.21  63.741
[2021,4574]  88.951  63.741  21.488
[2021,4575]  110.439  21.488  -6.842
[2021,4576]  103.597  -6.842  0.623
[2021,4577]  104.22  0.623  0.239
[2021,4578]  104.459  0.239  -0.029
[2021,4579]  104.43  -0.029  -0.059
[2021,4580]  104.371  -0.059  -0.078
[2021,4581]  104.293  -0.078  -0.134
[2021,4582]  104.159  -0.134  -0.017
[2021,4583]  104.142  -0.017  -34.607
[2021,4584]  69.535  -34.607  -68.9
[2021,4585]  0.635  -68.9  -0.635
[2021,4586]  0.0  -0.635  -0.0
[2021,4587]  0.0  0.0  -0.0
[2021,4588]  0.0  0.0  -0.0
[2021,4589]  0.0  0.0  -0.0
[2021,4590]  0.0  0.0  -0.0
[2021,4591]  0.0  0.0  -0.0
[2021,4592]  0.0  0.0  -0.0
[2021,4593]  0.0  0.0  -0.0
[2021,4594]  0.0  0.0  -0.0
[2021,4595]  0.0  0.0  -0.0
[2021,4596]  0.0  0.0  -0.0
[2021,4597]  0.0  0.0  -0.0
[2021,4598]  0.0  0.0  -0.0
[2021,4599]  0.0  0.0  -0.0
[2021,4600]  0.0  0.0  -0.0
[2021,4601]  0.0  0.0  -0.0
[2021,4602]  0.0  0.0  -0.0
[2021,4603]  0.0  0.0  -0.0
[2021,4604]  0.0  0.0  -0.0
[2021,4605]  0.0  0.0  -0.0
[2021,4606]  0.0  0.0  -0.0
[2021,4607]  0.0  0.0  -0.0
[2021,4608]  0.0  0.0  -0.0
[2021,4609]  0.0  0.0  -0.0
[2021,4610]  0.0  0.0  -0.0
[2021,4611]  0.0  0.0  -0.0
[2021,4612]  0.0  0.0  -0.0
[2021,4613]  0.0  0.0  -0.0
[2021,4614]  0.0  0.0  -0.0
[2021,4615]  0.0  0.0  -0.0
[2021,4616]  0.0  0.0  -0.0
[2021,4617]  0.0  0.0  -0.0
[2021,4618]  0.0  0.0  -0.0
[2021,4619]  0.0  0.0  -0.0
[2021,4620]  0.0  0.0  -0.0
[2021,4621]  0.0  0.0  -0.0
[2021,4622]  0.0  0.0  -0.0
[2021,4623]  0.0  0.0  -0.0
[2021,4624]  0.0  0.0  -0.0
[2021,4625]  0.0  0.0  -0.0
[2021,4626]  0.0  0.0  -0.0
[2021,4627]  0.0  0.0  -0.0
[2021,4628]  0.0  0.0  -0.0
[2021,4629]  0.0  0.0  -0.0
[2021,4630]  0.0  0.0  -0.0
[2021,4631]  0.0  0.0  -0.0
[2021,4632]  0.0  0.0  -0.0
[2021,4633]  0.0  0.0  -0.0
[2021,4634]  0.0  0.0  -0.0
[2021,4635]  0.0  0.0  -0.0
[2021,4636]  0.0  0.0  -0.0
[2021,4637]  0.0  0.0  -0.0
[2021,4638]  0.0  0.0  -0.0
[2021,4639]  0.0  0.0  -0.0
[2021,4640]  0.0  0.0  -0.0
[2021,4641]  0.0  0.0  -0.0
