[2023,2778]  0.0  0.0  -0.0
[2023,2779]  0.0  0.0  -0.0
[2023,2780]  0.0  0.0  -0.0
[2023,2781]  0.0  0.0  -0.0
[2023,2782]  0.0  0.0  -0.0
[2023,2783]  0.0  0.0  -0.0
[2023,2784]  0.0  0.0  -0.0
[2023,2785]  0.0  0.0  -0.0
[2023,2786]  0.0  0.0  -0.0
[2023,2787]  0.0  0.0  -0.0
[2023,2788]  0.0  0.0  -0.0
[2023,2789]  0.0  0.0  -0.0
[2023,2790]  0.0  0.0  -0.0
[2023,2791]  0.0  0.0  -0.0
[2023,2792]  0.0  0.0  -0.0
[2023,2793]  0.0  0.0  -0.0
[2023,2794]  0.0  0.0  -0.0
[2023,2795]  0.0  0.0  -0.0
[2023,2796]  0.0  0.0  -0.0
[2023,2797]  0.0  0.0  -0.0
[2023,2798]  0.0  0.0  -0.0
[2023,2799]  0.0  0.0  -0.0
[2023,2800]  0.0  0.0  -0.0
[2023,2801]  0.0  0.0  -0.0
[2023,2802]  0.0  0.0  -0.0
[2023,2803]  0.0  0.0  -0.0
[2023,2804]  0.0  0.0  -0.0
[2023,2805]  0.0  0.0  -0.0
[2023,2806]  0.0  0.0  -0.0
[2023,2807]  0.0  0.0  -0.0
[2023,2808]  0.0  0.0  -0.0
[2023,2809]  0.0  0.0  -0.0
[2023,2810]  0.0  0.0  -0.0
[2023,2811]  0.0  0.0  -0.0
[2023,2812]  0.0  0.0  -0.0
[2023,2813]  0.0  0.0  -0.0
[2023,2814]  0.0  0.0  -0.0
[2023,2815]  0.0  0.0  -0.0
[2023,2816]  0.0  0.0  -0.0
[2023,2817]  0.0  0.0  -0.0
[2023,2818]  0.0  0.0  -0.0
[2023,2819]  0.0  0.0  -0.0
[2023,2820]  0.0  0.0  -0.0
[2023,2821]  0.0  0.0  -0.0
[2023,2822]  0.0  0.0  -0.0
[2023,2823]  0.0  0.0  -0.0
[2023,2824]  0.0  0.0  -0.0
[2023,2825]  0.0  0.0  -0.0
[2023,2826]  0.0  0.0  -0.0
[2023,2827]  0.0  0.0  -0.0
[2023,2828]  0.0  0.0  -0.0
[2023,2829]  0.0  0.0  -0.0
[2023,2830]  0.0  0.0  -0.0
[2023,2831]  0.0  0.0  -0.0
[2023,2832]  0.0  0.0  -0.0
[2023,2833]  0.0  0.0  -0.0
[2023,2834]  0.0  0.0  -0.0
[2023,2835]  0.0  0.0  -0.0
[2023,2836]  0.0  0.0  -0.0
[2023,2837]  0.0  0.0  -0.0
[2023,2838]  0.0  0.0  -0.0
[2023,2839]  0.0  0.0  -0.0
[2023,2840]  0.0  0.0  -0.0
[2023,2841]  0.0  0.0  -0.0
[2023,2842]  0.0  0.0  -0.0
[2023,2843]  0.0  0.0  -0.0
[2023,2844]  0.0  0.0  -0.0
[2023,2845]  0.0  0.0  -0.0
[2023,2846]  0.0  0.0  -0.0
[2023,2847]  0.0  0.0  -0.0
[2023,2848]  0.0  0.0  -0.0
[2023,2849]  0.0  0.0  -0.0
[2023,2850]  0.0  0.0  -0.0
[2023,2851]  0.0  0.0  -0.0
[2023,2852]  0.0  0.0  -0.0
[2023,2853]  0.0  0.0  -0.0
[2023,2854]  0.0  0.0  -0.0
[2023,2855]  0.0  0.0  -0.0
[2023,2856]  0.0  0.0  -0.0
[2023,2857]  0.0  0.0  -0.0
[2023,2858]  0.0  0.0  -0.0
[2023,2859]  0.0  0.0  -0.0
[2023,2860]  0.0  0.0  -0.0
[2023,2861]  0.0  0.0  -0.0
[2023,2862]  0.0  0.0  -0.0
[2023,2863]  0.0  0.0  -0.0
[2023,2864]  0.0  0.0  -0.0
[2023,2865]  0.0  0.0  -0.0
[2023,2866]  0.0  0.0  -0.0
[2023,2867]  0.0  0.0  -0.0
[2023,2868]  0.0  0.0  -0.0
[2023,2869]  0.0  0.0  -0.0
[2023,2870]  0.0  0.0  -0.0
[2023,2871]  0.0  0.0  -0.0
[2023,2872]  0.0  0.0  -0.0
[2023,2873]  0.0  0.0  -0.0
[2023,2874]  0.0  0.0  -0.0
[2023,2875]  0.0  0.0  -0.0
[2023,2876]  0.0  0.0  -0.0
[2023,2877]  0.0  0.0  -0.0
[2023,2878]  0.0  0.0  -0.0
[2023,2879]  0.0  0.0  -0.0
[2023,2880]  0.0  0.0  -0.0
[2023,2881]  0.0  0.0  -0.0
[2023,2882]  0.0  0.0  -0.0
[2023,2883]  0.0  0.0  -0.0
[2023,2884]  0.0  0.0  -0.0
[2023,2885]  0.0  0.0  -0.0
[2023,2886]  0.0  0.0  -0.0
[2023,2887]  0.0  0.0  -0.0
[2023,2888]  0.0  0.0  -0.0
[2023,2889]  0.0  0.0  -0.0
[2023,2890]  0.0  0.0  -0.0
[2023,2891]  0.0  0.0  -0.0
[2023,2892]  0.0  0.0  -0.0
[2023,2893]  0.0  0.0  -0.0
[2023,2894]  0.0  0.0  -0.0
[2023,2895]  0.0  0.0  -0.0
[2023,2896]  0.0  0.0  -0.0
[2023,2897]  0.0  0.0  -0.0
[2023,2898]  0.0  0.0  -0.0
[2023,2899]  0.0  0.0  -0.0
[2023,2900]  0.0  0.0  -0.0
[2023,2901]  0.0  0.0  -0.0
[2023,2902]  0.0  0.0  -0.0
[2023,2903]  0.0  0.0  -0.0
[2023,2904]  0.0  0.0  -0.0
[2023,2905]  0.0  0.0  -0.0
[2023,2906]  0.0  0.0  -0.0
[2023,2907]  0.0  0.0  -0.0
[2023,2908]  0.0  0.0  -0.0
[2023,2909]  0.0  0.0  -0.0
[2023,2910]  0.0  0.0  -0.0
[2023,2911]  0.0  0.0  -0.0
[2023,2912]  0.0  0.0  -0.0
[2023,2913]  0.0  0.0  -0.0
[2023,2914]  0.0  0.0  -0.0
[2023,2915]  0.0  0.0  -0.0
[2023,2916]  0.0  0.0  -0.0
[2023,2917]  0.0  0.0  -0.0
[2023,2918]  0.0  0.0  -0.0
[2023,2919]  0.0  0.0  -0.0
[2023,2920]  0.0  0.0  -0.0
[2023,2921]  0.0  0.0  -0.0
[2023,2922]  0.0  0.0  -0.0
[2023,2923]  0.0  0.0  -0.0
[2023,2924]  0.0  0.0  -0.0
[2023,2925]  0.0  0.0  -0.0
[2023,2926]  0.0  0.0  -0.0
[2023,2927]  0.0  0.0  -0.0
[2023,2928]  0.0  0.0  -0.0
[2023,2929]  0.0  0.0  -0.0
[2023,2930]  0.0  0.0  -0.0
[2023,2931]  0.0  0.0  -0.0
[2023,2932]  0.0  0.0  -0.0
[2023,2933]  0.0  0.0  -0.0
[2023,2934]  0.0  0.0  -0.0
[2023,2935]  0.0  0.0  -0.0
[2023,2936]  0.0  0.0  -0.0
[2023,2937]  0.0  0.0  -0.0
[2023,2938]  0.0  0.0  -0.0
[2023,2939]  0.0  0.0  -0.0
[2023,2940]  0.0  0.0  -0.0
[2023,2941]  0.0  0.0  -0.0
[2023,2942]  0.0  0.0  -0.0
[2023,2943]  0.0  0.0  -0.0
[2023,2944]  0.0  0.0  -0.0
[2023,2945]  0.0  0.0  -0.0
[2023,2946]  0.0  0.0  -0.0
[2023,2947]  0.0  0.0  -0.0
[2023,2948]  0.0  0.0  -0.0
[2023,2949]  0.0  0.0  -0.0
[2023,2950]  0.0  0.0  -0.0
[2023,2951]  0.0  0.0  -0.0
[2023,2952]  0.0  0.0  -0.0
[2023,2953]  0.0  0.0  -0.0
[2023,2954]  0.0  0.0  -0.0
[2023,2955]  0.0  0.0  -0.0
[2023,2956]  0.0  0.0  -0.0
[2023,2957]  0.0  0.0  -0.0
[2023,2958]  0.0  0.0  -0.0
[2023,2959]  0.0  0.0  -0.0
[2023,2960]  0.0  0.0  -0.0
[2023,2961]  0.0  0.0  -0.0
[2023,2962]  0.0  0.0  -0.0
[2023,2963]  0.0  0.0  -0.0
[2023,2964]  0.0  0.0  -0.0
[2023,2965]  0.0  0.0  -0.0
[2023,2966]  0.0  0.0  -0.0
[2023,2967]  0.0  0.0  -0.0
[2023,2968]  0.0  0.0  -0.0
[2023,2969]  0.0  0.0  -0.0
[2023,2970]  0.0  0.0  -0.0
[2023,2971]  0.0  0.0  -0.0
[2023,2972]  0.0  0.0  -0.0
[2023,2973]  0.0  0.0  -0.0
[2023,2974]  0.0  0.0  -0.0
[2023,2975]  0.0  0.0  -0.0
[2023,2976]  0.0  0.0  -0.0
[2023,2977]  0.0  0.0  -0.0
[2023,2978]  0.0  0.0  -0.0
[2023,2979]  0.0  0.0  -0.0
[2023,2980]  0.0  0.0  -0.0
[2023,2981]  0.0  0.0  -0.0
[2023,2982]  0.0  0.0  -0.0
[2023,2983]  0.0  0.0  -0.0
[2023,2984]  0.0  0.0  -0.0
[2023,2985]  0.0  0.0  -0.0
[2023,2986]  0.0  0.0  -0.0
[2023,2987]  0.0  0.0  -0.0
[2023,2988]  0.0  0.0  -0.0
[2023,2989]  0.0  0.0  -0.0
[2023,2990]  0.0  0.0  -0.0
[2023,2991]  0.0  0.0  -0.0
[2023,2992]  0.0  0.0  -0.0
[2023,2993]  0.0  0.0  -0.0
[2023,2994]  0.0  0.0  -0.0
[2023,2995]  0.0  0.0  -0.0
[2023,2996]  0.0  0.0  -0.0
[2023,2997]  0.0  0.0  -0.0
[2023,2998]  0.0  0.0  -0.0
[2023,2999]  0.0  0.0  -0.0
[2023,3000]  0.0  0.0  -0.0
[2023,3001]  0.0  0.0  -0.0
[2023,3002]  0.0  0.0  -0.0
[2023,3003]  0.0  0.0  -0.0
[2023,3004]  0.0  0.0  -0.0
[2023,3005]  0.0  0.0  -0.0
[2023,3006]  0.0  0.0  -0.0
[2023,3007]  0.0  0.0  -0.0
[2023,3008]  0.0  0.0  -0.0
[2023,3009]  0.0  0.0  -0.0
[2023,3010]  0.0  0.0  -0.0
[2023,3011]  0.0  0.0  -0.0
[2023,3012]  0.0  0.0  -0.0
[2023,3013]  0.0  0.0  -0.0
[2023,3014]  0.0  0.0  -0.0
[2023,3015]  0.0  0.0  -0.0
[2023,3016]  0.0  0.0  -0.0
[2023,3017]  0.0  0.0  -0.0
[2023,3018]  0.0  0.0  -0.0
[2023,3019]  0.0  0.0  -0.0
[2023,3020]  0.0  0.0  -0.0
[2023,3021]  0.0  0.0  -0.0
[2023,3022]  0.0  0.0  -0.0
[2023,3023]  0.0  0.0  -0.0
[2023,3024]  0.0  0.0  -0.0
[2023,3025]  0.0  0.0  -0.0
[2023,3026]  0.0  0.0  -0.0
[2023,3027]  0.0  0.0  -0.0
[2023,3028]  0.0  0.0  -0.0
[2023,3029]  0.0  0.0  -0.0
[2023,3030]  0.0  0.0  -0.0
[2023,3031]  0.0  0.0  -0.0
[2023,3032]  0.0  0.0  -0.0
[2023,3033]  0.0  0.0  -0.0
[2023,3034]  0.0  0.0  -0.0
[2023,3035]  0.0  0.0  -0.0
[2023,3036]  0.0  0.0  -0.0
[2023,3037]  0.0  0.0  -0.0
[2023,3038]  0.0  0.0  -0.0
[2023,3039]  0.0  0.0  -0.0
[2023,3040]  0.0  0.0  -0.0
[2023,3041]  0.0  0.0  -0.0
[2023,3042]  0.0  0.0  -0.0
[2023,3043]  0.0  0.0  -0.0
[2023,3044]  0.0  0.0  -0.0
[2023,3045]  0.0  0.0  -0.0
[2023,3046]  0.0  0.0  -0.0
[2023,3047]  0.0  0.0  -0.0
[2023,3048]  0.0  0.0  -0.0
[2023,3049]  0.0  0.0  -0.0
[2023,3050]  0.0  0.0  -0.0
[2023,3051]  0.0  0.0  -0.0
[2023,3052]  0.0  0.0  -0.0
[2023,3053]  0.0  0.0  -0.0
[2023,3054]  0.0  0.0  -0.0
[2023,3055]  0.0  0.0  -0.0
[2023,3056]  0.0  0.0  -0.0
[2023,3057]  0.0  0.0  -0.0
[2023,3058]  0.0  0.0  -0.0
[2023,3059]  0.0  0.0  -0.0
[2023,3060]  0.0  0.0  -0.0
[2023,3061]  0.0  0.0  -0.0
[2023,3062]  0.0  0.0  -0.0
[2023,3063]  0.0  0.0  -0.0
[2023,3064]  0.0  0.0  -0.0
[2023,3065]  0.0  0.0  -0.0
[2023,3066]  0.0  0.0  -0.0
[2023,3067]  0.0  0.0  -0.0
[2023,3068]  0.0  0.0  -0.0
[2023,3069]  0.0  0.0  -0.0
[2023,3070]  0.0  0.0  -0.0
[2023,3071]  0.0  0.0  -0.0
[2023,3072]  0.0  0.0  -0.0
[2023,3073]  0.0  0.0  -0.0
[2023,3074]  0.0  0.0  -0.0
[2023,3075]  0.0  0.0  -0.0
[2023,3076]  0.0  0.0  -0.0
[2023,3077]  0.0  0.0  -0.0
[2023,3078]  0.0  0.0  -0.0
[2023,3079]  0.0  0.0  -0.0
[2023,3080]  0.0  0.0  -0.0
[2023,3081]  0.0  0.0  -0.0
[2023,3082]  0.0  0.0  -0.0
[2023,3083]  0.0  0.0  -0.0
[2023,3084]  0.0  0.0  -0.0
[2023,3085]  0.0  0.0  -0.0
[2023,3086]  0.0  0.0  -0.0
[2023,3087]  0.0  0.0  -0.0
[2023,3088]  0.0  0.0  -0.0
[2023,3089]  0.0  0.0  -0.0
[2023,3090]  0.0  0.0  -0.0
[2023,3091]  0.0  0.0  -0.0
[2023,3092]  0.0  0.0  -0.0
[2023,3093]  0.0  0.0  -0.0
[2023,3094]  0.0  0.0  -0.0
[2023,3095]  0.0  0.0  -0.0
[2023,3096]  0.0  0.0  -0.0
[2023,3097]  0.0  0.0  -0.0
[2023,3098]  0.0  0.0  -0.0
[2023,3099]  0.0  0.0  -0.0
[2023,3100]  0.0  0.0  -0.0
[2023,3101]  0.0  0.0  -0.0
[2023,3102]  0.0  0.0  -0.0
[2023,3103]  0.0  0.0  -0.0
[2023,3104]  0.0  0.0  -0.0
[2023,3105]  0.0  0.0  -0.0
[2023,3106]  0.0  0.0  -0.0
[2023,3107]  0.0  0.0  -0.0
[2023,3108]  0.0  0.0  -0.0
[2023,3109]  0.0  0.0  -0.0
[2023,3110]  0.0  0.0  -0.0
[2023,3111]  0.0  0.0  -0.0
[2023,3112]  0.0  0.0  -0.0
[2023,3113]  0.0  0.0  -0.0
[2023,3114]  0.0  0.0  -0.0
[2023,3115]  0.0  0.0  -0.0
[2023,3116]  0.0  0.0  -0.0
[2023,3117]  0.0  0.0  -0.0
[2023,3118]  0.0  0.0  -0.0
[2023,3119]  0.0  0.0  -0.0
[2023,3120]  0.0  0.0  -0.0
[2023,3121]  0.0  0.0  -0.0
[2023,3122]  0.0  0.0  -0.0
[2023,3123]  0.0  0.0  -0.0
[2023,3124]  0.0  0.0  -0.0
[2023,3125]  0.0  0.0  -0.0
[2023,3126]  0.0  0.0  -0.0
[2023,3127]  0.0  0.0  -0.0
[2023,3128]  0.0  0.0  -0.0
[2023,3129]  0.0  0.0  -0.0
[2023,3130]  0.0  0.0  -0.0
[2023,3131]  0.0  0.0  -0.0
[2023,3132]  0.0  0.0  -0.0
[2023,3133]  0.0  0.0  -0.0
[2023,3134]  0.0  0.0  -0.0
[2023,3135]  0.0  0.0  -0.0
[2023,3136]  0.0  0.0  -0.0
[2023,3137]  0.0  0.0  -0.0
[2023,3138]  0.0  0.0  -0.0
[2023,3139]  0.0  0.0  -0.0
[2023,3140]  0.0  0.0  -0.0
[2023,3141]  0.0  0.0  -0.0
[2023,3142]  0.0  0.0  -0.0
[2023,3143]  0.0  0.0  -0.0
[2023,3144]  0.0  0.0  -0.0
[2023,3145]  0.0  0.0  -0.0
[2023,3146]  0.0  0.0  -0.0
[2023,3147]  0.0  0.0  -0.0
[2023,3148]  0.0  0.0  -0.0
[2023,3149]  0.0  0.0  -0.0
[2023,3150]  0.0  0.0  -0.0
[2023,3151]  0.0  0.0  -0.0
[2023,3152]  0.0  0.0  -0.0
[2023,3153]  0.0  0.0  -0.0
[2023,3154]  0.0  0.0  -0.0
[2023,3155]  0.0  0.0  -0.0
[2023,3156]  0.0  0.0  -0.0
[2023,3157]  0.0  0.0  -0.0
[2023,3158]  0.0  0.0  -0.0
[2023,3159]  0.0  0.0  -0.0
[2023,3160]  0.0  0.0  -0.0
[2023,3161]  0.0  0.0  -0.0
[2023,3162]  0.0  0.0  -0.0
[2023,3163]  0.0  0.0  -0.0
[2023,3164]  0.0  0.0  -0.0
[2023,3165]  0.0  0.0  -0.0
[2023,3166]  0.0  0.0  -0.0
[2023,3167]  0.0  0.0  -0.0
[2023,3168]  0.0  0.0  -0.0
[2023,3169]  0.0  0.0  -0.0
[2023,3170]  0.0  0.0  -0.0
[2023,3171]  0.0  0.0  -0.0
[2023,3172]  0.0  0.0  -0.0
[2023,3173]  0.0  0.0  -0.0
[2023,3174]  0.0  0.0  -0.0
[2023,3175]  0.0  0.0  -0.0
[2023,3176]  0.0  0.0  -0.0
[2023,3177]  0.0  0.0  -0.0
[2023,3178]  0.0  0.0  -0.0
[2023,3179]  0.0  0.0  -0.0
[2023,3180]  0.0  0.0  -0.0
[2023,3181]  0.0  0.0  -0.0
[2023,3182]  0.0  0.0  -0.0
[2023,3183]  0.0  0.0  -0.0
[2023,3184]  0.0  0.0  -0.0
[2023,3185]  0.0  0.0  -0.0
[2023,3186]  0.0  0.0  -0.0
[2023,3187]  0.0  0.0  -0.0
[2023,3188]  0.0  0.0  -0.0
[2023,3189]  0.0  0.0  -0.0
[2023,3190]  0.0  0.0  -0.0
[2023,3191]  0.0  0.0  -0.0
[2023,3192]  0.0  0.0  -0.0
[2023,3193]  0.0  0.0  -0.0
[2023,3194]  0.0  0.0  -0.0
[2023,3195]  0.0  0.0  -0.0
[2023,3196]  0.0  0.0  -0.0
[2023,3197]  0.0  0.0  -0.0
[2023,3198]  0.0  0.0  -0.0
[2023,3199]  0.0  0.0  -0.0
[2023,3200]  0.0  0.0  -0.0
[2023,3201]  0.0  0.0  -0.0
[2023,3202]  0.0  0.0  -0.0
[2023,3203]  0.0  0.0  -0.0
[2023,3204]  0.0  0.0  -0.0
[2023,3205]  0.0  0.0  -0.0
[2023,3206]  0.0  0.0  -0.0
[2023,3207]  0.0  0.0  -0.0
[2023,3208]  0.0  0.0  -0.0
[2023,3209]  0.0  0.0  -0.0
[2023,3210]  0.0  0.0  -0.0
[2023,3211]  0.0  0.0  -0.0
[2023,3212]  0.0  0.0  -0.0
[2023,3213]  0.0  0.0  -0.0
[2023,3214]  0.0  0.0  -0.0
[2023,3215]  0.0  0.0  -0.0
[2023,3216]  0.0  0.0  -0.0
[2023,3217]  0.0  0.0  -0.0
[2023,3218]  0.0  0.0  -0.0
[2023,3219]  0.0  0.0  -0.0
[2023,3220]  0.0  0.0  -0.0
[2023,3221]  0.0  0.0  -0.0
[2023,3222]  0.0  0.0  -0.0
[2023,3223]  0.0  0.0  -0.0
[2023,3224]  0.0  0.0  -0.0
[2023,3225]  0.0  0.0  -0.0
[2023,3226]  0.0  0.0  -0.0
[2023,3227]  0.0  0.0  -0.0
[2023,3228]  0.0  0.0  -0.0
[2023,3229]  0.0  0.0  -0.0
[2023,3230]  0.0  0.0  -0.0
[2023,3231]  0.0  0.0  -0.0
[2023,3232]  0.0  0.0  -0.0
[2023,3233]  0.0  0.0  -0.0
[2023,3234]  0.0  0.0  -0.0
[2023,3235]  0.0  0.0  -0.0
[2023,3236]  0.0  0.0  -0.0
[2023,3237]  0.0  0.0  -0.0
[2023,3238]  0.0  0.0  -0.0
[2023,3239]  0.0  0.0  -0.0
[2023,3240]  0.0  0.0  -0.0
[2023,3241]  0.0  0.0  -0.0
[2023,3242]  0.0  0.0  -0.0
[2023,3243]  0.0  0.0  -0.0
[2023,3244]  0.0  0.0  -0.0
[2023,3245]  0.0  0.0  -0.0
[2023,3246]  0.0  0.0  -0.0
[2023,3247]  0.0  0.0  -0.0
[2023,3248]  0.0  0.0  -0.0
[2023,3249]  0.0  0.0  -0.0
[2023,3250]  0.0  0.0  -0.0
[2023,3251]  0.0  0.0  -0.0
[2023,3252]  0.0  0.0  -0.0
[2023,3253]  0.0  0.0  -0.0
[2023,3254]  0.0  0.0  -0.0
[2023,3255]  0.0  0.0  -0.0
[2023,3256]  0.0  0.0  -0.0
[2023,3257]  0.0  0.0  -0.0
[2023,3258]  0.0  0.0  -0.0
[2023,3259]  0.0  0.0  -0.0
[2023,3260]  0.0  0.0  -0.0
[2023,3261]  0.0  0.0  -0.0
[2023,3262]  0.0  0.0  -0.0
[2023,3263]  0.0  0.0  -0.0
[2023,3264]  0.0  0.0  -0.0
[2023,3265]  0.0  0.0  -0.0
[2023,3266]  0.0  0.0  -0.0
[2023,3267]  0.0  0.0  -0.0
[2023,3268]  0.0  0.0  -0.0
[2023,3269]  0.0  0.0  -0.0
[2023,3270]  0.0  0.0  -0.0
[2023,3271]  0.0  0.0  -0.0
[2023,3272]  0.0  0.0  -0.0
[2023,3273]  0.0  0.0  -0.0
[2023,3274]  0.0  0.0  -0.0
[2023,3275]  0.0  0.0  -0.0
[2023,3276]  0.0  0.0  -0.0
[2023,3277]  0.0  0.0  -0.0
[2023,3278]  0.0  0.0  -0.0
[2023,3279]  0.0  0.0  -0.0
[2023,3280]  0.0  0.0  -0.0
[2023,3281]  0.0  0.0  -0.0
[2023,3282]  0.0  0.0  -0.0
[2023,3283]  0.0  0.0  -0.0
[2023,3284]  0.0  0.0  -0.0
[2023,3285]  0.0  0.0  -0.0
[2023,3286]  0.0  0.0  -0.0
[2023,3287]  0.0  0.0  -0.0
[2023,3288]  0.0  0.0  -0.0
[2023,3289]  0.0  0.0  -0.0
[2023,3290]  0.0  0.0  -0.0
[2023,3291]  0.0  0.0  -0.0
[2023,3292]  0.0  0.0  -0.0
[2023,3293]  0.0  0.0  -0.0
[2023,3294]  0.0  0.0  -0.0
[2023,3295]  0.0  0.0  -0.0
[2023,3296]  0.0  0.0  -0.0
[2023,3297]  0.0  0.0  -0.0
[2023,3298]  0.0  0.0  -0.0
[2023,3299]  0.0  0.0  -0.0
[2023,3300]  0.0  0.0  -0.0
[2023,3301]  0.0  0.0  -0.0
[2023,3302]  0.0  0.0  -0.0
[2023,3303]  0.0  0.0  -0.0
[2023,3304]  0.0  0.0  -0.0
[2023,3305]  0.0  0.0  -0.0
[2023,3306]  0.0  0.0  -0.0
[2023,3307]  0.0  0.0  -0.0
[2023,3308]  0.0  0.0  -0.0
[2023,3309]  0.0  0.0  -0.0
[2023,3310]  0.0  0.0  -0.0
[2023,3311]  0.0  0.0  -0.0
[2023,3312]  0.0  0.0  -0.0
[2023,3313]  0.0  0.0  -0.0
[2023,3314]  0.0  0.0  -0.0
[2023,3315]  0.0  0.0  -0.0
[2023,3316]  0.0  0.0  -0.0
[2023,3317]  0.0  0.0  -0.0
[2023,3318]  0.0  0.0  -0.0
[2023,3319]  0.0  0.0  -0.0
[2023,3320]  0.0  0.0  -0.0
[2023,3321]  0.0  0.0  -0.0
[2023,3322]  0.0  0.0  -0.0
[2023,3323]  0.0  0.0  -0.0
[2023,3324]  0.0  0.0  -0.0
[2023,3325]  0.0  0.0  -0.0
[2023,3326]  0.0  0.0  -0.0
[2023,3327]  0.0  0.0  -0.0
[2023,3328]  0.0  0.0  -0.0
[2023,3329]  0.0  0.0  -0.0
[2023,3330]  0.0  0.0  -0.0
[2023,3331]  0.0  0.0  -0.0
[2023,3332]  0.0  0.0  -0.0
[2023,3333]  0.0  0.0  -0.0
[2023,3334]  0.0  0.0  -0.0
[2023,3335]  0.0  0.0  -0.0
[2023,3336]  0.0  0.0  -0.0
[2023,3337]  0.0  0.0  -0.0
[2023,3338]  0.0  0.0  -0.0
[2023,3339]  0.0  0.0  -0.0
[2023,3340]  0.0  0.0  -0.0
[2023,3341]  0.0  0.0  -0.0
[2023,3342]  0.0  0.0  -0.0
[2023,3343]  0.0  0.0  -0.0
[2023,3344]  0.0  0.0  -0.0
[2023,3345]  0.0  0.0  -0.0
[2023,3346]  0.0  0.0  -0.0
[2023,3347]  0.0  0.0  -0.0
[2023,3348]  0.0  0.0  -0.0
[2023,3349]  0.0  0.0  -0.0
[2023,3350]  0.0  0.0  -0.0
[2023,3351]  0.0  0.0  -0.0
[2023,3352]  0.0  0.0  -0.0
[2023,3353]  0.0  0.0  -0.0
[2023,3354]  0.0  0.0  -0.0
[2023,3355]  0.0  0.0  -0.0
[2023,3356]  0.0  0.0  -0.0
[2023,3357]  0.0  0.0  -0.0
[2023,3358]  0.0  0.0  -0.0
[2023,3359]  0.0  0.0  -0.0
[2023,3360]  0.0  0.0  -0.0
[2023,3361]  0.0  0.0  -0.0
[2023,3362]  0.0  0.0  -0.0
[2023,3363]  0.0  0.0  -0.0
[2023,3364]  0.0  0.0  -0.0
[2023,3365]  0.0  0.0  -0.0
[2023,3366]  0.0  0.0  -0.0
[2023,3367]  0.0  0.0  -0.0
[2023,3368]  0.0  0.0  -0.0
[2023,3369]  0.0  0.0  -0.0
[2023,3370]  0.0  0.0  -0.0
[2023,3371]  0.0  0.0  -0.0
[2023,3372]  0.0  0.0  -0.0
[2023,3373]  0.0  0.0  -0.0
[2023,3374]  0.0  0.0  -0.0
[2023,3375]  0.0  0.0  -0.0
[2023,3376]  0.0  0.0  -0.0
[2023,3377]  0.0  0.0  -0.0
[2023,3378]  0.0  0.0  -0.0
[2023,3379]  0.0  0.0  -0.0
[2023,3380]  0.0  0.0  -0.0
[2023,3381]  0.0  0.0  -0.0
[2023,3382]  0.0  0.0  -0.0
[2023,3383]  0.0  0.0  -0.0
[2023,3384]  0.0  0.0  -0.0
[2023,3385]  0.0  0.0  -0.0
[2023,3386]  0.0  0.0  -0.0
[2023,3387]  0.0  0.0  -0.0
[2023,3388]  0.0  0.0  -0.0
[2023,3389]  0.0  0.0  -0.0
[2023,3390]  0.0  0.0  -0.0
[2023,3391]  0.0  0.0  -0.0
[2023,3392]  0.0  0.0  -0.0
[2023,3393]  0.0  0.0  -0.0
[2023,3394]  0.0  0.0  -0.0
[2023,3395]  0.0  0.0  -0.0
[2023,3396]  0.0  0.0  -0.0
[2023,3397]  0.0  0.0  -0.0
[2023,3398]  0.0  0.0  -0.0
[2023,3399]  0.0  0.0  -0.0
[2023,3400]  0.0  0.0  -0.0
[2023,3401]  0.0  0.0  -0.0
[2023,3402]  0.0  0.0  -0.0
[2023,3403]  0.0  0.0  -0.0
[2023,3404]  0.0  0.0  -0.0
[2023,3405]  0.0  0.0  -0.0
[2023,3406]  0.0  0.0  -0.0
[2023,3407]  0.0  0.0  -0.0
[2023,3408]  0.0  0.0  -0.0
[2023,3409]  0.0  0.0  -0.0
[2023,3410]  0.0  0.0  -0.0
[2023,3411]  0.0  0.0  -0.0
[2023,3412]  0.0  0.0  -0.0
[2023,3413]  0.0  0.0  -0.0
[2023,3414]  0.0  0.0  -0.0
[2023,3415]  0.0  0.0  -0.0
[2023,3416]  0.0  0.0  -0.0
[2023,3417]  0.0  0.0  -0.0
[2023,3418]  0.0  0.0  -0.0
[2023,3419]  0.0  0.0  -0.0
[2023,3420]  0.0  0.0  -0.0
[2023,3421]  0.0  0.0  -0.0
[2023,3422]  0.0  0.0  -0.0
[2023,3423]  0.0  0.0  -0.0
[2023,3424]  0.0  0.0  -0.0
[2023,3425]  0.0  0.0  -0.0
[2023,3426]  0.0  0.0  -0.0
[2023,3427]  0.0  0.0  -0.0
[2023,3428]  0.0  0.0  -0.0
[2023,3429]  0.0  0.0  -0.0
[2023,3430]  0.0  0.0  -0.0
[2023,3431]  0.0  0.0  -0.0
[2023,3432]  0.0  0.0  -0.0
[2023,3433]  0.0  0.0  -0.0
[2023,3434]  0.0  0.0  -0.0
[2023,3435]  0.0  0.0  -0.0
[2023,3436]  0.0  0.0  -0.0
[2023,3437]  0.0  0.0  -0.0
[2023,3438]  0.0  0.0  -0.0
[2023,3439]  0.0  0.0  -0.0
[2023,3440]  0.0  0.0  -0.0
[2023,3441]  0.0  0.0  -0.0
[2023,3442]  0.0  0.0  -0.0
[2023,3443]  0.0  0.0  -0.0
