[2022,5989]  64.195  0.005  0.009
[2022,5990]  64.204  0.009  -0.005
[2022,5991]  64.199  -0.005  -0.056
[2022,5992]  64.143  -0.056  0.038
[2022,5993]  64.181  0.038  0.005
[2022,5994]  64.186  0.005  0.027
[2022,5995]  64.213  0.027  0.019
[2022,5996]  64.232  0.019  -0.039
[2022,5997]  64.193  -0.039  0.001
[2022,5998]  64.194  0.001  0.003
[2022,5999]  64.197  0.003  -0.037
[2022,6000]  64.16  -0.037  0.023
[2022,6001]  64.183  0.023  0.04
[2022,6002]  64.223  0.04  -0.026
[2022,6003]  64.197  -0.026  -0.012
[2022,6004]  64.185  -0.012  0.006
[2022,6005]  64.191  0.006  -0.026
[2022,6006]  64.165  -0.026  0.045
[2022,6007]  64.21  0.045  -0.016
[2022,6008]  64.194  -0.016  0.011
[2022,6009]  64.205  0.011  0.001
[2022,6010]  64.206  0.001  0.006
[2022,6011]  64.212  0.006  -0.028
[2022,6012]  64.184  -0.028  0.015
[2022,6013]  64.199  0.015  -0.032
[2022,6014]  64.167  -0.032  0.04
[2022,6015]  64.207  0.04  -0.011
[2022,6016]  64.196  -0.011  -0.019
[2022,6017]  64.177  -0.019  0.009
[2022,6018]  64.186  0.009  0.03
[2022,6019]  64.216  0.03  -0.037
[2022,6020]  64.179  -0.037  0.02
[2022,6021]  64.199  0.02  -0.029
[2022,6022]  64.17  -0.029  0.029
[2022,6023]  64.199  0.029  -0.017
[2022,6024]  64.182  -0.017  0.026
[2022,6025]  64.208  0.026  -0.045
[2022,6026]  64.163  -0.045  0.015
[2022,6027]  64.178  0.015  0.019
[2022,6028]  64.197  0.019  -0.001
[2022,6029]  64.196  -0.001  -0.01
[2022,6030]  64.186  -0.01  0.028
[2022,6031]  64.214  0.028  -0.025
[2022,6032]  64.189  -0.025  -2.647
[2022,6033]  61.542  -2.647  2.653
[2022,6034]  64.195  2.653  0.005
[2022,6035]  64.2  0.005  -0.033
[2022,6036]  64.167  -0.033  0.038
[2022,6037]  64.205  0.038  0.019
[2022,6038]  64.224  0.019  -0.068
[2022,6039]  64.156  -0.068  0.029
[2022,6040]  64.185  0.029  0.016
[2022,6041]  64.201  0.016  -0.013
[2022,6042]  64.188  -0.013  0.01
[2022,6043]  64.198  0.01  -0.036
[2022,6044]  64.162  -0.036  0.001
[2022,6045]  64.163  0.001  -0.002
[2022,6046]  64.161  -0.002  0.078
[2022,6047]  64.239  0.078  -0.015
[2022,6048]  64.224  -0.015  -0.068
[2022,6049]  64.156  -0.068  0.04
[2022,6050]  64.196  0.04  0.002
[2022,6051]  64.198  0.002  -0.018
[2022,6052]  64.18  -0.018  0.03
[2022,6053]  64.21  0.03  -0.017
[2022,6054]  64.193  -0.017  -0.002
[2022,6055]  64.191  -0.002  0.007
[2022,6056]  64.198  0.007  0.005
[2022,6057]  64.203  0.005  0.001
[2022,6058]  64.204  0.001  -0.003
[2022,6059]  64.201  -0.003  -0.042
[2022,6060]  64.159  -0.042  0.025
[2022,6061]  64.184  0.025  -0.674
[2022,6062]  63.51  -0.674  0.803
[2022,6063]  64.313  0.803  -0.131
[2022,6064]  64.182  -0.131  0.006
[2022,6065]  64.188  0.006  -0.045
[2022,6066]  64.143  -0.045  0.02
[2022,6067]  64.163  0.02  0.017
[2022,6068]  64.18  0.017  -0.043
[2022,6069]  64.137  -0.043  0.049
[2022,6070]  64.186  0.049  -0.012
[2022,6071]  64.174  -0.012  -0.025
[2022,6072]  64.149  -0.025  0.011
[2022,6073]  64.16  0.011  0.004
[2022,6074]  64.164  0.004  0.012
[2022,6075]  64.176  0.012  -0.001
[2022,6076]  64.175  -0.001  -0.04
[2022,6077]  64.135  -0.04  0.034
[2022,6078]  64.169  0.034  -0.021
[2022,6079]  64.148  -0.021  0.03
[2022,6080]  64.178  0.03  -0.025
[2022,6081]  64.153  -0.025  -0.002
[2022,6082]  64.151  -0.002  0.006
[2022,6083]  64.157  0.006  0.029
[2022,6084]  64.186  0.029  -0.029
[2022,6085]  64.157  -0.029  0.006
[2022,6086]  64.163  0.006  0.006
[2022,6087]  64.169  0.006  0.013
[2022,6088]  64.182  0.013  0.016
[2022,6089]  64.198  0.016  -0.036
[2022,6090]  64.162  -0.036  0.004
[2022,6091]  64.166  0.004  -0.008
[2022,6092]  64.158  -0.008  -0.003
[2022,6093]  64.155  -0.003  0.047
[2022,6094]  64.202  0.047  0.004
[2022,6095]  64.206  0.004  -0.042
[2022,6096]  64.164  -0.042  0.023
[2022,6097]  64.187  0.023  -0.069
[2022,6098]  64.118  -0.069  0.059
[2022,6099]  64.177  0.059  -0.036
[2022,6100]  64.141  -0.036  0.033
[2022,6101]  64.174  0.033  0.042
[2022,6102]  64.216  0.042  -0.057
[2022,6103]  64.159  -0.057  -0.006
[2022,6104]  64.153  -0.006  0.002
[2022,6105]  64.155  0.002  0.015
[2022,6106]  64.17  0.015  0.009
[2022,6107]  64.179  0.009  -0.022
[2022,6108]  64.157  -0.022  -0.006
[2022,6109]  64.151  -0.006  -0.051
[2022,6110]  64.1  -0.051  0.07
[2022,6111]  64.17  0.07  -0.011
[2022,6112]  64.159  -0.011  0.016
[2022,6113]  64.175  0.016  0.027
[2022,6114]  64.202  0.027  -0.043
[2022,6115]  64.159  -0.043  0.026
[2022,6116]  64.185  0.026  0.005
[2022,6117]  64.19  0.005  -0.053
[2022,6118]  64.137  -0.053  0.008
[2022,6119]  64.145  0.008  0.022
[2022,6120]  64.167  0.022  -0.002
[2022,6121]  64.165  -0.002  -0.022
[2022,6122]  64.143  -0.022  0.04
[2022,6123]  64.183  0.04  -0.005
[2022,6124]  64.178  -0.005  -0.002
[2022,6125]  64.176  -0.002  -0.006
[2022,6126]  64.17  -0.006  -0.057
[2022,6127]  64.113  -0.057  -0.003
[2022,6128]  64.11  -0.003  0.017
[2022,6129]  64.127  0.017  0.022
[2022,6130]  64.149  0.022  0.004
[2022,6131]  64.153  0.004  0.052
[2022,6132]  64.205  0.052  0.006
[2022,6133]  64.211  0.006  -0.057
[2022,6134]  64.154  -0.057  0.021
[2022,6135]  64.175  0.021  -0.017
[2022,6136]  64.158  -0.017  0.019
[2022,6137]  64.177  0.019  -0.019
[2022,6138]  64.158  -0.019  0.022
[2022,6139]  64.18  0.022  -0.042
[2022,6140]  64.138  -0.042  0.017
[2022,6141]  64.155  0.017  0.014
[2022,6142]  64.169  0.014  -0.009
[2022,6143]  64.16  -0.009  0.015
[2022,6144]  64.175  0.015  0.002
[2022,6145]  64.177  0.002  -0.016
[2022,6146]  64.161  -0.016  -0.019
[2022,6147]  64.142  -0.019  0.01
[2022,6148]  64.152  0.01  0.003
[2022,6149]  64.155  0.003  -0.005
[2022,6150]  64.15  -0.005  0.015
[2022,6151]  64.165  0.015  -0.0
[2022,6152]  64.165  0.0  -0.0
[2022,6153]  64.165  0.0  -0.085
[2022,6154]  64.08  -0.085  0.064
[2022,6155]  64.144  0.064  -0.307
[2022,6156]  63.837  -0.307  0.288
[2022,6157]  64.125  0.288  0.055
[2022,6158]  64.18  0.055  -0.0
[2022,6159]  64.18  0.0  0.005
[2022,6160]  64.185  0.005  -0.02
[2022,6161]  64.165  -0.02  0.061
[2022,6162]  64.226  0.061  -0.052
[2022,6163]  64.174  -0.052  0.014
[2022,6164]  64.188  0.014  -0.034
[2022,6165]  64.154  -0.034  0.02
[2022,6166]  64.174  0.02  -0.005
[2022,6167]  64.169  -0.005  -0.007
[2022,6168]  64.162  -0.007  0.011
[2022,6169]  64.173  0.011  -0.013
[2022,6170]  64.16  -0.013  0.01
[2022,6171]  64.17  0.01  0.012
[2022,6172]  64.182  0.012  0.002
[2022,6173]  64.184  0.002  0.011
[2022,6174]  64.195  0.011  -0.03
[2022,6175]  64.165  -0.03  0.006
[2022,6176]  64.171  0.006  0.023
[2022,6177]  64.194  0.023  0.001
[2022,6178]  64.195  0.001  -0.003
[2022,6179]  64.192  -0.003  -0.956
[2022,6180]  63.236  -0.956  -0.449
[2022,6181]  62.787  -0.449  -0.022
[2022,6182]  62.765  -0.022  0.021
[2022,6183]  62.786  0.021  -0.026
[2022,6184]  62.76  -0.026  -0.02
[2022,6185]  62.74  -0.02  0.038
[2022,6186]  62.778  0.038  -0.009
[2022,6187]  62.769  -0.009  0.01
[2022,6188]  62.779  0.01  -0.018
[2022,6189]  62.761  -0.018  -0.023
[2022,6190]  62.738  -0.023  0.061
[2022,6191]  62.799  0.061  -0.062
[2022,6192]  62.737  -0.062  0.039
[2022,6193]  62.776  0.039  0.002
[2022,6194]  62.778  0.002  -0.009
[2022,6195]  62.769  -0.009  -0.019
[2022,6196]  62.75  -0.019  -0.016
[2022,6197]  62.734  -0.016  0.032
[2022,6198]  62.766  0.032  -0.035
[2022,6199]  62.731  -0.035  0.012
[2022,6200]  62.743  0.012  0.012
[2022,6201]  62.755  0.012  0.014
[2022,6202]  62.769  0.014  -0.014
[2022,6203]  62.755  -0.014  -0.03
[2022,6204]  62.725  -0.03  0.024
[2022,6205]  62.749  0.024  -0.004
[2022,6206]  62.745  -0.004  0.001
[2022,6207]  62.746  0.001  -0.028
[2022,6208]  62.718  -0.028  0.073
[2022,6209]  62.791  0.073  0.009
[2022,6210]  62.8  0.009  -0.058
[2022,6211]  62.742  -0.058  0.041
[2022,6212]  62.783  0.041  -0.017
[2022,6213]  62.766  -0.017  -0.015
[2022,6214]  62.751  -0.015  -0.032
[2022,6215]  62.719  -0.032  0.062
[2022,6216]  62.781  0.062  -0.013
[2022,6217]  62.768  -0.013  -0.007
[2022,6218]  62.761  -0.007  -0.012
[2022,6219]  62.749  -0.012  -0.039
[2022,6220]  62.71  -0.039  0.062
[2022,6221]  62.772  0.062  0.013
[2022,6222]  62.785  0.013  -0.009
[2022,6223]  62.776  -0.009  -0.004
[2022,6224]  62.772  -0.004  -0.012
[2022,6225]  62.76  -0.012  0.012
[2022,6226]  62.772  0.012  0.005
[2022,6227]  62.777  0.005  0.001
[2022,6228]  62.778  0.001  0.011
[2022,6229]  62.789  0.011  -0.013
[2022,6230]  62.776  -0.013  0.01
[2022,6231]  62.786  0.01  -0.054
[2022,6232]  62.732  -0.054  0.049
[2022,6233]  62.781  0.049  -0.018
[2022,6234]  62.763  -0.018  -0.021
[2022,6235]  62.742  -0.021  0.041
[2022,6236]  62.783  0.041  -0.026
[2022,6237]  62.757  -0.026  0.013
[2022,6238]  62.77  0.013  -0.021
[2022,6239]  62.749  -0.021  0.013
[2022,6240]  62.762  0.013  0.003
[2022,6241]  62.765  0.003  -0.017
[2022,6242]  62.748  -0.017  0.01
[2022,6243]  62.758  0.01  0.003
[2022,6244]  62.761  0.003  0.014
[2022,6245]  62.775  0.014  0.016
[2022,6246]  62.791  0.016  -0.039
[2022,6247]  62.752  -0.039  0.02
[2022,6248]  62.772  0.02  -0.052
[2022,6249]  62.72  -0.052  0.046
[2022,6250]  62.766  0.046  -0.001
[2022,6251]  62.765  -0.001  -0.015
[2022,6252]  62.75  -0.015  -0.004
[2022,6253]  62.746  -0.004  0.016
[2022,6254]  62.762  0.016  -0.005
[2022,6255]  62.757  -0.005  -0.03
[2022,6256]  62.727  -0.03  0.018
[2022,6257]  62.745  0.018  0.016
[2022,6258]  62.761  0.016  -0.018
[2022,6259]  62.743  -0.018  0.028
[2022,6260]  62.771  0.028  -0.025
[2022,6261]  62.746  -0.025  0.016
[2022,6262]  62.762  0.016  -0.075
[2022,6263]  62.687  -0.075  0.086
[2022,6264]  62.773  0.086  0.008
[2022,6265]  62.781  0.008  -0.038
[2022,6266]  62.743  -0.038  -0.008
[2022,6267]  62.735  -0.008  -0.022
[2022,6268]  62.713  -0.022  -0.049
[2022,6269]  62.664  -0.049  0.011
[2022,6270]  62.675  0.011  -0.001
[2022,6271]  62.674  -0.001  -0.017
[2022,6272]  62.657  -0.017  0.012
[2022,6273]  62.669  0.012  0.002
[2022,6274]  62.671  0.002  0.095
[2022,6275]  62.766  0.095  -0.094
[2022,6276]  62.672  -0.094  0.005
[2022,6277]  62.677  0.005  0.335
[2022,6278]  63.012  0.335  -0.347
[2022,6279]  62.665  -0.347  -0.033
[2022,6280]  62.632  -0.033  0.052
[2022,6281]  62.684  0.052  -0.007
[2022,6282]  62.677  -0.007  -0.012
[2022,6283]  62.665  -0.012  -0.022
[2022,6284]  62.643  -0.022  0.027
[2022,6285]  62.67  0.027  -0.041
[2022,6286]  62.629  -0.041  0.058
[2022,6287]  62.687  0.058  -0.037
[2022,6288]  62.65  -0.037  0.04
[2022,6289]  62.69  0.04  -0.011
[2022,6290]  62.679  -0.011  -0.032
[2022,6291]  62.647  -0.032  0.048
[2022,6292]  62.695  0.048  -0.024
[2022,6293]  62.671  -0.024  0.003
[2022,6294]  62.674  0.003  0.015
[2022,6295]  62.689  0.015  -0.033
[2022,6296]  62.656  -0.033  0.002
[2022,6297]  62.658  0.002  -0.012
[2022,6298]  62.646  -0.012  -0.011
[2022,6299]  62.635  -0.011  0.051
[2022,6300]  62.686  0.051  -0.043
[2022,6301]  62.643  -0.043  0.021
[2022,6302]  62.664  0.021  6.003
[2022,6303]  68.667  6.003  4.121
[2022,6304]  72.788  4.121  -5.435
[2022,6305]  67.353  -5.435  -4.68
[2022,6306]  62.673  -4.68  -0.077
[2022,6307]  62.596  -0.077  -0.031
[2022,6308]  62.565  -0.031  0.029
[2022,6309]  62.594  0.029  7.316
[2022,6310]  69.91  7.316  3.656
[2022,6311]  73.566  3.656  -0.809
[2022,6312]  72.757  -0.809  -9.893
[2022,6313]  62.864  -9.893  -0.295
[2022,6314]  62.569  -0.295  0.018
[2022,6315]  62.587  0.018  -0.03
[2022,6316]  62.557  -0.03  0.023
[2022,6317]  62.58  0.023  -0.01
[2022,6318]  62.57  -0.01  0.02
[2022,6319]  62.59  0.02  0.019
[2022,6320]  62.609  0.019  -0.064
[2022,6321]  62.545  -0.064  0.048
[2022,6322]  62.593  0.048  -0.044
[2022,6323]  62.549  -0.044  0.01
[2022,6324]  62.559  0.01  -0.03
[2022,6325]  62.529  -0.03  0.025
[2022,6326]  62.554  0.025  4.14
[2022,6327]  66.694  4.14  6.077
[2022,6328]  72.771  6.077  0.019
[2022,6329]  72.79  0.019  -0.056
[2022,6330]  72.734  -0.056  0.012
[2022,6331]  72.746  0.012  -0.003
[2022,6332]  72.743  -0.003  -0.008
[2022,6333]  72.735  -0.008  0.034
[2022,6334]  72.769  0.034  -0.048
[2022,6335]  72.721  -0.048  0.074
[2022,6336]  72.795  0.074  -5.827
[2022,6337]  66.968  -5.827  -5.097
[2022,6338]  61.871  -5.097  -0.065
[2022,6339]  61.806  -0.065  -0.178
[2022,6340]  61.628  -0.178  0.065
[2022,6341]  61.693  0.065  -0.123
[2022,6342]  61.57  -0.123  -0.0
[2022,6343]  61.57  0.0  0.195
[2022,6344]  61.765  0.195  0.001
[2022,6345]  61.766  0.001  -0.179
[2022,6346]  61.587  -0.179  -0.049
[2022,6347]  61.538  -0.049  0.024
[2022,6348]  61.562  0.024  -0.005
[2022,6349]  61.557  -0.005  7.468
[2022,6350]  69.025  7.468  3.787
[2022,6351]  72.812  3.787  -0.058
[2022,6352]  72.754  -0.058  0.01
[2022,6353]  72.764  0.01  0.081
[2022,6354]  72.845  0.081  -7.574
[2022,6355]  65.271  -7.574  -3.74
[2022,6356]  61.531  -3.74  -0.036
[2022,6357]  61.495  -0.036  0.027
[2022,6358]  61.522  0.027  -0.012
[2022,6359]  61.51  -0.012  -0.003
[2022,6360]  61.507  -0.003  -0.013
[2022,6361]  61.494  -0.013  -0.054
[2022,6362]  61.44  -0.054  -0.037
[2022,6363]  61.403  -0.037  -0.002
[2022,6364]  61.401  -0.002  -0.04
[2022,6365]  61.361  -0.04  -0.037
[2022,6366]  61.324  -0.037  0.039
[2022,6367]  61.363  0.039  -0.019
[2022,6368]  61.344  -0.019  0.042
[2022,6369]  61.386  0.042  0.575
[2022,6370]  61.961  0.575  0.059
[2022,6371]  62.02  0.059  -0.212
[2022,6372]  61.808  -0.212  0.902
[2022,6373]  62.71  0.902  -0.815
[2022,6374]  61.895  -0.815  8.417
[2022,6375]  70.312  8.417  -6.04
[2022,6376]  64.272  -6.04  2.733
[2022,6377]  67.005  2.733  -5.254
[2022,6378]  61.751  -5.254  -0.375
[2022,6379]  61.376  -0.375  0.034
[2022,6380]  61.41  0.034  0.064
[2022,6381]  61.474  0.064  10.683
[2022,6382]  72.157  10.683  0.065
[2022,6383]  72.222  0.065  -0.025
[2022,6384]  72.197  -0.025  0.014
[2022,6385]  72.211  0.014  -0.039
[2022,6386]  72.172  -0.039  -6.951
[2022,6387]  65.221  -6.951  -3.804
[2022,6388]  61.417  -3.804  -0.024
[2022,6389]  61.393  -0.024  -0.006
[2022,6390]  61.387  -0.006  0.031
[2022,6391]  61.418  0.031  -0.018
[2022,6392]  61.4  -0.018  -0.009
[2022,6393]  61.391  -0.009  0.079
[2022,6394]  61.47  0.079  0.043
[2022,6395]  61.513  0.043  0.051
[2022,6396]  61.564  0.051  0.029
[2022,6397]  61.593  0.029  -0.033
[2022,6398]  61.56  -0.033  0.044
[2022,6399]  61.604  0.044  -0.015
[2022,6400]  61.589  -0.015  0.012
[2022,6401]  61.601  0.012  -0.032
[2022,6402]  61.569  -0.032  -0.02
[2022,6403]  61.549  -0.02  0.022
[2022,6404]  61.571  0.022  0.006
[2022,6405]  61.577  0.006  -0.001
[2022,6406]  61.576  -0.001  -0.015
[2022,6407]  61.561  -0.015  0.01
[2022,6408]  61.571  0.01  -0.024
[2022,6409]  61.547  -0.024  0.015
[2022,6410]  61.562  0.015  0.008
[2022,6411]  61.57  0.008  -0.005
[2022,6412]  61.565  -0.005  0.004
[2022,6413]  61.569  0.004  -0.043
[2022,6414]  61.526  -0.043  -0.0
[2022,6415]  61.526  0.0  -0.024
[2022,6416]  61.502  -0.024  -0.002
[2022,6417]  61.5  -0.002  0.018
[2022,6418]  61.518  0.018  -0.005
[2022,6419]  61.513  -0.005  0.032
[2022,6420]  61.545  0.032  -0.015
[2022,6421]  61.53  -0.015  -0.004
[2022,6422]  61.526  -0.004  -0.0
[2022,6423]  61.526  0.0  -0.01
[2022,6424]  61.516  -0.01  0.005
[2022,6425]  61.521  0.005  0.037
[2022,6426]  61.558  0.037  -0.055
[2022,6427]  61.503  -0.055  0.02
[2022,6428]  61.523  0.02  0.017
[2022,6429]  61.54  0.017  -0.007
[2022,6430]  61.533  -0.007  4.853
[2022,6431]  66.386  4.853  5.839
[2022,6432]  72.225  5.839  -2.323
[2022,6433]  69.902  -2.323  -8.359
[2022,6434]  61.543  -8.359  -0.048
[2022,6435]  61.495  -0.048  0.001
[2022,6436]  61.496  0.001  0.021
[2022,6437]  61.517  0.021  -0.02
[2022,6438]  61.497  -0.02  0.016
[2022,6439]  61.513  0.016  -0.017
[2022,6440]  61.496  -0.017  -0.041
[2022,6441]  61.455  -0.041  -1.045
[2022,6442]  60.41  -1.045  -0.023
[2022,6443]  60.387  -0.023  0.036
[2022,6444]  60.423  0.036  -0.001
[2022,6445]  60.422  -0.001  4.626
[2022,6446]  65.048  4.626  6.849
[2022,6447]  71.897  6.849  0.249
[2022,6448]  72.146  0.249  -0.657
[2022,6449]  71.489  -0.657  -12.483
[2022,6450]  59.006  -12.483  1.434
[2022,6451]  60.44  1.434  7.319
[2022,6452]  67.759  7.319  4.446
[2022,6453]  72.205  4.446  0.041
[2022,6454]  72.246  0.041  -0.034
[2022,6455]  72.212  -0.034  -0.265
[2022,6456]  71.947  -0.265  -11.56
[2022,6457]  60.387  -11.56  0.038
[2022,6458]  60.425  0.038  0.073
[2022,6459]  60.498  0.073  -0.01
[2022,6460]  60.488  -0.01  -0.0
[2022,6461]  60.488  0.0  -0.001
[2022,6462]  60.487  -0.001  -0.004
[2022,6463]  60.483  -0.004  -0.53
[2022,6464]  59.953  -0.53  -0.472
[2022,6465]  59.481  -0.472  0.681
[2022,6466]  60.162  0.681  -0.947
[2022,6467]  59.215  -0.947  0.702
[2022,6468]  59.917  0.702  0.048
[2022,6469]  59.965  0.048  0.013
[2022,6470]  59.978  0.013  11.187
[2022,6471]  71.165  11.187  0.441
[2022,6472]  71.606  0.441  -0.199
[2022,6473]  71.407  -0.199  -9.908
[2022,6474]  61.499  -9.908  1.191
[2022,6475]  62.69  1.191  9.67
[2022,6476]  72.36  9.67  -0.085
[2022,6477]  72.275  -0.085  -0.176
[2022,6478]  72.099  -0.176  0.064
[2022,6479]  72.163  0.064  0.05
[2022,6480]  72.213  0.05  -16.69
[2022,6481]  55.523  -16.69  -1.358
[2022,6482]  54.165  -1.358  0.015
[2022,6483]  54.18  0.015  0.115
[2022,6484]  54.295  0.115  -0.139
[2022,6485]  54.156  -0.139  0.014
[2022,6486]  54.17  0.014  0.164
[2022,6487]  54.334  0.164  0.084
[2022,6488]  54.418  0.084  -0.041
[2022,6489]  54.377  -0.041  -0.256
[2022,6490]  54.121  -0.256  -0.007
[2022,6491]  54.114  -0.007  0.019
[2022,6492]  54.133  0.019  0.039
[2022,6493]  54.172  0.039  -0.004
[2022,6494]  54.168  -0.004  12.922
[2022,6495]  67.09  12.922  5.047
[2022,6496]  72.137  5.047  -11.846
[2022,6497]  60.291  -11.846  -6.136
[2022,6498]  54.155  -6.136  4.907
[2022,6499]  59.062  4.907  13.16
[2022,6500]  72.222  13.16  0.01
[2022,6501]  72.232  0.01  -0.039
[2022,6502]  72.193  -0.039  0.006
[2022,6503]  72.199  0.006  0.016
[2022,6504]  72.215  0.016  -0.009
[2022,6505]  72.206  -0.009  0.002
[2022,6506]  72.208  0.002  -7.826
[2022,6507]  64.382  -7.826  -18.737
[2022,6508]  45.645  -18.737  -22.158
[2022,6509]  23.487  -22.158  -0.368
[2022,6510]  23.119  -0.368  0.046
[2022,6511]  23.165  0.046  0.034
[2022,6512]  23.199  0.034  -0.018
[2022,6513]  23.181  -0.018  0.018
[2022,6514]  23.199  0.018  -0.049
[2022,6515]  23.15  -0.049  0.063
[2022,6516]  23.213  0.063  14.894
[2022,6517]  38.107  14.894  24.171
[2022,6518]  62.278  24.171  9.158
[2022,6519]  71.436  9.158  -0.315
[2022,6520]  71.121  -0.315  0.45
[2022,6521]  71.571  0.45  0.749
[2022,6522]  72.32  0.749  -0.112
[2022,6523]  72.208  -0.112  0.01
[2022,6524]  72.218  0.01  -0.024
[2022,6525]  72.194  -0.024  -0.027
[2022,6526]  72.167  -0.027  0.011
[2022,6527]  72.178  0.011  0.044
[2022,6528]  72.222  0.044  -0.019
[2022,6529]  72.203  -0.019  -6.926
[2022,6530]  65.277  -6.926  -12.619
[2022,6531]  52.658  -12.619  10.812
[2022,6532]  63.47  10.812  0.837
[2022,6533]  64.307  0.837  -20.398
[2022,6534]  43.909  -20.398  -2.189
[2022,6535]  41.72  -2.189  -0.029
[2022,6536]  41.691  -0.029  -0.12
[2022,6537]  41.571  -0.12  9.06
[2022,6538]  50.631  9.06  10.903
[2022,6539]  61.534  10.903  -0.042
[2022,6540]  61.492  -0.042  0.188
[2022,6541]  61.68  0.188  9.321
[2022,6542]  71.001  9.321  0.459
[2022,6543]  71.46  0.459  -0.19
[2022,6544]  71.27  -0.19  1.267
[2022,6545]  72.537  1.267  -8.345
[2022,6546]  64.192  -8.345  7.692
[2022,6547]  71.884  7.692  0.736
[2022,6548]  72.62  0.736  0.364
[2022,6549]  72.984  0.364  0.26
[2022,6550]  73.244  0.26  0.047
[2022,6551]  73.291  0.047  0.035
[2022,6552]  73.326  0.035  -0.035
[2022,6553]  73.291  -0.035  -4.18
[2022,6554]  69.111  -4.18  -4.767
[2022,6555]  64.344  -4.767  0.013
[2022,6556]  64.357  0.013  -0.024
[2022,6557]  64.333  -0.024  -0.02
[2022,6558]  64.313  -0.02  -11.238
[2022,6559]  53.075  -11.238  4.713
[2022,6560]  57.788  4.713  6.584
[2022,6561]  64.372  6.584  0.012
[2022,6562]  64.384  0.012  -0.023
[2022,6563]  64.361  -0.023  0.08
[2022,6564]  64.441  0.08  -0.064
[2022,6565]  64.377  -0.064  -0.029
[2022,6566]  64.348  -0.029  0.085
[2022,6567]  64.433  0.085  -0.058
[2022,6568]  64.375  -0.058  -0.039
[2022,6569]  64.336  -0.039  0.091
[2022,6570]  64.427  0.091  -0.052
[2022,6571]  64.375  -0.052  -0.087
[2022,6572]  64.288  -0.087  -0.001
[2022,6573]  64.287  -0.001  0.104
[2022,6574]  64.391  0.104  0.008
[2022,6575]  64.399  0.008  -0.006
[2022,6576]  64.393  -0.006  -0.018
[2022,6577]  64.375  -0.018  6.56
[2022,6578]  70.935  6.56  1.228
[2022,6579]  72.163  1.228  -5.892
[2022,6580]  66.271  -5.892  -1.982
[2022,6581]  64.289  -1.982  -0.018
[2022,6582]  64.271  -0.018  -0.315
[2022,6583]  63.956  -0.315  -13.601
[2022,6584]  50.355  -13.601  -0.061
[2022,6585]  50.294  -0.061  -0.053
[2022,6586]  50.241  -0.053  -0.032
[2022,6587]  50.209  -0.032  0.039
[2022,6588]  50.248  0.039  5.963
[2022,6589]  56.211  5.963  8.219
[2022,6590]  64.43  8.219  -0.08
[2022,6591]  64.35  -0.08  2.407
[2022,6592]  66.757  2.407  5.448
[2022,6593]  72.205  5.448  0.011
[2022,6594]  72.216  0.011  -0.02
[2022,6595]  72.196  -0.02  0.004
[2022,6596]  72.2  0.004  0.048
[2022,6597]  72.248  0.048  -34.61
[2022,6598]  37.638  -34.61  33.212
[2022,6599]  70.85  33.212  1.335
[2022,6600]  72.185  1.335  -0.032
[2022,6601]  72.153  -0.032  0.047
[2022,6602]  72.2  0.047  0.007
[2022,6603]  72.207  0.007  0.029
[2022,6604]  72.236  0.029  -2.715
[2022,6605]  69.521  -2.715  -5.2
[2022,6606]  64.321  -5.2  -0.059
[2022,6607]  64.262  -0.059  0.105
[2022,6608]  64.367  0.105  -0.025
[2022,6609]  64.342  -0.025  0.052
[2022,6610]  64.394  0.052  -0.035
[2022,6611]  64.359  -0.035  0.031
[2022,6612]  64.39  0.031  -0.004
[2022,6613]  64.386  -0.004  -0.071
[2022,6614]  64.315  -0.071  0.019
[2022,6615]  64.334  0.019  0.059
[2022,6616]  64.393  0.059  -0.023
[2022,6617]  64.37  -0.023  -0.071
[2022,6618]  64.299  -0.071  0.049
[2022,6619]  64.348  0.049  0.105
[2022,6620]  64.453  0.105  -0.12
[2022,6621]  64.333  -0.12  -0.018
[2022,6622]  64.315  -0.018  -0.083
[2022,6623]  64.232  -0.083  0.085
[2022,6624]  64.317  0.085  -0.088
[2022,6625]  64.229  -0.088  0.006
[2022,6626]  64.235  0.006  0.113
[2022,6627]  64.348  0.113  -0.047
[2022,6628]  64.301  -0.047  0.116
[2022,6629]  64.417  0.116  -0.08
[2022,6630]  64.337  -0.08  0.053
[2022,6631]  64.39  0.053  0.07
[2022,6632]  64.46  0.07  -4.564
[2022,6633]  59.896  -4.564  -5.59
[2022,6634]  54.306  -5.59  -0.107
[2022,6635]  54.199  -0.107  8.813
[2022,6636]  63.012  8.813  1.393
[2022,6637]  64.405  1.393  -0.022
[2022,6638]  64.383  -0.022  -0.001
[2022,6639]  64.382  -0.001  0.048
[2022,6640]  64.43  0.048  -0.099
[2022,6641]  64.331  -0.099  0.031
[2022,6642]  64.362  0.031  -0.069
[2022,6643]  64.293  -0.069  0.011
[2022,6644]  64.304  0.011  3.588
[2022,6645]  67.892  3.588  4.263
[2022,6646]  72.155  4.263  0.022
[2022,6647]  72.177  0.022  -8.053
[2022,6648]  64.124  -8.053  -0.808
[2022,6649]  63.316  -0.808  -0.027
[2022,6650]  63.289  -0.027  -0.016
[2022,6651]  63.273  -0.016  0.12
[2022,6652]  63.393  0.12  -0.083
[2022,6653]  63.31  -0.083  0.056
[2022,6654]  63.366  0.056  0.006
[2022,6655]  63.372  0.006  0.017
