[2022,2533]  62.044  -0.018  0.02
[2022,2534]  62.064  0.02  1.253
[2022,2535]  63.317  1.253  0.325
[2022,2536]  63.642  0.325  -1.887
[2022,2537]  61.755  -1.887  -0.41
[2022,2538]  61.345  -0.41  0.966
[2022,2539]  62.311  0.966  -0.283
[2022,2540]  62.028  -0.283  0.004
[2022,2541]  62.032  0.004  -0.227
[2022,2542]  61.805  -0.227  -0.293
[2022,2543]  61.512  -0.293  0.433
[2022,2544]  61.945  0.433  -0.021
[2022,2545]  61.924  -0.021  -0.0
[2022,2546]  61.924  0.0  -0.007
[2022,2547]  61.917  -0.007  0.011
[2022,2548]  61.928  0.011  -0.003
[2022,2549]  61.925  -0.003  -1.292
[2022,2550]  60.633  -1.292  0.347
[2022,2551]  60.98  0.347  -0.005
[2022,2552]  60.975  -0.005  0.296
[2022,2553]  61.271  0.296  -0.352
[2022,2554]  60.919  -0.352  0.336
[2022,2555]  61.255  0.336  1.581
[2022,2556]  62.836  1.581  -1.153
[2022,2557]  61.683  -1.153  0.064
[2022,2558]  61.747  0.064  -0.03
[2022,2559]  61.717  -0.03  0.222
[2022,2560]  61.939  0.222  0.03
[2022,2561]  61.969  0.03  0.064
[2022,2562]  62.033  0.064  -1.82
[2022,2563]  60.213  -1.82  -0.362
[2022,2564]  59.851  -0.362  1.809
[2022,2565]  61.66  1.809  0.549
[2022,2566]  62.209  0.549  -0.045
[2022,2567]  62.164  -0.045  0.016
[2022,2568]  62.18  0.016  -0.024
[2022,2569]  62.156  -0.024  -0.0
[2022,2570]  62.156  0.0  0.013
[2022,2571]  62.169  0.013  0.023
[2022,2572]  62.192  0.023  -0.782
[2022,2573]  61.41  -0.782  -1.491
[2022,2574]  59.919  -1.491  2.096
[2022,2575]  62.015  2.096  -1.991
[2022,2576]  60.024  -1.991  0.864
[2022,2577]  60.888  0.864  0.108
[2022,2578]  60.996  0.108  0.015
[2022,2579]  61.011  0.015  1.145
[2022,2580]  62.156  1.145  0.973
[2022,2581]  63.129  0.973  -1.756
[2022,2582]  61.373  -1.756  -0.805
[2022,2583]  60.568  -0.805  0.743
[2022,2584]  61.311  0.743  1.828
[2022,2585]  63.139  1.828  0.484
[2022,2586]  63.623  0.484  -2.289
[2022,2587]  61.334  -2.289  0.027
[2022,2588]  61.361  0.027  -0.463
[2022,2589]  60.898  -0.463  0.555
[2022,2590]  61.453  0.555  -0.034
[2022,2591]  61.419  -0.034  0.06
[2022,2592]  61.479  0.06  -0.033
[2022,2593]  61.446  -0.033  -0.024
[2022,2594]  61.422  -0.024  -0.042
[2022,2595]  61.38  -0.042  0.083
[2022,2596]  61.463  0.083  -1.828
[2022,2597]  59.635  -1.828  -0.342
[2022,2598]  59.293  -0.342  1.627
[2022,2599]  60.92  1.627  -3.826
[2022,2600]  57.094  -3.826  -2.213
[2022,2601]  54.881  -2.213  1.032
[2022,2602]  55.913  1.032  2.087
[2022,2603]  58.0  2.087  2.198
[2022,2604]  60.198  2.198  1.128
[2022,2605]  61.326  1.128  0.031
[2022,2606]  61.357  0.031  0.502
[2022,2607]  61.859  0.502  0.756
[2022,2608]  62.615  0.756  -0.902
[2022,2609]  61.713  -0.902  -0.05
[2022,2610]  61.663  -0.05  -0.202
[2022,2611]  61.461  -0.202  -0.491
[2022,2612]  60.97  -0.491  -1.392
[2022,2613]  59.578  -1.392  1.453
[2022,2614]  61.031  1.453  0.038
[2022,2615]  61.069  0.038  -0.006
[2022,2616]  61.063  -0.006  0.004
[2022,2617]  61.067  0.004  0.013
[2022,2618]  61.08  0.013  -0.0
[2022,2619]  61.08  0.0  -0.0
[2022,2620]  61.08  0.0  -0.0
[2022,2621]  61.08  0.0  -0.0
[2022,2622]  61.08  0.0  -0.121
[2022,2623]  60.959  -0.121  0.173
[2022,2624]  61.132  0.173  0.139
[2022,2625]  61.271  0.139  0.129
[2022,2626]  61.4  0.129  -0.0
[2022,2627]  61.4  0.0  -2.24
[2022,2628]  59.16  -2.24  -1.16
[2022,2629]  58.0  -1.16  0.009
[2022,2630]  58.009  0.009  0.027
[2022,2631]  58.036  0.027  2.057
[2022,2632]  60.093  2.057  0.978
[2022,2633]  61.071  0.978  0.098
[2022,2634]  61.169  0.098  -0.041
[2022,2635]  61.128  -0.041  -0.104
[2022,2636]  61.024  -0.104  0.093
[2022,2637]  61.117  0.093  -0.003
[2022,2638]  61.114  -0.003  -0.049
[2022,2639]  61.065  -0.049  -0.034
[2022,2640]  61.031  -0.034  0.021
[2022,2641]  61.052  0.021  0.027
[2022,2642]  61.079  0.027  -0.026
[2022,2643]  61.053  -0.026  0.11
[2022,2644]  61.163  0.11  0.039
[2022,2645]  61.202  0.039  -0.009
[2022,2646]  61.193  -0.009  0.022
[2022,2647]  61.215  0.022  -0.017
[2022,2648]  61.198  -0.017  -0.045
[2022,2649]  61.153  -0.045  0.026
[2022,2650]  61.179  0.026  -0.63
[2022,2651]  60.549  -0.63  0.257
[2022,2652]  60.806  0.257  -1.798
[2022,2653]  59.008  -1.798  0.01
[2022,2654]  59.018  0.01  2.172
[2022,2655]  61.19  2.172  0.066
[2022,2656]  61.256  0.066  2.355
[2022,2657]  63.611  2.355  0.625
[2022,2658]  64.236  0.625  -1.215
[2022,2659]  63.021  -1.215  -2.161
[2022,2660]  60.86  -2.161  1.799
[2022,2661]  62.659  1.799  -1.461
[2022,2662]  61.198  -1.461  -0.023
[2022,2663]  61.175  -0.023  0.008
[2022,2664]  61.183  0.008  0.006
[2022,2665]  61.189  0.006  -0.022
[2022,2666]  61.167  -0.022  -0.014
[2022,2667]  61.153  -0.014  0.044
[2022,2668]  61.197  0.044  -0.018
[2022,2669]  61.179  -0.018  -0.026
[2022,2670]  61.153  -0.026  0.024
[2022,2671]  61.177  0.024  -0.049
[2022,2672]  61.128  -0.049  0.098
[2022,2673]  61.226  0.098  0.046
[2022,2674]  61.272  0.046  -0.118
[2022,2675]  61.154  -0.118  -0.019
[2022,2676]  61.135  -0.019  -0.021
[2022,2677]  61.114  -0.021  0.008
[2022,2678]  61.122  0.008  0.078
[2022,2679]  61.2  0.078  -0.019
[2022,2680]  61.181  -0.019  1.394
[2022,2681]  62.575  1.394  -1.036
[2022,2682]  61.539  -1.036  -0.02
[2022,2683]  61.519  -0.02  -0.024
[2022,2684]  61.495  -0.024  -0.04
[2022,2685]  61.455  -0.04  0.023
[2022,2686]  61.478  0.023  0.025
[2022,2687]  61.503  0.025  -0.037
[2022,2688]  61.466  -0.037  0.025
[2022,2689]  61.491  0.025  0.055
[2022,2690]  61.546  0.055  -0.074
[2022,2691]  61.472  -0.074  -0.026
[2022,2692]  61.446  -0.026  0.059
[2022,2693]  61.505  0.059  -0.045
[2022,2694]  61.46  -0.045  -0.537
[2022,2695]  60.923  -0.537  -1.975
[2022,2696]  58.948  -1.975  2.507
[2022,2697]  61.455  2.507  -0.048
[2022,2698]  61.407  -0.048  0.063
[2022,2699]  61.47  0.063  -0.0
[2022,2700]  61.47  0.0  -0.171
[2022,2701]  61.299  -0.171  -0.307
[2022,2702]  60.992  -0.307  0.966
[2022,2703]  61.958  0.966  -0.572
[2022,2704]  61.386  -0.572  0.761
[2022,2705]  62.147  0.761  -0.054
[2022,2706]  62.093  -0.054  0.247
[2022,2707]  62.34  0.247  -1.096
[2022,2708]  61.244  -1.096  0.026
[2022,2709]  61.27  0.026  -0.028
[2022,2710]  61.242  -0.028  -0.015
[2022,2711]  61.227  -0.015  -0.03
[2022,2712]  61.197  -0.03  -0.007
[2022,2713]  61.19  -0.007  -0.01
[2022,2714]  61.18  -0.01  -0.022
[2022,2715]  61.158  -0.022  0.02
[2022,2716]  61.178  0.02  0.062
[2022,2717]  61.24  0.062  -0.051
[2022,2718]  61.189  -0.051  -0.024
[2022,2719]  61.165  -0.024  -0.054
[2022,2720]  61.111  -0.054  -0.557
[2022,2721]  60.554  -0.557  -0.394
[2022,2722]  60.16  -0.394  0.508
[2022,2723]  60.668  0.508  -0.022
[2022,2724]  60.646  -0.022  0.112
[2022,2725]  60.758  0.112  0.337
[2022,2726]  61.095  0.337  -0.073
[2022,2727]  61.022  -0.073  -0.17
[2022,2728]  60.852  -0.17  -0.382
[2022,2729]  60.47  -0.382  -0.266
[2022,2730]  60.204  -0.266  1.317
[2022,2731]  61.521  1.317  -0.31
[2022,2732]  61.211  -0.31  -1.415
[2022,2733]  59.796  -1.415  -1.017
[2022,2734]  58.779  -1.017  1.926
[2022,2735]  60.705  1.926  0.065
[2022,2736]  60.77  0.065  0.053
[2022,2737]  60.823  0.053  0.039
[2022,2738]  60.862  0.039  -0.076
[2022,2739]  60.786  -0.076  -0.039
[2022,2740]  60.747  -0.039  0.062
[2022,2741]  60.809  0.062  0.001
[2022,2742]  60.81  0.001  -0.019
[2022,2743]  60.791  -0.019  0.064
[2022,2744]  60.855  0.064  -0.066
[2022,2745]  60.789  -0.066  -0.029
[2022,2746]  60.76  -0.029  -0.08
[2022,2747]  60.68  -0.08  -0.075
[2022,2748]  60.605  -0.075  -0.095
[2022,2749]  60.51  -0.095  -1.554
[2022,2750]  58.956  -1.554  1.36
[2022,2751]  60.316  1.36  0.108
[2022,2752]  60.424  0.108  -0.007
[2022,2753]  60.417  -0.007  1.709
[2022,2754]  62.126  1.709  -3.176
[2022,2755]  58.95  -3.176  1.269
[2022,2756]  60.219  1.269  1.474
[2022,2757]  61.693  1.474  -0.224
[2022,2758]  61.469  -0.224  -1.277
[2022,2759]  60.192  -1.277  -0.922
[2022,2760]  59.27  -0.922  1.347
[2022,2761]  60.617  1.347  0.051
[2022,2762]  60.668  0.051  -0.022
[2022,2763]  60.646  -0.022  -0.005
[2022,2764]  60.641  -0.005  0.05
[2022,2765]  60.691  0.05  -0.062
[2022,2766]  60.629  -0.062  -1.402
[2022,2767]  59.227  -1.402  -0.665
[2022,2768]  58.562  -0.665  -0.046
[2022,2769]  58.516  -0.046  1.451
[2022,2770]  59.967  1.451  1.833
[2022,2771]  61.8  1.833  -0.031
[2022,2772]  61.769  -0.031  -0.009
[2022,2773]  61.76  -0.009  -4.524
[2022,2774]  57.236  -4.524  -1.814
[2022,2775]  55.422  -1.814  0.145
[2022,2776]  55.567  0.145  6.504
[2022,2777]  62.071  6.504  3.395
[2022,2778]  65.466  3.395  -0.012
[2022,2779]  65.454  -0.012  0.057
[2022,2780]  65.511  0.057  -2.407
[2022,2781]  63.104  -2.407  -0.831
[2022,2782]  62.273  -0.831  -1.494
[2022,2783]  60.779  -1.494  0.518
[2022,2784]  61.297  0.518  0.827
[2022,2785]  62.124  0.827  -0.406
[2022,2786]  61.718  -0.406  -0.116
[2022,2787]  61.602  -0.116  0.007
[2022,2788]  61.609  0.007  -0.03
[2022,2789]  61.579  -0.03  -0.027
[2022,2790]  61.552  -0.027  0.043
[2022,2791]  61.595  0.043  0.015
[2022,2792]  61.61  0.015  -0.09
[2022,2793]  61.52  -0.09  0.796
[2022,2794]  62.316  0.796  -2.05
[2022,2795]  60.266  -2.05  1.914
[2022,2796]  62.18  1.914  0.414
[2022,2797]  62.594  0.414  -1.477
[2022,2798]  61.117  -1.477  -1.232
[2022,2799]  59.885  -1.232  2.465
[2022,2800]  62.35  2.465  1.705
[2022,2801]  64.055  1.705  0.198
[2022,2802]  64.253  0.198  -1.169
[2022,2803]  63.084  -1.169  0.995
[2022,2804]  64.079  0.995  -0.612
[2022,2805]  63.467  -0.612  -2.178
[2022,2806]  61.289  -2.178  1.97
[2022,2807]  63.259  1.97  0.859
[2022,2808]  64.118  0.859  0.038
[2022,2809]  64.156  0.038  -0.031
[2022,2810]  64.125  -0.031  0.006
[2022,2811]  64.131  0.006  -0.181
[2022,2812]  63.95  -0.181  -1.656
[2022,2813]  62.294  -1.656  -1.056
[2022,2814]  61.238  -1.056  0.002
[2022,2815]  61.24  0.002  0.005
[2022,2816]  61.245  0.005  -0.027
[2022,2817]  61.218  -0.027  0.026
[2022,2818]  61.244  0.026  0.009
[2022,2819]  61.253  0.009  -0.101
[2022,2820]  61.152  -0.101  0.02
[2022,2821]  61.172  0.02  -1.193
[2022,2822]  59.979  -1.193  1.012
[2022,2823]  60.991  1.012  1.047
[2022,2824]  62.038  1.047  -0.044
[2022,2825]  61.994  -0.044  0.175
[2022,2826]  62.169  0.175  0.013
[2022,2827]  62.182  0.013  -0.003
[2022,2828]  62.179  -0.003  0.058
[2022,2829]  62.237  0.058  -0.059
[2022,2830]  62.178  -0.059  -1.211
[2022,2831]  60.967  -1.211  1.113
[2022,2832]  62.08  1.113  0.074
[2022,2833]  62.154  0.074  0.004
[2022,2834]  62.158  0.004  0.032
[2022,2835]  62.19  0.032  0.005
[2022,2836]  62.195  0.005  -0.719
[2022,2837]  61.476  -0.719  -0.178
[2022,2838]  61.298  -0.178  -0.546
[2022,2839]  60.752  -0.546  -0.632
[2022,2840]  60.12  -0.632  0.011
[2022,2841]  60.131  0.011  -0.328
[2022,2842]  59.803  -0.328  -0.679
[2022,2843]  59.124  -0.679  1.083
[2022,2844]  60.207  1.083  0.013
[2022,2845]  60.22  0.013  0.687
[2022,2846]  60.907  0.687  1.966
[2022,2847]  62.873  1.966  -0.043
[2022,2848]  62.83  -0.043  -0.0
[2022,2849]  62.83  0.0  -0.0
[2022,2850]  62.83  0.0  0.023
[2022,2851]  62.853  0.023  0.587
[2022,2852]  63.44  0.587  -0.01
[2022,2853]  63.43  -0.01  -0.005
[2022,2854]  63.425  -0.005  -0.07
[2022,2855]  63.355  -0.07  -0.085
[2022,2856]  63.27  -0.085  -0.0
[2022,2857]  63.27  0.0  -0.0
[2022,2858]  63.27  0.0  -0.0
[2022,2859]  63.27  0.0  -0.0
[2022,2860]  63.27  0.0  -0.0
[2022,2861]  63.27  0.0  -0.0
[2022,2862]  63.27  0.0  -0.0
[2022,2863]  63.27  0.0  -0.0
[2022,2864]  63.27  0.0  -0.0
[2022,2865]  63.27  0.0  -0.54
[2022,2866]  62.73  -0.54  -1.65
[2022,2867]  61.08  -1.65  0.014
[2022,2868]  61.094  0.014  0.183
[2022,2869]  61.277  0.183  0.22
[2022,2870]  61.497  0.22  1.276
[2022,2871]  62.773  1.276  -1.688
[2022,2872]  61.085  -1.688  -0.072
[2022,2873]  61.013  -0.072  0.036
[2022,2874]  61.049  0.036  0.265
[2022,2875]  61.314  0.265  0.038
[2022,2876]  61.352  0.038  -0.019
[2022,2877]  61.333  -0.019  -0.011
[2022,2878]  61.322  -0.011  0.034
[2022,2879]  61.356  0.034  1.601
[2022,2880]  62.957  1.601  1.026
[2022,2881]  63.983  1.026  -0.008
[2022,2882]  63.975  -0.008  -0.017
[2022,2883]  63.958  -0.017  0.014
[2022,2884]  63.972  0.014  0.021
[2022,2885]  63.993  0.021  -0.029
[2022,2886]  63.964  -0.029  -0.003
[2022,2887]  63.961  -0.003  0.02
[2022,2888]  63.981  0.02  -2.447
[2022,2889]  61.534  -2.447  -0.395
[2022,2890]  61.139  -0.395  2.492
[2022,2891]  63.631  2.492  0.331
[2022,2892]  63.962  0.331  -0.052
[2022,2893]  63.91  -0.052  -0.117
[2022,2894]  63.793  -0.117  -0.509
[2022,2895]  63.284  -0.509  0.12
[2022,2896]  63.404  0.12  0.043
[2022,2897]  63.447  0.043  0.528
[2022,2898]  63.975  0.528  -1.448
[2022,2899]  62.527  -1.448  0.321
[2022,2900]  62.848  0.321  -0.086
[2022,2901]  62.762  -0.086  0.057
[2022,2902]  62.819  0.057  0.049
[2022,2903]  62.868  0.049  0.01
[2022,2904]  62.878  0.01  -0.016
[2022,2905]  62.862  -0.016  -0.036
[2022,2906]  62.826  -0.036  -0.038
[2022,2907]  62.788  -0.038  0.021
[2022,2908]  62.809  0.021  0.003
[2022,2909]  62.812  0.003  0.007
[2022,2910]  62.819  0.007  -0.811
[2022,2911]  62.008  -0.811  -0.783
[2022,2912]  61.225  -0.783  0.072
[2022,2913]  61.297  0.072  -0.037
[2022,2914]  61.26  -0.037  -0.0
[2022,2915]  61.26  0.0  0.037
[2022,2916]  61.297  0.037  -0.007
[2022,2917]  61.29  -0.007  0.1
[2022,2918]  61.39  0.1  2.758
[2022,2919]  64.148  2.758  0.076
[2022,2920]  64.224  0.076  -0.039
[2022,2921]  64.185  -0.039  0.006
[2022,2922]  64.191  0.006  0.064
[2022,2923]  64.255  0.064  -0.08
[2022,2924]  64.175  -0.08  0.068
[2022,2925]  64.243  0.068  -0.8
[2022,2926]  63.443  -0.8  0.109
[2022,2927]  63.552  0.109  0.512
[2022,2928]  64.064  0.512  0.057
[2022,2929]  64.121  0.057  0.035
[2022,2930]  64.156  0.035  -0.043
[2022,2931]  64.113  -0.043  -0.013
[2022,2932]  64.1  -0.013  -0.007
[2022,2933]  64.093  -0.007  -0.057
[2022,2934]  64.036  -0.057  0.031
[2022,2935]  64.067  0.031  -2.064
[2022,2936]  62.003  -2.064  -1.099
[2022,2937]  60.904  -1.099  0.033
[2022,2938]  60.937  0.033  0.035
[2022,2939]  60.972  0.035  -0.07
[2022,2940]  60.902  -0.07  0.038
[2022,2941]  60.94  0.038  0.642
[2022,2942]  61.582  0.642  2.621
[2022,2943]  64.203  2.621  -0.047
[2022,2944]  64.156  -0.047  -0.025
[2022,2945]  64.131  -0.025  0.016
[2022,2946]  64.147  0.016  -0.046
[2022,2947]  64.101  -0.046  0.054
[2022,2948]  64.155  0.054  -0.135
[2022,2949]  64.02  -0.135  0.039
[2022,2950]  64.059  0.039  -0.007
[2022,2951]  64.052  -0.007  -0.057
[2022,2952]  63.995  -0.057  0.014
[2022,2953]  64.009  0.014  0.026
[2022,2954]  64.035  0.026  -0.043
[2022,2955]  63.992  -0.043  -0.013
[2022,2956]  63.979  -0.013  0.061
[2022,2957]  64.04  0.061  0.021
[2022,2958]  64.061  0.021  0.026
[2022,2959]  64.087  0.026  -1.885
[2022,2960]  62.202  -1.885  -0.298
[2022,2961]  61.904  -0.298  -0.816
[2022,2962]  61.088  -0.816  1.515
[2022,2963]  62.603  1.515  -3.305
[2022,2964]  59.298  -3.305  -0.513
[2022,2965]  58.785  -0.513  -0.013
[2022,2966]  58.772  -0.013  0.976
[2022,2967]  59.748  0.976  3.149
[2022,2968]  62.897  3.149  4.103
[2022,2969]  67.0  4.103  1.094
[2022,2970]  68.094  1.094  0.114
[2022,2971]  68.208  0.114  -0.021
[2022,2972]  68.187  -0.021  -1.085
[2022,2973]  67.102  -1.085  -3.011
[2022,2974]  64.091  -3.011  -0.051
[2022,2975]  64.04  -0.051  -0.028
[2022,2976]  64.012  -0.028  -0.86
[2022,2977]  63.152  -0.86  -0.595
[2022,2978]  62.557  -0.595  1.068
[2022,2979]  63.625  1.068  0.41
[2022,2980]  64.035  0.41  -0.043
[2022,2981]  63.992  -0.043  0.078
[2022,2982]  64.07  0.078  -0.469
[2022,2983]  63.601  -0.469  -0.944
[2022,2984]  62.657  -0.944  -2.582
[2022,2985]  60.075  -2.582  0.693
[2022,2986]  60.768  0.693  0.01
[2022,2987]  60.778  0.01  0.038
[2022,2988]  60.816  0.038  -0.086
[2022,2989]  60.73  -0.086  -0.143
[2022,2990]  60.587  -0.143  -28.806
[2022,2991]  31.781  -28.806  -10.065
[2022,2992]  21.716  -10.065  38.7
[2022,2993]  60.416  38.7  1.097
[2022,2994]  61.513  1.097  0.025
[2022,2995]  61.538  0.025  0.003
[2022,2996]  61.541  0.003  -0.02
[2022,2997]  61.521  -0.02  -0.734
[2022,2998]  60.787  -0.734  -0.222
[2022,2999]  60.565  -0.222  0.758
[2022,3000]  61.323  0.758  0.224
[2022,3001]  61.547  0.224  0.054
[2022,3002]  61.601  0.054  -0.024
[2022,3003]  61.577  -0.024  -0.013
[2022,3004]  61.564  -0.013  0.006
[2022,3005]  61.57  0.006  -0.032
[2022,3006]  61.538  -0.032  -0.82
[2022,3007]  60.718  -0.82  -2.382
[2022,3008]  58.336  -2.382  -0.015
[2022,3009]  58.321  -0.015  -0.022
[2022,3010]  58.299  -0.022  0.027
[2022,3011]  58.326  0.027  -1.476
[2022,3012]  56.85  -1.476  1.31
[2022,3013]  58.16  1.31  0.117
[2022,3014]  58.277  0.117  -0.037
[2022,3015]  58.24  -0.037  -0.057
[2022,3016]  58.183  -0.057  2.724
[2022,3017]  60.907  2.724  0.639
[2022,3018]  61.546  0.639  2.679
[2022,3019]  64.225  2.679  0.757
[2022,3020]  64.982  0.757  -0.235
[2022,3021]  64.747  -0.235  -0.563
[2022,3022]  64.184  -0.563  0.693
[2022,3023]  64.877  0.693  0.052
[2022,3024]  64.929  0.052  -0.005
[2022,3025]  64.924  -0.005  -0.023
[2022,3026]  64.901  -0.023  -0.801
[2022,3027]  64.1  -0.801  0.646
[2022,3028]  64.746  0.646  0.181
[2022,3029]  64.927  0.181  0.028
[2022,3030]  64.955  0.028  -0.049
[2022,3031]  64.906  -0.049  -0.037
[2022,3032]  64.869  -0.037  -0.009
[2022,3033]  64.86  -0.009  -0.0
[2022,3034]  64.86  0.0  -0.0
[2022,3035]  64.86  0.0  -0.001
[2022,3036]  64.859  -0.001  0.115
[2022,3037]  64.974  0.115  -0.013
[2022,3038]  64.961  -0.013  1.36
[2022,3039]  66.321  1.36  -0.372
[2022,3040]  65.949  -0.372  0.083
[2022,3041]  66.032  0.083  -1.276
[2022,3042]  64.756  -1.276  -0.53
[2022,3043]  64.226  -0.53  0.033
[2022,3044]  64.259  0.033  -1.986
[2022,3045]  62.273  -1.986  1.371
[2022,3046]  63.644  1.371  0.008
[2022,3047]  63.652  0.008  0.009
[2022,3048]  63.661  0.009  0.001
[2022,3049]  63.662  0.001  0.046
[2022,3050]  63.708  0.046  -0.011
[2022,3051]  63.697  -0.011  -0.028
[2022,3052]  63.669  -0.028  0.007
[2022,3053]  63.676  0.007  0.035
[2022,3054]  63.711  0.035  0.005
[2022,3055]  63.716  0.005  0.178
[2022,3056]  63.894  0.178  -0.161
[2022,3057]  63.733  -0.161  0.111
[2022,3058]  63.844  0.111  0.047
[2022,3059]  63.891  0.047  -0.027
[2022,3060]  63.864  -0.027  -0.041
[2022,3061]  63.823  -0.041  0.067
[2022,3062]  63.89  0.067  -0.022
[2022,3063]  63.868  -0.022  -0.879
[2022,3064]  62.989  -0.879  0.798
[2022,3065]  63.787  0.798  -0.089
[2022,3066]  63.698  -0.089  0.017
[2022,3067]  63.715  0.017  0.052
[2022,3068]  63.767  0.052  0.018
[2022,3069]  63.785  0.018  -0.056
[2022,3070]  63.729  -0.056  -0.018
[2022,3071]  63.711  -0.018  0.043
[2022,3072]  63.754  0.043  0.025
[2022,3073]  63.779  0.025  -0.142
[2022,3074]  63.637  -0.142  0.095
[2022,3075]  63.732  0.095  -0.036
[2022,3076]  63.696  -0.036  0.003
[2022,3077]  63.699  0.003  0.01
[2022,3078]  63.709  0.01  -1.682
[2022,3079]  62.027  -1.682  0.274
[2022,3080]  62.301  0.274  0.073
[2022,3081]  62.374  0.073  1.288
[2022,3082]  63.662  1.288  0.055
[2022,3083]  63.717  0.055  -0.155
[2022,3084]  63.562  -0.155  -1.087
[2022,3085]  62.475  -1.087  -2.298
[2022,3086]  60.177  -2.298  0.322
[2022,3087]  60.499  0.322  -0.103
[2022,3088]  60.396  -0.103  1.909
[2022,3089]  62.305  1.909  1.415
[2022,3090]  63.72  1.415  0.011
[2022,3091]  63.731  0.011  -0.053
[2022,3092]  63.678  -0.053  0.044
[2022,3093]  63.722  0.044  0.011
[2022,3094]  63.733  0.011  0.034
[2022,3095]  63.767  0.034  -0.003
[2022,3096]  63.764  -0.003  -0.037
[2022,3097]  63.727  -0.037  0.024
[2022,3098]  63.751  0.024  0.033
[2022,3099]  63.784  0.033  -0.054
[2022,3100]  63.73  -0.054  0.061
[2022,3101]  63.791  0.061  -0.059
[2022,3102]  63.732  -0.059  -3.466
[2022,3103]  60.266  -3.466  -1.597
[2022,3104]  58.669  -1.597  0.403
[2022,3105]  59.072  0.403  -0.405
[2022,3106]  58.667  -0.405  1.21
[2022,3107]  59.877  1.21  2.098
[2022,3108]  61.975  2.098  -0.2
[2022,3109]  61.775  -0.2  0.452
[2022,3110]  62.227  0.452  0.909
[2022,3111]  63.136  0.909  0.653
[2022,3112]  63.789  0.653  -0.257
[2022,3113]  63.532  -0.257  0.111
[2022,3114]  63.643  0.111  0.002
[2022,3115]  63.645  0.002  -1.309
[2022,3116]  62.336  -1.309  -1.055
[2022,3117]  61.281  -1.055  -0.002
[2022,3118]  61.279  -0.002  -0.019
[2022,3119]  61.26  -0.019  -0.052
[2022,3120]  61.208  -0.052  0.002
[2022,3121]  61.21  0.002  -0.005
[2022,3122]  61.205  -0.005  -0.01
[2022,3123]  61.195  -0.01  0.355
[2022,3124]  61.55  0.355  -0.405
[2022,3125]  61.145  -0.405  0.089
[2022,3126]  61.234  0.089  0.073
[2022,3127]  61.307  0.073  0.002
[2022,3128]  61.309  0.002  -0.269
[2022,3129]  61.04  -0.269  0.01
[2022,3130]  61.05  0.01  0.501
[2022,3131]  61.551  0.501  -0.0
[2022,3132]  61.551  0.0  -2.505
[2022,3133]  59.046  -2.505  -1.019
[2022,3134]  58.027  -1.019  2.039
[2022,3135]  60.066  2.039  -1.156
[2022,3136]  58.91  -1.156  3.543
[2022,3137]  62.453  3.543  -1.247
[2022,3138]  61.206  -1.247  0.052
[2022,3139]  61.258  0.052  0.014
[2022,3140]  61.272  0.014  0.021
[2022,3141]  61.293  0.021  -1.14
[2022,3142]  60.153  -1.14  0.899
[2022,3143]  61.052  0.899  0.012
[2022,3144]  61.064  0.012  -0.063
[2022,3145]  61.001  -0.063  -0.007
[2022,3146]  60.994  -0.007  -0.012
[2022,3147]  60.982  -0.012  0.041
[2022,3148]  61.023  0.041  -0.001
[2022,3149]  61.022  -0.001  0.025
[2022,3150]  61.047  0.025  -0.014
[2022,3151]  61.033  -0.014  0.122
[2022,3152]  61.155  0.122  0.004
[2022,3153]  61.159  0.004  0.01
[2022,3154]  61.169  0.01  2.009
[2022,3155]  63.178  2.009  -1.838
[2022,3156]  61.34  -1.838  -0.281
[2022,3157]  61.059  -0.281  -0.1
[2022,3158]  60.959  -0.1  0.893
[2022,3159]  61.852  0.893  -1.248
[2022,3160]  60.604  -1.248  3.186
[2022,3161]  63.79  3.186  -1.756
[2022,3162]  62.034  -1.756  -1.324
[2022,3163]  60.71  -1.324  -1.768
[2022,3164]  58.942  -1.768  2.325
[2022,3165]  61.267  2.325  0.17
[2022,3166]  61.437  0.17  0.849
[2022,3167]  62.286  0.849  0.042
[2022,3168]  62.328  0.042  -0.063
[2022,3169]  62.265  -0.063  -0.669
[2022,3170]  61.596  -0.669  0.739
[2022,3171]  62.335  0.739  -0.648
[2022,3172]  61.687  -0.648  -0.456
[2022,3173]  61.231  -0.456  0.034
[2022,3174]  61.265  0.034  -0.154
[2022,3175]  61.111  -0.154  -0.939
[2022,3176]  60.172  -0.939  1.034
[2022,3177]  61.206  1.034  0.035
[2022,3178]  61.241  0.035  -0.52
[2022,3179]  60.721  -0.52  -0.001
[2022,3180]  60.72  -0.001  -0.0
[2022,3181]  60.72  0.0  -0.0
[2022,3182]  60.72  0.0  -0.0
[2022,3183]  60.72  0.0  -0.0
[2022,3184]  60.72  0.0  -0.0
[2022,3185]  60.72  0.0  -0.0
[2022,3186]  60.72  0.0  -0.0
[2022,3187]  60.72  0.0  -0.0
[2022,3188]  60.72  0.0  -0.0
[2022,3189]  60.72  0.0  -0.0
[2022,3190]  60.72  0.0  -0.0
[2022,3191]  60.72  0.0  -0.0
[2022,3192]  60.72  0.0  -0.0
[2022,3193]  60.72  0.0  -0.0
[2022,3194]  60.72  0.0  -0.0
[2022,3195]  60.72  0.0  -0.0
[2022,3196]  60.72  0.0  -0.0
[2022,3197]  60.72  0.0  -0.0
[2022,3198]  60.72  0.0  -0.0
