[2022,8001]  62.655  0.018  -0.023
[2022,8002]  62.632  -0.023  -0.009
[2022,8003]  62.623  -0.009  -0.017
[2022,8004]  62.606  -0.017  0.022
[2022,8005]  62.628  0.022  0.026
[2022,8006]  62.654  0.026  -0.015
[2022,8007]  62.639  -0.015  0.005
[2022,8008]  62.644  0.005  0.029
[2022,8009]  62.673  0.029  -0.075
[2022,8010]  62.598  -0.075  -0.141
[2022,8011]  62.457  -0.141  0.011
[2022,8012]  62.468  0.011  0.003
[2022,8013]  62.471  0.003  -0.026
[2022,8014]  62.445  -0.026  -0.016
[2022,8015]  62.429  -0.016  0.008
[2022,8016]  62.437  0.008  0.016
[2022,8017]  62.453  0.016  -0.033
[2022,8018]  62.42  -0.033  -0.014
[2022,8019]  62.406  -0.014  -19.705
[2022,8020]  42.701  -19.705  16.559
[2022,8021]  59.26  16.559  3.167
[2022,8022]  62.427  3.167  0.047
[2022,8023]  62.474  0.047  -0.058
[2022,8024]  62.416  -0.058  0.038
[2022,8025]  62.454  0.038  -0.036
[2022,8026]  62.418  -0.036  0.043
[2022,8027]  62.461  0.043  -0.059
[2022,8028]  62.402  -0.059  0.043
[2022,8029]  62.445  0.043  -0.005
[2022,8030]  62.44  -0.005  0.017
[2022,8031]  62.457  0.017  -0.009
[2022,8032]  62.448  -0.009  0.006
[2022,8033]  62.454  0.006  -0.023
[2022,8034]  62.431  -0.023  -0.014
[2022,8035]  62.417  -0.014  -0.021
[2022,8036]  62.396  -0.021  0.012
[2022,8037]  62.408  0.012  0.02
[2022,8038]  62.428  0.02  0.014
[2022,8039]  62.442  0.014  -0.001
[2022,8040]  62.441  -0.001  -0.017
[2022,8041]  62.424  -0.017  0.046
[2022,8042]  62.47  0.046  -0.068
[2022,8043]  62.402  -0.068  0.022
[2022,8044]  62.424  0.022  0.013
[2022,8045]  62.437  0.013  0.006
[2022,8046]  62.443  0.006  -0.042
[2022,8047]  62.401  -0.042  0.035
[2022,8048]  62.436  0.035  0.022
[2022,8049]  62.458  0.022  -0.032
[2022,8050]  62.426  -0.032  0.01
[2022,8051]  62.436  0.01  0.001
[2022,8052]  62.437  0.001  -0.019
[2022,8053]  62.418  -0.019  0.029
[2022,8054]  62.447  0.029  -0.024
[2022,8055]  62.423  -0.024  0.027
[2022,8056]  62.45  0.027  -0.029
[2022,8057]  62.421  -0.029  0.036
[2022,8058]  62.457  0.036  0.006
[2022,8059]  62.463  0.006  -0.053
[2022,8060]  62.41  -0.053  -0.012
[2022,8061]  62.398  -0.012  0.017
[2022,8062]  62.415  0.017  0.04
[2022,8063]  62.455  0.04  -0.015
[2022,8064]  62.44  -0.015  -0.007
[2022,8065]  62.433  -0.007  -0.006
[2022,8066]  62.427  -0.006  0.005
[2022,8067]  62.432  0.005  0.003
[2022,8068]  62.435  0.003  -0.017
[2022,8069]  62.418  -0.017  0.008
[2022,8070]  62.426  0.008  0.005
[2022,8071]  62.431  0.005  -0.03
[2022,8072]  62.401  -0.03  0.051
[2022,8073]  62.452  0.051  -0.01
[2022,8074]  62.442  -0.01  -0.326
[2022,8075]  62.116  -0.326  0.315
[2022,8076]  62.431  0.315  -0.02
[2022,8077]  62.411  -0.02  0.081
[2022,8078]  62.492  0.081  -0.052
[2022,8079]  62.44  -0.052  0.011
[2022,8080]  62.451  0.011  -0.022
[2022,8081]  62.429  -0.022  0.054
[2022,8082]  62.483  0.054  -0.049
[2022,8083]  62.434  -0.049  -0.009
[2022,8084]  62.425  -0.009  0.012
[2022,8085]  62.437  0.012  -0.001
[2022,8086]  62.436  -0.001  0.025
[2022,8087]  62.461  0.025  -0.02
[2022,8088]  62.441  -0.02  -0.008
[2022,8089]  62.433  -0.008  0.001
[2022,8090]  62.434  0.001  0.009
[2022,8091]  62.443  0.009  -0.008
[2022,8092]  62.435  -0.008  0.013
[2022,8093]  62.448  0.013  -0.021
[2022,8094]  62.427  -0.021  0.002
[2022,8095]  62.429  0.002  0.006
[2022,8096]  62.435  0.006  -0.014
[2022,8097]  62.421  -0.014  -0.006
[2022,8098]  62.415  -0.006  0.03
[2022,8099]  62.445  0.03  -0.031
[2022,8100]  62.414  -0.031  -0.276
[2022,8101]  62.138  -0.276  -0.031
[2022,8102]  62.107  -0.031  1.008
[2022,8103]  63.115  1.008  0.513
[2022,8104]  63.628  0.513  -1.596
[2022,8105]  62.032  -1.596  0.082
[2022,8106]  62.114  0.082  0.057
[2022,8107]  62.171  0.057  0.173
[2022,8108]  62.344  0.173  -0.062
[2022,8109]  62.282  -0.062  -0.013
[2022,8110]  62.269  -0.013  0.035
[2022,8111]  62.304  0.035  0.029
[2022,8112]  62.333  0.029  -0.036
[2022,8113]  62.297  -0.036  -0.019
[2022,8114]  62.278  -0.019  0.008
[2022,8115]  62.286  0.008  -0.01
[2022,8116]  62.276  -0.01  -0.009
[2022,8117]  62.267  -0.009  -0.007
[2022,8118]  62.26  -0.007  0.019
[2022,8119]  62.279  0.019  0.013
[2022,8120]  62.292  0.013  -1.759
[2022,8121]  60.533  -1.759  0.462
[2022,8122]  60.995  0.462  1.865
[2022,8123]  62.86  1.865  -3.023
[2022,8124]  59.837  -3.023  5.606
[2022,8125]  65.443  5.606  -1.203
[2022,8126]  64.24  -1.203  -0.059
[2022,8127]  64.181  -0.059  0.082
[2022,8128]  64.263  0.082  -0.018
[2022,8129]  64.245  -0.018  -1.103
[2022,8130]  63.142  -1.103  -0.881
[2022,8131]  62.261  -0.881  0.002
[2022,8132]  62.263  0.002  -0.033
[2022,8133]  62.23  -0.033  -0.008
[2022,8134]  62.222  -0.008  -0.01
[2022,8135]  62.212  -0.01  0.023
[2022,8136]  62.235  0.023  -0.011
[2022,8137]  62.224  -0.011  -0.0
[2022,8138]  62.224  0.0  -0.005
[2022,8139]  62.219  -0.005  0.024
[2022,8140]  62.243  0.024  0.014
[2022,8141]  62.257  0.014  -0.001
[2022,8142]  62.256  -0.001  -0.014
[2022,8143]  62.242  -0.014  0.007
[2022,8144]  62.249  0.007  0.456
[2022,8145]  62.705  0.456  0.739
[2022,8146]  63.444  0.739  0.025
[2022,8147]  63.469  0.025  -0.061
[2022,8148]  63.408  -0.061  0.031
[2022,8149]  63.439  0.031  0.01
[2022,8150]  63.449  0.01  -0.019
[2022,8151]  63.43  -0.019  0.003
[2022,8152]  63.433  0.003  -0.012
[2022,8153]  63.421  -0.012  0.031
[2022,8154]  63.452  0.031  -0.004
[2022,8155]  63.448  -0.004  -0.013
[2022,8156]  63.435  -0.013  -0.0
[2022,8157]  63.435  0.0  0.016
[2022,8158]  63.451  0.016  -0.019
[2022,8159]  63.432  -0.019  0.052
[2022,8160]  63.484  0.052  -0.056
[2022,8161]  63.428  -0.056  0.028
[2022,8162]  63.456  0.028  0.027
[2022,8163]  63.483  0.027  -0.064
[2022,8164]  63.419  -0.064  0.026
[2022,8165]  63.445  0.026  -0.014
[2022,8166]  63.431  -0.014  0.003
[2022,8167]  63.434  0.003  -0.001
[2022,8168]  63.433  -0.001  -0.025
[2022,8169]  63.408  -0.025  0.028
[2022,8170]  63.436  0.028  0.014
[2022,8171]  63.45  0.014  -0.026
[2022,8172]  63.424  -0.026  0.046
[2022,8173]  63.47  0.046  0.048
[2022,8174]  63.518  0.048  -0.179
[2022,8175]  63.339  -0.179  -0.009
[2022,8176]  63.33  -0.009  -0.026
[2022,8177]  63.304  -0.026  0.023
[2022,8178]  63.327  0.023  0.014
[2022,8179]  63.341  0.014  -0.03
[2022,8180]  63.311  -0.03  -0.034
[2022,8181]  63.277  -0.034  0.033
[2022,8182]  63.31  0.033  0.001
[2022,8183]  63.311  0.001  -0.002
[2022,8184]  63.309  -0.002  -0.01
[2022,8185]  63.299  -0.01  -0.027
[2022,8186]  63.272  -0.027  0.066
[2022,8187]  63.338  0.066  -0.017
[2022,8188]  63.321  -0.017  -0.008
[2022,8189]  63.313  -0.008  -0.004
[2022,8190]  63.309  -0.004  0.023
[2022,8191]  63.332  0.023  0.146
[2022,8192]  63.478  0.146  0.017
[2022,8193]  63.495  0.017  -8.441
[2022,8194]  55.054  -8.441  -1.735
[2022,8195]  53.319  -1.735  10.186
[2022,8196]  63.505  10.186  0.005
[2022,8197]  63.51  0.005  0.018
[2022,8198]  63.528  0.018  -0.005
[2022,8199]  63.523  -0.005  -0.003
[2022,8200]  63.52  -0.003  0.016
[2022,8201]  63.536  0.016  -0.018
[2022,8202]  63.518  -0.018  -0.017
[2022,8203]  63.501  -0.017  0.021
[2022,8204]  63.522  0.021  -0.031
[2022,8205]  63.491  -0.031  0.007
[2022,8206]  63.498  0.007  -0.002
[2022,8207]  63.496  -0.002  0.007
[2022,8208]  63.503  0.007  -0.008
[2022,8209]  63.495  -0.008  0.046
[2022,8210]  63.541  0.046  -0.021
[2022,8211]  63.52  -0.021  -0.01
[2022,8212]  63.51  -0.01  0.024
[2022,8213]  63.534  0.024  -0.024
[2022,8214]  63.51  -0.024  -0.025
[2022,8215]  63.485  -0.025  0.028
[2022,8216]  63.513  0.028  0.008
[2022,8217]  63.521  0.008  -0.01
[2022,8218]  63.511  -0.01  -0.095
[2022,8219]  63.416  -0.095  -0.01
[2022,8220]  63.406  -0.01  0.038
[2022,8221]  63.444  0.038  -0.048
[2022,8222]  63.396  -0.048  0.049
[2022,8223]  63.445  0.049  -0.041
[2022,8224]  63.404  -0.041  0.023
[2022,8225]  63.427  0.023  0.005
[2022,8226]  63.432  0.005  0.023
[2022,8227]  63.455  0.023  -0.04
[2022,8228]  63.415  -0.04  -0.011
[2022,8229]  63.404  -0.011  0.007
[2022,8230]  63.411  0.007  0.024
[2022,8231]  63.435  0.024  0.002
[2022,8232]  63.437  0.002  -0.004
[2022,8233]  63.433  -0.004  -0.03
[2022,8234]  63.403  -0.03  -0.005
[2022,8235]  63.398  -0.005  0.021
[2022,8236]  63.419  0.021  -0.018
[2022,8237]  63.401  -0.018  0.013
[2022,8238]  63.414  0.013  0.003
[2022,8239]  63.417  0.003  -0.015
[2022,8240]  63.402  -0.015  0.018
[2022,8241]  63.42  0.018  -0.015
[2022,8242]  63.405  -0.015  0.03
[2022,8243]  63.435  0.03  -0.035
[2022,8244]  63.4  -0.035  0.023
[2022,8245]  63.423  0.023  -0.002
[2022,8246]  63.421  -0.002  -0.037
[2022,8247]  63.384  -0.037  0.039
[2022,8248]  63.423  0.039  0.019
[2022,8249]  63.442  0.019  -0.02
[2022,8250]  63.422  -0.02  -0.004
[2022,8251]  63.418  -0.004  -0.002
[2022,8252]  63.416  -0.002  -0.015
[2022,8253]  63.401  -0.015  0.018
[2022,8254]  63.419  0.018  0.008
[2022,8255]  63.427  0.008  -0.013
[2022,8256]  63.414  -0.013  -0.013
[2022,8257]  63.401  -0.013  -0.024
[2022,8258]  63.377  -0.024  0.036
[2022,8259]  63.413  0.036  -0.018
[2022,8260]  63.395  -0.018  0.014
[2022,8261]  63.409  0.014  0.009
[2022,8262]  63.418  0.009  -0.008
[2022,8263]  63.41  -0.008  0.021
[2022,8264]  63.431  0.021  -0.049
[2022,8265]  63.382  -0.049  -0.013
[2022,8266]  63.369  -0.013  0.075
[2022,8267]  63.444  0.075  0.061
[2022,8268]  63.505  0.061  -0.003
[2022,8269]  63.502  -0.003  -0.003
[2022,8270]  63.499  -0.003  0.04
[2022,8271]  63.539  0.04  -0.024
[2022,8272]  63.515  -0.024  -0.018
[2022,8273]  63.497  -0.018  0.007
[2022,8274]  63.504  0.007  0.025
[2022,8275]  63.529  0.025  -0.051
[2022,8276]  63.478  -0.051  0.043
[2022,8277]  63.521  0.043  -0.012
[2022,8278]  63.509  -0.012  0.006
[2022,8279]  63.515  0.006  0.009
[2022,8280]  63.524  0.009  -0.038
[2022,8281]  63.486  -0.038  0.042
[2022,8282]  63.528  0.042  -0.027
[2022,8283]  63.501  -0.027  -0.004
[2022,8284]  63.497  -0.004  -0.034
[2022,8285]  63.463  -0.034  -0.061
[2022,8286]  63.402  -0.061  -0.091
[2022,8287]  63.311  -0.091  0.311
[2022,8288]  63.622  0.311  -0.274
[2022,8289]  63.348  -0.274  0.101
[2022,8290]  63.449  0.101  -0.048
[2022,8291]  63.401  -0.048  0.04
[2022,8292]  63.441  0.04  -0.008
[2022,8293]  63.433  -0.008  0.012
[2022,8294]  63.445  0.012  -0.053
[2022,8295]  63.392  -0.053  0.054
[2022,8296]  63.446  0.054  0.04
[2022,8297]  63.486  0.04  -0.057
[2022,8298]  63.429  -0.057  0.007
[2022,8299]  63.436  0.007  -0.02
[2022,8300]  63.416  -0.02  0.03
[2022,8301]  63.446  0.03  -0.0
[2022,8302]  63.446  0.0  0.014
[2022,8303]  63.46  0.014  -0.004
[2022,8304]  63.456  -0.004  -0.012
[2022,8305]  63.444  -0.012  0.018
[2022,8306]  63.462  0.018  -0.004
[2022,8307]  63.458  -0.004  -0.032
[2022,8308]  63.426  -0.032  0.016
[2022,8309]  63.442  0.016  0.006
[2022,8310]  63.448  0.006  0.005
[2022,8311]  63.453  0.005  -0.009
[2022,8312]  63.444  -0.009  0.011
[2022,8313]  63.455  0.011  0.009
[2022,8314]  63.464  0.009  -0.005
[2022,8315]  63.459  -0.005  -0.025
[2022,8316]  63.434  -0.025  0.021
[2022,8317]  63.455  0.021  -0.006
[2022,8318]  63.449  -0.006  0.023
[2022,8319]  63.472  0.023  -0.031
[2022,8320]  63.441  -0.031  -0.007
[2022,8321]  63.434  -0.007  -0.003
[2022,8322]  63.431  -0.003  -0.013
[2022,8323]  63.418  -0.013  0.015
[2022,8324]  63.433  0.015  -0.004
[2022,8325]  63.429  -0.004  0.013
[2022,8326]  63.442  0.013  0.03
[2022,8327]  63.472  0.03  -0.047
[2022,8328]  63.425  -0.047  0.022
[2022,8329]  63.447  0.022  -0.03
[2022,8330]  63.417  -0.03  0.008
[2022,8331]  63.425  0.008  0.022
[2022,8332]  63.447  0.022  0.015
[2022,8333]  63.462  0.015  -0.011
[2022,8334]  63.451  -0.011  0.002
[2022,8335]  63.453  0.002  -0.004
[2022,8336]  63.449  -0.004  -0.014
[2022,8337]  63.435  -0.014  0.007
[2022,8338]  63.442  0.007  -0.023
[2022,8339]  63.419  -0.023  0.007
[2022,8340]  63.426  0.007  0.011
[2022,8341]  63.437  0.011  -0.019
[2022,8342]  63.418  -0.019  0.005
[2022,8343]  63.423  0.005  0.036
[2022,8344]  63.459  0.036  -0.023
[2022,8345]  63.436  -0.023  0.002
[2022,8346]  63.438  0.002  0.002
[2022,8347]  63.44  0.002  -0.03
[2022,8348]  63.41  -0.03  0.023
[2022,8349]  63.433  0.023  0.018
[2022,8350]  63.451  0.018  -0.047
[2022,8351]  63.404  -0.047  0.027
[2022,8352]  63.431  0.027  -0.008
[2022,8353]  63.423  -0.008  -0.02
[2022,8354]  63.403  -0.02  0.032
[2022,8355]  63.435  0.032  0.01
[2022,8356]  63.445  0.01  -0.012
[2022,8357]  63.433  -0.012  -0.031
[2022,8358]  63.402  -0.031  -0.005
[2022,8359]  63.397  -0.005  0.043
[2022,8360]  63.44  0.043  -0.04
[2022,8361]  63.4  -0.04  0.035
[2022,8362]  63.435  0.035  -0.005
[2022,8363]  63.43  -0.005  -0.008
[2022,8364]  63.422  -0.008  0.019
[2022,8365]  63.441  0.019  -4.39
[2022,8366]  59.051  -4.39  -5.579
[2022,8367]  53.472  -5.579  -5.632
[2022,8368]  47.84  -5.632  -1.179
[2022,8369]  46.661  -1.179  6.01
[2022,8370]  52.671  6.01  3.25
[2022,8371]  55.921  3.25  -3.647
[2022,8372]  52.274  -3.647  6.303
[2022,8373]  58.577  6.303  5.705
[2022,8374]  64.282  5.705  -0.042
[2022,8375]  64.24  -0.042  0.023
[2022,8376]  64.263  0.023  -0.087
[2022,8377]  64.176  -0.087  0.036
[2022,8378]  64.212  0.036  -0.404
[2022,8379]  63.808  -0.404  -0.387
[2022,8380]  63.421  -0.387  0.001
[2022,8381]  63.422  0.001  0.008
[2022,8382]  63.43  0.008  0.032
[2022,8383]  63.462  0.032  -0.04
[2022,8384]  63.422  -0.04  0.053
[2022,8385]  63.475  0.053  0.019
[2022,8386]  63.494  0.019  0.023
[2022,8387]  63.517  0.023  -0.037
[2022,8388]  63.48  -0.037  0.036
[2022,8389]  63.516  0.036  -1.201
[2022,8390]  62.315  -1.201  0.34
[2022,8391]  62.655  0.34  -0.0
[2022,8392]  62.655  0.0  0.384
[2022,8393]  63.039  0.384  0.306
[2022,8394]  63.345  0.306  0.155
[2022,8395]  63.5  0.155  -0.021
[2022,8396]  63.479  -0.021  -0.014
[2022,8397]  63.465  -0.014  0.022
[2022,8398]  63.487  0.022  0.015
[2022,8399]  63.502  0.015  0.009
[2022,8400]  63.511  0.009  -0.018
[2022,8401]  63.493  -0.018  -0.024
[2022,8402]  63.469  -0.024  -0.004
[2022,8403]  63.465  -0.004  0.037
[2022,8404]  63.502  0.037  -0.016
[2022,8405]  63.486  -0.016  -0.005
[2022,8406]  63.481  -0.005  0.008
[2022,8407]  63.489  0.008  0.009
[2022,8408]  63.498  0.009  -0.016
[2022,8409]  63.482  -0.016  0.013
[2022,8410]  63.495  0.013  0.027
[2022,8411]  63.522  0.027  -0.015
[2022,8412]  63.507  -0.015  0.017
[2022,8413]  63.524  0.017  0.003
[2022,8414]  63.527  0.003  -0.023
[2022,8415]  63.504  -0.023  -0.009
[2022,8416]  63.495  -0.009  -0.018
[2022,8417]  63.477  -0.018  0.017
[2022,8418]  63.494  0.017  -0.0
[2022,8419]  63.494  0.0  0.007
[2022,8420]  63.501  0.007  0.012
[2022,8421]  63.513  0.012  -0.017
[2022,8422]  63.496  -0.017  0.02
[2022,8423]  63.516  0.02  -0.013
[2022,8424]  63.503  -0.013  0.017
[2022,8425]  63.52  0.017  -0.055
[2022,8426]  63.465  -0.055  0.006
[2022,8427]  63.471  0.006  0.021
[2022,8428]  63.492  0.021  -0.018
[2022,8429]  63.474  -0.018  -0.003
[2022,8430]  63.471  -0.003  0.032
[2022,8431]  63.503  0.032  -0.046
[2022,8432]  63.457  -0.046  0.009
[2022,8433]  63.466  0.009  0.048
[2022,8434]  63.514  0.048  -0.003
[2022,8435]  63.511  -0.003  -0.042
[2022,8436]  63.469  -0.042  0.021
[2022,8437]  63.49  0.021  -0.014
[2022,8438]  63.476  -0.014  0.019
[2022,8439]  63.495  0.019  0.011
[2022,8440]  63.506  0.011  -0.027
[2022,8441]  63.479  -0.027  -0.003
[2022,8442]  63.476  -0.003  0.009
[2022,8443]  63.485  0.009  0.016
[2022,8444]  63.501  0.016  -0.015
[2022,8445]  63.486  -0.015  0.013
[2022,8446]  63.499  0.013  0.02
[2022,8447]  63.519  0.02  -0.01
[2022,8448]  63.509  -0.01  0.026
[2022,8449]  63.535  0.026  -0.027
[2022,8450]  63.508  -0.027  -0.011
[2022,8451]  63.497  -0.011  -0.027
[2022,8452]  63.47  -0.027  0.045
[2022,8453]  63.515  0.045  -0.047
[2022,8454]  63.468  -0.047  0.025
[2022,8455]  63.493  0.025  -0.013
[2022,8456]  63.48  -0.013  0.011
[2022,8457]  63.491  0.011  0.005
[2022,8458]  63.496  0.005  -0.017
[2022,8459]  63.479  -0.017  -0.008
[2022,8460]  63.471  -0.008  0.012
[2022,8461]  63.483  0.012  -0.0
[2022,8462]  63.483  0.0  -0.001
[2022,8463]  63.482  -0.001  -0.006
[2022,8464]  63.476  -0.006  0.028
[2022,8465]  63.504  0.028  -0.02
[2022,8466]  63.484  -0.02  -0.013
[2022,8467]  63.471  -0.013  0.015
[2022,8468]  63.486  0.015  0.012
[2022,8469]  63.498  0.012  -0.011
[2022,8470]  63.487  -0.011  0.004
[2022,8471]  63.491  0.004  0.012
[2022,8472]  63.503  0.012  -0.005
[2022,8473]  63.498  -0.005  -0.023
[2022,8474]  63.475  -0.023  0.004
[2022,8475]  63.479  0.004  0.017
[2022,8476]  63.496  0.017  0.021
[2022,8477]  63.517  0.021  -0.002
[2022,8478]  63.515  -0.002  -0.03
[2022,8479]  63.485  -0.03  -0.006
[2022,8480]  63.479  -0.006  0.009
[2022,8481]  63.488  0.009  0.001
[2022,8482]  63.489  0.001  0.012
[2022,8483]  63.501  0.012  0.007
[2022,8484]  63.508  0.007  -0.027
[2022,8485]  63.481  -0.027  -0.002
[2022,8486]  63.479  -0.002  0.035
[2022,8487]  63.514  0.035  -0.017
[2022,8488]  63.497  -0.017  0.008
[2022,8489]  63.505  0.008  0.024
[2022,8490]  63.529  0.024  -0.024
[2022,8491]  63.505  -0.024  -0.01
[2022,8492]  63.495  -0.01  -0.001
[2022,8493]  63.494  -0.001  -0.003
[2022,8494]  63.491  -0.003  0.002
[2022,8495]  63.493  0.002  0.018
[2022,8496]  63.511  0.018  -0.062
[2022,8497]  63.449  -0.062  0.055
[2022,8498]  63.504  0.055  0.001
[2022,8499]  63.505  0.001  -0.02
[2022,8500]  63.485  -0.02  0.023
[2022,8501]  63.508  0.023  -0.024
[2022,8502]  63.484  -0.024  0.02
[2022,8503]  63.504  0.02  0.019
[2022,8504]  63.523  0.019  -0.013
[2022,8505]  63.51  -0.013  -0.008
[2022,8506]  63.502  -0.008  -0.03
[2022,8507]  63.472  -0.03  0.028
[2022,8508]  63.5  0.028  0.014
[2022,8509]  63.514  0.014  -0.021
[2022,8510]  63.493  -0.021  -0.0
[2022,8511]  63.493  0.0  0.015
[2022,8512]  63.508  0.015  -0.023
[2022,8513]  63.485  -0.023  0.047
[2022,8514]  63.532  0.047  -0.024
[2022,8515]  63.508  -0.024  -0.019
[2022,8516]  63.489  -0.019  0.018
[2022,8517]  63.507  0.018  0.006
[2022,8518]  63.513  0.006  -0.028
[2022,8519]  63.485  -0.028  0.008
[2022,8520]  63.493  0.008  -0.007
[2022,8521]  63.486  -0.007  0.006
[2022,8522]  63.492  0.006  -0.01
[2022,8523]  63.482  -0.01  0.018
[2022,8524]  63.5  0.018  -0.003
[2022,8525]  63.497  -0.003  0.008
[2022,8526]  63.505  0.008  -0.038
[2022,8527]  63.467  -0.038  0.034
[2022,8528]  63.501  0.034  -11.837
[2022,8529]  51.664  -11.837  -4.068
[2022,8530]  47.596  -4.068  -0.03
[2022,8531]  47.566  -0.03  -0.015
[2022,8532]  47.551  -0.015  4.19
[2022,8533]  51.741  4.19  11.748
[2022,8534]  63.489  11.748  0.005
[2022,8535]  63.494  0.005  -0.008
[2022,8536]  63.486  -0.008  0.011
[2022,8537]  63.497  0.011  0.016
[2022,8538]  63.513  0.016  -0.048
[2022,8539]  63.465  -0.048  0.033
[2022,8540]  63.498  0.033  -0.003
[2022,8541]  63.495  -0.003  -0.012
[2022,8542]  63.483  -0.012  0.003
[2022,8543]  63.486  0.003  -0.006
[2022,8544]  63.48  -0.006  0.022
[2022,8545]  63.502  0.022  -0.025
[2022,8546]  63.477  -0.025  0.001
[2022,8547]  63.478  0.001  -0.008
[2022,8548]  63.47  -0.008  0.034
[2022,8549]  63.504  0.034  -0.016
[2022,8550]  63.488  -0.016  -0.002
[2022,8551]  63.486  -0.002  0.021
[2022,8552]  63.507  0.021  -0.036
[2022,8553]  63.471  -0.036  0.025
[2022,8554]  63.496  0.025  0.024
[2022,8555]  63.52  0.024  -0.023
[2022,8556]  63.497  -0.023  0.001
[2022,8557]  63.498  0.001  -0.006
[2022,8558]  63.492  -0.006  -0.004
[2022,8559]  63.488  -0.004  0.011
[2022,8560]  63.499  0.011  0.025
[2022,8561]  63.524  0.025  -0.034
[2022,8562]  63.49  -0.034  -0.029
[2022,8563]  63.461  -0.029  0.025
[2022,8564]  63.486  0.025  0.019
[2022,8565]  63.505  0.019  0.028
[2022,8566]  63.533  0.028  -0.03
[2022,8567]  63.503  -0.03  -0.015
[2022,8568]  63.488  -0.015  0.043
[2022,8569]  63.531  0.043  -0.052
[2022,8570]  63.479  -0.052  0.003
[2022,8571]  63.482  0.003  0.009
[2022,8572]  63.491  0.009  -0.001
[2022,8573]  63.49  -0.001  0.012
[2022,8574]  63.502  0.012  -0.031
[2022,8575]  63.471  -0.031  0.01
[2022,8576]  63.481  0.01  0.033
[2022,8577]  63.514  0.033  -0.002
[2022,8578]  63.512  -0.002  -0.015
[2022,8579]  63.497  -0.015  -0.001
[2022,8580]  63.496  -0.001  -0.009
[2022,8581]  63.487  -0.009  -0.006
[2022,8582]  63.481  -0.006  0.018
[2022,8583]  63.499  0.018  -0.019
[2022,8584]  63.48  -0.019  0.006
[2022,8585]  63.486  0.006  -0.003
[2022,8586]  63.483  -0.003  0.027
[2022,8587]  63.51  0.027  -0.048
[2022,8588]  63.462  -0.048  0.026
[2022,8589]  63.488  0.026  -0.008
[2022,8590]  63.48  -0.008  -0.018
[2022,8591]  63.462  -0.018  0.013
[2022,8592]  63.475  0.013  0.024
[2022,8593]  63.499  0.024  0.023
[2022,8594]  63.522  0.023  -0.032
[2022,8595]  63.49  -0.032  -0.004
[2022,8596]  63.486  -0.004  -0.002
[2022,8597]  63.484  -0.002  -0.004
[2022,8598]  63.48  -0.004  -0.005
[2022,8599]  63.475  -0.005  0.023
[2022,8600]  63.498  0.023  0.001
[2022,8601]  63.499  0.001  -0.019
[2022,8602]  63.48  -0.019  0.016
[2022,8603]  63.496  0.016  -0.006
[2022,8604]  63.49  -0.006  0.011
[2022,8605]  63.501  0.011  -0.023
[2022,8606]  63.478  -0.023  0.037
[2022,8607]  63.515  0.037  -0.048
[2022,8608]  63.467  -0.048  0.026
[2022,8609]  63.493  0.026  -0.001
[2022,8610]  63.492  -0.001  -0.005
[2022,8611]  63.487  -0.005  0.007
[2022,8612]  63.494  0.007  0.044
[2022,8613]  63.538  0.044  -0.035
[2022,8614]  63.503  -0.035  -0.023
[2022,8615]  63.48  -0.023  0.025
[2022,8616]  63.505  0.025  0.015
[2022,8617]  63.52  0.015  -0.042
[2022,8618]  63.478  -0.042  -0.01
[2022,8619]  63.468  -0.01  0.024
[2022,8620]  63.492  0.024  0.006
[2022,8621]  63.498  0.006  -0.038
[2022,8622]  63.46  -0.038  0.032
[2022,8623]  63.492  0.032  0.012
[2022,8624]  63.504  0.012  -0.033
[2022,8625]  63.471  -0.033  0.16
[2022,8626]  63.631  0.16  -0.118
[2022,8627]  63.513  -0.118  0.011
[2022,8628]  63.524  0.011  0.027
[2022,8629]  63.551  0.027  0.06
[2022,8630]  63.611  0.06  -0.086
[2022,8631]  63.525  -0.086  -0.028
[2022,8632]  63.497  -0.028  0.022
[2022,8633]  63.519  0.022  -0.002
[2022,8634]  63.517  -0.002  -0.041
[2022,8635]  63.476  -0.041  0.003
[2022,8636]  63.479  0.003  0.03
[2022,8637]  63.509  0.03  -0.008
[2022,8638]  63.501  -0.008  -0.018
[2022,8639]  63.483  -0.018  0.034
[2022,8640]  63.517  0.034  -0.041
[2022,8641]  63.476  -0.041  0.045
[2022,8642]  63.521  0.045  -0.028
[2022,8643]  63.493  -0.028  0.007
[2022,8644]  63.5  0.007  0.01
[2022,8645]  63.51  0.01  -0.023
[2022,8646]  63.487  -0.023  0.016
[2022,8647]  63.503  0.016  0.017
[2022,8648]  63.52  0.017  -0.007
[2022,8649]  63.513  -0.007  -0.009
[2022,8650]  63.504  -0.009  -0.008
[2022,8651]  63.496  -0.008  -0.005
[2022,8652]  63.491  -0.005  0.029
[2022,8653]  63.52  0.029  -0.012
[2022,8654]  63.508  -0.012  -0.011
[2022,8655]  63.497  -0.011  0.025
[2022,8656]  63.522  0.025  -0.035
[2022,8657]  63.487  -0.035  0.023
[2022,8658]  63.51  0.023  -0.022
[2022,8659]  63.488  -0.022  0.017
[2022,8660]  63.505  0.017  0.008
[2022,8661]  63.513  0.008  -0.005
[2022,8662]  63.508  -0.005  0.001
[2022,8663]  63.509  0.001  0.002
[2022,8664]  63.511  0.002  0.018
[2022,8665]  63.529  0.018  -0.042
[2022,8666]  63.487  -0.042  -0.008
