[2023,5676]  0.0  0.0  -0.0
[2023,5677]  0.0  0.0  -0.0
[2023,5678]  0.0  0.0  -0.0
[2023,5679]  0.0  0.0  -0.0
[2023,5680]  0.0  0.0  -0.0
[2023,5681]  0.0  0.0  -0.0
[2023,5682]  0.0  0.0  -0.0
[2023,5683]  0.0  0.0  -0.0
[2023,5684]  0.0  0.0  -0.0
[2023,5685]  0.0  0.0  -0.0
[2023,5686]  0.0  0.0  -0.0
[2023,5687]  0.0  0.0  -0.0
[2023,5688]  0.0  0.0  -0.0
[2023,5689]  0.0  0.0  -0.0
[2023,5690]  0.0  0.0  -0.0
[2023,5691]  0.0  0.0  -0.0
[2023,5692]  0.0  0.0  -0.0
[2023,5693]  0.0  0.0  -0.0
[2023,5694]  0.0  0.0  -0.0
[2023,5695]  0.0  0.0  -0.0
[2023,5696]  0.0  0.0  -0.0
[2023,5697]  0.0  0.0  -0.0
[2023,5698]  0.0  0.0  -0.0
[2023,5699]  0.0  0.0  -0.0
[2023,5700]  0.0  0.0  -0.0
[2023,5701]  0.0  0.0  -0.0
[2023,5702]  0.0  0.0  -0.0
[2023,5703]  0.0  0.0  -0.0
[2023,5704]  0.0  0.0  -0.0
[2023,5705]  0.0  0.0  -0.0
[2023,5706]  0.0  0.0  -0.0
[2023,5707]  0.0  0.0  -0.0
[2023,5708]  0.0  0.0  -0.0
[2023,5709]  0.0  0.0  -0.0
[2023,5710]  0.0  0.0  -0.0
[2023,5711]  0.0  0.0  -0.0
[2023,5712]  0.0  0.0  -0.0
[2023,5713]  0.0  0.0  -0.0
[2023,5714]  0.0  0.0  -0.0
[2023,5715]  0.0  0.0  -0.0
[2023,5716]  0.0  0.0  -0.0
[2023,5717]  0.0  0.0  -0.0
[2023,5718]  0.0  0.0  -0.0
[2023,5719]  0.0  0.0  -0.0
[2023,5720]  0.0  0.0  -0.0
[2023,5721]  0.0  0.0  -0.0
[2023,5722]  0.0  0.0  -0.0
[2023,5723]  0.0  0.0  -0.0
[2023,5724]  0.0  0.0  -0.0
[2023,5725]  0.0  0.0  -0.0
[2023,5726]  0.0  0.0  -0.0
[2023,5727]  0.0  0.0  -0.0
[2023,5728]  0.0  0.0  -0.0
[2023,5729]  0.0  0.0  -0.0
[2023,5730]  0.0  0.0  -0.0
[2023,5731]  0.0  0.0  -0.0
[2023,5732]  0.0  0.0  -0.0
[2023,5733]  0.0  0.0  -0.0
[2023,5734]  0.0  0.0  -0.0
[2023,5735]  0.0  0.0  -0.0
[2023,5736]  0.0  0.0  -0.0
[2023,5737]  0.0  0.0  -0.0
[2023,5738]  0.0  0.0  -0.0
[2023,5739]  0.0  0.0  -0.0
[2023,5740]  0.0  0.0  -0.0
[2023,5741]  0.0  0.0  -0.0
[2023,5742]  0.0  0.0  -0.0
[2023,5743]  0.0  0.0  -0.0
[2023,5744]  0.0  0.0  -0.0
[2023,5745]  0.0  0.0  -0.0
[2023,5746]  0.0  0.0  -0.0
[2023,5747]  0.0  0.0  -0.0
[2023,5748]  0.0  0.0  -0.0
[2023,5749]  0.0  0.0  -0.0
[2023,5750]  0.0  0.0  -0.0
[2023,5751]  0.0  0.0  -0.0
[2023,5752]  0.0  0.0  -0.0
[2023,5753]  0.0  0.0  -0.0
[2023,5754]  0.0  0.0  -0.0
[2023,5755]  0.0  0.0  -0.0
[2023,5756]  0.0  0.0  -0.0
[2023,5757]  0.0  0.0  -0.0
[2023,5758]  0.0  0.0  -0.0
[2023,5759]  0.0  0.0  -0.0
[2023,5760]  0.0  0.0  -0.0
[2023,5761]  0.0  0.0  -0.0
[2023,5762]  0.0  0.0  -0.0
[2023,5763]  0.0  0.0  -0.0
[2023,5764]  0.0  0.0  -0.0
[2023,5765]  0.0  0.0  -0.0
[2023,5766]  0.0  0.0  -0.0
[2023,5767]  0.0  0.0  -0.0
[2023,5768]  0.0  0.0  -0.0
[2023,5769]  0.0  0.0  -0.0
[2023,5770]  0.0  0.0  -0.0
[2023,5771]  0.0  0.0  -0.0
[2023,5772]  0.0  0.0  -0.0
[2023,5773]  0.0  0.0  -0.0
[2023,5774]  0.0  0.0  -0.0
[2023,5775]  0.0  0.0  -0.0
[2023,5776]  0.0  0.0  -0.0
[2023,5777]  0.0  0.0  -0.0
[2023,5778]  0.0  0.0  -0.0
[2023,5779]  0.0  0.0  -0.0
[2023,5780]  0.0  0.0  -0.0
[2023,5781]  0.0  0.0  -0.0
[2023,5782]  0.0  0.0  -0.0
[2023,5783]  0.0  0.0  -0.0
[2023,5784]  0.0  0.0  -0.0
[2023,5785]  0.0  0.0  -0.0
[2023,5786]  0.0  0.0  -0.0
[2023,5787]  0.0  0.0  -0.0
[2023,5788]  0.0  0.0  -0.0
[2023,5789]  0.0  0.0  -0.0
[2023,5790]  0.0  0.0  -0.0
[2023,5791]  0.0  0.0  -0.0
[2023,5792]  0.0  0.0  -0.0
[2023,5793]  0.0  0.0  -0.0
[2023,5794]  0.0  0.0  -0.0
[2023,5795]  0.0  0.0  -0.0
[2023,5796]  0.0  0.0  -0.0
[2023,5797]  0.0  0.0  -0.0
[2023,5798]  0.0  0.0  -0.0
[2023,5799]  0.0  0.0  -0.0
[2023,5800]  0.0  0.0  -0.0
[2023,5801]  0.0  0.0  -0.0
[2023,5802]  0.0  0.0  -0.0
[2023,5803]  0.0  0.0  -0.0
[2023,5804]  0.0  0.0  -0.0
[2023,5805]  0.0  0.0  -0.0
[2023,5806]  0.0  0.0  -0.0
[2023,5807]  0.0  0.0  -0.0
[2023,5808]  0.0  0.0  -0.0
[2023,5809]  0.0  0.0  -0.0
[2023,5810]  0.0  0.0  -0.0
[2023,5811]  0.0  0.0  -0.0
[2023,5812]  0.0  0.0  -0.0
[2023,5813]  0.0  0.0  -0.0
[2023,5814]  0.0  0.0  -0.0
[2023,5815]  0.0  0.0  -0.0
[2023,5816]  0.0  0.0  -0.0
[2023,5817]  0.0  0.0  -0.0
[2023,5818]  0.0  0.0  -0.0
[2023,5819]  0.0  0.0  -0.0
[2023,5820]  0.0  0.0  -0.0
[2023,5821]  0.0  0.0  -0.0
[2023,5822]  0.0  0.0  -0.0
[2023,5823]  0.0  0.0  -0.0
[2023,5824]  0.0  0.0  -0.0
[2023,5825]  0.0  0.0  -0.0
[2023,5826]  0.0  0.0  -0.0
[2023,5827]  0.0  0.0  -0.0
[2023,5828]  0.0  0.0  -0.0
[2023,5829]  0.0  0.0  -0.0
[2023,5830]  0.0  0.0  -0.0
[2023,5831]  0.0  0.0  -0.0
[2023,5832]  0.0  0.0  -0.0
[2023,5833]  0.0  0.0  -0.0
[2023,5834]  0.0  0.0  -0.0
[2023,5835]  0.0  0.0  -0.0
[2023,5836]  0.0  0.0  -0.0
[2023,5837]  0.0  0.0  -0.0
[2023,5838]  0.0  0.0  -0.0
[2023,5839]  0.0  0.0  -0.0
[2023,5840]  0.0  0.0  -0.0
[2023,5841]  0.0  0.0  -0.0
[2023,5842]  0.0  0.0  -0.0
[2023,5843]  0.0  0.0  -0.0
[2023,5844]  0.0  0.0  -0.0
[2023,5845]  0.0  0.0  -0.0
[2023,5846]  0.0  0.0  -0.0
[2023,5847]  0.0  0.0  -0.0
[2023,5848]  0.0  0.0  -0.0
[2023,5849]  0.0  0.0  -0.0
[2023,5850]  0.0  0.0  -0.0
[2023,5851]  0.0  0.0  -0.0
[2023,5852]  0.0  0.0  -0.0
[2023,5853]  0.0  0.0  -0.0
[2023,5854]  0.0  0.0  -0.0
[2023,5855]  0.0  0.0  -0.0
[2023,5856]  0.0  0.0  -0.0
[2023,5857]  0.0  0.0  -0.0
[2023,5858]  0.0  0.0  -0.0
[2023,5859]  0.0  0.0  -0.0
[2023,5860]  0.0  0.0  -0.0
[2023,5861]  0.0  0.0  -0.0
[2023,5862]  0.0  0.0  -0.0
[2023,5863]  0.0  0.0  -0.0
[2023,5864]  0.0  0.0  -0.0
[2023,5865]  0.0  0.0  -0.0
[2023,5866]  0.0  0.0  -0.0
[2023,5867]  0.0  0.0  -0.0
[2023,5868]  0.0  0.0  -0.0
[2023,5869]  0.0  0.0  -0.0
[2023,5870]  0.0  0.0  -0.0
[2023,5871]  0.0  0.0  -0.0
[2023,5872]  0.0  0.0  -0.0
[2023,5873]  0.0  0.0  -0.0
[2023,5874]  0.0  0.0  -0.0
[2023,5875]  0.0  0.0  -0.0
[2023,5876]  0.0  0.0  -0.0
[2023,5877]  0.0  0.0  -0.0
[2023,5878]  0.0  0.0  -0.0
[2023,5879]  0.0  0.0  -0.0
[2023,5880]  0.0  0.0  -0.0
[2023,5881]  0.0  0.0  -0.0
[2023,5882]  0.0  0.0  -0.0
[2023,5883]  0.0  0.0  -0.0
[2023,5884]  0.0  0.0  -0.0
[2023,5885]  0.0  0.0  -0.0
[2023,5886]  0.0  0.0  -0.0
[2023,5887]  0.0  0.0  -0.0
[2023,5888]  0.0  0.0  -0.0
[2023,5889]  0.0  0.0  -0.0
[2023,5890]  0.0  0.0  -0.0
[2023,5891]  0.0  0.0  -0.0
[2023,5892]  0.0  0.0  -0.0
[2023,5893]  0.0  0.0  -0.0
[2023,5894]  0.0  0.0  -0.0
[2023,5895]  0.0  0.0  -0.0
[2023,5896]  0.0  0.0  -0.0
[2023,5897]  0.0  0.0  -0.0
[2023,5898]  0.0  0.0  -0.0
[2023,5899]  0.0  0.0  -0.0
[2023,5900]  0.0  0.0  -0.0
[2023,5901]  0.0  0.0  -0.0
[2023,5902]  0.0  0.0  -0.0
[2023,5903]  0.0  0.0  -0.0
[2023,5904]  0.0  0.0  -0.0
[2023,5905]  0.0  0.0  -0.0
[2023,5906]  0.0  0.0  -0.0
[2023,5907]  0.0  0.0  -0.0
[2023,5908]  0.0  0.0  -0.0
[2023,5909]  0.0  0.0  -0.0
[2023,5910]  0.0  0.0  -0.0
[2023,5911]  0.0  0.0  -0.0
[2023,5912]  0.0  0.0  -0.0
[2023,5913]  0.0  0.0  -0.0
[2023,5914]  0.0  0.0  -0.0
[2023,5915]  0.0  0.0  -0.0
[2023,5916]  0.0  0.0  -0.0
[2023,5917]  0.0  0.0  -0.0
[2023,5918]  0.0  0.0  -0.0
[2023,5919]  0.0  0.0  -0.0
[2023,5920]  0.0  0.0  -0.0
[2023,5921]  0.0  0.0  -0.0
[2023,5922]  0.0  0.0  -0.0
[2023,5923]  0.0  0.0  -0.0
[2023,5924]  0.0  0.0  -0.0
[2023,5925]  0.0  0.0  -0.0
[2023,5926]  0.0  0.0  -0.0
[2023,5927]  0.0  0.0  -0.0
[2023,5928]  0.0  0.0  -0.0
[2023,5929]  0.0  0.0  -0.0
[2023,5930]  0.0  0.0  -0.0
[2023,5931]  0.0  0.0  -0.0
[2023,5932]  0.0  0.0  -0.0
[2023,5933]  0.0  0.0  -0.0
[2023,5934]  0.0  0.0  -0.0
[2023,5935]  0.0  0.0  -0.0
[2023,5936]  0.0  0.0  -0.0
[2023,5937]  0.0  0.0  -0.0
[2023,5938]  0.0  0.0  -0.0
[2023,5939]  0.0  0.0  -0.0
[2023,5940]  0.0  0.0  -0.0
[2023,5941]  0.0  0.0  -0.0
[2023,5942]  0.0  0.0  -0.0
[2023,5943]  0.0  0.0  -0.0
[2023,5944]  0.0  0.0  -0.0
[2023,5945]  0.0  0.0  -0.0
[2023,5946]  0.0  0.0  -0.0
[2023,5947]  0.0  0.0  -0.0
[2023,5948]  0.0  0.0  -0.0
[2023,5949]  0.0  0.0  -0.0
[2023,5950]  0.0  0.0  -0.0
[2023,5951]  0.0  0.0  -0.0
[2023,5952]  0.0  0.0  -0.0
[2023,5953]  0.0  0.0  -0.0
[2023,5954]  0.0  0.0  -0.0
[2023,5955]  0.0  0.0  -0.0
[2023,5956]  0.0  0.0  -0.0
[2023,5957]  0.0  0.0  -0.0
[2023,5958]  0.0  0.0  -0.0
[2023,5959]  0.0  0.0  -0.0
[2023,5960]  0.0  0.0  -0.0
[2023,5961]  0.0  0.0  -0.0
[2023,5962]  0.0  0.0  -0.0
[2023,5963]  0.0  0.0  -0.0
[2023,5964]  0.0  0.0  -0.0
[2023,5965]  0.0  0.0  -0.0
[2023,5966]  0.0  0.0  -0.0
[2023,5967]  0.0  0.0  -0.0
[2023,5968]  0.0  0.0  -0.0
[2023,5969]  0.0  0.0  -0.0
[2023,5970]  0.0  0.0  -0.0
[2023,5971]  0.0  0.0  -0.0
[2023,5972]  0.0  0.0  -0.0
[2023,5973]  0.0  0.0  -0.0
[2023,5974]  0.0  0.0  -0.0
[2023,5975]  0.0  0.0  -0.0
[2023,5976]  0.0  0.0  -0.0
[2023,5977]  0.0  0.0  -0.0
[2023,5978]  0.0  0.0  -0.0
[2023,5979]  0.0  0.0  -0.0
[2023,5980]  0.0  0.0  -0.0
[2023,5981]  0.0  0.0  -0.0
[2023,5982]  0.0  0.0  -0.0
[2023,5983]  0.0  0.0  -0.0
[2023,5984]  0.0  0.0  -0.0
[2023,5985]  0.0  0.0  -0.0
[2023,5986]  0.0  0.0  -0.0
[2023,5987]  0.0  0.0  -0.0
[2023,5988]  0.0  0.0  -0.0
[2023,5989]  0.0  0.0  -0.0
[2023,5990]  0.0  0.0  -0.0
[2023,5991]  0.0  0.0  -0.0
[2023,5992]  0.0  0.0  -0.0
[2023,5993]  0.0  0.0  -0.0
[2023,5994]  0.0  0.0  -0.0
[2023,5995]  0.0  0.0  -0.0
[2023,5996]  0.0  0.0  -0.0
[2023,5997]  0.0  0.0  -0.0
[2023,5998]  0.0  0.0  -0.0
[2023,5999]  0.0  0.0  -0.0
[2023,6000]  0.0  0.0  -0.0
[2023,6001]  0.0  0.0  -0.0
[2023,6002]  0.0  0.0  -0.0
[2023,6003]  0.0  0.0  -0.0
[2023,6004]  0.0  0.0  -0.0
[2023,6005]  0.0  0.0  -0.0
[2023,6006]  0.0  0.0  -0.0
[2023,6007]  0.0  0.0  -0.0
[2023,6008]  0.0  0.0  -0.0
[2023,6009]  0.0  0.0  -0.0
[2023,6010]  0.0  0.0  -0.0
[2023,6011]  0.0  0.0  -0.0
[2023,6012]  0.0  0.0  -0.0
[2023,6013]  0.0  0.0  -0.0
[2023,6014]  0.0  0.0  -0.0
[2023,6015]  0.0  0.0  -0.0
[2023,6016]  0.0  0.0  -0.0
[2023,6017]  0.0  0.0  -0.0
[2023,6018]  0.0  0.0  -0.0
[2023,6019]  0.0  0.0  -0.0
[2023,6020]  0.0  0.0  -0.0
[2023,6021]  0.0  0.0  -0.0
[2023,6022]  0.0  0.0  -0.0
[2023,6023]  0.0  0.0  -0.0
[2023,6024]  0.0  0.0  -0.0
[2023,6025]  0.0  0.0  -0.0
[2023,6026]  0.0  0.0  -0.0
[2023,6027]  0.0  0.0  -0.0
[2023,6028]  0.0  0.0  -0.0
[2023,6029]  0.0  0.0  -0.0
[2023,6030]  0.0  0.0  -0.0
[2023,6031]  0.0  0.0  -0.0
[2023,6032]  0.0  0.0  -0.0
[2023,6033]  0.0  0.0  -0.0
[2023,6034]  0.0  0.0  -0.0
[2023,6035]  0.0  0.0  -0.0
[2023,6036]  0.0  0.0  -0.0
[2023,6037]  0.0  0.0  -0.0
[2023,6038]  0.0  0.0  -0.0
[2023,6039]  0.0  0.0  -0.0
[2023,6040]  0.0  0.0  -0.0
[2023,6041]  0.0  0.0  -0.0
[2023,6042]  0.0  0.0  -0.0
[2023,6043]  0.0  0.0  -0.0
[2023,6044]  0.0  0.0  -0.0
[2023,6045]  0.0  0.0  -0.0
[2023,6046]  0.0  0.0  -0.0
[2023,6047]  0.0  0.0  -0.0
[2023,6048]  0.0  0.0  -0.0
[2023,6049]  0.0  0.0  -0.0
[2023,6050]  0.0  0.0  -0.0
[2023,6051]  0.0  0.0  -0.0
[2023,6052]  0.0  0.0  -0.0
[2023,6053]  0.0  0.0  -0.0
[2023,6054]  0.0  0.0  -0.0
[2023,6055]  0.0  0.0  -0.0
[2023,6056]  0.0  0.0  -0.0
[2023,6057]  0.0  0.0  -0.0
[2023,6058]  0.0  0.0  -0.0
[2023,6059]  0.0  0.0  -0.0
[2023,6060]  0.0  0.0  -0.0
[2023,6061]  0.0  0.0  -0.0
[2023,6062]  0.0  0.0  -0.0
[2023,6063]  0.0  0.0  -0.0
[2023,6064]  0.0  0.0  -0.0
[2023,6065]  0.0  0.0  -0.0
[2023,6066]  0.0  0.0  -0.0
[2023,6067]  0.0  0.0  -0.0
[2023,6068]  0.0  0.0  -0.0
[2023,6069]  0.0  0.0  -0.0
[2023,6070]  0.0  0.0  -0.0
[2023,6071]  0.0  0.0  -0.0
[2023,6072]  0.0  0.0  -0.0
[2023,6073]  0.0  0.0  -0.0
[2023,6074]  0.0  0.0  -0.0
[2023,6075]  0.0  0.0  -0.0
[2023,6076]  0.0  0.0  -0.0
[2023,6077]  0.0  0.0  -0.0
[2023,6078]  0.0  0.0  -0.0
[2023,6079]  0.0  0.0  -0.0
[2023,6080]  0.0  0.0  -0.0
[2023,6081]  0.0  0.0  -0.0
[2023,6082]  0.0  0.0  -0.0
[2023,6083]  0.0  0.0  -0.0
[2023,6084]  0.0  0.0  -0.0
[2023,6085]  0.0  0.0  -0.0
[2023,6086]  0.0  0.0  -0.0
[2023,6087]  0.0  0.0  -0.0
[2023,6088]  0.0  0.0  -0.0
[2023,6089]  0.0  0.0  -0.0
[2023,6090]  0.0  0.0  -0.0
[2023,6091]  0.0  0.0  -0.0
[2023,6092]  0.0  0.0  -0.0
[2023,6093]  0.0  0.0  -0.0
[2023,6094]  0.0  0.0  -0.0
[2023,6095]  0.0  0.0  -0.0
[2023,6096]  0.0  0.0  -0.0
[2023,6097]  0.0  0.0  -0.0
[2023,6098]  0.0  0.0  -0.0
[2023,6099]  0.0  0.0  -0.0
[2023,6100]  0.0  0.0  -0.0
[2023,6101]  0.0  0.0  -0.0
[2023,6102]  0.0  0.0  -0.0
[2023,6103]  0.0  0.0  -0.0
[2023,6104]  0.0  0.0  -0.0
[2023,6105]  0.0  0.0  -0.0
[2023,6106]  0.0  0.0  -0.0
[2023,6107]  0.0  0.0  -0.0
[2023,6108]  0.0  0.0  -0.0
[2023,6109]  0.0  0.0  -0.0
[2023,6110]  0.0  0.0  -0.0
[2023,6111]  0.0  0.0  -0.0
[2023,6112]  0.0  0.0  -0.0
[2023,6113]  0.0  0.0  -0.0
[2023,6114]  0.0  0.0  -0.0
[2023,6115]  0.0  0.0  -0.0
[2023,6116]  0.0  0.0  -0.0
[2023,6117]  0.0  0.0  -0.0
[2023,6118]  0.0  0.0  -0.0
[2023,6119]  0.0  0.0  -0.0
[2023,6120]  0.0  0.0  -0.0
[2023,6121]  0.0  0.0  -0.0
[2023,6122]  0.0  0.0  -0.0
[2023,6123]  0.0  0.0  -0.0
[2023,6124]  0.0  0.0  -0.0
[2023,6125]  0.0  0.0  -0.0
[2023,6126]  0.0  0.0  -0.0
[2023,6127]  0.0  0.0  -0.0
[2023,6128]  0.0  0.0  -0.0
[2023,6129]  0.0  0.0  -0.0
[2023,6130]  0.0  0.0  -0.0
[2023,6131]  0.0  0.0  -0.0
[2023,6132]  0.0  0.0  -0.0
[2023,6133]  0.0  0.0  -0.0
[2023,6134]  0.0  0.0  -0.0
[2023,6135]  0.0  0.0  -0.0
[2023,6136]  0.0  0.0  -0.0
[2023,6137]  0.0  0.0  -0.0
[2023,6138]  0.0  0.0  -0.0
[2023,6139]  0.0  0.0  -0.0
[2023,6140]  0.0  0.0  -0.0
[2023,6141]  0.0  0.0  -0.0
[2023,6142]  0.0  0.0  -0.0
[2023,6143]  0.0  0.0  -0.0
[2023,6144]  0.0  0.0  -0.0
[2023,6145]  0.0  0.0  -0.0
[2023,6146]  0.0  0.0  -0.0
[2023,6147]  0.0  0.0  -0.0
[2023,6148]  0.0  0.0  -0.0
[2023,6149]  0.0  0.0  -0.0
[2023,6150]  0.0  0.0  -0.0
[2023,6151]  0.0  0.0  -0.0
[2023,6152]  0.0  0.0  -0.0
[2023,6153]  0.0  0.0  -0.0
[2023,6154]  0.0  0.0  -0.0
[2023,6155]  0.0  0.0  -0.0
[2023,6156]  0.0  0.0  -0.0
[2023,6157]  0.0  0.0  -0.0
[2023,6158]  0.0  0.0  -0.0
[2023,6159]  0.0  0.0  -0.0
[2023,6160]  0.0  0.0  -0.0
[2023,6161]  0.0  0.0  -0.0
[2023,6162]  0.0  0.0  -0.0
[2023,6163]  0.0  0.0  -0.0
[2023,6164]  0.0  0.0  -0.0
[2023,6165]  0.0  0.0  -0.0
[2023,6166]  0.0  0.0  -0.0
[2023,6167]  0.0  0.0  -0.0
[2023,6168]  0.0  0.0  -0.0
[2023,6169]  0.0  0.0  -0.0
[2023,6170]  0.0  0.0  -0.0
[2023,6171]  0.0  0.0  -0.0
[2023,6172]  0.0  0.0  -0.0
[2023,6173]  0.0  0.0  -0.0
[2023,6174]  0.0  0.0  -0.0
[2023,6175]  0.0  0.0  -0.0
[2023,6176]  0.0  0.0  -0.0
[2023,6177]  0.0  0.0  -0.0
[2023,6178]  0.0  0.0  -0.0
[2023,6179]  0.0  0.0  -0.0
[2023,6180]  0.0  0.0  -0.0
[2023,6181]  0.0  0.0  -0.0
[2023,6182]  0.0  0.0  -0.0
[2023,6183]  0.0  0.0  -0.0
[2023,6184]  0.0  0.0  -0.0
[2023,6185]  0.0  0.0  -0.0
[2023,6186]  0.0  0.0  -0.0
[2023,6187]  0.0  0.0  -0.0
[2023,6188]  0.0  0.0  -0.0
[2023,6189]  0.0  0.0  -0.0
[2023,6190]  0.0  0.0  -0.0
[2023,6191]  0.0  0.0  -0.0
[2023,6192]  0.0  0.0  -0.0
[2023,6193]  0.0  0.0  -0.0
[2023,6194]  0.0  0.0  -0.0
[2023,6195]  0.0  0.0  -0.0
[2023,6196]  0.0  0.0  -0.0
[2023,6197]  0.0  0.0  -0.0
[2023,6198]  0.0  0.0  -0.0
[2023,6199]  0.0  0.0  -0.0
[2023,6200]  0.0  0.0  -0.0
[2023,6201]  0.0  0.0  -0.0
[2023,6202]  0.0  0.0  -0.0
[2023,6203]  0.0  0.0  -0.0
[2023,6204]  0.0  0.0  -0.0
[2023,6205]  0.0  0.0  -0.0
[2023,6206]  0.0  0.0  -0.0
[2023,6207]  0.0  0.0  -0.0
[2023,6208]  0.0  0.0  -0.0
[2023,6209]  0.0  0.0  -0.0
[2023,6210]  0.0  0.0  -0.0
[2023,6211]  0.0  0.0  -0.0
[2023,6212]  0.0  0.0  -0.0
[2023,6213]  0.0  0.0  -0.0
[2023,6214]  0.0  0.0  -0.0
[2023,6215]  0.0  0.0  -0.0
[2023,6216]  0.0  0.0  -0.0
[2023,6217]  0.0  0.0  -0.0
[2023,6218]  0.0  0.0  -0.0
[2023,6219]  0.0  0.0  -0.0
[2023,6220]  0.0  0.0  -0.0
[2023,6221]  0.0  0.0  -0.0
[2023,6222]  0.0  0.0  -0.0
[2023,6223]  0.0  0.0  -0.0
[2023,6224]  0.0  0.0  -0.0
[2023,6225]  0.0  0.0  -0.0
[2023,6226]  0.0  0.0  -0.0
[2023,6227]  0.0  0.0  -0.0
[2023,6228]  0.0  0.0  -0.0
[2023,6229]  0.0  0.0  -0.0
[2023,6230]  0.0  0.0  -0.0
[2023,6231]  0.0  0.0  -0.0
[2023,6232]  0.0  0.0  -0.0
[2023,6233]  0.0  0.0  -0.0
[2023,6234]  0.0  0.0  -0.0
[2023,6235]  0.0  0.0  -0.0
[2023,6236]  0.0  0.0  -0.0
[2023,6237]  0.0  0.0  -0.0
[2023,6238]  0.0  0.0  -0.0
[2023,6239]  0.0  0.0  -0.0
[2023,6240]  0.0  0.0  -0.0
[2023,6241]  0.0  0.0  -0.0
[2023,6242]  0.0  0.0  -0.0
[2023,6243]  0.0  0.0  -0.0
[2023,6244]  0.0  0.0  -0.0
[2023,6245]  0.0  0.0  -0.0
[2023,6246]  0.0  0.0  -0.0
[2023,6247]  0.0  0.0  -0.0
[2023,6248]  0.0  0.0  -0.0
[2023,6249]  0.0  0.0  -0.0
[2023,6250]  0.0  0.0  -0.0
[2023,6251]  0.0  0.0  -0.0
[2023,6252]  0.0  0.0  -0.0
[2023,6253]  0.0  0.0  -0.0
[2023,6254]  0.0  0.0  -0.0
[2023,6255]  0.0  0.0  -0.0
[2023,6256]  0.0  0.0  -0.0
[2023,6257]  0.0  0.0  -0.0
[2023,6258]  0.0  0.0  -0.0
[2023,6259]  0.0  0.0  -0.0
[2023,6260]  0.0  0.0  -0.0
[2023,6261]  0.0  0.0  -0.0
[2023,6262]  0.0  0.0  -0.0
[2023,6263]  0.0  0.0  -0.0
[2023,6264]  0.0  0.0  -0.0
[2023,6265]  0.0  0.0  -0.0
[2023,6266]  0.0  0.0  -0.0
[2023,6267]  0.0  0.0  -0.0
[2023,6268]  0.0  0.0  -0.0
[2023,6269]  0.0  0.0  -0.0
[2023,6270]  0.0  0.0  -0.0
[2023,6271]  0.0  0.0  -0.0
[2023,6272]  0.0  0.0  -0.0
[2023,6273]  0.0  0.0  -0.0
[2023,6274]  0.0  0.0  -0.0
[2023,6275]  0.0  0.0  -0.0
[2023,6276]  0.0  0.0  -0.0
[2023,6277]  0.0  0.0  -0.0
[2023,6278]  0.0  0.0  -0.0
[2023,6279]  0.0  0.0  -0.0
[2023,6280]  0.0  0.0  -0.0
[2023,6281]  0.0  0.0  -0.0
[2023,6282]  0.0  0.0  -0.0
[2023,6283]  0.0  0.0  -0.0
[2023,6284]  0.0  0.0  -0.0
[2023,6285]  0.0  0.0  -0.0
[2023,6286]  0.0  0.0  -0.0
[2023,6287]  0.0  0.0  -0.0
[2023,6288]  0.0  0.0  -0.0
[2023,6289]  0.0  0.0  -0.0
[2023,6290]  0.0  0.0  -0.0
[2023,6291]  0.0  0.0  -0.0
[2023,6292]  0.0  0.0  -0.0
[2023,6293]  0.0  0.0  -0.0
[2023,6294]  0.0  0.0  -0.0
[2023,6295]  0.0  0.0  -0.0
[2023,6296]  0.0  0.0  -0.0
[2023,6297]  0.0  0.0  -0.0
[2023,6298]  0.0  0.0  -0.0
[2023,6299]  0.0  0.0  -0.0
[2023,6300]  0.0  0.0  -0.0
[2023,6301]  0.0  0.0  -0.0
[2023,6302]  0.0  0.0  -0.0
[2023,6303]  0.0  0.0  -0.0
[2023,6304]  0.0  0.0  -0.0
[2023,6305]  0.0  0.0  -0.0
[2023,6306]  0.0  0.0  -0.0
[2023,6307]  0.0  0.0  -0.0
[2023,6308]  0.0  0.0  -0.0
[2023,6309]  0.0  0.0  -0.0
[2023,6310]  0.0  0.0  -0.0
[2023,6311]  0.0  0.0  -0.0
[2023,6312]  0.0  0.0  -0.0
[2023,6313]  0.0  0.0  -0.0
[2023,6314]  0.0  0.0  -0.0
[2023,6315]  0.0  0.0  -0.0
[2023,6316]  0.0  0.0  -0.0
[2023,6317]  0.0  0.0  -0.0
[2023,6318]  0.0  0.0  -0.0
[2023,6319]  0.0  0.0  -0.0
[2023,6320]  0.0  0.0  -0.0
[2023,6321]  0.0  0.0  -0.0
[2023,6322]  0.0  0.0  -0.0
[2023,6323]  0.0  0.0  -0.0
[2023,6324]  0.0  0.0  -0.0
[2023,6325]  0.0  0.0  -0.0
[2023,6326]  0.0  0.0  -0.0
[2023,6327]  0.0  0.0  -0.0
[2023,6328]  0.0  0.0  -0.0
[2023,6329]  0.0  0.0  -0.0
[2023,6330]  0.0  0.0  -0.0
[2023,6331]  0.0  0.0  -0.0
[2023,6332]  0.0  0.0  -0.0
[2023,6333]  0.0  0.0  -0.0
[2023,6334]  0.0  0.0  -0.0
[2023,6335]  0.0  0.0  -0.0
[2023,6336]  0.0  0.0  -0.0
[2023,6337]  0.0  0.0  -0.0
[2023,6338]  0.0  0.0  -0.0
[2023,6339]  0.0  0.0  -0.0
[2023,6340]  0.0  0.0  -0.0
[2023,6341]  0.0  0.0  -0.0
