[2024,4585]  0.0  0.0  -0.0
[2024,4586]  0.0  0.0  -0.0
[2024,4587]  0.0  0.0  -0.0
[2024,4588]  0.0  0.0  -0.0
[2024,4589]  0.0  0.0  -0.0
[2024,4590]  0.0  0.0  -0.0
[2024,4591]  0.0  0.0  -0.0
[2024,4592]  0.0  0.0  -0.0
[2024,4593]  0.0  0.0  -0.0
[2024,4594]  0.0  0.0  -0.0
[2024,4595]  0.0  0.0  -0.0
[2024,4596]  0.0  0.0  77.1
[2024,4597]  77.1  77.1  193.0
[2024,4598]  270.1  193.0  324.7
[2024,4599]  594.8  324.7  127.7
[2024,4600]  722.5  127.7  2.95
[2024,4601]  725.45  2.95  38.05
[2024,4602]  763.5  38.05  1.85
[2024,4603]  765.35  1.85  5.05
[2024,4604]  770.4  5.05  1.75
[2024,4605]  772.15  1.75  -434.7
[2024,4606]  337.45  -434.7  -337.45
[2024,4607]  0.0  -337.45  -0.0
[2024,4608]  0.0  0.0  -0.0
[2024,4609]  0.0  0.0  -0.0
[2024,4610]  0.0  0.0  -0.0
[2024,4611]  0.0  0.0  -0.0
[2024,4612]  0.0  0.0  -0.0
[2024,4613]  0.0  0.0  -0.0
[2024,4614]  0.0  0.0  -0.0
[2024,4615]  0.0  0.0  -0.0
[2024,4616]  0.0  0.0  -0.0
[2024,4617]  0.0  0.0  -0.0
[2024,4618]  0.0  0.0  -0.0
[2024,4619]  0.0  0.0  -0.0
[2024,4620]  0.0  0.0  -0.0
[2024,4621]  0.0  0.0  -0.0
[2024,4622]  0.0  0.0  66.35
[2024,4623]  66.35  66.35  299.1
[2024,4624]  365.45  299.1  319.25
[2024,4625]  684.7  319.25  79.8
[2024,4626]  764.5  79.8  1.45
[2024,4627]  765.95  1.45  1.0
[2024,4628]  766.95  1.0  1.9
[2024,4629]  768.85  1.9  -515.75
[2024,4630]  253.1  -515.75  -252.15
[2024,4631]  0.95  -252.15  -0.95
[2024,4632]  0.0  -0.95  -0.0
[2024,4633]  0.0  0.0  -0.0
[2024,4634]  0.0  0.0  -0.0
[2024,4635]  0.0  0.0  -0.0
[2024,4636]  0.0  0.0  -0.0
[2024,4637]  0.0  0.0  -0.0
[2024,4638]  0.0  0.0  -0.0
[2024,4639]  0.0  0.0  -0.0
[2024,4640]  0.0  0.0  -0.0
[2024,4641]  0.0  0.0  -0.0
[2024,4642]  0.0  0.0  -0.0
[2024,4643]  0.0  0.0  -0.0
[2024,4644]  0.0  0.0  -0.0
[2024,4645]  0.0  0.0  4.5
[2024,4646]  4.5  4.5  213.6
[2024,4647]  218.1  213.6  343.9
[2024,4648]  562.0  343.9  213.35
[2024,4649]  775.35  213.35  3.0
[2024,4650]  778.35  3.0  1.8
[2024,4651]  780.15  1.8  2.2
[2024,4652]  782.35  2.2  1.85
[2024,4653]  784.2  1.85  -549.05
[2024,4654]  235.15  -549.05  -234.0
[2024,4655]  1.15  -234.0  -1.15
[2024,4656]  0.0  -1.15  -0.0
[2024,4657]  0.0  0.0  -0.0
[2024,4658]  0.0  0.0  -0.0
[2024,4659]  0.0  0.0  -0.0
[2024,4660]  0.0  0.0  -0.0
[2024,4661]  0.0  0.0  -0.0
[2024,4662]  0.0  0.0  -0.0
[2024,4663]  0.0  0.0  -0.0
[2024,4664]  0.0  0.0  -0.0
[2024,4665]  0.0  0.0  -0.0
[2024,4666]  0.0  0.0  -0.0
[2024,4667]  0.0  0.0  -0.0
[2024,4668]  0.0  0.0  -0.0
[2024,4669]  0.0  0.0  -0.0
[2024,4670]  0.0  0.0  -0.0
[2024,4671]  0.0  0.0  -0.0
[2024,4672]  0.0  0.0  -0.0
[2024,4673]  0.0  0.0  -0.0
[2024,4674]  0.0  0.0  -0.0
[2024,4675]  0.0  0.0  -0.0
[2024,4676]  0.0  0.0  -0.0
[2024,4677]  0.0  0.0  -0.0
[2024,4678]  0.0  0.0  -0.0
[2024,4679]  0.0  0.0  -0.0
[2024,4680]  0.0  0.0  -0.0
[2024,4681]  0.0  0.0  -0.0
[2024,4682]  0.0  0.0  -0.0
[2024,4683]  0.0  0.0  -0.0
[2024,4684]  0.0  0.0  -0.0
[2024,4685]  0.0  0.0  -0.0
[2024,4686]  0.0  0.0  -0.0
[2024,4687]  0.0  0.0  -0.0
[2024,4688]  0.0  0.0  -0.0
[2024,4689]  0.0  0.0  -0.0
[2024,4690]  0.0  0.0  -0.0
[2024,4691]  0.0  0.0  -0.0
[2024,4692]  0.0  0.0  -0.0
[2024,4693]  0.0  0.0  -0.0
[2024,4694]  0.0  0.0  -0.0
[2024,4695]  0.0  0.0  -0.0
[2024,4696]  0.0  0.0  -0.0
[2024,4697]  0.0  0.0  -0.0
[2024,4698]  0.0  0.0  -0.0
[2024,4699]  0.0  0.0  -0.0
[2024,4700]  0.0  0.0  -0.0
[2024,4701]  0.0  0.0  -0.0
[2024,4702]  0.0  0.0  -0.0
[2024,4703]  0.0  0.0  -0.0
[2024,4704]  0.0  0.0  -0.0
[2024,4705]  0.0  0.0  -0.0
[2024,4706]  0.0  0.0  -0.0
[2024,4707]  0.0  0.0  -0.0
[2024,4708]  0.0  0.0  -0.0
[2024,4709]  0.0  0.0  -0.0
[2024,4710]  0.0  0.0  -0.0
[2024,4711]  0.0  0.0  -0.0
[2024,4712]  0.0  0.0  -0.0
[2024,4713]  0.0  0.0  -0.0
[2024,4714]  0.0  0.0  -0.0
[2024,4715]  0.0  0.0  -0.0
[2024,4716]  0.0  0.0  -0.0
[2024,4717]  0.0  0.0  -0.0
[2024,4718]  0.0  0.0  -0.0
[2024,4719]  0.0  0.0  -0.0
[2024,4720]  0.0  0.0  -0.0
[2024,4721]  0.0  0.0  -0.0
[2024,4722]  0.0  0.0  -0.0
[2024,4723]  0.0  0.0  -0.0
[2024,4724]  0.0  0.0  -0.0
[2024,4725]  0.0  0.0  -0.0
[2024,4726]  0.0  0.0  -0.0
[2024,4727]  0.0  0.0  -0.0
[2024,4728]  0.0  0.0  -0.0
[2024,4729]  0.0  0.0  -0.0
[2024,4730]  0.0  0.0  -0.0
[2024,4731]  0.0  0.0  -0.0
[2024,4732]  0.0  0.0  -0.0
[2024,4733]  0.0  0.0  -0.0
[2024,4734]  0.0  0.0  -0.0
[2024,4735]  0.0  0.0  -0.0
[2024,4736]  0.0  0.0  -0.0
[2024,4737]  0.0  0.0  -0.0
[2024,4738]  0.0  0.0  -0.0
[2024,4739]  0.0  0.0  -0.0
[2024,4740]  0.0  0.0  -0.0
[2024,4741]  0.0  0.0  2.05
[2024,4742]  2.05  2.05  201.7
[2024,4743]  203.75  201.7  270.75
[2024,4744]  474.5  270.75  76.2
[2024,4745]  550.7  76.2  -0.9
[2024,4746]  549.8  -0.9  0.8
[2024,4747]  550.6  0.8  -0.55
[2024,4748]  550.05  -0.55  -3.45
[2024,4749]  546.6  -3.45  -424.1
[2024,4750]  122.5  -424.1  -122.5
[2024,4751]  0.0  -122.5  -0.0
[2024,4752]  0.0  0.0  -0.0
[2024,4753]  0.0  0.0  -0.0
[2024,4754]  0.0  0.0  -0.0
[2024,4755]  0.0  0.0  -0.0
[2024,4756]  0.0  0.0  -0.0
[2024,4757]  0.0  0.0  -0.0
[2024,4758]  0.0  0.0  -0.0
[2024,4759]  0.0  0.0  -0.0
[2024,4760]  0.0  0.0  -0.0
[2024,4761]  0.0  0.0  -0.0
[2024,4762]  0.0  0.0  -0.0
[2024,4763]  0.0  0.0  -0.0
[2024,4764]  0.0  0.0  -0.0
[2024,4765]  0.0  0.0  14.7
[2024,4766]  14.7  14.7  265.85
[2024,4767]  280.55  265.85  306.75
[2024,4768]  587.3  306.75  170.15
[2024,4769]  757.45  170.15  11.75
[2024,4770]  769.2  11.75  11.1
[2024,4771]  780.3  11.1  21.45
[2024,4772]  801.75  21.45  13.85
[2024,4773]  815.6  13.85  -550.9
[2024,4774]  264.7  -550.9  -259.45
[2024,4775]  5.25  -259.45  -5.25
[2024,4776]  0.0  -5.25  -0.0
[2024,4777]  0.0  0.0  -0.0
[2024,4778]  0.0  0.0  -0.0
[2024,4779]  0.0  0.0  -0.0
[2024,4780]  0.0  0.0  -0.0
[2024,4781]  0.0  0.0  -0.0
[2024,4782]  0.0  0.0  -0.0
[2024,4783]  0.0  0.0  -0.0
[2024,4784]  0.0  0.0  -0.0
[2024,4785]  0.0  0.0  -0.0
[2024,4786]  0.0  0.0  -0.0
[2024,4787]  0.0  0.0  -0.0
[2024,4788]  0.0  0.0  -0.0
[2024,4789]  0.0  0.0  12.6
[2024,4790]  12.6  12.6  262.5
[2024,4791]  275.1  262.5  393.75
[2024,4792]  668.85  393.75  112.15
[2024,4793]  781.0  112.15  30.05
[2024,4794]  811.05  30.05  -9.55
[2024,4795]  801.5  -9.55  -31.45
[2024,4796]  770.05  -31.45  0.1
[2024,4797]  770.15  0.1  -524.2
[2024,4798]  245.95  -524.2  -244.55
[2024,4799]  1.4  -244.55  -1.4
[2024,4800]  0.0  -1.4  -0.0
[2024,4801]  0.0  0.0  -0.0
[2024,4802]  0.0  0.0  -0.0
[2024,4803]  0.0  0.0  -0.0
[2024,4804]  0.0  0.0  -0.0
[2024,4805]  0.0  0.0  -0.0
[2024,4806]  0.0  0.0  -0.0
[2024,4807]  0.0  0.0  -0.0
[2024,4808]  0.0  0.0  -0.0
[2024,4809]  0.0  0.0  -0.0
[2024,4810]  0.0  0.0  -0.0
[2024,4811]  0.0  0.0  -0.0
[2024,4812]  0.0  0.0  -0.0
[2024,4813]  0.0  0.0  -0.0
[2024,4814]  0.0  0.0  -0.0
[2024,4815]  0.0  0.0  -0.0
[2024,4816]  0.0  0.0  -0.0
[2024,4817]  0.0  0.0  -0.0
[2024,4818]  0.0  0.0  -0.0
[2024,4819]  0.0  0.0  -0.0
[2024,4820]  0.0  0.0  -0.0
[2024,4821]  0.0  0.0  -0.0
[2024,4822]  0.0  0.0  -0.0
[2024,4823]  0.0  0.0  -0.0
[2024,4824]  0.0  0.0  -0.0
[2024,4825]  0.0  0.0  -0.0
[2024,4826]  0.0  0.0  -0.0
[2024,4827]  0.0  0.0  -0.0
[2024,4828]  0.0  0.0  -0.0
[2024,4829]  0.0  0.0  -0.0
[2024,4830]  0.0  0.0  -0.0
[2024,4831]  0.0  0.0  -0.0
[2024,4832]  0.0  0.0  -0.0
[2024,4833]  0.0  0.0  -0.0
[2024,4834]  0.0  0.0  -0.0
[2024,4835]  0.0  0.0  -0.0
[2024,4836]  0.0  0.0  -0.0
[2024,4837]  0.0  0.0  -0.0
[2024,4838]  0.0  0.0  -0.0
[2024,4839]  0.0  0.0  -0.0
[2024,4840]  0.0  0.0  -0.0
[2024,4841]  0.0  0.0  -0.0
[2024,4842]  0.0  0.0  -0.0
[2024,4843]  0.0  0.0  -0.0
[2024,4844]  0.0  0.0  -0.0
[2024,4845]  0.0  0.0  -0.0
[2024,4846]  0.0  0.0  -0.0
[2024,4847]  0.0  0.0  -0.0
[2024,4848]  0.0  0.0  -0.0
[2024,4849]  0.0  0.0  -0.0
[2024,4850]  0.0  0.0  -0.0
[2024,4851]  0.0  0.0  -0.0
[2024,4852]  0.0  0.0  -0.0
[2024,4853]  0.0  0.0  -0.0
[2024,4854]  0.0  0.0  -0.0
[2024,4855]  0.0  0.0  -0.0
[2024,4856]  0.0  0.0  -0.0
[2024,4857]  0.0  0.0  -0.0
[2024,4858]  0.0  0.0  -0.0
[2024,4859]  0.0  0.0  -0.0
[2024,4860]  0.0  0.0  -0.0
[2024,4861]  0.0  0.0  -0.0
[2024,4862]  0.0  0.0  -0.0
[2024,4863]  0.0  0.0  -0.0
[2024,4864]  0.0  0.0  -0.0
[2024,4865]  0.0  0.0  -0.0
[2024,4866]  0.0  0.0  -0.0
[2024,4867]  0.0  0.0  -0.0
[2024,4868]  0.0  0.0  -0.0
[2024,4869]  0.0  0.0  -0.0
[2024,4870]  0.0  0.0  -0.0
[2024,4871]  0.0  0.0  -0.0
[2024,4872]  0.0  0.0  -0.0
[2024,4873]  0.0  0.0  -0.0
[2024,4874]  0.0  0.0  -0.0
[2024,4875]  0.0  0.0  -0.0
[2024,4876]  0.0  0.0  -0.0
[2024,4877]  0.0  0.0  -0.0
[2024,4878]  0.0  0.0  -0.0
[2024,4879]  0.0  0.0  -0.0
[2024,4880]  0.0  0.0  -0.0
[2024,4881]  0.0  0.0  -0.0
[2024,4882]  0.0  0.0  -0.0
[2024,4883]  0.0  0.0  -0.0
[2024,4884]  0.0  0.0  -0.0
[2024,4885]  0.0  0.0  -0.0
[2024,4886]  0.0  0.0  -0.0
[2024,4887]  0.0  0.0  -0.0
[2024,4888]  0.0  0.0  -0.0
[2024,4889]  0.0  0.0  -0.0
[2024,4890]  0.0  0.0  -0.0
[2024,4891]  0.0  0.0  -0.0
[2024,4892]  0.0  0.0  -0.0
[2024,4893]  0.0  0.0  -0.0
[2024,4894]  0.0  0.0  -0.0
[2024,4895]  0.0  0.0  -0.0
[2024,4896]  0.0  0.0  -0.0
[2024,4897]  0.0  0.0  -0.0
[2024,4898]  0.0  0.0  -0.0
[2024,4899]  0.0  0.0  -0.0
[2024,4900]  0.0  0.0  -0.0
[2024,4901]  0.0  0.0  -0.0
[2024,4902]  0.0  0.0  -0.0
[2024,4903]  0.0  0.0  -0.0
[2024,4904]  0.0  0.0  -0.0
[2024,4905]  0.0  0.0  -0.0
[2024,4906]  0.0  0.0  -0.0
[2024,4907]  0.0  0.0  -0.0
[2024,4908]  0.0  0.0  -0.0
[2024,4909]  0.0  0.0  -0.0
[2024,4910]  0.0  0.0  -0.0
[2024,4911]  0.0  0.0  -0.0
[2024,4912]  0.0  0.0  -0.0
[2024,4913]  0.0  0.0  -0.0
[2024,4914]  0.0  0.0  -0.0
[2024,4915]  0.0  0.0  -0.0
[2024,4916]  0.0  0.0  -0.0
[2024,4917]  0.0  0.0  -0.0
[2024,4918]  0.0  0.0  -0.0
[2024,4919]  0.0  0.0  -0.0
[2024,4920]  0.0  0.0  -0.0
[2024,4921]  0.0  0.0  -0.0
[2024,4922]  0.0  0.0  -0.0
[2024,4923]  0.0  0.0  -0.0
[2024,4924]  0.0  0.0  -0.0
[2024,4925]  0.0  0.0  -0.0
[2024,4926]  0.0  0.0  -0.0
[2024,4927]  0.0  0.0  -0.0
[2024,4928]  0.0  0.0  -0.0
[2024,4929]  0.0  0.0  -0.0
[2024,4930]  0.0  0.0  -0.0
[2024,4931]  0.0  0.0  -0.0
[2024,4932]  0.0  0.0  -0.0
[2024,4933]  0.0  0.0  -0.0
[2024,4934]  0.0  0.0  74.254
[2024,4935]  74.254  74.254  229.028
[2024,4936]  303.282  229.028  260.419
[2024,4937]  563.701  260.419  80.197
[2024,4938]  643.898  80.197  76.596
[2024,4939]  720.494  76.596  0.711
[2024,4940]  721.205  0.711  -180.57
[2024,4941]  540.635  -180.57  -493.597
[2024,4942]  47.038  -493.597  -47.038
[2024,4943]  0.0  -47.038  -0.0
[2024,4944]  0.0  0.0  -0.0
[2024,4945]  0.0  0.0  -0.0
[2024,4946]  0.0  0.0  -0.0
[2024,4947]  0.0  0.0  -0.0
[2024,4948]  0.0  0.0  -0.0
[2024,4949]  0.0  0.0  -0.0
[2024,4950]  0.0  0.0  -0.0
[2024,4951]  0.0  0.0  -0.0
[2024,4952]  0.0  0.0  -0.0
[2024,4953]  0.0  0.0  -0.0
[2024,4954]  0.0  0.0  -0.0
[2024,4955]  0.0  0.0  -0.0
[2024,4956]  0.0  0.0  -0.0
[2024,4957]  0.0  0.0  3.197
[2024,4958]  3.197  3.197  210.719
[2024,4959]  213.916  210.719  421.796
[2024,4960]  635.712  421.796  176.404
[2024,4961]  812.116  176.404  6.746
[2024,4962]  818.862  6.746  -4.202
[2024,4963]  814.66  -4.202  -35.296
[2024,4964]  779.364  -35.296  1.881
[2024,4965]  781.245  1.881  -536.085
[2024,4966]  245.16  -536.085  -243.332
[2024,4967]  1.828  -243.332  -1.828
[2024,4968]  0.0  -1.828  -0.0
[2024,4969]  0.0  0.0  -0.0
[2024,4970]  0.0  0.0  -0.0
[2024,4971]  0.0  0.0  -0.0
[2024,4972]  0.0  0.0  -0.0
[2024,4973]  0.0  0.0  -0.0
[2024,4974]  0.0  0.0  -0.0
[2024,4975]  0.0  0.0  -0.0
[2024,4976]  0.0  0.0  -0.0
[2024,4977]  0.0  0.0  -0.0
[2024,4978]  0.0  0.0  -0.0
[2024,4979]  0.0  0.0  -0.0
[2024,4980]  0.0  0.0  -0.0
[2024,4981]  0.0  0.0  4.566
[2024,4982]  4.566  4.566  143.361
[2024,4983]  147.927  143.361  302.393
[2024,4984]  450.32  302.393  316.836
[2024,4985]  767.156  316.836  53.659
[2024,4986]  820.815  53.659  -3.75
[2024,4987]  817.065  -3.75  -1.489
[2024,4988]  815.576  -1.489  -194.098
[2024,4989]  621.478  -194.098  -577.733
[2024,4990]  43.745  -577.733  -43.745
[2024,4991]  0.0  -43.745  -0.0
[2024,4992]  0.0  0.0  -0.0
[2024,4993]  0.0  0.0  -0.0
[2024,4994]  0.0  0.0  -0.0
[2024,4995]  0.0  0.0  -0.0
[2024,4996]  0.0  0.0  -0.0
[2024,4997]  0.0  0.0  -0.0
[2024,4998]  0.0  0.0  -0.0
[2024,4999]  0.0  0.0  -0.0
[2024,5000]  0.0  0.0  -0.0
[2024,5001]  0.0  0.0  -0.0
[2024,5002]  0.0  0.0  -0.0
[2024,5003]  0.0  0.0  -0.0
[2024,5004]  0.0  0.0  -0.0
[2024,5005]  0.0  0.0  -0.0
[2024,5006]  0.0  0.0  -0.0
[2024,5007]  0.0  0.0  -0.0
[2024,5008]  0.0  0.0  -0.0
[2024,5009]  0.0  0.0  -0.0
[2024,5010]  0.0  0.0  -0.0
[2024,5011]  0.0  0.0  -0.0
[2024,5012]  0.0  0.0  -0.0
[2024,5013]  0.0  0.0  -0.0
[2024,5014]  0.0  0.0  -0.0
[2024,5015]  0.0  0.0  -0.0
[2024,5016]  0.0  0.0  -0.0
[2024,5017]  0.0  0.0  -0.0
[2024,5018]  0.0  0.0  -0.0
[2024,5019]  0.0  0.0  -0.0
[2024,5020]  0.0  0.0  -0.0
[2024,5021]  0.0  0.0  -0.0
[2024,5022]  0.0  0.0  -0.0
[2024,5023]  0.0  0.0  -0.0
[2024,5024]  0.0  0.0  -0.0
[2024,5025]  0.0  0.0  -0.0
[2024,5026]  0.0  0.0  -0.0
[2024,5027]  0.0  0.0  -0.0
[2024,5028]  0.0  0.0  -0.0
[2024,5029]  0.0  0.0  -0.0
[2024,5030]  0.0  0.0  -0.0
[2024,5031]  0.0  0.0  -0.0
[2024,5032]  0.0  0.0  -0.0
[2024,5033]  0.0  0.0  -0.0
[2024,5034]  0.0  0.0  -0.0
[2024,5035]  0.0  0.0  -0.0
[2024,5036]  0.0  0.0  -0.0
[2024,5037]  0.0  0.0  -0.0
[2024,5038]  0.0  0.0  -0.0
[2024,5039]  0.0  0.0  -0.0
[2024,5040]  0.0  0.0  -0.0
[2024,5041]  0.0  0.0  -0.0
[2024,5042]  0.0  0.0  -0.0
[2024,5043]  0.0  0.0  -0.0
[2024,5044]  0.0  0.0  -0.0
[2024,5045]  0.0  0.0  -0.0
[2024,5046]  0.0  0.0  -0.0
[2024,5047]  0.0  0.0  -0.0
[2024,5048]  0.0  0.0  -0.0
[2024,5049]  0.0  0.0  -0.0
[2024,5050]  0.0  0.0  -0.0
[2024,5051]  0.0  0.0  -0.0
[2024,5052]  0.0  0.0  -0.0
[2024,5053]  0.0  0.0  5.71
[2024,5054]  5.71  5.71  145.091
[2024,5055]  150.801  145.091  316.433
[2024,5056]  467.234  316.433  255.01
[2024,5057]  722.244  255.01  48.518
[2024,5058]  770.762  48.518  6.893
[2024,5059]  777.655  6.893  0.597
[2024,5060]  778.252  0.597  -202.136
[2024,5061]  576.116  -202.136  -536.695
[2024,5062]  39.421  -536.695  -39.421
[2024,5063]  0.0  -39.421  -0.0
[2024,5064]  0.0  0.0  -0.0
[2024,5065]  0.0  0.0  -0.0
[2024,5066]  0.0  0.0  -0.0
[2024,5067]  0.0  0.0  -0.0
[2024,5068]  0.0  0.0  -0.0
[2024,5069]  0.0  0.0  -0.0
[2024,5070]  0.0  0.0  -0.0
[2024,5071]  0.0  0.0  -0.0
[2024,5072]  0.0  0.0  -0.0
[2024,5073]  0.0  0.0  -0.0
[2024,5074]  0.0  0.0  -0.0
[2024,5075]  0.0  0.0  -0.0
[2024,5076]  0.0  0.0  -0.0
[2024,5077]  0.0  0.0  76.15
[2024,5078]  76.15  76.15  330.3
[2024,5079]  406.45  330.3  316.65
[2024,5080]  723.1  316.65  53.35
[2024,5081]  776.45  53.35  8.0
[2024,5082]  784.45  8.0  -0.05
[2024,5083]  784.4  -0.05  -4.1
[2024,5084]  780.3  -4.1  -592.25
[2024,5085]  188.05  -592.25  -185.55
[2024,5086]  2.5  -185.55  -2.5
[2024,5087]  0.0  -2.5  -0.0
[2024,5088]  0.0  0.0  -0.0
[2024,5089]  0.0  0.0  -0.0
[2024,5090]  0.0  0.0  -0.0
[2024,5091]  0.0  0.0  -0.0
[2024,5092]  0.0  0.0  -0.0
[2024,5093]  0.0  0.0  -0.0
[2024,5094]  0.0  0.0  -0.0
[2024,5095]  0.0  0.0  -0.0
[2024,5096]  0.0  0.0  -0.0
[2024,5097]  0.0  0.0  -0.0
[2024,5098]  0.0  0.0  -0.0
[2024,5099]  0.0  0.0  -0.0
[2024,5100]  0.0  0.0  -0.0
[2024,5101]  0.0  0.0  82.506
[2024,5102]  82.506  82.506  283.434
[2024,5103]  365.94  283.434  273.329
[2024,5104]  639.269  273.329  92.46
[2024,5105]  731.729  92.46  3.507
[2024,5106]  735.236  3.507  0.392
[2024,5107]  735.628  0.392  0.246
[2024,5108]  735.874  0.246  -513.957
[2024,5109]  221.917  -513.957  -219.415
[2024,5110]  2.502  -219.415  -2.502
[2024,5111]  0.0  -2.502  -0.0
[2024,5112]  0.0  0.0  -0.0
[2024,5113]  0.0  0.0  -0.0
[2024,5114]  0.0  0.0  -0.0
[2024,5115]  0.0  0.0  -0.0
[2024,5116]  0.0  0.0  -0.0
[2024,5117]  0.0  0.0  -0.0
[2024,5118]  0.0  0.0  -0.0
[2024,5119]  0.0  0.0  -0.0
[2024,5120]  0.0  0.0  -0.0
[2024,5121]  0.0  0.0  -0.0
[2024,5122]  0.0  0.0  -0.0
[2024,5123]  0.0  0.0  -0.0
[2024,5124]  0.0  0.0  0.523
[2024,5125]  0.523  0.523  93.765
[2024,5126]  94.288  93.765  210.117
[2024,5127]  304.405  210.117  360.275
[2024,5128]  664.68  360.275  89.93
[2024,5129]  754.61  89.93  11.163
[2024,5130]  765.773  11.163  12.343
[2024,5131]  778.116  12.343  -0.302
[2024,5132]  777.814  -0.302  -549.093
[2024,5133]  228.721  -549.093  -227.557
[2024,5134]  1.164  -227.557  -1.164
[2024,5135]  0.0  -1.164  -0.0
[2024,5136]  0.0  0.0  -0.0
[2024,5137]  0.0  0.0  -0.0
[2024,5138]  0.0  0.0  -0.0
[2024,5139]  0.0  0.0  -0.0
[2024,5140]  0.0  0.0  -0.0
[2024,5141]  0.0  0.0  -0.0
[2024,5142]  0.0  0.0  -0.0
[2024,5143]  0.0  0.0  -0.0
[2024,5144]  0.0  0.0  -0.0
[2024,5145]  0.0  0.0  -0.0
[2024,5146]  0.0  0.0  -0.0
[2024,5147]  0.0  0.0  -0.0
[2024,5148]  0.0  0.0  -0.0
[2024,5149]  0.0  0.0  -0.0
[2024,5150]  0.0  0.0  84.226
[2024,5151]  84.226  84.226  288.851
[2024,5152]  373.077  288.851  291.957
[2024,5153]  665.034  291.957  99.966
[2024,5154]  765.0  99.966  -5.528
[2024,5155]  759.472  -5.528  -22.259
[2024,5156]  737.213  -22.259  -187.488
[2024,5157]  549.725  -187.488  -511.521
[2024,5158]  38.204  -511.521  -38.204
[2024,5159]  0.0  -38.204  -0.0
[2024,5160]  0.0  0.0  -0.0
[2024,5161]  0.0  0.0  -0.0
[2024,5162]  0.0  0.0  -0.0
[2024,5163]  0.0  0.0  -0.0
[2024,5164]  0.0  0.0  -0.0
[2024,5165]  0.0  0.0  -0.0
[2024,5166]  0.0  0.0  -0.0
[2024,5167]  0.0  0.0  -0.0
[2024,5168]  0.0  0.0  -0.0
[2024,5169]  0.0  0.0  -0.0
[2024,5170]  0.0  0.0  -0.0
[2024,5171]  0.0  0.0  -0.0
[2024,5172]  0.0  0.0  -0.0
[2024,5173]  0.0  0.0  -0.0
[2024,5174]  0.0  0.0  -0.0
[2024,5175]  0.0  0.0  -0.0
[2024,5176]  0.0  0.0  -0.0
[2024,5177]  0.0  0.0  -0.0
[2024,5178]  0.0  0.0  -0.0
[2024,5179]  0.0  0.0  -0.0
[2024,5180]  0.0  0.0  -0.0
[2024,5181]  0.0  0.0  -0.0
[2024,5182]  0.0  0.0  -0.0
[2024,5183]  0.0  0.0  -0.0
[2024,5184]  0.0  0.0  -0.0
[2024,5185]  0.0  0.0  -0.0
[2024,5186]  0.0  0.0  -0.0
[2024,5187]  0.0  0.0  -0.0
[2024,5188]  0.0  0.0  -0.0
[2024,5189]  0.0  0.0  -0.0
[2024,5190]  0.0  0.0  -0.0
[2024,5191]  0.0  0.0  -0.0
[2024,5192]  0.0  0.0  -0.0
[2024,5193]  0.0  0.0  -0.0
[2024,5194]  0.0  0.0  -0.0
[2024,5195]  0.0  0.0  -0.0
[2024,5196]  0.0  0.0  -0.0
[2024,5197]  0.0  0.0  -0.0
[2024,5198]  0.0  0.0  -0.0
[2024,5199]  0.0  0.0  -0.0
[2024,5200]  0.0  0.0  -0.0
[2024,5201]  0.0  0.0  -0.0
[2024,5202]  0.0  0.0  -0.0
[2024,5203]  0.0  0.0  -0.0
[2024,5204]  0.0  0.0  -0.0
[2024,5205]  0.0  0.0  -0.0
[2024,5206]  0.0  0.0  -0.0
[2024,5207]  0.0  0.0  -0.0
[2024,5208]  0.0  0.0  -0.0
[2024,5209]  0.0  0.0  -0.0
[2024,5210]  0.0  0.0  -0.0
[2024,5211]  0.0  0.0  -0.0
[2024,5212]  0.0  0.0  -0.0
[2024,5213]  0.0  0.0  -0.0
[2024,5214]  0.0  0.0  -0.0
[2024,5215]  0.0  0.0  -0.0
[2024,5216]  0.0  0.0  -0.0
[2024,5217]  0.0  0.0  -0.0
[2024,5218]  0.0  0.0  -0.0
[2024,5219]  0.0  0.0  -0.0
[2024,5220]  0.0  0.0  -0.0
[2024,5221]  0.0  0.0  77.272
[2024,5222]  77.272  77.272  323.577
[2024,5223]  400.849  323.577  244.462
[2024,5224]  645.311  244.462  79.861
[2024,5225]  725.172  79.861  72.362
[2024,5226]  797.534  72.362  10.905
[2024,5227]  808.439  10.905  1.006
[2024,5228]  809.445  1.006  2.228
[2024,5229]  811.673  2.228  -529.963
[2024,5230]  281.71  -529.963  -279.827
[2024,5231]  1.883  -279.827  -1.883
[2024,5232]  0.0  -1.883  -0.0
[2024,5233]  0.0  0.0  -0.0
[2024,5234]  0.0  0.0  -0.0
[2024,5235]  0.0  0.0  -0.0
[2024,5236]  0.0  0.0  -0.0
[2024,5237]  0.0  0.0  -0.0
[2024,5238]  0.0  0.0  -0.0
[2024,5239]  0.0  0.0  -0.0
[2024,5240]  0.0  0.0  -0.0
[2024,5241]  0.0  0.0  -0.0
[2024,5242]  0.0  0.0  -0.0
[2024,5243]  0.0  0.0  -0.0
[2024,5244]  0.0  0.0  -0.0
[2024,5245]  0.0  0.0  52.529
[2024,5246]  52.529  52.529  339.58
[2024,5247]  392.109  339.58  276.262
[2024,5248]  668.371  276.262  71.25
[2024,5249]  739.621  71.25  18.295
[2024,5250]  757.916  18.295  3.915
[2024,5251]  761.831  3.915  -1.195
[2024,5252]  760.636  -1.195  -0.068
